[006007] already staged at /home/hupba_ws/resources/sessions/006007
[006007] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 006007 (CUDA_VISIBLE_DEVICES=1)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 91%|█████████ | 23896/26353 [1:46:19<07:27,  5.49it/s]
 91%|█████████ | 23904/26353 [1:46:20<07:02,  5.79it/s]
 91%|█████████ | 23912/26353 [1:46:22<07:01,  5.79it/s]
 91%|█████████ | 23920/26353 [1:46:23<06:07,  6.62it/s]
 91%|█████████ | 23928/26353 [1:46:23<05:32,  7.28it/s]
 91%|█████████ | 23936/26353 [1:46:24<05:17,  7.61it/s]
 91%|█████████ | 23944/26353 [1:46:25<04:49,  8.33it/s]
 91%|█████████ | 23952/26353 [1:46:26<04:52,  8.20it/s]
 91%|█████████ | 23960/26353 [1:46:27<04:55,  8.11it/s]
 91%|█████████ | 23968/26353 [1:46:28<04:47,  8.30it/s]
 91%|█████████ | 23976/26353 [1:46:29<04:50,  8.19it/s]
 91%|█████████ | 23984/26353 [1:46:30<04:39,  8.47it/s]
 91%|█████████ | 23992/26353 [1:46:31<04:20,  9.05it/s]
 91%|█████████ | 24000/26353 [1:46:32<04:54,  8.00it/s]
 91%|█████████ | 24008/26353 [1:46:33<04:55,  7.94it/s]
 91%|█████████ | 24016/26353 [1:46:34<05:09,  7.55it/s]
 91%|█████████ | 24024/26353 [1:46:35<04:50,  8.02it/s]
 91%|█████████ | 24032/26353 [1:46:36<05:19,  7.26it/s]
 91%|█████████ | 24040/26353 [1:46:38<05:59,  6.44it/s]
 91%|█████████▏| 24048/26353 [1:46:39<06:09,  6.24it/s]
 91%|█████████▏| 24056/26353 [1:46:41<06:04,  6.31it/s]
 91%|█████████▏| 24064/26353 [1:46:42<06:20,  6.02it/s]
 91%|█████████▏| 24072/26353 [1:46:43<05:35,  6.81it/s]
 91%|█████████▏| 24080/26353 [1:46:44<05:30,  6.89it/s]
 91%|█████████▏| 24088/26353 [1:46:45<05:08,  7.33it/s]
 91%|█████████▏| 24096/26353 [1:46:46<05:16,  7.13it/s]
 91%|█████████▏| 24104/26353 [1:46:47<04:44,  7.89it/s]
 91%|█████████▏| 24112/26353 [1:46:48<04:55,  7.58it/s]
 92%|█████████▏| 24120/26353 [1:46:49<04:38,  8.03it/s]
 92%|█████████▏| 24128/26353 [1:46:50<05:04,  7.31it/s]
 92%|█████████▏| 24136/26353 [1:46:51<04:43,  7.83it/s]
 92%|█████████▏| 24144/26353 [1:46:52<04:33,  8.07it/s]
 92%|█████████▏| 24152/26353 [1:46:53<04:30,  8.14it/s]
 92%|█████████▏| 24160/26353 [1:46:54<04:05,  8.94it/s]
 92%|█████████▏| 24168/26353 [1:46:55<04:06,  8.87it/s]
 92%|█████████▏| 24176/26353 [1:46:56<04:39,  7.80it/s]
 92%|█████████▏| 24184/26353 [1:46:58<05:36,  6.45it/s]
 92%|█████████▏| 24192/26353 [1:47:00<06:27,  5.58it/s]
 92%|█████████▏| 24200/26353 [1:47:01<06:49,  5.26it/s]
 92%|█████████▏| 24208/26353 [1:47:03<06:43,  5.32it/s]
 92%|█████████▏| 24216/26353 [1:47:04<06:42,  5.31it/s]
 92%|█████████▏| 24224/26353 [1:47:06<06:26,  5.51it/s]
 92%|█████████▏| 24232/26353 [1:47:07<06:19,  5.58it/s]
 92%|█████████▏| 24240/26353 [1:47:09<06:58,  5.05it/s]
 92%|█████████▏| 24248/26353 [1:47:11<07:05,  4.95it/s]
 92%|█████████▏| 24256/26353 [1:47:12<07:09,  4.88it/s]
 92%|█████████▏| 24264/26353 [1:47:14<07:31,  4.63it/s]
 92%|█████████▏| 24272/26353 [1:47:16<07:07,  4.87it/s]
 92%|█████████▏| 24280/26353 [1:47:17<06:55,  4.98it/s]
 92%|█████████▏| 24288/26353 [1:47:19<06:52,  5.00it/s]
 92%|█████████▏| 24296/26353 [1:47:21<07:27,  4.59it/s]
 92%|█████████▏| 24304/26353 [1:47:23<07:29,  4.56it/s]
 92%|█████████▏| 24312/26353 [1:47:24<07:37,  4.46it/s]
 92%|█████████▏| 24320/26353 [1:47:26<07:27,  4.54it/s]
 92%|█████████▏| 24328/26353 [1:47:29<08:36,  3.92it/s]
 92%|█████████▏| 24333/26353 [1:47:29<06:56,  4.85it/s]
 92%|█████████▏| 24336/26353 [1:47:31<08:35,  3.91it/s]
 92%|█████████▏| 24344/26353 [1:47:32<07:37,  4.39it/s]
 92%|█████████▏| 24352/26353 [1:47:34<07:34,  4.41it/s]
 92%|█████████▏| 24360/26353 [1:47:36<07:48,  4.25it/s]
 92%|█████████▏| 24368/26353 [1:47:37<07:31,  4.40it/s]
 92%|█████████▏| 24376/26353 [1:47:39<07:30,  4.39it/s]
 93%|█████████▎| 24384/26353 [1:47:41<07:48,  4.21it/s]
 93%|█████████▎| 24392/26353 [1:47:44<08:03,  4.05it/s]
 93%|█████████▎| 24400/26353 [1:47:46<09:06,  3.57it/s]
 93%|█████████▎| 24408/26353 [1:47:49<08:58,  3.61it/s]
 93%|█████████▎| 24416/26353 [1:47:50<08:22,  3.85it/s]
 93%|█████████▎| 24424/26353 [1:47:52<07:26,  4.32it/s]
 93%|█████████▎| 24432/26353 [1:47:53<06:35,  4.86it/s]
 93%|█████████▎| 24440/26353 [1:47:54<06:06,  5.23it/s]
 93%|█████████▎| 24448/26353 [1:47:55<05:39,  5.62it/s]
 93%|█████████▎| 24454/26353 [1:47:55<04:24,  7.18it/s]
 93%|█████████▎| 24457/26353 [1:47:57<05:33,  5.69it/s]
 93%|█████████▎| 24464/26353 [1:47:58<05:44,  5.48it/s]
 93%|█████████▎| 24472/26353 [1:47:59<05:37,  5.57it/s]
 93%|█████████▎| 24480/26353 [1:48:01<06:00,  5.20it/s]
 93%|█████████▎| 24488/26353 [1:48:02<05:16,  5.89it/s]
 93%|█████████▎| 24496/26353 [1:48:03<05:21,  5.77it/s]
 93%|█████████▎| 24504/26353 [1:48:05<05:47,  5.33it/s]
 93%|█████████▎| 24512/26353 [1:48:07<05:35,  5.49it/s]
 93%|█████████▎| 24520/26353 [1:48:08<04:59,  6.13it/s]
 93%|█████████▎| 24528/26353 [1:48:09<05:01,  6.06it/s]
 93%|█████████▎| 24536/26353 [1:48:10<04:25,  6.84it/s]
 93%|█████████▎| 24544/26353 [1:48:10<03:33,  8.48it/s]
 93%|█████████▎| 24552/26353 [1:48:11<03:05,  9.71it/s]
 93%|█████████▎| 24560/26353 [1:48:11<02:36, 11.45it/s]
 93%|█████████▎| 24568/26353 [1:48:11<02:17, 12.99it/s]
 93%|█████████▎| 24576/26353 [1:48:12<02:12, 13.43it/s]
 93%|█████████▎| 24584/26353 [1:48:13<02:20, 12.63it/s]
 93%|█████████▎| 24592/26353 [1:48:13<02:11, 13.37it/s]
 93%|█████████▎| 24600/26353 [1:48:14<02:01, 14.47it/s]
 93%|█████████▎| 24608/26353 [1:48:14<02:02, 14.25it/s]
 93%|█████████▎| 24616/26353 [1:48:15<01:51, 15.54it/s]
 93%|█████████▎| 24624/26353 [1:48:15<02:08, 13.46it/s]
 93%|█████████▎| 24632/26353 [1:48:16<02:00, 14.26it/s]
 93%|█████████▎| 24640/26353 [1:48:16<01:50, 15.49it/s]
 94%|█████████▎| 24648/26353 [1:48:17<02:05, 13.59it/s]
 94%|█████████▎| 24656/26353 [1:48:18<02:10, 13.00it/s]
 94%|█████████▎| 24664/26353 [1:48:19<02:43, 10.35it/s]
 94%|█████████▎| 24672/26353 [1:48:20<03:10,  8.82it/s]
 94%|█████████▎| 24676/26353 [1:48:20<02:44, 10.20it/s]
 94%|█████████▎| 24680/26353 [1:48:22<04:14,  6.57it/s]
 94%|█████████▎| 24688/26353 [1:48:23<04:32,  6.11it/s]
 94%|█████████▎| 24696/26353 [1:48:25<05:08,  5.37it/s]
 94%|█████████▎| 24704/26353 [1:48:26<04:48,  5.71it/s]
 94%|█████████▍| 24712/26353 [1:48:27<04:16,  6.39it/s]
 94%|█████████▍| 24720/26353 [1:48:29<04:29,  6.07it/s]
 94%|█████████▍| 24728/26353 [1:48:30<04:30,  6.01it/s]
 94%|█████████▍| 24736/26353 [1:48:31<04:06,  6.55it/s]
 94%|█████████▍| 24744/26353 [1:48:32<03:58,  6.74it/s]
 94%|█████████▍| 24752/26353 [1:48:33<03:55,  6.80it/s]
 94%|█████████▍| 24760/26353 [1:48:35<04:10,  6.35it/s]
 94%|█████████▍| 24768/26353 [1:48:36<03:52,  6.83it/s]
 94%|█████████▍| 24776/26353 [1:48:37<03:34,  7.35it/s]
 94%|█████████▍| 24784/26353 [1:48:38<03:37,  7.23it/s]
 94%|█████████▍| 24792/26353 [1:48:40<04:34,  5.68it/s]
 94%|█████████▍| 24800/26353 [1:48:42<05:21,  4.83it/s]
 94%|█████████▍| 24808/26353 [1:48:44<05:29,  4.68it/s]
 94%|█████████▍| 24816/26353 [1:48:46<05:53,  4.35it/s]
 94%|█████████▍| 24824/26353 [1:48:47<05:15,  4.84it/s]
 94%|█████████▍| 24832/26353 [1:48:49<04:56,  5.13it/s]
 94%|█████████▍| 24840/26353 [1:48:50<04:51,  5.18it/s]
 94%|█████████▍| 24848/26353 [1:48:51<04:38,  5.41it/s]
 94%|█████████▍| 24856/26353 [1:48:52<04:11,  5.95it/s]
 94%|█████████▍| 24860/26353 [1:48:53<03:34,  6.95it/s]
 94%|█████████▍| 24864/26353 [1:48:55<05:13,  4.75it/s]
 94%|█████████▍| 24872/26353 [1:48:57<05:38,  4.38it/s]
 94%|█████████▍| 24879/26353 [1:48:57<03:57,  6.20it/s]
 94%|█████████▍| 24882/26353 [1:48:58<04:45,  5.16it/s]
 94%|█████████▍| 24888/26353 [1:49:00<06:05,  4.01it/s]
 94%|█████████▍| 24896/26353 [1:49:01<04:57,  4.89it/s]
 95%|█████████▍| 24904/26353 [1:49:02<04:25,  5.46it/s]
 95%|█████████▍| 24912/26353 [1:49:04<04:15,  5.65it/s]
 95%|█████████▍| 24920/26353 [1:49:05<04:02,  5.91it/s]
 95%|█████████▍| 24928/26353 [1:49:06<04:09,  5.72it/s]
 95%|█████████▍| 24936/26353 [1:49:08<04:09,  5.68it/s]
 95%|█████████▍| 24944/26353 [1:49:10<04:49,  4.86it/s]
 95%|█████████▍| 24952/26353 [1:49:11<04:38,  5.03it/s]
 95%|█████████▍| 24960/26353 [1:49:13<04:19,  5.36it/s]
 95%|█████████▍| 24968/26353 [1:49:14<04:16,  5.40it/s]
 95%|█████████▍| 24976/26353 [1:49:15<03:57,  5.79it/s]
 95%|█████████▍| 24984/26353 [1:49:17<03:56,  5.80it/s]
 95%|█████████▍| 24992/26353 [1:49:18<03:52,  5.84it/s]
 95%|█████████▍| 25000/26353 [1:49:19<03:31,  6.38it/s]
 95%|█████████▍| 25008/26353 [1:49:20<03:24,  6.58it/s]
 95%|█████████▍| 25016/26353 [1:49:21<03:06,  7.17it/s]
 95%|█████████▍| 25024/26353 [1:49:23<03:48,  5.83it/s]
 95%|█████████▍| 25032/26353 [1:49:24<03:40,  6.00it/s]
 95%|█████████▌| 25040/26353 [1:49:26<03:46,  5.80it/s]
 95%|█████████▌| 25048/26353 [1:49:27<03:56,  5.52it/s]
 95%|█████████▌| 25056/26353 [1:49:28<03:34,  6.03it/s]
 95%|█████████▌| 25064/26353 [1:49:29<03:30,  6.12it/s]
 95%|█████████▌| 25072/26353 [1:49:31<03:16,  6.53it/s]
 95%|█████████▌| 25080/26353 [1:49:32<03:11,  6.65it/s]
 95%|█████████▌| 25088/26353 [1:49:33<03:32,  5.95it/s]
 95%|█████████▌| 25096/26353 [1:49:35<03:50,  5.45it/s]
 95%|█████████▌| 25104/26353 [1:49:36<03:29,  5.97it/s]
 95%|█████████▌| 25106/26353 [1:49:36<03:18,  6.29it/s]
 95%|█████████▌| 25110/26353 [1:49:36<02:42,  7.63it/s]
 95%|█████████▌| 25112/26353 [1:49:38<04:00,  5.16it/s]
 95%|█████████▌| 25120/26353 [1:49:38<03:07,  6.59it/s]
 95%|█████████▌| 25126/26353 [1:49:39<02:14,  9.14it/s]
 95%|█████████▌| 25129/26353 [1:49:39<02:44,  7.44it/s]
 95%|█████████▌| 25136/26353 [1:49:41<03:25,  5.91it/s]
 95%|█████████▌| 25144/26353 [1:49:42<03:07,  6.45it/s]
 95%|█████████▌| 25152/26353 [1:49:43<03:18,  6.04it/s]
 95%|█████████▌| 25160/26353 [1:49:45<03:09,  6.31it/s]
 96%|█████████▌| 25168/26353 [1:49:46<02:57,  6.69it/s]
 96%|█████████▌| 25176/26353 [1:49:47<02:45,  7.12it/s]
 96%|█████████▌| 25184/26353 [1:49:48<03:02,  6.42it/s]
 96%|█████████▌| 25192/26353 [1:49:50<03:20,  5.80it/s]
 96%|█████████▌| 25200/26353 [1:49:50<02:47,  6.88it/s]
 96%|█████████▌| 25208/26353 [1:49:52<03:00,  6.34it/s]
 96%|█████████▌| 25213/26353 [1:49:52<02:26,  7.78it/s]
 96%|█████████▌| 25216/26353 [1:49:53<02:44,  6.90it/s]
 96%|█████████▌| 25224/26353 [1:49:54<02:46,  6.78it/s]
 96%|█████████▌| 25227/26353 [1:49:54<02:29,  7.53it/s]
 96%|█████████▌| 25232/26353 [1:49:55<02:37,  7.11it/s]
 96%|█████████▌| 25240/26353 [1:49:55<01:56,  9.58it/s]
 96%|█████████▌| 25248/26353 [1:49:56<01:42, 10.80it/s]
 96%|█████████▌| 25256/26353 [1:49:56<01:33, 11.71it/s]
 96%|█████████▌| 25264/26353 [1:49:57<01:33, 11.60it/s]
 96%|█████████▌| 25272/26353 [1:49:58<01:33, 11.60it/s]
 96%|█████████▌| 25280/26353 [1:49:59<01:32, 11.57it/s]
 96%|█████████▌| 25288/26353 [1:50:00<01:50,  9.66it/s]
 96%|█████████▌| 25296/26353 [1:50:01<02:07,  8.26it/s]
 96%|█████████▌| 25304/26353 [1:50:02<02:15,  7.73it/s]
 96%|█████████▌| 25312/26353 [1:50:03<02:25,  7.17it/s]
 96%|█████████▌| 25320/26353 [1:50:06<03:10,  5.43it/s]
 96%|█████████▌| 25328/26353 [1:50:08<03:30,  4.88it/s]
 96%|█████████▌| 25336/26353 [1:50:09<03:23,  5.00it/s]
 96%|█████████▌| 25344/26353 [1:50:10<03:00,  5.60it/s]
 96%|█████████▌| 25352/26353 [1:50:11<02:41,  6.22it/s]
 96%|█████████▌| 25360/26353 [1:50:13<02:41,  6.15it/s]
 96%|█████████▋| 25368/26353 [1:50:13<02:25,  6.75it/s]
 96%|█████████▋| 25376/26353 [1:50:14<02:17,  7.09it/s]
 96%|█████████▋| 25384/26353 [1:50:15<02:08,  7.57it/s]
 96%|█████████▋| 25392/26353 [1:50:17<02:21,  6.80it/s]
 96%|█████████▋| 25398/26353 [1:50:17<01:50,  8.66it/s]
 96%|█████████▋| 25401/26353 [1:50:19<02:50,  5.58it/s]
 96%|█████████▋| 25408/26353 [1:50:20<03:04,  5.12it/s]
 96%|█████████▋| 25416/26353 [1:50:22<03:03,  5.12it/s]
 96%|█████████▋| 25422/26353 [1:50:22<02:17,  6.78it/s]
 96%|█████████▋| 25425/26353 [1:50:23<03:11,  4.83it/s]
 97%|█████████▋| 25432/26353 [1:50:25<03:17,  4.65it/s]
 97%|█████████▋| 25440/26353 [1:50:26<03:03,  4.97it/s]
 97%|█████████▋| 25448/26353 [1:50:28<02:42,  5.55it/s]
 97%|█████████▋| 25456/26353 [1:50:29<02:35,  5.78it/s]
 97%|█████████▋| 25464/26353 [1:50:30<02:36,  5.69it/s]
 97%|█████████▋| 25472/26353 [1:50:31<02:22,  6.16it/s]
 97%|█████████▋| 25480/26353 [1:50:32<02:16,  6.40it/s]
 97%|█████████▋| 25488/26353 [1:50:34<02:26,  5.92it/s]
 97%|█████████▋| 25496/26353 [1:50:35<02:09,  6.64it/s]
 97%|█████████▋| 25504/26353 [1:50:36<01:56,  7.30it/s]
 97%|█████████▋| 25512/26353 [1:50:37<01:55,  7.25it/s]
 97%|█████████▋| 25520/26353 [1:50:38<02:05,  6.63it/s]
 97%|█████████▋| 25528/26353 [1:50:40<02:14,  6.11it/s]
 97%|█████████▋| 25536/26353 [1:50:41<02:11,  6.23it/s]
 97%|█████████▋| 25544/26353 [1:50:42<02:09,  6.23it/s]
 97%|█████████▋| 25552/26353 [1:50:44<02:17,  5.82it/s]
 97%|█████████▋| 25560/26353 [1:50:46<02:28,  5.36it/s]
 97%|█████████▋| 25568/26353 [1:50:47<02:12,  5.94it/s]
 97%|█████████▋| 25576/26353 [1:50:48<02:11,  5.89it/s]
 97%|█████████▋| 25583/26353 [1:50:48<01:38,  7.85it/s]
 97%|█████████▋| 25586/26353 [1:50:50<02:36,  4.89it/s]
 97%|█████████▋| 25592/26353 [1:50:51<02:36,  4.85it/s]
 97%|█████████▋| 25600/26353 [1:50:53<02:19,  5.39it/s]
 97%|█████████▋| 25608/26353 [1:50:55<02:33,  4.86it/s]
 97%|█████████▋| 25616/26353 [1:50:56<02:14,  5.47it/s]
 97%|█████████▋| 25624/26353 [1:50:57<02:07,  5.73it/s]
 97%|█████████▋| 25632/26353 [1:51:00<02:41,  4.47it/s]
 97%|█████████▋| 25640/26353 [1:51:01<02:38,  4.51it/s]
 97%|█████████▋| 25648/26353 [1:51:04<02:49,  4.17it/s]
 97%|█████████▋| 25656/26353 [1:51:06<02:53,  4.02it/s]
 97%|█████████▋| 25664/26353 [1:51:08<02:48,  4.08it/s]
 97%|█████████▋| 25672/26353 [1:51:09<02:38,  4.31it/s]
 97%|█████████▋| 25679/26353 [1:51:09<01:56,  5.79it/s]
 97%|█████████▋| 25682/26353 [1:51:11<02:45,  4.05it/s]
 97%|█████████▋| 25688/26353 [1:51:13<03:02,  3.65it/s]
 98%|█████████▊| 25696/26353 [1:51:16<03:13,  3.39it/s]
 98%|█████████▊| 25704/26353 [1:51:18<02:54,  3.71it/s]
 98%|█████████▊| 25712/26353 [1:51:20<02:51,  3.73it/s]
 98%|█████████▊| 25720/26353 [1:51:22<02:32,  4.14it/s]
 98%|█████████▊| 25728/26353 [1:51:23<02:24,  4.32it/s]
 98%|█████████▊| 25736/26353 [1:51:25<02:28,  4.15it/s]
 98%|█████████▊| 25744/26353 [1:51:27<02:19,  4.36it/s]
 98%|█████████▊| 25752/26353 [1:51:29<02:31,  3.98it/s]
 98%|█████████▊| 25760/26353 [1:51:32<02:48,  3.52it/s]
 98%|█████████▊| 25768/26353 [1:51:34<02:37,  3.71it/s]
 98%|█████████▊| 25776/26353 [1:51:36<02:30,  3.84it/s]
 98%|█████████▊| 25784/26353 [1:51:38<02:32,  3.73it/s]
 98%|█████████▊| 25792/26353 [1:51:41<02:37,  3.56it/s]
 98%|█████████▊| 25800/26353 [1:51:42<02:17,  4.02it/s]
 98%|█████████▊| 25808/26353 [1:51:44<02:06,  4.30it/s]
 98%|█████████▊| 25816/26353 [1:51:46<02:05,  4.28it/s]
 98%|█████████▊| 25824/26353 [1:51:47<02:03,  4.27it/s]
 98%|█████████▊| 25828/26353 [1:51:48<01:43,  5.06it/s]
 98%|█████████▊| 25832/26353 [1:51:49<02:10,  4.00it/s]
 98%|█████████▊| 25840/26353 [1:51:52<02:10,  3.94it/s]
 98%|█████████▊| 25848/26353 [1:51:54<02:22,  3.54it/s]
 98%|█████████▊| 25856/26353 [1:51:57<02:25,  3.41it/s]
 98%|█████████▊| 25864/26353 [1:51:59<02:14,  3.64it/s]
 98%|█████████▊| 25872/26353 [1:52:01<02:12,  3.63it/s]
 98%|█████████▊| 25880/26353 [1:52:03<02:00,  3.91it/s]
 98%|█████████▊| 25884/26353 [1:52:03<01:40,  4.67it/s]
 98%|█████████▊| 25888/26353 [1:52:04<01:54,  4.07it/s]
 98%|█████████▊| 25896/26353 [1:52:06<01:59,  3.84it/s]
 98%|█████████▊| 25904/26353 [1:52:09<01:59,  3.75it/s]
 98%|█████████▊| 25912/26353 [1:52:11<01:54,  3.84it/s]
 98%|█████████▊| 25920/26353 [1:52:12<01:41,  4.28it/s]
 98%|█████████▊| 25928/26353 [1:52:14<01:45,  4.02it/s]
 98%|█████████▊| 25936/26353 [1:52:16<01:40,  4.16it/s]
 98%|█████████▊| 25944/26353 [1:52:17<01:27,  4.67it/s]
 98%|█████████▊| 25952/26353 [1:52:19<01:23,  4.80it/s]
 99%|█████████▊| 25960/26353 [1:52:21<01:23,  4.69it/s]
 99%|█████████▊| 25968/26353 [1:52:22<01:15,  5.09it/s]
 99%|█████████▊| 25976/26353 [1:52:23<01:08,  5.50it/s]
 99%|█████████▊| 25984/26353 [1:52:24<01:06,  5.57it/s]
 99%|█████████▊| 25988/26353 [1:52:25<00:55,  6.53it/s]
 99%|█████████▊| 25992/26353 [1:52:26<01:06,  5.41it/s]
 99%|█████████▊| 26000/26353 [1:52:28<01:15,  4.67it/s]
 99%|█████████▊| 26008/26353 [1:52:30<01:13,  4.68it/s]
 99%|█████████▊| 26016/26353 [1:52:31<01:06,  5.09it/s]
 99%|█████████▉| 26024/26353 [1:52:33<01:06,  4.92it/s]
 99%|█████████▉| 26032/26353 [1:52:34<01:06,  4.83it/s]
 99%|█████████▉| 26040/26353 [1:52:36<01:00,  5.15it/s]
 99%|█████████▉| 26048/26353 [1:52:37<00:58,  5.25it/s]
 99%|█████████▉| 26056/26353 [1:52:40<01:06,  4.50it/s]
 99%|█████████▉| 26064/26353 [1:52:41<01:05,  4.42it/s]
 99%|█████████▉| 26072/26353 [1:52:44<01:11,  3.91it/s]
 99%|█████████▉| 26080/26353 [1:52:47<01:16,  3.57it/s]
 99%|█████████▉| 26088/26353 [1:52:49<01:13,  3.63it/s]
 99%|█████████▉| 26096/26353 [1:52:51<01:07,  3.80it/s]
 99%|█████████▉| 26104/26353 [1:52:52<00:58,  4.28it/s]
 99%|█████████▉| 26111/26353 [1:52:52<00:42,  5.75it/s]
 99%|█████████▉| 26114/26353 [1:52:54<00:56,  4.23it/s]
 99%|█████████▉| 26120/26353 [1:52:56<00:57,  4.08it/s]
 99%|█████████▉| 26128/26353 [1:52:58<01:00,  3.71it/s]
 99%|█████████▉| 26136/26353 [1:53:00<01:00,  3.58it/s]
 99%|█████████▉| 26144/26353 [1:53:02<00:52,  3.96it/s]
 99%|█████████▉| 26150/26353 [1:53:02<00:38,  5.21it/s]
 99%|█████████▉| 26153/26353 [1:53:04<00:51,  3.91it/s]
 99%|█████████▉| 26160/26353 [1:53:06<00:52,  3.66it/s]
 99%|█████████▉| 26168/26353 [1:53:07<00:42,  4.34it/s]
 99%|█████████▉| 26174/26353 [1:53:07<00:30,  5.83it/s]
 99%|█████████▉| 26177/26353 [1:53:09<00:41,  4.29it/s]
 99%|█████████▉| 26184/26353 [1:53:11<00:38,  4.41it/s]
 99%|█████████▉| 26187/26353 [1:53:11<00:32,  5.17it/s]
 99%|█████████▉| 26192/26353 [1:53:13<00:42,  3.81it/s]
 99%|█████████▉| 26200/26353 [1:53:14<00:33,  4.51it/s]
 99%|█████████▉| 26202/26353 [1:53:14<00:30,  5.00it/s]
 99%|█████████▉| 26207/26353 [1:53:14<00:21,  6.93it/s]
 99%|█████████▉| 26210/26353 [1:53:16<00:32,  4.42it/s]
 99%|█████████▉| 26216/26353 [1:53:18<00:41,  3.34it/s]
100%|█████████▉| 26224/26353 [1:53:21<00:37,  3.41it/s]
100%|█████████▉| 26232/26353 [1:53:22<00:31,  3.80it/s]
100%|█████████▉| 26240/26353 [1:53:24<00:27,  4.17it/s]
100%|█████████▉| 26248/26353 [1:53:26<00:25,  4.12it/s]
100%|█████████▉| 26256/26353 [1:53:28<00:24,  4.01it/s]
100%|█████████▉| 26264/26353 [1:53:31<00:25,  3.54it/s]
100%|█████████▉| 26272/26353 [1:53:33<00:22,  3.57it/s]
100%|█████████▉| 26280/26353 [1:53:35<00:20,  3.63it/s]
100%|█████████▉| 26288/26353 [1:53:38<00:19,  3.40it/s]
100%|█████████▉| 26296/26353 [1:53:40<00:16,  3.39it/s]
100%|█████████▉| 26304/26353 [1:53:44<00:16,  3.01it/s]
100%|█████████▉| 26312/26353 [1:53:46<00:13,  2.98it/s]
100%|█████████▉| 26320/26353 [1:53:49<00:10,  3.11it/s]
100%|█████████▉| 26328/26353 [1:53:51<00:07,  3.26it/s]
100%|█████████▉| 26336/26353 [1:53:54<00:05,  3.15it/s]
100%|█████████▉| 26344/26353 [1:53:56<00:02,  3.23it/s]
100%|█████████▉| 26352/26353 [1:53:57<00:00,  3.68it/s]
100%|██████████| 26353/26353 [1:53:57<00:00,  3.85it/s]
  Saved 91153 hand detections → /home/hupba_ws/resources/wilor_results/006007/lego_task/GB_wilor.pkl
total frames = 26353

  0%|          | 0/26353 [00:00<?, ?it/s]
  0%|          | 1/26353 [00:00<1:17:16,  5.68it/s]
  0%|          | 8/26353 [00:02<2:08:45,  3.41it/s]
  0%|          | 10/26353 [00:02<1:40:10,  4.38it/s]
  0%|          | 16/26353 [00:05<2:47:52,  2.61it/s]
  0%|          | 17/26353 [00:05<2:34:36,  2.84it/s]
  0%|          | 24/26353 [00:09<3:15:30,  2.24it/s]
  0%|          | 32/26353 [00:11<2:41:22,  2.72it/s]
  0%|          | 40/26353 [00:15<2:58:14,  2.46it/s]
  0%|          | 48/26353 [00:17<2:43:10,  2.69it/s]
  0%|          | 56/26353 [00:21<2:54:26,  2.51it/s]
  0%|          | 64/26353 [00:24<2:49:46,  2.58it/s]
  0%|          | 72/26353 [00:26<2:31:46,  2.89it/s]
  0%|          | 80/26353 [00:28<2:24:00,  3.04it/s]
  0%|          | 87/26353 [00:28<1:45:22,  4.15it/s]
  0%|          | 90/26353 [00:31<2:18:18,  3.16it/s]
  0%|          | 96/26353 [00:33<2:20:03,  3.12it/s]
  0%|          | 104/26353 [00:35<2:20:05,  3.12it/s]
  0%|          | 112/26353 [00:37<2:07:33,  3.43it/s]
  0%|          | 115/26353 [00:37<1:50:20,  3.96it/s]
  0%|          | 120/26353 [00:41<2:41:24,  2.71it/s]
  0%|          | 128/26353 [00:42<2:03:02,  3.55it/s]
  1%|          | 136/26353 [00:44<2:01:09,  3.61it/s]
  1%|          | 139/26353 [00:44<1:44:49,  4.17it/s]
  1%|          | 144/26353 [00:46<2:06:23,  3.46it/s]
  1%|          | 146/26353 [00:46<1:52:40,  3.88it/s]
  1%|          | 150/26353 [00:46<1:24:30,  5.17it/s]
  1%|          | 152/26353 [00:48<2:29:28,  2.92it/s]
  1%|          | 160/26353 [00:50<1:59:16,  3.66it/s]
