[001081] copying /home/hupba_ws/resources/all_sessions/001081 -> /home/hupba_ws/resources/sessions/001081
[001081] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 001081 (CUDA_VISIBLE_DEVICES=3)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 31%|███▏      | 8712/27715 [44:39<1:13:46,  4.29it/s]
 31%|███▏      | 8720/27715 [44:42<1:29:43,  3.53it/s]
 31%|███▏      | 8728/27715 [44:45<1:35:12,  3.32it/s]
 32%|███▏      | 8736/27715 [44:47<1:35:31,  3.31it/s]
 32%|███▏      | 8744/27715 [44:50<1:41:34,  3.11it/s]
 32%|███▏      | 8752/27715 [44:52<1:34:39,  3.34it/s]
 32%|███▏      | 8760/27715 [44:55<1:42:25,  3.08it/s]
 32%|███▏      | 8768/27715 [44:58<1:41:28,  3.11it/s]
 32%|███▏      | 8776/27715 [45:00<1:37:59,  3.22it/s]
 32%|███▏      | 8784/27715 [45:03<1:42:14,  3.09it/s]
 32%|███▏      | 8792/27715 [45:06<1:44:18,  3.02it/s]
 32%|███▏      | 8800/27715 [45:08<1:39:50,  3.16it/s]
 32%|███▏      | 8808/27715 [45:12<1:56:34,  2.70it/s]
 32%|███▏      | 8816/27715 [45:14<1:51:21,  2.83it/s]
 32%|███▏      | 8824/27715 [45:17<1:44:16,  3.02it/s]
 32%|███▏      | 8832/27715 [45:19<1:44:02,  3.02it/s]
 32%|███▏      | 8840/27715 [45:22<1:40:33,  3.13it/s]
 32%|███▏      | 8848/27715 [45:25<1:48:20,  2.90it/s]
 32%|███▏      | 8856/27715 [45:26<1:32:23,  3.40it/s]
 32%|███▏      | 8864/27715 [45:29<1:34:29,  3.32it/s]
 32%|███▏      | 8872/27715 [45:31<1:36:07,  3.27it/s]
 32%|███▏      | 8880/27715 [45:33<1:30:14,  3.48it/s]
 32%|███▏      | 8888/27715 [45:35<1:24:40,  3.71it/s]
 32%|███▏      | 8896/27715 [45:37<1:18:09,  4.01it/s]
 32%|███▏      | 8904/27715 [45:40<1:29:55,  3.49it/s]
 32%|███▏      | 8912/27715 [45:43<1:46:33,  2.94it/s]
 32%|███▏      | 8920/27715 [45:47<1:53:44,  2.75it/s]
 32%|███▏      | 8928/27715 [45:49<1:47:08,  2.92it/s]
 32%|███▏      | 8936/27715 [45:51<1:34:42,  3.30it/s]
 32%|███▏      | 8944/27715 [45:53<1:36:58,  3.23it/s]
 32%|███▏      | 8952/27715 [45:56<1:37:23,  3.21it/s]
 32%|███▏      | 8958/27715 [45:56<1:15:06,  4.16it/s]
 32%|███▏      | 8960/27715 [45:58<1:40:12,  3.12it/s]
 32%|███▏      | 8964/27715 [45:58<1:19:03,  3.95it/s]
 32%|███▏      | 8968/27715 [46:00<1:39:01,  3.16it/s]
 32%|███▏      | 8976/27715 [46:03<1:40:57,  3.09it/s]
 32%|███▏      | 8984/27715 [46:05<1:38:41,  3.16it/s]
 32%|███▏      | 8990/27715 [46:05<1:12:07,  4.33it/s]
 32%|███▏      | 8993/27715 [46:08<1:48:04,  2.89it/s]
 32%|███▏      | 9000/27715 [46:12<2:07:41,  2.44it/s]
 33%|███▎      | 9008/27715 [46:14<1:53:52,  2.74it/s]
 33%|███▎      | 9016/27715 [46:16<1:39:00,  3.15it/s]
 33%|███▎      | 9023/27715 [46:16<1:10:31,  4.42it/s]
 33%|███▎      | 9026/27715 [46:19<1:42:37,  3.04it/s]
 33%|███▎      | 9032/27715 [46:21<1:53:40,  2.74it/s]
 33%|███▎      | 9036/27715 [46:21<1:29:39,  3.47it/s]
 33%|███▎      | 9040/27715 [46:23<1:39:51,  3.12it/s]
 33%|███▎      | 9048/27715 [46:26<1:47:47,  2.89it/s]
 33%|███▎      | 9056/27715 [46:28<1:33:12,  3.34it/s]
 33%|███▎      | 9064/27715 [46:30<1:26:45,  3.58it/s]
 33%|███▎      | 9072/27715 [46:32<1:21:10,  3.83it/s]
 33%|███▎      | 9076/27715 [46:32<1:07:09,  4.63it/s]
 33%|███▎      | 9080/27715 [46:34<1:24:54,  3.66it/s]
 33%|███▎      | 9088/27715 [46:37<1:42:30,  3.03it/s]
 33%|███▎      | 9096/27715 [46:39<1:30:01,  3.45it/s]
 33%|███▎      | 9104/27715 [46:41<1:30:53,  3.41it/s]
 33%|███▎      | 9112/27715 [46:44<1:40:54,  3.07it/s]
 33%|███▎      | 9120/27715 [46:48<1:50:57,  2.79it/s]
 33%|███▎      | 9128/27715 [46:52<2:10:24,  2.38it/s]
 33%|███▎      | 9136/27715 [46:56<2:16:47,  2.26it/s]
 33%|███▎      | 9144/27715 [46:59<2:02:06,  2.53it/s]
 33%|███▎      | 9152/27715 [47:01<1:53:23,  2.73it/s]
 33%|███▎      | 9160/27715 [47:03<1:42:50,  3.01it/s]
 33%|███▎      | 9168/27715 [47:06<1:42:30,  3.02it/s]
 33%|███▎      | 9176/27715 [47:08<1:36:47,  3.19it/s]
 33%|███▎      | 9184/27715 [47:10<1:28:57,  3.47it/s]
 33%|███▎      | 9192/27715 [47:12<1:35:26,  3.23it/s]
 33%|███▎      | 9200/27715 [47:15<1:33:48,  3.29it/s]
 33%|███▎      | 9208/27715 [47:17<1:32:09,  3.35it/s]
 33%|███▎      | 9216/27715 [47:21<1:48:39,  2.84it/s]
 33%|███▎      | 9224/27715 [47:24<1:50:48,  2.78it/s]
 33%|███▎      | 9232/27715 [47:27<1:47:44,  2.86it/s]
 33%|███▎      | 9240/27715 [47:29<1:39:20,  3.10it/s]
 33%|███▎      | 9248/27715 [47:31<1:32:02,  3.34it/s]
 33%|███▎      | 9256/27715 [47:34<1:44:13,  2.95it/s]
 33%|███▎      | 9264/27715 [47:37<1:45:21,  2.92it/s]
 33%|███▎      | 9272/27715 [47:39<1:34:16,  3.26it/s]
 33%|███▎      | 9280/27715 [47:42<1:45:20,  2.92it/s]
 34%|███▎      | 9288/27715 [47:45<1:48:01,  2.84it/s]
 34%|███▎      | 9294/27715 [47:45<1:23:03,  3.70it/s]
 34%|███▎      | 9296/27715 [47:47<1:52:14,  2.73it/s]
 34%|███▎      | 9304/27715 [47:49<1:31:59,  3.34it/s]
 34%|███▎      | 9312/27715 [47:51<1:32:14,  3.33it/s]
 34%|███▎      | 9320/27715 [47:54<1:30:48,  3.38it/s]
 34%|███▎      | 9328/27715 [47:57<1:39:41,  3.07it/s]
 34%|███▎      | 9336/27715 [47:58<1:26:59,  3.52it/s]
 34%|███▎      | 9344/27715 [48:01<1:27:56,  3.48it/s]
 34%|███▎      | 9352/27715 [48:03<1:33:01,  3.29it/s]
 34%|███▍      | 9360/27715 [48:06<1:29:53,  3.40it/s]
 34%|███▍      | 9368/27715 [48:07<1:24:06,  3.64it/s]
 34%|███▍      | 9376/27715 [48:10<1:31:13,  3.35it/s]
 34%|███▍      | 9384/27715 [48:13<1:32:47,  3.29it/s]
 34%|███▍      | 9392/27715 [48:15<1:28:23,  3.46it/s]
 34%|███▍      | 9400/27715 [48:18<1:33:56,  3.25it/s]
 34%|███▍      | 9408/27715 [48:21<1:43:17,  2.95it/s]
 34%|███▍      | 9416/27715 [48:24<1:45:13,  2.90it/s]
 34%|███▍      | 9424/27715 [48:26<1:42:48,  2.97it/s]
 34%|███▍      | 9432/27715 [48:28<1:32:14,  3.30it/s]
 34%|███▍      | 9440/27715 [48:31<1:41:11,  3.01it/s]
 34%|███▍      | 9443/27715 [48:32<1:29:11,  3.41it/s]
 34%|███▍      | 9448/27715 [48:34<1:46:35,  2.86it/s]
 34%|███▍      | 9456/27715 [48:36<1:38:13,  3.10it/s]
 34%|███▍      | 9464/27715 [48:39<1:39:56,  3.04it/s]
 34%|███▍      | 9472/27715 [48:41<1:29:59,  3.38it/s]
 34%|███▍      | 9480/27715 [48:43<1:31:38,  3.32it/s]
 34%|███▍      | 9488/27715 [48:46<1:36:46,  3.14it/s]
 34%|███▍      | 9496/27715 [48:50<1:53:18,  2.68it/s]
 34%|███▍      | 9504/27715 [48:54<1:58:59,  2.55it/s]
 34%|███▍      | 9512/27715 [48:57<1:57:44,  2.58it/s]
 34%|███▍      | 9520/27715 [49:00<2:03:07,  2.46it/s]
 34%|███▍      | 9528/27715 [49:04<2:02:43,  2.47it/s]
 34%|███▍      | 9536/27715 [49:06<1:57:42,  2.57it/s]
 34%|███▍      | 9544/27715 [49:08<1:41:53,  2.97it/s]
 34%|███▍      | 9552/27715 [49:11<1:49:43,  2.76it/s]
 34%|███▍      | 9560/27715 [49:15<1:57:25,  2.58it/s]
 35%|███▍      | 9568/27715 [49:18<1:52:57,  2.68it/s]
 35%|███▍      | 9576/27715 [49:20<1:43:04,  2.93it/s]
 35%|███▍      | 9584/27715 [49:23<1:44:48,  2.88it/s]
 35%|███▍      | 9592/27715 [49:25<1:40:15,  3.01it/s]
 35%|███▍      | 9600/27715 [49:28<1:45:48,  2.85it/s]
 35%|███▍      | 9608/27715 [49:30<1:39:00,  3.05it/s]
 35%|███▍      | 9616/27715 [49:33<1:34:30,  3.19it/s]
 35%|███▍      | 9624/27715 [49:35<1:29:30,  3.37it/s]
 35%|███▍      | 9632/27715 [49:37<1:25:35,  3.52it/s]
 35%|███▍      | 9640/27715 [49:39<1:25:45,  3.51it/s]
 35%|███▍      | 9648/27715 [49:41<1:17:33,  3.88it/s]
 35%|███▍      | 9656/27715 [49:44<1:33:27,  3.22it/s]
 35%|███▍      | 9664/27715 [49:47<1:32:43,  3.24it/s]
 35%|███▍      | 9672/27715 [49:49<1:28:04,  3.41it/s]
 35%|███▍      | 9680/27715 [49:51<1:30:06,  3.34it/s]
 35%|███▍      | 9688/27715 [49:53<1:24:19,  3.56it/s]
 35%|███▍      | 9696/27715 [49:55<1:25:01,  3.53it/s]
 35%|███▌      | 9703/27715 [49:55<1:03:08,  4.75it/s]
 35%|███▌      | 9706/27715 [49:58<1:31:06,  3.29it/s]
 35%|███▌      | 9712/27715 [50:01<1:52:09,  2.68it/s]
 35%|███▌      | 9720/27715 [50:03<1:32:59,  3.23it/s]
 35%|███▌      | 9728/27715 [50:04<1:20:55,  3.70it/s]
 35%|███▌      | 9736/27715 [50:07<1:24:49,  3.53it/s]
 35%|███▌      | 9744/27715 [50:08<1:14:39,  4.01it/s]
 35%|███▌      | 9752/27715 [50:10<1:15:07,  3.99it/s]
 35%|███▌      | 9757/27715 [50:10<1:00:04,  4.98it/s]
 35%|███▌      | 9760/27715 [50:13<1:36:35,  3.10it/s]
 35%|███▌      | 9768/27715 [50:15<1:19:46,  3.75it/s]
 35%|███▌      | 9776/27715 [50:17<1:21:44,  3.66it/s]
 35%|███▌      | 9784/27715 [50:20<1:36:56,  3.08it/s]
 35%|███▌      | 9792/27715 [50:23<1:34:07,  3.17it/s]
 35%|███▌      | 9800/27715 [50:26<1:39:05,  3.01it/s]
 35%|███▌      | 9808/27715 [50:29<1:44:06,  2.87it/s]
 35%|███▌      | 9816/27715 [50:31<1:38:44,  3.02it/s]
 35%|███▌      | 9824/27715 [50:33<1:32:30,  3.22it/s]
 35%|███▌      | 9832/27715 [50:35<1:29:45,  3.32it/s]
 35%|███▌      | 9833/27715 [50:36<1:27:17,  3.41it/s]
 36%|███▌      | 9840/27715 [50:38<1:32:14,  3.23it/s]
 36%|███▌      | 9848/27715 [50:41<1:33:19,  3.19it/s]
 36%|███▌      | 9856/27715 [50:42<1:20:48,  3.68it/s]
 36%|███▌      | 9864/27715 [50:44<1:20:31,  3.69it/s]
 36%|███▌      | 9872/27715 [50:47<1:27:33,  3.40it/s]
 36%|███▌      | 9880/27715 [50:49<1:26:18,  3.44it/s]
 36%|███▌      | 9888/27715 [50:51<1:23:47,  3.55it/s]
 36%|███▌      | 9896/27715 [50:54<1:29:58,  3.30it/s]
 36%|███▌      | 9904/27715 [50:56<1:22:40,  3.59it/s]
 36%|███▌      | 9912/27715 [50:58<1:16:13,  3.89it/s]
 36%|███▌      | 9920/27715 [50:59<1:10:17,  4.22it/s]
 36%|███▌      | 9928/27715 [51:01<1:05:29,  4.53it/s]
 36%|███▌      | 9936/27715 [51:02<1:03:42,  4.65it/s]
 36%|███▌      | 9944/27715 [51:04<1:07:20,  4.40it/s]
 36%|███▌      | 9952/27715 [51:07<1:19:06,  3.74it/s]
 36%|███▌      | 9957/27715 [51:07<1:03:41,  4.65it/s]
 36%|███▌      | 9960/27715 [51:10<1:37:38,  3.03it/s]
 36%|███▌      | 9965/27715 [51:10<1:13:04,  4.05it/s]
 36%|███▌      | 9968/27715 [51:13<1:57:08,  2.52it/s]
 36%|███▌      | 9976/27715 [51:17<2:05:18,  2.36it/s]
 36%|███▌      | 9984/27715 [51:20<2:02:50,  2.41it/s]
 36%|███▌      | 9992/27715 [51:24<2:04:27,  2.37it/s]
 36%|███▌      | 10000/27715 [51:26<1:52:29,  2.62it/s]
 36%|███▌      | 10008/27715 [51:29<1:44:16,  2.83it/s]
 36%|███▌      | 10016/27715 [51:30<1:31:47,  3.21it/s]
 36%|███▌      | 10024/27715 [51:33<1:35:52,  3.08it/s]
 36%|███▌      | 10032/27715 [51:37<1:44:50,  2.81it/s]
 36%|███▌      | 10040/27715 [51:38<1:34:50,  3.11it/s]
 36%|███▋      | 10048/27715 [51:40<1:27:17,  3.37it/s]
 36%|███▋      | 10056/27715 [51:42<1:20:07,  3.67it/s]
 36%|███▋      | 10064/27715 [51:45<1:22:33,  3.56it/s]
 36%|███▋      | 10072/27715 [51:47<1:29:32,  3.28it/s]
 36%|███▋      | 10080/27715 [51:50<1:33:20,  3.15it/s]
 36%|███▋      | 10088/27715 [51:52<1:28:53,  3.30it/s]
 36%|███▋      | 10094/27715 [51:53<1:09:39,  4.22it/s]
 36%|███▋      | 10096/27715 [51:55<1:37:52,  3.00it/s]
 36%|███▋      | 10104/27715 [51:57<1:24:46,  3.46it/s]
 36%|███▋      | 10112/27715 [51:59<1:22:09,  3.57it/s]
 37%|███▋      | 10120/27715 [52:02<1:30:18,  3.25it/s]
 37%|███▋      | 10128/27715 [52:05<1:43:48,  2.82it/s]
 37%|███▋      | 10136/27715 [52:08<1:42:26,  2.86it/s]
 37%|███▋      | 10144/27715 [52:11<1:42:14,  2.86it/s]
 37%|███▋      | 10152/27715 [52:14<1:45:17,  2.78it/s]
 37%|███▋      | 10160/27715 [52:17<1:47:48,  2.71it/s]
 37%|███▋      | 10168/27715 [52:20<1:50:50,  2.64it/s]
 37%|███▋      | 10176/27715 [52:23<1:46:03,  2.76it/s]
 37%|███▋      | 10184/27715 [52:25<1:44:38,  2.79it/s]
 37%|███▋      | 10192/27715 [52:29<1:48:01,  2.70it/s]
 37%|███▋      | 10200/27715 [52:32<1:51:46,  2.61it/s]
 37%|███▋      | 10206/27715 [52:32<1:27:01,  3.35it/s]
 37%|███▋      | 10208/27715 [52:35<2:01:39,  2.40it/s]
 37%|███▋      | 10216/27715 [52:38<1:53:14,  2.58it/s]
 37%|███▋      | 10224/27715 [52:39<1:32:34,  3.15it/s]
 37%|███▋      | 10229/27715 [52:39<1:12:02,  4.05it/s]
 37%|███▋      | 10232/27715 [52:41<1:33:56,  3.10it/s]
 37%|███▋      | 10240/27715 [52:44<1:30:20,  3.22it/s]
 37%|███▋      | 10248/27715 [52:46<1:27:34,  3.32it/s]
 37%|███▋      | 10256/27715 [52:49<1:35:52,  3.03it/s]
 37%|███▋      | 10264/27715 [52:51<1:28:11,  3.30it/s]
 37%|███▋      | 10272/27715 [52:52<1:15:18,  3.86it/s]
 37%|███▋      | 10280/27715 [52:55<1:21:37,  3.56it/s]
 37%|███▋      | 10288/27715 [52:58<1:25:40,  3.39it/s]
 37%|███▋      | 10296/27715 [53:01<1:31:50,  3.16it/s]
 37%|███▋      | 10304/27715 [53:03<1:34:54,  3.06it/s]
 37%|███▋      | 10312/27715 [53:05<1:24:31,  3.43it/s]
 37%|███▋      | 10320/27715 [53:08<1:29:43,  3.23it/s]
 37%|███▋      | 10328/27715 [53:10<1:27:19,  3.32it/s]
 37%|███▋      | 10333/27715 [53:10<1:10:04,  4.13it/s]
 37%|███▋      | 10336/27715 [53:13<1:41:22,  2.86it/s]
 37%|███▋      | 10344/27715 [53:16<1:41:19,  2.86it/s]
 37%|███▋      | 10345/27715 [53:16<1:37:03,  2.98it/s]
 37%|███▋      | 10352/27715 [53:20<1:56:48,  2.48it/s]
 37%|███▋      | 10360/27715 [53:22<1:39:29,  2.91it/s]
 37%|███▋      | 10368/27715 [53:24<1:33:52,  3.08it/s]
 37%|███▋      | 10376/27715 [53:26<1:21:44,  3.54it/s]
 37%|███▋      | 10384/27715 [53:27<1:16:53,  3.76it/s]
 37%|███▋      | 10392/27715 [53:30<1:17:01,  3.75it/s]
 38%|███▊      | 10400/27715 [53:33<1:31:10,  3.17it/s]
 38%|███▊      | 10408/27715 [53:36<1:36:02,  3.00it/s]
 38%|███▊      | 10416/27715 [53:38<1:28:53,  3.24it/s]
 38%|███▊      | 10422/27715 [53:38<1:08:17,  4.22it/s]
 38%|███▊      | 10424/27715 [53:40<1:36:47,  2.98it/s]
 38%|███▊      | 10432/27715 [53:42<1:25:40,  3.36it/s]
 38%|███▊      | 10440/27715 [53:44<1:21:45,  3.52it/s]
 38%|███▊      | 10448/27715 [53:47<1:30:51,  3.17it/s]
 38%|███▊      | 10456/27715 [53:50<1:35:30,  3.01it/s]
 38%|███▊      | 10464/27715 [53:52<1:26:07,  3.34it/s]
 38%|███▊      | 10472/27715 [53:55<1:28:29,  3.25it/s]
 38%|███▊      | 10480/27715 [53:57<1:28:39,  3.24it/s]
 38%|███▊      | 10488/27715 [54:01<1:41:39,  2.82it/s]
 38%|███▊      | 10496/27715 [54:04<1:41:09,  2.84it/s]
 38%|███▊      | 10504/27715 [54:05<1:27:37,  3.27it/s]
 38%|███▊      | 10512/27715 [54:08<1:31:53,  3.12it/s]
 38%|███▊      | 10520/27715 [54:11<1:33:39,  3.06it/s]
 38%|███▊      | 10528/27715 [54:13<1:33:43,  3.06it/s]
 38%|███▊      | 10529/27715 [54:14<1:31:24,  3.13it/s]
 38%|███▊      | 10536/27715 [54:16<1:35:54,  2.99it/s]
 38%|███▊      | 10544/27715 [54:19<1:36:30,  2.97it/s]
 38%|███▊      | 10552/27715 [54:21<1:24:49,  3.37it/s]
 38%|███▊      | 10560/27715 [54:23<1:26:16,  3.31it/s]
 38%|███▊      | 10568/27715 [54:25<1:22:08,  3.48it/s]
 38%|███▊      | 10574/27715 [54:25<1:02:32,  4.57it/s]
 38%|███▊      | 10577/27715 [54:27<1:19:35,  3.59it/s]
 38%|███▊      | 10584/27715 [54:30<1:35:44,  2.98it/s]
 38%|███▊      | 10592/27715 [54:32<1:27:17,  3.27it/s]
 38%|███▊      | 10600/27715 [54:34<1:21:16,  3.51it/s]
 38%|███▊      | 10608/27715 [54:36<1:14:46,  3.81it/s]
 38%|███▊      | 10616/27715 [54:38<1:17:11,  3.69it/s]
 38%|███▊      | 10624/27715 [54:41<1:26:26,  3.29it/s]
 38%|███▊      | 10632/27715 [54:45<1:41:07,  2.82it/s]
 38%|███▊      | 10640/27715 [54:49<1:48:50,  2.61it/s]
 38%|███▊      | 10648/27715 [54:52<1:51:04,  2.56it/s]
 38%|███▊      | 10656/27715 [54:54<1:45:33,  2.69it/s]
 38%|███▊      | 10664/27715 [54:56<1:31:56,  3.09it/s]
 39%|███▊      | 10672/27715 [54:59<1:29:28,  3.17it/s]
 39%|███▊      | 10680/27715 [55:00<1:21:13,  3.50it/s]
 39%|███▊      | 10688/27715 [55:02<1:18:15,  3.63it/s]
 39%|███▊      | 10696/27715 [55:05<1:22:30,  3.44it/s]
 39%|███▊      | 10704/27715 [55:07<1:23:43,  3.39it/s]
 39%|███▊      | 10712/27715 [55:09<1:16:28,  3.71it/s]
 39%|███▊      | 10720/27715 [55:13<1:32:02,  3.08it/s]
 39%|███▊      | 10728/27715 [55:15<1:32:09,  3.07it/s]
 39%|███▊      | 10736/27715 [55:17<1:25:57,  3.29it/s]
 39%|███▉      | 10744/27715 [55:19<1:15:08,  3.76it/s]
 39%|███▉      | 10752/27715 [55:21<1:17:56,  3.63it/s]
 39%|███▉      | 10760/27715 [55:23<1:18:45,  3.59it/s]
 39%|███▉      | 10768/27715 [55:26<1:19:57,  3.53it/s]
 39%|███▉      | 10776/27715 [55:28<1:22:11,  3.43it/s]
 39%|███▉      | 10784/27715 [55:30<1:21:15,  3.47it/s]
 39%|███▉      | 10792/27715 [55:32<1:18:13,  3.61it/s]
 39%|███▉      | 10800/27715 [55:35<1:16:30,  3.69it/s]
 39%|███▉      | 10808/27715 [55:36<1:09:18,  4.07it/s]
 39%|███▉      | 10816/27715 [55:37<1:03:29,  4.44it/s]
 39%|███▉      | 10824/27715 [55:39<1:00:45,  4.63it/s]
 39%|███▉      | 10832/27715 [55:41<1:05:59,  4.26it/s]
 39%|███▉      | 10840/27715 [55:43<1:08:26,  4.11it/s]
 39%|███▉      | 10848/27715 [55:45<1:06:16,  4.24it/s]
 39%|███▉      | 10856/27715 [55:47<1:04:59,  4.32it/s]
 39%|███▉      | 10864/27715 [55:49<1:07:18,  4.17it/s]
 39%|███▉      | 10872/27715 [55:51<1:04:38,  4.34it/s]
 39%|███▉      | 10880/27715 [55:52<1:03:31,  4.42it/s]
 39%|███▉      | 10888/27715 [55:54<1:01:22,  4.57it/s]
 39%|███▉      | 10896/27715 [55:57<1:18:11,  3.58it/s]
 39%|███▉      | 10904/27715 [55:59<1:14:37,  3.75it/s]
 39%|███▉      | 10912/27715 [56:01<1:13:05,  3.83it/s]
 39%|███▉      | 10920/27715 [56:03<1:07:43,  4.13it/s]
 39%|███▉      | 10928/27715 [56:05<1:13:35,  3.80it/s]
 39%|███▉      | 10936/27715 [56:08<1:16:16,  3.67it/s]
 39%|███▉      | 10944/27715 [56:10<1:15:00,  3.73it/s]
 40%|███▉      | 10952/27715 [56:11<1:10:28,  3.96it/s]
 40%|███▉      | 10960/27715 [56:13<1:06:28,  4.20it/s]
 40%|███▉      | 10968/27715 [56:15<1:07:18,  4.15it/s]
 40%|███▉      | 10976/27715 [56:17<1:04:00,  4.36it/s]
 40%|███▉      | 10984/27715 [56:18<1:00:27,  4.61it/s]
 40%|███▉      | 10992/27715 [56:20<58:02,  4.80it/s]  
 40%|███▉      | 11000/27715 [56:22<1:03:13,  4.41it/s]
 40%|███▉      | 11008/27715 [56:25<1:12:56,  3.82it/s]
 40%|███▉      | 11016/27715 [56:27<1:13:53,  3.77it/s]
 40%|███▉      | 11019/27715 [56:27<1:05:03,  4.28it/s]
 40%|███▉      | 11024/27715 [56:29<1:13:37,  3.78it/s]
 40%|███▉      | 11032/27715 [56:30<1:08:43,  4.05it/s]
 40%|███▉      | 11040/27715 [56:33<1:13:07,  3.80it/s]
 40%|███▉      | 11048/27715 [56:35<1:18:05,  3.56it/s]
 40%|███▉      | 11056/27715 [56:37<1:11:02,  3.91it/s]
 40%|███▉      | 11057/27715 [56:37<1:08:48,  4.03it/s]
 40%|███▉      | 11059/27715 [56:37<1:02:18,  4.46it/s]
 40%|███▉      | 11064/27715 [56:39<1:22:26,  3.37it/s]
 40%|███▉      | 11072/27715 [56:42<1:19:19,  3.50it/s]
 40%|███▉      | 11080/27715 [56:45<1:28:07,  3.15it/s]
 40%|████      | 11088/27715 [56:47<1:23:15,  3.33it/s]
 40%|████      | 11096/27715 [56:48<1:16:45,  3.61it/s]
 40%|████      | 11104/27715 [56:51<1:23:45,  3.31it/s]
 40%|████      | 11112/27715 [56:53<1:20:34,  3.43it/s]
 40%|████      | 11120/27715 [56:55<1:14:38,  3.71it/s]
 40%|████      | 11128/27715 [56:57<1:12:02,  3.84it/s]
 40%|████      | 11136/27715 [57:00<1:19:07,  3.49it/s]
 40%|████      | 11144/27715 [57:02<1:20:08,  3.45it/s]
 40%|████      | 11152/27715 [57:04<1:14:02,  3.73it/s]
 40%|████      | 11160/27715 [57:06<1:09:45,  3.96it/s]
 40%|████      | 11168/27715 [57:08<1:11:23,  3.86it/s]
 40%|████      | 11176/27715 [57:11<1:19:44,  3.46it/s]
 40%|████      | 11184/27715 [57:13<1:15:35,  3.64it/s]
 40%|████      | 11192/27715 [57:14<1:08:40,  4.01it/s]
 40%|████      | 11200/27715 [57:16<1:04:08,  4.29it/s]
 40%|████      | 11208/27715 [57:17<59:26,  4.63it/s]  
 40%|████      | 11216/27715 [57:19<1:01:01,  4.51it/s]
 40%|████      | 11224/27715 [57:22<1:13:10,  3.76it/s]
 41%|████      | 11232/27715 [57:24<1:13:20,  3.75it/s]
 41%|████      | 11240/27715 [57:26<1:09:29,  3.95it/s]
 41%|████      | 11248/27715 [57:27<1:03:34,  4.32it/s]
 41%|████      | 11253/27715 [57:28<51:21,  5.34it/s]  
 41%|████      | 11256/27715 [57:29<1:04:28,  4.25it/s]
 41%|████      | 11264/27715 [57:31<1:10:41,  3.88it/s]
 41%|████      | 11272/27715 [57:34<1:20:15,  3.41it/s]
 41%|████      | 11280/27715 [57:37<1:25:39,  3.20it/s]
 41%|████      | 11287/27715 [57:37<1:01:49,  4.43it/s]
 41%|████      | 11290/27715 [57:41<1:39:11,  2.76it/s]
 41%|████      | 11296/27715 [57:43<1:45:09,  2.60it/s]
 41%|████      | 11304/27715 [57:46<1:42:39,  2.66it/s]
 41%|████      | 11312/27715 [57:49<1:36:13,  2.84it/s]
 41%|████      | 11320/27715 [57:51<1:29:05,  3.07it/s]
 41%|████      | 11328/27715 [57:53<1:24:27,  3.23it/s]
 41%|████      | 11336/27715 [57:55<1:21:45,  3.34it/s]
 41%|████      | 11344/27715 [57:57<1:16:32,  3.56it/s]
 41%|████      | 11352/27715 [57:59<1:11:33,  3.81it/s]
 41%|████      | 11360/27715 [58:01<1:09:42,  3.91it/s]
 41%|████      | 11368/27715 [58:03<1:10:02,  3.89it/s]
 41%|████      | 11376/27715 [58:05<1:13:30,  3.70it/s]
 41%|████      | 11384/27715 [58:07<1:12:01,  3.78it/s]
 41%|████      | 11392/27715 [58:09<1:09:35,  3.91it/s]
 41%|████      | 11400/27715 [58:12<1:20:26,  3.38it/s]
 41%|████      | 11408/27715 [58:15<1:23:16,  3.26it/s]
 41%|████      | 11416/27715 [58:18<1:31:01,  2.98it/s]
 41%|████      | 11424/27715 [58:21<1:32:32,  2.93it/s]
 41%|████      | 11432/27715 [58:23<1:20:22,  3.38it/s]
 41%|████▏     | 11440/27715 [58:25<1:25:54,  3.16it/s]
 41%|████▏     | 11448/27715 [58:27<1:20:17,  3.38it/s]
 41%|████▏     | 11456/27715 [58:30<1:25:29,  3.17it/s]
