[001080] copying /home/hupba_ws/resources/all_sessions/001080 -> /home/hupba_ws/resources/sessions/001080
[001080] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 001080 (CUDA_VISIBLE_DEVICES=1)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 99%|█████████▉| 6056/6121 [25:25<00:13,  4.80it/s]
 99%|█████████▉| 6064/6121 [25:25<00:09,  5.79it/s]
 99%|█████████▉| 6072/6121 [25:26<00:07,  6.53it/s]
 99%|█████████▉| 6080/6121 [25:28<00:07,  5.59it/s]
 99%|█████████▉| 6088/6121 [25:30<00:06,  5.47it/s]
100%|█████████▉| 6096/6121 [25:30<00:03,  6.57it/s]
100%|█████████▉| 6104/6121 [25:31<00:02,  7.75it/s]
100%|█████████▉| 6112/6121 [25:32<00:01,  8.26it/s]
100%|█████████▉| 6120/6121 [25:33<00:00,  8.04it/s]
100%|██████████| 6121/6121 [25:33<00:00,  3.99it/s]
  Saved 19549 hand detections → /home/hupba_ws/resources/wilor_results/001080/lego_task/GB_wilor.pkl
total frames = 6121

  0%|          | 0/6121 [00:00<?, ?it/s]
  0%|          | 1/6121 [00:00<40:41,  2.51it/s]
  0%|          | 8/6121 [00:04<55:50,  1.82it/s]
  0%|          | 16/6121 [00:07<45:08,  2.25it/s]
  0%|          | 24/6121 [00:11<46:53,  2.17it/s]
  1%|          | 32/6121 [00:14<45:36,  2.23it/s]
  1%|          | 40/6121 [00:17<43:32,  2.33it/s]
  1%|          | 48/6121 [00:20<39:03,  2.59it/s]
  1%|          | 56/6121 [00:22<35:34,  2.84it/s]
  1%|          | 64/6121 [00:24<34:22,  2.94it/s]
  1%|          | 72/6121 [00:26<29:05,  3.47it/s]
  1%|▏         | 80/6121 [00:29<30:19,  3.32it/s]
  1%|▏         | 88/6121 [00:30<25:20,  3.97it/s]
  2%|▏         | 96/6121 [00:32<26:38,  3.77it/s]
  2%|▏         | 104/6121 [00:33<23:39,  4.24it/s]
  2%|▏         | 111/6121 [00:33<17:31,  5.71it/s]
  2%|▏         | 114/6121 [00:35<20:52,  4.80it/s]
  2%|▏         | 120/6121 [00:38<30:37,  3.27it/s]
  2%|▏         | 128/6121 [00:39<26:04,  3.83it/s]
  2%|▏         | 132/6121 [00:39<21:16,  4.69it/s]
  2%|▏         | 136/6121 [00:41<23:00,  4.33it/s]
  2%|▏         | 144/6121 [00:44<28:40,  3.47it/s]
  2%|▏         | 152/6121 [00:46<30:13,  3.29it/s]
  3%|▎         | 160/6121 [00:49<29:36,  3.36it/s]
  3%|▎         | 168/6121 [00:52<31:44,  3.13it/s]
  3%|▎         | 176/6121 [00:54<33:11,  2.98it/s]
  3%|▎         | 184/6121 [00:58<36:06,  2.74it/s]
  3%|▎         | 192/6121 [01:02<38:41,  2.55it/s]
  3%|▎         | 195/6121 [01:02<33:41,  2.93it/s]
  3%|▎         | 200/6121 [01:04<38:06,  2.59it/s]
  3%|▎         | 208/6121 [01:07<37:43,  2.61it/s]
  4%|▎         | 216/6121 [01:09<34:07,  2.88it/s]
  4%|▎         | 224/6121 [01:13<35:45,  2.75it/s]
  4%|▍         | 232/6121 [01:15<34:48,  2.82it/s]
  4%|▍         | 239/6121 [01:16<25:31,  3.84it/s]
  4%|▍         | 241/6121 [01:17<31:49,  3.08it/s]
  4%|▍         | 248/6121 [01:21<41:10,  2.38it/s]
  4%|▍         | 256/6121 [01:24<36:47,  2.66it/s]
  4%|▍         | 264/6121 [01:26<32:30,  3.00it/s]
  4%|▍         | 272/6121 [01:28<28:33,  3.41it/s]
  5%|▍         | 278/6121 [01:28<21:35,  4.51it/s]
  5%|▍         | 281/6121 [01:31<33:21,  2.92it/s]
  5%|▍         | 288/6121 [01:33<33:42,  2.88it/s]
  5%|▍         | 296/6121 [01:36<35:32,  2.73it/s]
  5%|▍         | 304/6121 [01:38<31:22,  3.09it/s]
  5%|▌         | 312/6121 [01:40<27:43,  3.49it/s]
  5%|▌         | 320/6121 [01:43<29:41,  3.26it/s]
  5%|▌         | 328/6121 [01:46<31:50,  3.03it/s]
  5%|▌         | 336/6121 [01:48<30:41,  3.14it/s]
  6%|▌         | 343/6121 [01:48<22:36,  4.26it/s]
  6%|▌         | 345/6121 [01:50<30:42,  3.13it/s]
  6%|▌         | 352/6121 [01:53<34:08,  2.82it/s]
  6%|▌         | 360/6121 [01:56<34:12,  2.81it/s]
  6%|▌         | 368/6121 [01:59<33:05,  2.90it/s]
  6%|▌         | 376/6121 [02:01<30:51,  3.10it/s]
  6%|▋         | 384/6121 [02:03<29:35,  3.23it/s]
  6%|▋         | 392/6121 [02:05<25:33,  3.73it/s]
  7%|▋         | 400/6121 [02:06<22:40,  4.21it/s]
  7%|▋         | 408/6121 [02:07<20:32,  4.64it/s]
  7%|▋         | 416/6121 [02:09<18:58,  5.01it/s]
  7%|▋         | 424/6121 [02:11<21:04,  4.51it/s]
  7%|▋         | 432/6121 [02:13<23:40,  4.00it/s]
  7%|▋         | 440/6121 [02:15<23:05,  4.10it/s]
  7%|▋         | 448/6121 [02:18<27:14,  3.47it/s]
  7%|▋         | 456/6121 [02:22<31:09,  3.03it/s]
  8%|▊         | 464/6121 [02:25<32:51,  2.87it/s]
  8%|▊         | 472/6121 [02:26<27:08,  3.47it/s]
  8%|▊         | 480/6121 [02:28<26:20,  3.57it/s]
  8%|▊         | 488/6121 [02:31<27:29,  3.41it/s]
  8%|▊         | 496/6121 [02:33<26:25,  3.55it/s]
  8%|▊         | 498/6121 [02:33<24:55,  3.76it/s]
  8%|▊         | 504/6121 [02:35<27:03,  3.46it/s]
  8%|▊         | 512/6121 [02:37<26:20,  3.55it/s]
  8%|▊         | 520/6121 [02:39<23:44,  3.93it/s]
  9%|▊         | 528/6121 [02:41<26:06,  3.57it/s]
  9%|▉         | 536/6121 [02:45<29:28,  3.16it/s]
  9%|▉         | 542/6121 [02:45<22:27,  4.14it/s]
  9%|▉         | 544/6121 [02:48<34:30,  2.69it/s]
  9%|▉         | 552/6121 [02:50<33:48,  2.75it/s]
  9%|▉         | 560/6121 [02:54<34:12,  2.71it/s]
  9%|▉         | 568/6121 [02:57<37:55,  2.44it/s]
  9%|▉         | 576/6121 [03:00<34:25,  2.68it/s]
  9%|▉         | 581/6121 [03:00<27:09,  3.40it/s]
 10%|▉         | 584/6121 [03:03<37:20,  2.47it/s]
 10%|▉         | 588/6121 [03:03<29:07,  3.17it/s]
 10%|▉         | 592/6121 [03:06<40:01,  2.30it/s]
 10%|▉         | 600/6121 [03:08<32:33,  2.83it/s]
 10%|▉         | 608/6121 [03:10<26:48,  3.43it/s]
 10%|▉         | 609/6121 [03:10<25:58,  3.54it/s]
 10%|█         | 616/6121 [03:12<28:21,  3.23it/s]
 10%|█         | 624/6121 [03:14<24:10,  3.79it/s]
 10%|█         | 632/6121 [03:16<25:28,  3.59it/s]
 10%|█         | 640/6121 [03:18<24:16,  3.76it/s]
 11%|█         | 648/6121 [03:21<28:21,  3.22it/s]
 11%|█         | 656/6121 [03:23<25:19,  3.60it/s]
 11%|█         | 664/6121 [03:26<29:04,  3.13it/s]
 11%|█         | 672/6121 [03:30<33:37,  2.70it/s]
 11%|█         | 680/6121 [03:34<35:07,  2.58it/s]
 11%|█         | 688/6121 [03:36<31:17,  2.89it/s]
 11%|█▏        | 696/6121 [03:38<29:18,  3.09it/s]
 12%|█▏        | 704/6121 [03:40<27:56,  3.23it/s]
 12%|█▏        | 710/6121 [03:40<21:29,  4.20it/s]
 12%|█▏        | 712/6121 [03:42<27:44,  3.25it/s]
 12%|█▏        | 720/6121 [03:44<26:56,  3.34it/s]
 12%|█▏        | 722/6121 [03:44<24:24,  3.69it/s]
 12%|█▏        | 724/6121 [03:44<22:15,  4.04it/s]
 12%|█▏        | 728/6121 [03:47<31:08,  2.89it/s]
 12%|█▏        | 736/6121 [03:49<29:01,  3.09it/s]
 12%|█▏        | 737/6121 [03:49<27:59,  3.21it/s]
 12%|█▏        | 742/6121 [03:49<18:51,  4.75it/s]
 12%|█▏        | 744/6121 [03:51<30:27,  2.94it/s]
 12%|█▏        | 752/6121 [03:54<28:20,  3.16it/s]
 12%|█▏        | 758/6121 [03:54<19:08,  4.67it/s]
 12%|█▏        | 761/6121 [03:56<29:15,  3.05it/s]
 13%|█▎        | 768/6121 [03:59<32:02,  2.79it/s]
 13%|█▎        | 776/6121 [04:02<30:49,  2.89it/s]
 13%|█▎        | 784/6121 [04:04<27:33,  3.23it/s]
 13%|█▎        | 792/6121 [04:06<27:58,  3.17it/s]
 13%|█▎        | 800/6121 [04:09<28:14,  3.14it/s]
 13%|█▎        | 808/6121 [04:11<27:18,  3.24it/s]
 13%|█▎        | 816/6121 [04:14<29:58,  2.95it/s]
 13%|█▎        | 824/6121 [04:17<27:52,  3.17it/s]
 14%|█▎        | 832/6121 [04:20<30:05,  2.93it/s]
 14%|█▎        | 840/6121 [04:21<25:06,  3.50it/s]
 14%|█▍        | 848/6121 [04:24<26:49,  3.28it/s]
 14%|█▍        | 856/6121 [04:26<26:29,  3.31it/s]
 14%|█▍        | 861/6121 [04:26<21:16,  4.12it/s]
 14%|█▍        | 864/6121 [04:29<28:36,  3.06it/s]
 14%|█▍        | 872/6121 [04:30<24:47,  3.53it/s]
 14%|█▍        | 880/6121 [04:32<23:07,  3.78it/s]
 15%|█▍        | 888/6121 [04:35<24:17,  3.59it/s]
 15%|█▍        | 896/6121 [04:36<21:57,  3.96it/s]
 15%|█▍        | 904/6121 [04:38<22:09,  3.92it/s]
 15%|█▍        | 912/6121 [04:40<20:34,  4.22it/s]
 15%|█▌        | 920/6121 [04:42<20:42,  4.19it/s]
 15%|█▌        | 925/6121 [04:42<16:38,  5.20it/s]
 15%|█▌        | 928/6121 [04:45<28:14,  3.06it/s]
 15%|█▌        | 936/6121 [04:47<24:16,  3.56it/s]
 15%|█▌        | 944/6121 [04:49<25:08,  3.43it/s]
 16%|█▌        | 952/6121 [04:51<22:36,  3.81it/s]
 16%|█▌        | 957/6121 [04:51<17:49,  4.83it/s]
 16%|█▌        | 960/6121 [04:54<30:05,  2.86it/s]
 16%|█▌        | 968/6121 [04:58<34:52,  2.46it/s]
 16%|█▌        | 976/6121 [05:00<31:24,  2.73it/s]
 16%|█▌        | 984/6121 [05:04<31:50,  2.69it/s]
 16%|█▌        | 992/6121 [05:07<32:09,  2.66it/s]
 16%|█▋        | 1000/6121 [05:10<33:04,  2.58it/s]
 16%|█▋        | 1008/6121 [05:13<31:29,  2.71it/s]
 17%|█▋        | 1016/6121 [05:15<30:58,  2.75it/s]
 17%|█▋        | 1024/6121 [05:17<26:58,  3.15it/s]
 17%|█▋        | 1032/6121 [05:20<27:57,  3.03it/s]
 17%|█▋        | 1040/6121 [05:22<25:38,  3.30it/s]
 17%|█▋        | 1048/6121 [05:25<27:21,  3.09it/s]
 17%|█▋        | 1056/6121 [05:26<24:21,  3.47it/s]
 17%|█▋        | 1064/6121 [05:29<23:46,  3.54it/s]
 17%|█▋        | 1069/6121 [05:29<19:09,  4.40it/s]
 18%|█▊        | 1072/6121 [05:31<26:08,  3.22it/s]
 18%|█▊        | 1080/6121 [05:34<26:26,  3.18it/s]
 18%|█▊        | 1088/6121 [05:35<22:42,  3.69it/s]
 18%|█▊        | 1096/6121 [05:38<26:14,  3.19it/s]
 18%|█▊        | 1104/6121 [05:41<27:38,  3.03it/s]
 18%|█▊        | 1112/6121 [05:43<24:53,  3.35it/s]
 18%|█▊        | 1120/6121 [05:46<26:09,  3.19it/s]
 18%|█▊        | 1128/6121 [05:49<28:10,  2.95it/s]
 19%|█▊        | 1136/6121 [05:53<31:04,  2.67it/s]
 19%|█▊        | 1141/6121 [05:53<24:45,  3.35it/s]
 19%|█▊        | 1144/6121 [05:55<32:09,  2.58it/s]
 19%|█▉        | 1152/6121 [05:58<31:32,  2.63it/s]
 19%|█▉        | 1160/6121 [06:01<28:51,  2.87it/s]
 19%|█▉        | 1168/6121 [06:02<25:00,  3.30it/s]
 19%|█▉        | 1176/6121 [06:05<25:33,  3.23it/s]
 19%|█▉        | 1184/6121 [06:07<24:43,  3.33it/s]
 19%|█▉        | 1192/6121 [06:10<24:45,  3.32it/s]
 20%|█▉        | 1200/6121 [06:12<23:49,  3.44it/s]
 20%|█▉        | 1208/6121 [06:14<23:04,  3.55it/s]
 20%|█▉        | 1216/6121 [06:17<24:41,  3.31it/s]
 20%|█▉        | 1224/6121 [06:19<23:32,  3.47it/s]
 20%|██        | 1232/6121 [06:21<22:47,  3.58it/s]
 20%|██        | 1240/6121 [06:23<22:14,  3.66it/s]
 20%|██        | 1248/6121 [06:25<22:51,  3.55it/s]
 21%|██        | 1256/6121 [06:27<22:55,  3.54it/s]
 21%|██        | 1264/6121 [06:30<23:35,  3.43it/s]
 21%|██        | 1272/6121 [06:31<19:45,  4.09it/s]
 21%|██        | 1280/6121 [06:32<17:19,  4.66it/s]
 21%|██        | 1281/6121 [06:32<16:52,  4.78it/s]
 21%|██        | 1288/6121 [06:34<19:00,  4.24it/s]
 21%|██        | 1296/6121 [06:36<17:07,  4.69it/s]
 21%|██▏       | 1304/6121 [06:38<18:34,  4.32it/s]
 21%|██▏       | 1312/6121 [06:40<18:29,  4.33it/s]
 22%|██▏       | 1320/6121 [06:41<17:16,  4.63it/s]
 22%|██▏       | 1328/6121 [06:44<19:33,  4.08it/s]
 22%|██▏       | 1336/6121 [06:45<17:55,  4.45it/s]
 22%|██▏       | 1344/6121 [06:47<19:28,  4.09it/s]
 22%|██▏       | 1352/6121 [06:50<22:37,  3.51it/s]
 22%|██▏       | 1356/6121 [06:50<18:57,  4.19it/s]
 22%|██▏       | 1360/6121 [06:53<26:07,  3.04it/s]
 22%|██▏       | 1368/6121 [06:57<29:18,  2.70it/s]
 22%|██▏       | 1376/6121 [07:00<29:51,  2.65it/s]
 23%|██▎       | 1384/6121 [07:02<26:50,  2.94it/s]
 23%|██▎       | 1392/6121 [07:05<28:51,  2.73it/s]
 23%|██▎       | 1400/6121 [07:08<28:45,  2.74it/s]
 23%|██▎       | 1408/6121 [07:11<26:47,  2.93it/s]
 23%|██▎       | 1416/6121 [07:13<26:11,  2.99it/s]
 23%|██▎       | 1424/6121 [07:16<25:19,  3.09it/s]
 23%|██▎       | 1432/6121 [07:18<25:50,  3.02it/s]
 24%|██▎       | 1440/6121 [07:21<26:08,  2.98it/s]
 24%|██▎       | 1448/6121 [07:23<23:42,  3.29it/s]
 24%|██▍       | 1456/6121 [07:26<25:44,  3.02it/s]
 24%|██▍       | 1464/6121 [07:28<23:35,  3.29it/s]
 24%|██▍       | 1472/6121 [07:31<25:06,  3.09it/s]
 24%|██▍       | 1480/6121 [07:34<27:23,  2.82it/s]
 24%|██▍       | 1488/6121 [07:37<26:38,  2.90it/s]
 24%|██▍       | 1496/6121 [07:39<25:19,  3.04it/s]
 25%|██▍       | 1504/6121 [07:41<23:32,  3.27it/s]
 25%|██▍       | 1510/6121 [07:41<18:07,  4.24it/s]
 25%|██▍       | 1512/6121 [07:44<25:45,  2.98it/s]
 25%|██▍       | 1520/6121 [07:46<24:27,  3.14it/s]
 25%|██▍       | 1528/6121 [07:49<25:48,  2.97it/s]
 25%|██▌       | 1536/6121 [07:52<26:53,  2.84it/s]
 25%|██▌       | 1544/6121 [07:54<24:48,  3.07it/s]
 25%|██▌       | 1552/6121 [07:57<25:57,  2.93it/s]
 25%|██▌       | 1560/6121 [08:00<25:34,  2.97it/s]
 26%|██▌       | 1566/6121 [08:00<19:30,  3.89it/s]
 26%|██▌       | 1569/6121 [08:03<26:38,  2.85it/s]
 26%|██▌       | 1576/6121 [08:05<26:25,  2.87it/s]
 26%|██▌       | 1584/6121 [08:07<22:31,  3.36it/s]
 26%|██▌       | 1592/6121 [08:09<23:12,  3.25it/s]
 26%|██▌       | 1600/6121 [08:11<21:07,  3.57it/s]
 26%|██▋       | 1608/6121 [08:14<22:24,  3.36it/s]
 26%|██▋       | 1616/6121 [08:16<21:34,  3.48it/s]
 27%|██▋       | 1624/6121 [08:19<23:37,  3.17it/s]
 27%|██▋       | 1632/6121 [08:21<22:32,  3.32it/s]
 27%|██▋       | 1640/6121 [08:22<19:29,  3.83it/s]
 27%|██▋       | 1648/6121 [08:24<18:10,  4.10it/s]
 27%|██▋       | 1656/6121 [08:26<16:44,  4.44it/s]
 27%|██▋       | 1664/6121 [08:27<16:23,  4.53it/s]
 27%|██▋       | 1672/6121 [08:30<18:32,  4.00it/s]
 27%|██▋       | 1680/6121 [08:32<18:20,  4.04it/s]
 28%|██▊       | 1688/6121 [08:34<20:12,  3.66it/s]
 28%|██▊       | 1696/6121 [08:36<18:33,  3.97it/s]
 28%|██▊       | 1704/6121 [08:38<19:27,  3.78it/s]
 28%|██▊       | 1712/6121 [08:40<19:15,  3.82it/s]
 28%|██▊       | 1720/6121 [08:43<19:42,  3.72it/s]
 28%|██▊       | 1721/6121 [08:43<20:16,  3.62it/s]
 28%|██▊       | 1728/6121 [08:45<21:33,  3.40it/s]
 28%|██▊       | 1736/6121 [08:47<18:10,  4.02it/s]
 28%|██▊       | 1744/6121 [08:50<21:12,  3.44it/s]
 29%|██▊       | 1752/6121 [08:51<19:35,  3.72it/s]
 29%|██▊       | 1754/6121 [08:52<17:58,  4.05it/s]
 29%|██▉       | 1760/6121 [08:53<19:17,  3.77it/s]
 29%|██▉       | 1768/6121 [08:55<18:03,  4.02it/s]
 29%|██▉       | 1776/6121 [08:58<21:56,  3.30it/s]
 29%|██▉       | 1784/6121 [09:00<19:59,  3.62it/s]
 29%|██▉       | 1792/6121 [09:04<23:05,  3.12it/s]
 29%|██▉       | 1800/6121 [09:06<23:29,  3.07it/s]
 30%|██▉       | 1808/6121 [09:09<23:01,  3.12it/s]
 30%|██▉       | 1816/6121 [09:10<19:20,  3.71it/s]
 30%|██▉       | 1824/6121 [09:12<20:04,  3.57it/s]
 30%|██▉       | 1832/6121 [09:15<21:23,  3.34it/s]
 30%|███       | 1840/6121 [09:17<19:58,  3.57it/s]
 30%|███       | 1846/6121 [09:17<15:29,  4.60it/s]
 30%|███       | 1848/6121 [09:19<20:50,  3.42it/s]
 30%|███       | 1856/6121 [09:21<19:02,  3.73it/s]
 30%|███       | 1864/6121 [09:23<19:26,  3.65it/s]
 31%|███       | 1872/6121 [09:25<17:14,  4.11it/s]
 31%|███       | 1878/6121 [09:25<13:01,  5.43it/s]
 31%|███       | 1881/6121 [09:27<21:13,  3.33it/s]
 31%|███       | 1888/6121 [09:29<19:26,  3.63it/s]
 31%|███       | 1895/6121 [09:29<13:20,  5.28it/s]
 31%|███       | 1898/6121 [09:32<23:49,  2.95it/s]
 31%|███       | 1904/6121 [09:34<23:56,  2.94it/s]
 31%|███       | 1908/6121 [09:35<18:43,  3.75it/s]
 31%|███       | 1912/6121 [09:37<24:24,  2.87it/s]
 31%|███▏      | 1920/6121 [09:39<20:39,  3.39it/s]
 31%|███▏      | 1928/6121 [09:42<22:48,  3.07it/s]
 32%|███▏      | 1935/6121 [09:42<15:50,  4.41it/s]
 32%|███▏      | 1938/6121 [09:45<25:14,  2.76it/s]
 32%|███▏      | 1944/6121 [09:47<26:16,  2.65it/s]
 32%|███▏      | 1952/6121 [09:50<25:09,  2.76it/s]
 32%|███▏      | 1960/6121 [09:53<25:27,  2.72it/s]
 32%|███▏      | 1968/6121 [09:56<26:11,  2.64it/s]
 32%|███▏      | 1976/6121 [09:59<25:31,  2.71it/s]
 32%|███▏      | 1984/6121 [10:02<24:16,  2.84it/s]
 33%|███▎      | 1992/6121 [10:04<24:03,  2.86it/s]
 33%|███▎      | 2000/6121 [10:06<20:56,  3.28it/s]
 33%|███▎      | 2007/6121 [10:06<15:28,  4.43it/s]
 33%|███▎      | 2009/6121 [10:10<26:28,  2.59it/s]
 33%|███▎      | 2016/6121 [10:13<26:55,  2.54it/s]
 33%|███▎      | 2024/6121 [10:14<22:52,  2.98it/s]
 33%|███▎      | 2032/6121 [10:16<19:40,  3.46it/s]
 33%|███▎      | 2040/6121 [10:19<21:11,  3.21it/s]
 33%|███▎      | 2048/6121 [10:21<21:10,  3.20it/s]
 34%|███▎      | 2056/6121 [10:23<19:20,  3.50it/s]
 34%|███▎      | 2064/6121 [10:26<21:21,  3.16it/s]
 34%|███▍      | 2072/6121 [10:29<21:03,  3.20it/s]
 34%|███▍      | 2080/6121 [10:31<20:28,  3.29it/s]
 34%|███▍      | 2088/6121 [10:33<18:47,  3.58it/s]
 34%|███▍      | 2096/6121 [10:35<19:46,  3.39it/s]
 34%|███▍      | 2104/6121 [10:38<20:41,  3.24it/s]
 35%|███▍      | 2112/6121 [10:40<18:36,  3.59it/s]
 35%|███▍      | 2120/6121 [10:42<18:35,  3.59it/s]
 35%|███▍      | 2128/6121 [10:44<16:52,  3.94it/s]
 35%|███▍      | 2136/6121 [10:46<17:19,  3.83it/s]
 35%|███▌      | 2144/6121 [10:48<17:24,  3.81it/s]
 35%|███▌      | 2152/6121 [10:52<21:14,  3.11it/s]
 35%|███▌      | 2160/6121 [10:53<19:06,  3.45it/s]
 35%|███▌      | 2168/6121 [10:55<18:16,  3.60it/s]
 36%|███▌      | 2176/6121 [10:58<19:54,  3.30it/s]
 36%|███▌      | 2184/6121 [11:01<19:54,  3.30it/s]
 36%|███▌      | 2192/6121 [11:02<18:00,  3.64it/s]
 36%|███▌      | 2200/6121 [11:04<16:54,  3.86it/s]
 36%|███▌      | 2207/6121 [11:04<12:34,  5.19it/s]
 36%|███▌      | 2210/6121 [11:07<19:04,  3.42it/s]
 36%|███▌      | 2216/6121 [11:08<18:19,  3.55it/s]
 36%|███▋      | 2220/6121 [11:09<14:43,  4.42it/s]
 36%|███▋      | 2224/6121 [11:11<18:53,  3.44it/s]
 36%|███▋      | 2232/6121 [11:13<18:22,  3.53it/s]
 37%|███▋      | 2240/6121 [11:14<15:55,  4.06it/s]
 37%|███▋      | 2248/6121 [11:16<15:22,  4.20it/s]
 37%|███▋      | 2256/6121 [11:18<16:04,  4.01it/s]
 37%|███▋      | 2264/6121 [11:21<17:57,  3.58it/s]
 37%|███▋      | 2272/6121 [11:23<17:11,  3.73it/s]
 37%|███▋      | 2280/6121 [11:25<17:05,  3.75it/s]
 37%|███▋      | 2288/6121 [11:27<17:48,  3.59it/s]
 38%|███▊      | 2296/6121 [11:30<17:55,  3.56it/s]
 38%|███▊      | 2304/6121 [11:32<17:40,  3.60it/s]
 38%|███▊      | 2312/6121 [11:34<18:21,  3.46it/s]
 38%|███▊      | 2320/6121 [11:37<18:07,  3.50it/s]
 38%|███▊      | 2328/6121 [11:40<19:29,  3.24it/s]
 38%|███▊      | 2336/6121 [11:42<19:02,  3.31it/s]
 38%|███▊      | 2344/6121 [11:45<20:25,  3.08it/s]
 38%|███▊      | 2352/6121 [11:46<17:57,  3.50it/s]
 39%|███▊      | 2360/6121 [11:49<19:40,  3.18it/s]
 39%|███▊      | 2368/6121 [11:52<20:19,  3.08it/s]
 39%|███▉      | 2376/6121 [11:55<21:19,  2.93it/s]
 39%|███▉      | 2384/6121 [11:59<22:26,  2.78it/s]
 39%|███▉      | 2392/6121 [12:02<23:16,  2.67it/s]
 39%|███▉      | 2400/6121 [12:05<22:56,  2.70it/s]
 39%|███▉      | 2408/6121 [12:07<21:53,  2.83it/s]
 39%|███▉      | 2416/6121 [12:10<22:40,  2.72it/s]
 40%|███▉      | 2424/6121 [12:12<19:42,  3.13it/s]
 40%|███▉      | 2432/6121 [12:14<18:48,  3.27it/s]
 40%|███▉      | 2435/6121 [12:14<16:52,  3.64it/s]
 40%|███▉      | 2440/6121 [12:17<19:40,  3.12it/s]
 40%|███▉      | 2448/6121 [12:19<20:00,  3.06it/s]
 40%|████      | 2456/6121 [12:22<20:47,  2.94it/s]
 40%|████      | 2464/6121 [12:25<19:47,  3.08it/s]
 40%|████      | 2472/6121 [12:27<19:56,  3.05it/s]
 41%|████      | 2480/6121 [12:30<18:50,  3.22it/s]
 41%|████      | 2481/6121 [12:30<18:10,  3.34it/s]
 41%|████      | 2488/6121 [12:32<17:58,  3.37it/s]
 41%|████      | 2492/6121 [12:32<14:26,  4.19it/s]
 41%|████      | 2496/6121 [12:34<18:22,  3.29it/s]
 41%|████      | 2504/6121 [12:36<17:50,  3.38it/s]
 41%|████      | 2512/6121 [12:38<17:27,  3.45it/s]
 41%|████      | 2520/6121 [12:41<16:48,  3.57it/s]
 41%|████▏     | 2528/6121 [12:43<16:59,  3.53it/s]
 41%|████▏     | 2536/6121 [12:45<15:48,  3.78it/s]
 42%|████▏     | 2544/6121 [12:47<16:24,  3.63it/s]
 42%|████▏     | 2552/6121 [12:49<15:24,  3.86it/s]
 42%|████▏     | 2560/6121 [12:51<15:50,  3.74it/s]
 42%|████▏     | 2568/6121 [12:54<16:30,  3.59it/s]
 42%|████▏     | 2576/6121 [12:56<16:36,  3.56it/s]
 42%|████▏     | 2584/6121 [12:58<15:24,  3.82it/s]
 42%|████▏     | 2592/6121 [13:00<15:38,  3.76it/s]
 42%|████▏     | 2597/6121 [13:00<12:34,  4.67it/s]
 42%|████▏     | 2600/6121 [13:02<17:28,  3.36it/s]
 43%|████▎     | 2606/6121 [13:02<12:26,  4.71it/s]
 43%|████▎     | 2609/6121 [13:04<16:21,  3.58it/s]
 43%|████▎     | 2616/6121 [13:07<18:38,  3.13it/s]
 43%|████▎     | 2624/6121 [13:09<17:23,  3.35it/s]
 43%|████▎     | 2632/6121 [13:11<16:37,  3.50it/s]
 43%|████▎     | 2640/6121 [13:13<17:04,  3.40it/s]
 43%|████▎     | 2648/6121 [13:16<17:57,  3.22it/s]
 43%|████▎     | 2656/6121 [13:18<16:02,  3.60it/s]
 44%|████▎     | 2664/6121 [13:20<16:19,  3.53it/s]
 44%|████▎     | 2672/6121 [13:23<17:08,  3.35it/s]
 44%|████▍     | 2680/6121 [13:25<17:36,  3.26it/s]
 44%|████▍     | 2688/6121 [13:27<15:23,  3.72it/s]
 44%|████▍     | 2694/6121 [13:27<11:55,  4.79it/s]
 44%|████▍     | 2696/6121 [13:29<17:26,  3.27it/s]
 44%|████▍     | 2704/6121 [13:32<17:26,  3.26it/s]
 44%|████▍     | 2712/6121 [13:35<18:18,  3.10it/s]
 44%|████▍     | 2720/6121 [13:37<18:51,  3.01it/s]
 45%|████▍     | 2728/6121 [13:40<19:30,  2.90it/s]
 45%|████▍     | 2736/6121 [13:43<18:23,  3.07it/s]
 45%|████▍     | 2744/6121 [13:47<22:12,  2.53it/s]
