[006153] copying /home/hupba_ws/resources/all_sessions/006153 -> /home/hupba_ws/resources/sessions/006153
[006153] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 006153 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
  2%|▏         | 56/3645 [00:17<19:10,  3.12it/s]
  2%|▏         | 58/3645 [00:17<18:13,  3.28it/s]
  2%|▏         | 64/3645 [00:19<17:30,  3.41it/s]
  2%|▏         | 72/3645 [00:21<18:23,  3.24it/s]
  2%|▏         | 80/3645 [00:24<19:05,  3.11it/s]
  2%|▏         | 88/3645 [00:27<19:11,  3.09it/s]
  3%|▎         | 96/3645 [00:29<19:01,  3.11it/s]
  3%|▎         | 104/3645 [00:31<16:53,  3.49it/s]
  3%|▎         | 112/3645 [00:33<16:14,  3.63it/s]
  3%|▎         | 120/3645 [00:35<15:16,  3.85it/s]
  4%|▎         | 128/3645 [00:37<15:01,  3.90it/s]
  4%|▎         | 136/3645 [00:39<15:39,  3.74it/s]
  4%|▍         | 143/3645 [00:39<11:36,  5.02it/s]
  4%|▍         | 145/3645 [00:41<16:45,  3.48it/s]
  4%|▍         | 152/3645 [00:44<19:21,  3.01it/s]
  4%|▍         | 160/3645 [00:47<20:23,  2.85it/s]
  5%|▍         | 168/3645 [00:49<17:16,  3.36it/s]
  5%|▍         | 176/3645 [00:51<16:33,  3.49it/s]
  5%|▍         | 181/3645 [00:51<13:06,  4.40it/s]
  5%|▌         | 184/3645 [00:54<20:54,  2.76it/s]
  5%|▌         | 192/3645 [00:56<18:59,  3.03it/s]
  5%|▌         | 200/3645 [00:58<15:54,  3.61it/s]
  6%|▌         | 208/3645 [01:00<16:31,  3.46it/s]
  6%|▌         | 210/3645 [01:00<15:04,  3.80it/s]
  6%|▌         | 216/3645 [01:03<17:22,  3.29it/s]
  6%|▌         | 224/3645 [01:05<16:12,  3.52it/s]
  6%|▋         | 232/3645 [01:07<15:35,  3.65it/s]
  7%|▋         | 240/3645 [01:10<16:41,  3.40it/s]
  7%|▋         | 248/3645 [01:13<18:52,  3.00it/s]
  7%|▋         | 256/3645 [01:16<19:50,  2.85it/s]
  7%|▋         | 264/3645 [01:18<18:50,  2.99it/s]
  7%|▋         | 272/3645 [01:20<17:19,  3.25it/s]
  8%|▊         | 280/3645 [01:23<18:29,  3.03it/s]
  8%|▊         | 288/3645 [01:25<16:12,  3.45it/s]
  8%|▊         | 296/3645 [01:27<15:31,  3.60it/s]
  8%|▊         | 304/3645 [01:29<14:31,  3.83it/s]
  8%|▊         | 305/3645 [01:29<14:20,  3.88it/s]
  9%|▊         | 312/3645 [01:30<13:26,  4.13it/s]
  9%|▉         | 320/3645 [01:32<13:13,  4.19it/s]
  9%|▉         | 328/3645 [01:34<11:57,  4.62it/s]
  9%|▉         | 336/3645 [01:35<11:20,  4.87it/s]
  9%|▉         | 344/3645 [01:38<13:29,  4.08it/s]
 10%|▉         | 352/3645 [01:39<12:20,  4.45it/s]
 10%|▉         | 360/3645 [01:41<13:02,  4.20it/s]
 10%|▉         | 362/3645 [01:42<12:02,  4.55it/s]
 10%|█         | 368/3645 [01:43<11:34,  4.72it/s]
 10%|█         | 371/3645 [01:43<09:52,  5.52it/s]
 10%|█         | 376/3645 [01:45<14:25,  3.77it/s]
 10%|█         | 378/3645 [01:45<12:54,  4.22it/s]
 11%|█         | 384/3645 [01:48<16:24,  3.31it/s]
 11%|█         | 392/3645 [01:50<16:25,  3.30it/s]
 11%|█         | 397/3645 [01:50<12:14,  4.42it/s]
 11%|█         | 400/3645 [01:54<21:24,  2.53it/s]
 11%|█         | 408/3645 [01:56<20:24,  2.64it/s]
 11%|█▏        | 411/3645 [01:57<17:00,  3.17it/s]
 11%|█▏        | 416/3645 [01:58<17:53,  3.01it/s]
 12%|█▏        | 424/3645 [02:01<17:13,  3.12it/s]
 12%|█▏        | 431/3645 [02:01<11:38,  4.60it/s]
 12%|█▏        | 434/3645 [02:03<16:39,  3.21it/s]
 12%|█▏        | 440/3645 [02:06<18:52,  2.83it/s]
 12%|█▏        | 447/3645 [02:06<12:26,  4.28it/s]
 12%|█▏        | 450/3645 [02:08<16:36,  3.21it/s]
 13%|█▎        | 456/3645 [02:10<17:55,  2.96it/s]
 13%|█▎        | 464/3645 [02:13<18:24,  2.88it/s]
 13%|█▎        | 472/3645 [02:15<15:45,  3.35it/s]
 13%|█▎        | 480/3645 [02:17<15:34,  3.39it/s]
 13%|█▎        | 488/3645 [02:21<17:44,  2.97it/s]
 14%|█▎        | 496/3645 [02:23<16:41,  3.14it/s]
 14%|█▍        | 504/3645 [02:26<17:14,  3.04it/s]
 14%|█▍        | 512/3645 [02:29<18:02,  2.90it/s]
 14%|█▍        | 520/3645 [02:31<17:04,  3.05it/s]
 14%|█▍        | 528/3645 [02:34<16:52,  3.08it/s]
 15%|█▍        | 529/3645 [02:34<16:19,  3.18it/s]
 15%|█▍        | 536/3645 [02:36<15:54,  3.26it/s]
 15%|█▍        | 544/3645 [02:39<16:53,  3.06it/s]
 15%|█▌        | 552/3645 [02:41<15:18,  3.37it/s]
 15%|█▌        | 560/3645 [02:43<15:41,  3.28it/s]
 16%|█▌        | 568/3645 [02:45<13:59,  3.66it/s]
 16%|█▌        | 576/3645 [02:46<13:06,  3.90it/s]
 16%|█▌        | 584/3645 [02:49<13:36,  3.75it/s]
 16%|█▌        | 587/3645 [02:49<12:01,  4.24it/s]
 16%|█▌        | 592/3645 [02:51<13:16,  3.84it/s]
 16%|█▋        | 599/3645 [02:51<09:03,  5.61it/s]
 17%|█▋        | 602/3645 [02:53<12:56,  3.92it/s]
 17%|█▋        | 608/3645 [02:55<14:13,  3.56it/s]
 17%|█▋        | 614/3645 [02:55<09:56,  5.08it/s]
 17%|█▋        | 617/3645 [02:56<12:50,  3.93it/s]
 17%|█▋        | 621/3645 [02:56<09:49,  5.13it/s]
 17%|█▋        | 624/3645 [02:59<15:54,  3.17it/s]
 17%|█▋        | 632/3645 [03:00<12:49,  3.91it/s]
 18%|█▊        | 640/3645 [03:02<12:41,  3.95it/s]
 18%|█▊        | 648/3645 [03:04<12:55,  3.86it/s]
 18%|█▊        | 656/3645 [03:06<12:04,  4.12it/s]
 18%|█▊        | 664/3645 [03:08<11:34,  4.29it/s]
 18%|█▊        | 672/3645 [03:09<10:13,  4.84it/s]
 18%|█▊        | 673/3645 [03:09<09:59,  4.96it/s]
 19%|█▊        | 680/3645 [03:11<12:07,  4.07it/s]
 19%|█▉        | 688/3645 [03:13<11:45,  4.19it/s]
 19%|█▉        | 696/3645 [03:15<12:12,  4.02it/s]
 19%|█▉        | 704/3645 [03:18<12:57,  3.78it/s]
 20%|█▉        | 712/3645 [03:19<12:23,  3.95it/s]
 20%|█▉        | 720/3645 [03:22<13:08,  3.71it/s]
 20%|█▉        | 728/3645 [03:24<13:54,  3.49it/s]
 20%|██        | 736/3645 [03:26<12:32,  3.86it/s]
 20%|██        | 744/3645 [03:28<12:59,  3.72it/s]
 21%|██        | 752/3645 [03:30<11:37,  4.15it/s]
 21%|██        | 759/3645 [03:30<08:37,  5.58it/s]
 21%|██        | 762/3645 [03:32<12:16,  3.91it/s]
 21%|██        | 768/3645 [03:33<12:11,  3.93it/s]
 21%|██▏       | 776/3645 [03:35<12:02,  3.97it/s]
 22%|██▏       | 784/3645 [03:38<13:13,  3.60it/s]
 22%|██▏       | 792/3645 [03:41<13:56,  3.41it/s]
 22%|██▏       | 800/3645 [03:43<13:09,  3.61it/s]
 22%|██▏       | 808/3645 [03:45<14:07,  3.35it/s]
 22%|██▏       | 810/3645 [03:46<12:58,  3.64it/s]
 22%|██▏       | 816/3645 [03:48<15:04,  3.13it/s]
 23%|██▎       | 824/3645 [03:51<16:21,  2.87it/s]
 23%|██▎       | 832/3645 [03:55<17:43,  2.64it/s]
 23%|██▎       | 840/3645 [03:58<17:50,  2.62it/s]
 23%|██▎       | 848/3645 [04:01<18:30,  2.52it/s]
 23%|██▎       | 856/3645 [04:04<18:07,  2.56it/s]
 24%|██▎       | 864/3645 [04:06<15:56,  2.91it/s]
 24%|██▍       | 869/3645 [04:06<12:41,  3.64it/s]
 24%|██▍       | 872/3645 [04:08<15:46,  2.93it/s]
 24%|██▍       | 880/3645 [04:11<16:22,  2.81it/s]
 24%|██▍       | 882/3645 [04:12<14:44,  3.12it/s]
 24%|██▍       | 888/3645 [04:15<19:01,  2.41it/s]
 25%|██▍       | 896/3645 [04:17<16:40,  2.75it/s]
 25%|██▍       | 904/3645 [04:20<16:29,  2.77it/s]
 25%|██▌       | 912/3645 [04:23<15:25,  2.95it/s]
 25%|██▌       | 920/3645 [04:25<15:02,  3.02it/s]
 25%|██▌       | 928/3645 [04:29<16:39,  2.72it/s]
 26%|██▌       | 936/3645 [04:31<14:58,  3.01it/s]
 26%|██▌       | 944/3645 [04:33<14:31,  3.10it/s]
 26%|██▌       | 952/3645 [04:35<13:31,  3.32it/s]
 26%|██▋       | 959/3645 [04:35<09:57,  4.50it/s]
 26%|██▋       | 962/3645 [04:38<13:45,  3.25it/s]
 27%|██▋       | 968/3645 [04:41<16:04,  2.78it/s]
 27%|██▋       | 976/3645 [04:43<15:31,  2.86it/s]
 27%|██▋       | 984/3645 [04:46<14:38,  3.03it/s]
 27%|██▋       | 992/3645 [04:49<15:06,  2.93it/s]
 27%|██▋       | 1000/3645 [04:51<14:13,  3.10it/s]
 28%|██▊       | 1003/3645 [04:51<12:21,  3.56it/s]
 28%|██▊       | 1008/3645 [04:53<14:37,  3.01it/s]
 28%|██▊       | 1016/3645 [04:56<14:00,  3.13it/s]
 28%|██▊       | 1024/3645 [04:59<15:27,  2.83it/s]
 28%|██▊       | 1032/3645 [05:03<17:03,  2.55it/s]
 29%|██▊       | 1040/3645 [05:05<15:55,  2.73it/s]
 29%|██▉       | 1048/3645 [05:08<15:59,  2.71it/s]
 29%|██▉       | 1056/3645 [05:10<14:00,  3.08it/s]
 29%|██▉       | 1064/3645 [05:15<17:12,  2.50it/s]
 29%|██▉       | 1072/3645 [05:17<15:59,  2.68it/s]
 29%|██▉       | 1073/3645 [05:17<15:24,  2.78it/s]
 30%|██▉       | 1080/3645 [05:20<15:31,  2.75it/s]
 30%|██▉       | 1087/3645 [05:20<10:37,  4.01it/s]
 30%|██▉       | 1090/3645 [05:22<14:08,  3.01it/s]
 30%|███       | 1096/3645 [05:25<16:13,  2.62it/s]
 30%|███       | 1104/3645 [05:28<15:01,  2.82it/s]
 31%|███       | 1112/3645 [05:31<15:18,  2.76it/s]
 31%|███       | 1120/3645 [05:33<14:53,  2.83it/s]
 31%|███       | 1128/3645 [05:35<13:35,  3.09it/s]
 31%|███       | 1131/3645 [05:36<11:46,  3.56it/s]
 31%|███       | 1136/3645 [05:38<12:57,  3.23it/s]
 31%|███▏      | 1144/3645 [05:41<14:05,  2.96it/s]
 32%|███▏      | 1152/3645 [05:43<13:07,  3.16it/s]
 32%|███▏      | 1160/3645 [05:45<13:18,  3.11it/s]
 32%|███▏      | 1168/3645 [05:49<14:34,  2.83it/s]
 32%|███▏      | 1176/3645 [05:51<14:15,  2.88it/s]
 32%|███▏      | 1184/3645 [05:54<13:36,  3.01it/s]
 33%|███▎      | 1192/3645 [05:56<12:38,  3.24it/s]
 33%|███▎      | 1200/3645 [05:58<11:27,  3.55it/s]
 33%|███▎      | 1208/3645 [05:59<10:19,  3.94it/s]
 33%|███▎      | 1216/3645 [06:01<09:50,  4.11it/s]
 34%|███▎      | 1224/3645 [06:02<08:55,  4.52it/s]
 34%|███▍      | 1232/3645 [06:04<09:09,  4.39it/s]
 34%|███▍      | 1240/3645 [06:07<09:52,  4.06it/s]
 34%|███▍      | 1248/3645 [06:11<13:10,  3.03it/s]
 34%|███▍      | 1256/3645 [06:14<14:35,  2.73it/s]
 35%|███▍      | 1264/3645 [06:18<14:59,  2.65it/s]
 35%|███▍      | 1272/3645 [06:20<14:17,  2.77it/s]
 35%|███▌      | 1280/3645 [06:23<13:28,  2.93it/s]
 35%|███▌      | 1288/3645 [06:25<13:22,  2.94it/s]
 36%|███▌      | 1296/3645 [06:28<12:54,  3.03it/s]
 36%|███▌      | 1304/3645 [06:31<13:06,  2.98it/s]
 36%|███▌      | 1312/3645 [06:34<13:34,  2.86it/s]
 36%|███▌      | 1320/3645 [06:35<12:05,  3.20it/s]
 36%|███▋      | 1328/3645 [06:38<12:51,  3.00it/s]
 37%|███▋      | 1336/3645 [06:40<11:54,  3.23it/s]
 37%|███▋      | 1344/3645 [06:42<11:12,  3.42it/s]
 37%|███▋      | 1352/3645 [06:45<11:15,  3.40it/s]
 37%|███▋      | 1359/3645 [06:45<08:18,  4.58it/s]
 37%|███▋      | 1362/3645 [06:47<10:29,  3.63it/s]
 38%|███▊      | 1368/3645 [06:49<12:16,  3.09it/s]
 38%|███▊      | 1376/3645 [06:53<13:25,  2.82it/s]
 38%|███▊      | 1384/3645 [06:55<11:57,  3.15it/s]
 38%|███▊      | 1392/3645 [06:57<11:08,  3.37it/s]
 38%|███▊      | 1400/3645 [06:59<11:36,  3.22it/s]
 39%|███▊      | 1408/3645 [07:02<11:34,  3.22it/s]
 39%|███▊      | 1412/3645 [07:02<09:37,  3.87it/s]
 39%|███▉      | 1416/3645 [07:05<14:13,  2.61it/s]
 39%|███▉      | 1424/3645 [07:08<13:21,  2.77it/s]
 39%|███▉      | 1432/3645 [07:10<12:22,  2.98it/s]
 40%|███▉      | 1440/3645 [07:14<13:21,  2.75it/s]
 40%|███▉      | 1448/3645 [07:17<13:20,  2.75it/s]
 40%|███▉      | 1456/3645 [07:20<13:27,  2.71it/s]
 40%|████      | 1464/3645 [07:22<12:50,  2.83it/s]
 40%|████      | 1472/3645 [07:24<11:58,  3.03it/s]
 41%|████      | 1480/3645 [07:27<12:03,  2.99it/s]
 41%|████      | 1488/3645 [07:30<12:01,  2.99it/s]
 41%|████      | 1496/3645 [07:32<11:40,  3.07it/s]
 41%|████▏     | 1504/3645 [07:34<10:35,  3.37it/s]
 41%|████▏     | 1512/3645 [07:37<11:40,  3.05it/s]
 42%|████▏     | 1520/3645 [07:40<11:10,  3.17it/s]
 42%|████▏     | 1528/3645 [07:42<11:05,  3.18it/s]
 42%|████▏     | 1536/3645 [07:44<10:18,  3.41it/s]
 42%|████▏     | 1544/3645 [07:46<10:13,  3.42it/s]
 43%|████▎     | 1550/3645 [07:47<07:51,  4.44it/s]
 43%|████▎     | 1552/3645 [07:48<10:27,  3.33it/s]
 43%|████▎     | 1555/3645 [07:49<08:53,  3.92it/s]
 43%|████▎     | 1560/3645 [07:51<11:48,  2.94it/s]
 43%|████▎     | 1568/3645 [07:53<10:50,  3.19it/s]
 43%|████▎     | 1576/3645 [07:55<10:02,  3.43it/s]
 43%|████▎     | 1584/3645 [07:58<10:00,  3.43it/s]
 44%|████▎     | 1592/3645 [08:00<09:19,  3.67it/s]
 44%|████▍     | 1600/3645 [08:02<09:47,  3.48it/s]
 44%|████▍     | 1608/3645 [08:06<11:30,  2.95it/s]
 44%|████▍     | 1616/3645 [08:09<12:39,  2.67it/s]
 45%|████▍     | 1624/3645 [08:13<13:19,  2.53it/s]
 45%|████▍     | 1632/3645 [08:15<11:47,  2.84it/s]
 45%|████▍     | 1637/3645 [08:15<09:30,  3.52it/s]
 45%|████▍     | 1640/3645 [08:18<12:44,  2.62it/s]
 45%|████▌     | 1647/3645 [08:18<08:35,  3.88it/s]
 45%|████▌     | 1650/3645 [08:21<11:53,  2.80it/s]
 45%|████▌     | 1656/3645 [08:22<10:30,  3.15it/s]
 46%|████▌     | 1664/3645 [08:24<08:49,  3.74it/s]
 46%|████▌     | 1668/3645 [08:24<07:05,  4.65it/s]
 46%|████▌     | 1672/3645 [08:26<09:33,  3.44it/s]
 46%|████▌     | 1680/3645 [08:28<08:46,  3.74it/s]
 46%|████▋     | 1688/3645 [08:29<07:40,  4.25it/s]
 47%|████▋     | 1696/3645 [08:31<07:33,  4.29it/s]
 47%|████▋     | 1704/3645 [08:34<08:50,  3.66it/s]
 47%|████▋     | 1712/3645 [08:35<07:40,  4.20it/s]
 47%|████▋     | 1720/3645 [08:38<08:31,  3.76it/s]
 47%|████▋     | 1728/3645 [08:40<08:29,  3.76it/s]
 48%|████▊     | 1736/3645 [08:42<08:19,  3.82it/s]
 48%|████▊     | 1744/3645 [08:44<08:15,  3.84it/s]
 48%|████▊     | 1752/3645 [08:47<08:58,  3.52it/s]
 48%|████▊     | 1760/3645 [08:50<10:44,  2.93it/s]
 49%|████▊     | 1768/3645 [08:52<09:45,  3.20it/s]
 49%|████▊     | 1769/3645 [08:53<09:33,  3.27it/s]
 49%|████▊     | 1776/3645 [08:55<10:20,  3.01it/s]
 49%|████▉     | 1784/3645 [08:58<10:50,  2.86it/s]
 49%|████▉     | 1792/3645 [09:02<12:01,  2.57it/s]
 49%|████▉     | 1800/3645 [09:06<12:33,  2.45it/s]
 50%|████▉     | 1808/3645 [09:08<11:09,  2.74it/s]
 50%|████▉     | 1816/3645 [09:10<10:00,  3.05it/s]
 50%|█████     | 1824/3645 [09:13<10:36,  2.86it/s]
 50%|█████     | 1832/3645 [09:16<11:02,  2.74it/s]
 50%|█████     | 1840/3645 [09:18<10:10,  2.96it/s]
 51%|█████     | 1848/3645 [09:21<09:55,  3.02it/s]
 51%|█████     | 1856/3645 [09:22<08:15,  3.61it/s]
 51%|█████     | 1864/3645 [09:24<08:01,  3.70it/s]
 51%|█████▏    | 1872/3645 [09:25<07:01,  4.20it/s]
 52%|█████▏    | 1880/3645 [09:28<07:22,  3.99it/s]
 52%|█████▏    | 1888/3645 [09:32<09:36,  3.05it/s]
 52%|█████▏    | 1896/3645 [09:34<09:34,  3.04it/s]
 52%|█████▏    | 1904/3645 [09:36<08:27,  3.43it/s]
 52%|█████▏    | 1912/3645 [09:37<07:28,  3.86it/s]
 53%|█████▎    | 1920/3645 [09:40<07:46,  3.70it/s]
 53%|█████▎    | 1928/3645 [09:42<08:03,  3.55it/s]
 53%|█████▎    | 1936/3645 [09:45<08:43,  3.26it/s]
 53%|█████▎    | 1944/3645 [09:48<09:24,  3.01it/s]
 53%|█████▎    | 1950/3645 [09:48<07:13,  3.91it/s]
 54%|█████▎    | 1952/3645 [09:50<08:43,  3.23it/s]
 54%|█████▍    | 1960/3645 [09:52<08:27,  3.32it/s]
 54%|█████▍    | 1968/3645 [09:54<07:32,  3.71it/s]
 54%|█████▍    | 1976/3645 [09:56<07:29,  3.72it/s]
 54%|█████▍    | 1984/3645 [09:58<07:40,  3.61it/s]
 55%|█████▍    | 1992/3645 [10:01<07:39,  3.60it/s]
 55%|█████▍    | 2000/3645 [10:03<07:49,  3.50it/s]
 55%|█████▌    | 2008/3645 [10:06<07:59,  3.42it/s]
 55%|█████▌    | 2016/3645 [10:07<07:20,  3.70it/s]
 56%|█████▌    | 2024/3645 [10:10<07:26,  3.63it/s]
 56%|█████▌    | 2032/3645 [10:14<09:30,  2.83it/s]
 56%|█████▌    | 2040/3645 [10:17<09:30,  2.82it/s]
 56%|█████▌    | 2048/3645 [10:20<09:20,  2.85it/s]
 56%|█████▋    | 2056/3645 [10:22<08:59,  2.95it/s]
 57%|█████▋    | 2064/3645 [10:24<07:54,  3.34it/s]
 57%|█████▋    | 2072/3645 [10:25<07:02,  3.72it/s]
 57%|█████▋    | 2080/3645 [10:27<06:48,  3.83it/s]
 57%|█████▋    | 2088/3645 [10:29<06:41,  3.88it/s]
 58%|█████▊    | 2096/3645 [10:31<06:50,  3.78it/s]
 58%|█████▊    | 2104/3645 [10:33<06:20,  4.05it/s]
 58%|█████▊    | 2112/3645 [10:35<05:50,  4.37it/s]
 58%|█████▊    | 2120/3645 [10:36<05:54,  4.31it/s]
 58%|█████▊    | 2128/3645 [10:38<05:45,  4.39it/s]
 59%|█████▊    | 2136/3645 [10:40<05:36,  4.49it/s]
 59%|█████▉    | 2144/3645 [10:42<05:52,  4.26it/s]
 59%|█████▉    | 2152/3645 [10:44<05:53,  4.23it/s]
 59%|█████▉    | 2160/3645 [10:46<05:53,  4.20it/s]
 59%|█████▉    | 2168/3645 [10:47<05:27,  4.51it/s]
 60%|█████▉    | 2176/3645 [10:50<05:47,  4.22it/s]
 60%|█████▉    | 2184/3645 [10:51<05:28,  4.45it/s]
 60%|██████    | 2192/3645 [10:53<05:09,  4.70it/s]
 60%|██████    | 2200/3645 [10:55<05:21,  4.50it/s]
 61%|██████    | 2208/3645 [10:58<06:30,  3.68it/s]
 61%|██████    | 2216/3645 [10:59<06:04,  3.92it/s]
 61%|██████    | 2224/3645 [11:02<06:15,  3.78it/s]
 61%|██████    | 2232/3645 [11:03<05:51,  4.02it/s]
 61%|██████▏   | 2240/3645 [11:05<05:44,  4.08it/s]
 62%|██████▏   | 2248/3645 [11:07<05:39,  4.12it/s]
 62%|██████▏   | 2256/3645 [11:09<05:42,  4.06it/s]
 62%|██████▏   | 2264/3645 [11:12<06:24,  3.59it/s]
 62%|██████▏   | 2272/3645 [11:14<05:54,  3.87it/s]
 63%|██████▎   | 2280/3645 [11:15<05:22,  4.23it/s]
 63%|██████▎   | 2288/3645 [11:17<05:02,  4.49it/s]
 63%|██████▎   | 2296/3645 [11:18<04:50,  4.64it/s]
 63%|██████▎   | 2304/3645 [11:20<04:52,  4.59it/s]
 63%|██████▎   | 2312/3645 [11:22<05:02,  4.41it/s]
 64%|██████▎   | 2320/3645 [11:24<04:53,  4.51it/s]
 64%|██████▎   | 2322/3645 [11:24<04:32,  4.85it/s]
 64%|██████▍   | 2328/3645 [11:26<05:38,  3.89it/s]
 64%|██████▍   | 2336/3645 [11:29<06:29,  3.36it/s]
 64%|██████▍   | 2344/3645 [11:31<05:35,  3.88it/s]
 65%|██████▍   | 2352/3645 [11:32<05:09,  4.17it/s]
 65%|██████▍   | 2356/3645 [11:32<04:17,  5.01it/s]
 65%|██████▍   | 2360/3645 [11:34<05:37,  3.81it/s]
 65%|██████▍   | 2368/3645 [11:36<05:28,  3.88it/s]
 65%|██████▌   | 2376/3645 [11:37<04:38,  4.56it/s]
 65%|██████▌   | 2384/3645 [11:40<05:22,  3.91it/s]
 66%|██████▌   | 2392/3645 [11:41<04:36,  4.54it/s]
 66%|██████▌   | 2400/3645 [11:43<04:36,  4.50it/s]
 66%|██████▌   | 2408/3645 [11:45<04:49,  4.27it/s]
 66%|██████▋   | 2416/3645 [11:47<04:38,  4.42it/s]
 66%|██████▋   | 2421/3645 [11:47<03:46,  5.41it/s]
 67%|██████▋   | 2424/3645 [11:48<04:37,  4.39it/s]
 67%|██████▋   | 2432/3645 [11:50<04:19,  4.67it/s]
 67%|██████▋   | 2440/3645 [11:53<05:14,  3.83it/s]
 67%|██████▋   | 2448/3645 [11:56<05:50,  3.42it/s]
 67%|██████▋   | 2456/3645 [11:58<05:30,  3.59it/s]
 68%|██████▊   | 2464/3645 [11:59<04:42,  4.18it/s]
 68%|██████▊   | 2472/3645 [12:01<04:56,  3.96it/s]
 68%|██████▊   | 2480/3645 [12:03<04:53,  3.97it/s]
 68%|██████▊   | 2488/3645 [12:04<04:18,  4.47it/s]
 68%|██████▊   | 2496/3645 [12:06<04:12,  4.54it/s]
 69%|██████▊   | 2504/3645 [12:09<04:51,  3.92it/s]
 69%|██████▉   | 2512/3645 [12:11<05:02,  3.74it/s]
 69%|██████▉   | 2520/3645 [12:13<04:43,  3.96it/s]
 69%|██████▉   | 2528/3645 [12:14<04:22,  4.25it/s]
 70%|██████▉   | 2536/3645 [12:16<04:09,  4.45it/s]
 70%|██████▉   | 2544/3645 [12:18<03:58,  4.61it/s]
 70%|███████   | 2552/3645 [12:19<03:50,  4.74it/s]
 70%|███████   | 2553/3645 [12:19<03:53,  4.67it/s]
 70%|███████   | 2560/3645 [12:21<03:52,  4.66it/s]
 70%|███████   | 2568/3645 [12:24<04:40,  3.84it/s]
 71%|███████   | 2576/3645 [12:26<04:42,  3.79it/s]
 71%|███████   | 2584/3645 [12:28<04:30,  3.92it/s]
 71%|███████   | 2592/3645 [12:29<04:13,  4.16it/s]
 71%|███████▏  | 2600/3645 [12:31<03:56,  4.43it/s]
 72%|███████▏  | 2608/3645 [12:33<03:56,  4.39it/s]
 72%|███████▏  | 2616/3645 [12:35<04:06,  4.18it/s]
 72%|███████▏  | 2624/3645 [12:37<04:25,  3.84it/s]
 72%|███████▏  | 2629/3645 [12:37<03:32,  4.78it/s]
 72%|███████▏  | 2632/3645 [12:40<04:53,  3.45it/s]
 72%|███████▏  | 2638/3645 [12:40<03:27,  4.85it/s]
 72%|███████▏  | 2641/3645 [12:42<05:15,  3.18it/s]
 73%|███████▎  | 2648/3645 [12:44<05:14,  3.17it/s]
 73%|███████▎  | 2656/3645 [12:47<05:33,  2.97it/s]
 73%|███████▎  | 2664/3645 [12:50<05:13,  3.13it/s]
 73%|███████▎  | 2672/3645 [12:52<05:00,  3.24it/s]
 74%|███████▎  | 2680/3645 [12:54<04:39,  3.45it/s]
 74%|███████▎  | 2688/3645 [12:57<04:48,  3.31it/s]
 74%|███████▍  | 2696/3645 [12:59<04:29,  3.52it/s]
 74%|███████▍  | 2704/3645 [13:01<04:15,  3.68it/s]
 74%|███████▍  | 2712/3645 [13:03<04:14,  3.67it/s]
 75%|███████▍  | 2720/3645 [13:05<04:12,  3.67it/s]
 75%|███████▍  | 2728/3645 [13:08<04:28,  3.41it/s]
 75%|███████▌  | 2736/3645 [13:10<04:28,  3.39it/s]
 75%|███████▌  | 2744/3645 [13:13<05:03,  2.97it/s]
 76%|███████▌  | 2752/3645 [13:16<04:58,  2.99it/s]
 76%|███████▌  | 2760/3645 [13:19<04:52,  3.02it/s]
 76%|███████▌  | 2768/3645 [13:21<04:48,  3.04it/s]
 76%|███████▌  | 2776/3645 [13:23<04:11,  3.46it/s]
 76%|███████▋  | 2784/3645 [13:25<03:58,  3.61it/s]
 77%|███████▋  | 2792/3645 [13:27<04:02,  3.52it/s]
 77%|███████▋  | 2800/3645 [13:30<04:21,  3.23it/s]
 77%|███████▋  | 2808/3645 [13:33<04:21,  3.20it/s]
 77%|███████▋  | 2816/3645 [13:36<04:27,  3.10it/s]
 77%|███████▋  | 2824/3645 [13:39<04:37,  2.96it/s]
 78%|███████▊  | 2832/3645 [13:41<04:32,  2.98it/s]
 78%|███████▊  | 2838/3645 [13:41<03:29,  3.85it/s]
 78%|███████▊  | 2840/3645 [13:44<04:44,  2.83it/s]
 78%|███████▊  | 2848/3645 [13:46<04:38,  2.86it/s]
