[008074] copying /home/hupba_ws/resources/all_sessions/008074 -> /home/hupba_ws/resources/sessions/008074
[008074] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 008074 (CUDA_VISIBLE_DEVICES=5)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 30%|██▉       | 2048/6847 [10:21<26:26,  3.03it/s]
 30%|███       | 2056/6847 [10:24<27:25,  2.91it/s]
 30%|███       | 2064/6847 [10:28<30:14,  2.64it/s]
 30%|███       | 2072/6847 [10:31<30:24,  2.62it/s]
 30%|███       | 2080/6847 [10:33<28:15,  2.81it/s]
 30%|███       | 2088/6847 [10:36<27:12,  2.92it/s]
 31%|███       | 2096/6847 [10:38<27:05,  2.92it/s]
 31%|███       | 2104/6847 [10:41<27:03,  2.92it/s]
 31%|███       | 2110/6847 [10:41<21:03,  3.75it/s]
 31%|███       | 2112/6847 [10:44<30:00,  2.63it/s]
 31%|███       | 2120/6847 [10:47<30:30,  2.58it/s]
 31%|███       | 2128/6847 [10:50<28:43,  2.74it/s]
 31%|███       | 2136/6847 [10:52<26:44,  2.94it/s]
 31%|███▏      | 2144/6847 [10:55<25:53,  3.03it/s]
 31%|███▏      | 2152/6847 [10:57<23:21,  3.35it/s]
 32%|███▏      | 2160/6847 [10:58<21:58,  3.56it/s]
 32%|███▏      | 2168/6847 [11:00<18:55,  4.12it/s]
 32%|███▏      | 2176/6847 [11:02<20:03,  3.88it/s]
 32%|███▏      | 2184/6847 [11:04<20:46,  3.74it/s]
 32%|███▏      | 2192/6847 [11:07<23:04,  3.36it/s]
 32%|███▏      | 2200/6847 [11:09<21:38,  3.58it/s]
 32%|███▏      | 2208/6847 [11:12<22:57,  3.37it/s]
 32%|███▏      | 2216/6847 [11:15<25:57,  2.97it/s]
 32%|███▏      | 2224/6847 [11:20<30:43,  2.51it/s]
 33%|███▎      | 2232/6847 [11:23<31:23,  2.45it/s]
 33%|███▎      | 2240/6847 [11:25<28:31,  2.69it/s]
 33%|███▎      | 2248/6847 [11:27<23:24,  3.27it/s]
 33%|███▎      | 2252/6847 [11:27<19:36,  3.91it/s]
 33%|███▎      | 2256/6847 [11:29<25:23,  3.01it/s]
 33%|███▎      | 2264/6847 [11:33<28:03,  2.72it/s]
 33%|███▎      | 2272/6847 [11:36<29:52,  2.55it/s]
 33%|███▎      | 2277/6847 [11:36<23:16,  3.27it/s]
 33%|███▎      | 2280/6847 [11:38<27:26,  2.77it/s]
 33%|███▎      | 2288/6847 [11:41<26:42,  2.84it/s]
 34%|███▎      | 2296/6847 [11:43<23:30,  3.23it/s]
 34%|███▎      | 2304/6847 [11:46<24:34,  3.08it/s]
 34%|███▍      | 2312/6847 [11:49<27:40,  2.73it/s]
 34%|███▍      | 2320/6847 [11:51<25:15,  2.99it/s]
 34%|███▍      | 2328/6847 [11:53<23:05,  3.26it/s]
 34%|███▍      | 2336/6847 [11:55<20:24,  3.69it/s]
 34%|███▍      | 2344/6847 [11:57<20:09,  3.72it/s]
 34%|███▍      | 2352/6847 [11:59<19:28,  3.85it/s]
 34%|███▍      | 2360/6847 [12:02<21:02,  3.55it/s]
 35%|███▍      | 2368/6847 [12:05<24:25,  3.06it/s]
 35%|███▍      | 2376/6847 [12:08<25:05,  2.97it/s]
 35%|███▍      | 2384/6847 [12:11<25:11,  2.95it/s]
 35%|███▍      | 2392/6847 [12:14<26:47,  2.77it/s]
 35%|███▌      | 2400/6847 [12:15<22:57,  3.23it/s]
 35%|███▌      | 2408/6847 [12:18<24:04,  3.07it/s]
 35%|███▌      | 2416/6847 [12:20<21:26,  3.44it/s]
 35%|███▌      | 2421/6847 [12:20<17:14,  4.28it/s]
 35%|███▌      | 2424/6847 [12:22<22:05,  3.34it/s]
 36%|███▌      | 2432/6847 [12:24<20:23,  3.61it/s]
 36%|███▌      | 2440/6847 [12:27<22:27,  3.27it/s]
 36%|███▌      | 2448/6847 [12:29<20:13,  3.62it/s]
 36%|███▌      | 2456/6847 [12:32<23:32,  3.11it/s]
 36%|███▌      | 2464/6847 [12:35<23:54,  3.06it/s]
 36%|███▌      | 2472/6847 [12:36<21:03,  3.46it/s]
 36%|███▌      | 2480/6847 [12:39<23:15,  3.13it/s]
 36%|███▋      | 2488/6847 [12:42<22:17,  3.26it/s]
 36%|███▋      | 2496/6847 [12:45<23:35,  3.07it/s]
 37%|███▋      | 2504/6847 [12:48<25:02,  2.89it/s]
 37%|███▋      | 2512/6847 [12:50<23:45,  3.04it/s]
 37%|███▋      | 2520/6847 [12:52<21:49,  3.31it/s]
 37%|███▋      | 2528/6847 [12:54<21:44,  3.31it/s]
 37%|███▋      | 2536/6847 [12:57<22:57,  3.13it/s]
 37%|███▋      | 2544/6847 [13:00<23:41,  3.03it/s]
 37%|███▋      | 2552/6847 [13:03<24:18,  2.94it/s]
 37%|███▋      | 2560/6847 [13:06<23:42,  3.01it/s]
 38%|███▊      | 2568/6847 [13:08<22:59,  3.10it/s]
 38%|███▊      | 2572/6847 [13:08<19:15,  3.70it/s]
 38%|███▊      | 2576/6847 [13:10<23:07,  3.08it/s]
 38%|███▊      | 2584/6847 [13:13<23:51,  2.98it/s]
 38%|███▊      | 2592/6847 [13:16<23:13,  3.05it/s]
 38%|███▊      | 2600/6847 [13:18<21:21,  3.32it/s]
 38%|███▊      | 2608/6847 [13:20<20:27,  3.45it/s]
 38%|███▊      | 2616/6847 [13:21<19:04,  3.70it/s]
 38%|███▊      | 2624/6847 [13:24<20:50,  3.38it/s]
 38%|███▊      | 2632/6847 [13:27<20:40,  3.40it/s]
 39%|███▊      | 2640/6847 [13:30<23:28,  2.99it/s]
 39%|███▊      | 2648/6847 [13:34<25:35,  2.73it/s]
 39%|███▉      | 2656/6847 [13:36<24:12,  2.88it/s]
 39%|███▉      | 2664/6847 [13:38<23:08,  3.01it/s]
 39%|███▉      | 2672/6847 [13:40<21:42,  3.21it/s]
 39%|███▉      | 2680/6847 [13:45<25:52,  2.68it/s]
 39%|███▉      | 2687/6847 [13:45<19:04,  3.64it/s]
 39%|███▉      | 2690/6847 [13:47<24:49,  2.79it/s]
 39%|███▉      | 2696/6847 [13:50<25:20,  2.73it/s]
 39%|███▉      | 2704/6847 [13:52<24:12,  2.85it/s]
 40%|███▉      | 2712/6847 [13:54<22:33,  3.06it/s]
 40%|███▉      | 2720/6847 [13:56<20:17,  3.39it/s]
 40%|███▉      | 2728/6847 [13:58<20:04,  3.42it/s]
 40%|███▉      | 2736/6847 [14:02<21:56,  3.12it/s]
 40%|████      | 2744/6847 [14:04<22:43,  3.01it/s]
 40%|████      | 2745/6847 [14:05<22:19,  3.06it/s]
 40%|████      | 2752/6847 [14:06<20:34,  3.32it/s]
 40%|████      | 2760/6847 [14:10<25:11,  2.70it/s]
 40%|████      | 2766/6847 [14:10<18:29,  3.68it/s]
 40%|████      | 2769/6847 [14:14<28:46,  2.36it/s]
 41%|████      | 2776/6847 [14:17<28:12,  2.41it/s]
 41%|████      | 2784/6847 [14:21<29:23,  2.30it/s]
 41%|████      | 2792/6847 [14:23<25:02,  2.70it/s]
 41%|████      | 2800/6847 [14:25<22:54,  2.94it/s]
 41%|████      | 2808/6847 [14:28<23:05,  2.92it/s]
 41%|████      | 2816/6847 [14:31<23:42,  2.83it/s]
 41%|████      | 2824/6847 [14:33<22:59,  2.92it/s]
 41%|████▏     | 2832/6847 [14:35<21:22,  3.13it/s]
 41%|████▏     | 2836/6847 [14:35<17:50,  3.75it/s]
 41%|████▏     | 2840/6847 [14:37<20:09,  3.31it/s]
 42%|████▏     | 2846/6847 [14:37<14:20,  4.65it/s]
 42%|████▏     | 2849/6847 [14:40<22:06,  3.01it/s]
 42%|████▏     | 2856/6847 [14:43<25:17,  2.63it/s]
 42%|████▏     | 2864/6847 [14:46<24:56,  2.66it/s]
 42%|████▏     | 2872/6847 [14:49<24:47,  2.67it/s]
 42%|████▏     | 2880/6847 [14:51<22:46,  2.90it/s]
 42%|████▏     | 2888/6847 [14:54<22:18,  2.96it/s]
 42%|████▏     | 2896/6847 [14:56<20:52,  3.15it/s]
 42%|████▏     | 2904/6847 [14:58<19:08,  3.43it/s]
 43%|████▎     | 2912/6847 [15:00<18:22,  3.57it/s]
 43%|████▎     | 2920/6847 [15:03<19:16,  3.40it/s]
 43%|████▎     | 2928/6847 [15:05<18:26,  3.54it/s]
 43%|████▎     | 2936/6847 [15:06<16:51,  3.87it/s]
 43%|████▎     | 2944/6847 [15:08<16:48,  3.87it/s]
 43%|████▎     | 2952/6847 [15:11<19:02,  3.41it/s]
 43%|████▎     | 2960/6847 [15:14<20:03,  3.23it/s]
 43%|████▎     | 2968/6847 [15:16<18:59,  3.40it/s]
 43%|████▎     | 2976/6847 [15:18<18:01,  3.58it/s]
 44%|████▎     | 2984/6847 [15:21<18:27,  3.49it/s]
 44%|████▎     | 2992/6847 [15:24<20:23,  3.15it/s]
 44%|████▍     | 3000/6847 [15:27<22:11,  2.89it/s]
 44%|████▍     | 3008/6847 [15:29<20:34,  3.11it/s]
 44%|████▍     | 3016/6847 [15:31<18:12,  3.51it/s]
 44%|████▍     | 3024/6847 [15:33<18:36,  3.42it/s]
 44%|████▍     | 3032/6847 [15:35<18:34,  3.42it/s]
 44%|████▍     | 3040/6847 [15:38<19:12,  3.30it/s]
 45%|████▍     | 3048/6847 [15:41<21:17,  2.97it/s]
 45%|████▍     | 3056/6847 [15:43<19:36,  3.22it/s]
 45%|████▍     | 3064/6847 [15:46<18:47,  3.36it/s]
 45%|████▍     | 3072/6847 [15:47<16:18,  3.86it/s]
 45%|████▍     | 3073/6847 [15:47<15:54,  3.95it/s]
 45%|████▍     | 3080/6847 [15:49<16:26,  3.82it/s]
 45%|████▌     | 3088/6847 [15:52<17:46,  3.53it/s]
 45%|████▌     | 3096/6847 [15:53<16:23,  3.81it/s]
 45%|████▌     | 3104/6847 [15:56<16:37,  3.75it/s]
 45%|████▌     | 3112/6847 [15:58<16:21,  3.81it/s]
 46%|████▌     | 3120/6847 [16:00<16:18,  3.81it/s]
 46%|████▌     | 3128/6847 [16:02<17:07,  3.62it/s]
 46%|████▌     | 3136/6847 [16:04<16:54,  3.66it/s]
 46%|████▌     | 3144/6847 [16:07<18:44,  3.29it/s]
 46%|████▌     | 3152/6847 [16:10<20:20,  3.03it/s]
 46%|████▌     | 3160/6847 [16:14<21:29,  2.86it/s]
 46%|████▋     | 3168/6847 [16:17<22:50,  2.68it/s]
 46%|████▋     | 3174/6847 [16:17<17:29,  3.50it/s]
 46%|████▋     | 3176/6847 [16:20<25:52,  2.36it/s]
 47%|████▋     | 3184/6847 [16:24<26:34,  2.30it/s]
 47%|████▋     | 3192/6847 [16:27<26:18,  2.31it/s]
 47%|████▋     | 3200/6847 [16:30<25:03,  2.43it/s]
 47%|████▋     | 3208/6847 [16:34<25:01,  2.42it/s]
 47%|████▋     | 3216/6847 [16:37<24:56,  2.43it/s]
 47%|████▋     | 3224/6847 [16:39<22:11,  2.72it/s]
 47%|████▋     | 3231/6847 [16:39<16:19,  3.69it/s]
 47%|████▋     | 3233/6847 [16:41<19:48,  3.04it/s]
 47%|████▋     | 3240/6847 [16:43<18:43,  3.21it/s]
 47%|████▋     | 3247/6847 [16:43<12:52,  4.66it/s]
 47%|████▋     | 3250/6847 [16:45<17:02,  3.52it/s]
 48%|████▊     | 3256/6847 [16:48<22:18,  2.68it/s]
 48%|████▊     | 3264/6847 [16:51<21:58,  2.72it/s]
 48%|████▊     | 3272/6847 [16:53<19:44,  3.02it/s]
 48%|████▊     | 3280/6847 [16:55<18:43,  3.18it/s]
 48%|████▊     | 3288/6847 [16:58<17:54,  3.31it/s]
 48%|████▊     | 3296/6847 [17:00<18:23,  3.22it/s]
 48%|████▊     | 3304/6847 [17:03<19:57,  2.96it/s]
 48%|████▊     | 3312/6847 [17:05<17:53,  3.29it/s]
 48%|████▊     | 3320/6847 [17:09<19:52,  2.96it/s]
 49%|████▊     | 3328/6847 [17:12<22:01,  2.66it/s]
 49%|████▊     | 3336/6847 [17:16<23:46,  2.46it/s]
 49%|████▉     | 3344/6847 [17:20<24:50,  2.35it/s]
 49%|████▉     | 3352/6847 [17:23<25:01,  2.33it/s]
 49%|████▉     | 3360/6847 [17:25<21:34,  2.69it/s]
 49%|████▉     | 3365/6847 [17:25<17:14,  3.37it/s]
 49%|████▉     | 3368/6847 [17:28<22:05,  2.62it/s]
 49%|████▉     | 3376/6847 [17:30<20:26,  2.83it/s]
 49%|████▉     | 3384/6847 [17:33<19:00,  3.04it/s]
 50%|████▉     | 3392/6847 [17:35<17:43,  3.25it/s]
 50%|████▉     | 3400/6847 [17:37<17:06,  3.36it/s]
 50%|████▉     | 3408/6847 [17:39<17:12,  3.33it/s]
 50%|████▉     | 3416/6847 [17:41<16:06,  3.55it/s]
 50%|█████     | 3424/6847 [17:44<16:20,  3.49it/s]
 50%|█████     | 3432/6847 [17:46<17:21,  3.28it/s]
 50%|█████     | 3440/6847 [17:49<18:39,  3.04it/s]
 50%|█████     | 3448/6847 [17:52<18:21,  3.08it/s]
 50%|█████     | 3456/6847 [17:55<19:47,  2.85it/s]
 51%|█████     | 3464/6847 [17:58<18:35,  3.03it/s]
 51%|█████     | 3472/6847 [18:00<18:59,  2.96it/s]
 51%|█████     | 3480/6847 [18:03<19:12,  2.92it/s]
 51%|█████     | 3488/6847 [18:05<18:11,  3.08it/s]
 51%|█████     | 3496/6847 [18:08<17:31,  3.19it/s]
 51%|█████     | 3500/6847 [18:08<14:53,  3.74it/s]
 51%|█████     | 3503/6847 [18:08<13:01,  4.28it/s]
 51%|█████     | 3505/6847 [18:10<18:47,  2.96it/s]
 51%|█████▏    | 3512/6847 [18:13<20:31,  2.71it/s]
 51%|█████▏    | 3520/6847 [18:17<22:03,  2.51it/s]
 52%|█████▏    | 3528/6847 [18:20<21:57,  2.52it/s]
 52%|█████▏    | 3536/6847 [18:23<21:50,  2.53it/s]
 52%|█████▏    | 3544/6847 [18:25<20:08,  2.73it/s]
 52%|█████▏    | 3552/6847 [18:27<17:09,  3.20it/s]
 52%|█████▏    | 3560/6847 [18:30<17:47,  3.08it/s]
 52%|█████▏    | 3568/6847 [18:32<16:27,  3.32it/s]
 52%|█████▏    | 3576/6847 [18:34<16:55,  3.22it/s]
 52%|█████▏    | 3584/6847 [18:37<16:51,  3.22it/s]
 52%|█████▏    | 3592/6847 [18:39<15:43,  3.45it/s]
 53%|█████▎    | 3600/6847 [18:41<15:57,  3.39it/s]
 53%|█████▎    | 3608/6847 [18:44<16:22,  3.30it/s]
 53%|█████▎    | 3616/6847 [18:47<17:50,  3.02it/s]
 53%|█████▎    | 3624/6847 [18:50<17:53,  3.00it/s]
 53%|█████▎    | 3632/6847 [18:52<16:14,  3.30it/s]
 53%|█████▎    | 3640/6847 [18:54<16:26,  3.25it/s]
 53%|█████▎    | 3648/6847 [18:56<14:50,  3.59it/s]
 53%|█████▎    | 3656/6847 [18:58<15:32,  3.42it/s]
 54%|█████▎    | 3664/6847 [19:01<15:26,  3.44it/s]
 54%|█████▎    | 3667/6847 [19:01<13:32,  3.91it/s]
 54%|█████▎    | 3672/6847 [19:03<16:05,  3.29it/s]
 54%|█████▎    | 3680/6847 [19:05<15:37,  3.38it/s]
 54%|█████▍    | 3688/6847 [19:08<15:31,  3.39it/s]
 54%|█████▍    | 3693/6847 [19:08<12:08,  4.33it/s]
 54%|█████▍    | 3696/6847 [19:10<16:20,  3.21it/s]
 54%|█████▍    | 3704/6847 [19:12<15:41,  3.34it/s]
 54%|█████▍    | 3712/6847 [19:15<16:48,  3.11it/s]
 54%|█████▍    | 3720/6847 [19:17<15:37,  3.34it/s]
 54%|█████▍    | 3728/6847 [19:19<14:12,  3.66it/s]
 55%|█████▍    | 3736/6847 [19:21<14:07,  3.67it/s]
 55%|█████▍    | 3744/6847 [19:23<13:14,  3.91it/s]
 55%|█████▍    | 3752/6847 [19:24<12:21,  4.17it/s]
 55%|█████▍    | 3760/6847 [19:27<14:22,  3.58it/s]
 55%|█████▌    | 3768/6847 [19:30<14:14,  3.60it/s]
 55%|█████▌    | 3776/6847 [19:32<13:39,  3.75it/s]
 55%|█████▌    | 3784/6847 [19:34<13:49,  3.69it/s]
 55%|█████▌    | 3792/6847 [19:36<13:53,  3.67it/s]
 55%|█████▌    | 3800/6847 [19:38<13:58,  3.63it/s]
 56%|█████▌    | 3808/6847 [19:40<13:28,  3.76it/s]
 56%|█████▌    | 3816/6847 [19:43<13:46,  3.67it/s]
 56%|█████▌    | 3824/6847 [19:44<11:51,  4.25it/s]
 56%|█████▌    | 3832/6847 [19:46<12:06,  4.15it/s]
 56%|█████▌    | 3840/6847 [19:49<14:25,  3.47it/s]
 56%|█████▌    | 3848/6847 [19:53<17:10,  2.91it/s]
 56%|█████▋    | 3855/6847 [19:53<12:41,  3.93it/s]
 56%|█████▋    | 3858/6847 [19:56<18:19,  2.72it/s]
 56%|█████▋    | 3864/6847 [19:57<16:40,  2.98it/s]
 57%|█████▋    | 3872/6847 [20:01<17:35,  2.82it/s]
 57%|█████▋    | 3878/6847 [20:01<12:59,  3.81it/s]
 57%|█████▋    | 3881/6847 [20:03<16:07,  3.06it/s]
 57%|█████▋    | 3886/6847 [20:03<11:51,  4.16it/s]
 57%|█████▋    | 3889/6847 [20:06<19:04,  2.58it/s]
 57%|█████▋    | 3896/6847 [20:08<16:29,  2.98it/s]
 57%|█████▋    | 3904/6847 [20:10<16:29,  2.97it/s]
 57%|█████▋    | 3912/6847 [20:12<15:02,  3.25it/s]
 57%|█████▋    | 3920/6847 [20:14<14:19,  3.41it/s]
 57%|█████▋    | 3928/6847 [20:18<15:49,  3.07it/s]
 57%|█████▋    | 3936/6847 [20:20<14:57,  3.24it/s]
 58%|█████▊    | 3944/6847 [20:22<14:25,  3.35it/s]
 58%|█████▊    | 3952/6847 [20:25<16:14,  2.97it/s]
 58%|█████▊    | 3960/6847 [20:28<16:13,  2.97it/s]
 58%|█████▊    | 3968/6847 [20:30<14:34,  3.29it/s]
 58%|█████▊    | 3976/6847 [20:32<14:32,  3.29it/s]
 58%|█████▊    | 3984/6847 [20:35<14:22,  3.32it/s]
 58%|█████▊    | 3992/6847 [20:37<14:31,  3.27it/s]
 58%|█████▊    | 4000/6847 [20:39<14:11,  3.34it/s]
 59%|█████▊    | 4008/6847 [20:42<14:23,  3.29it/s]
 59%|█████▊    | 4016/6847 [20:44<13:48,  3.42it/s]
 59%|█████▊    | 4018/6847 [20:44<12:54,  3.65it/s]
 59%|█████▉    | 4024/6847 [20:47<15:04,  3.12it/s]
 59%|█████▉    | 4032/6847 [20:49<14:34,  3.22it/s]
 59%|█████▉    | 4040/6847 [20:52<14:15,  3.28it/s]
 59%|█████▉    | 4048/6847 [20:54<15:01,  3.10it/s]
 59%|█████▉    | 4055/6847 [20:55<10:58,  4.24it/s]
 59%|█████▉    | 4057/6847 [20:57<15:20,  3.03it/s]
 59%|█████▉    | 4064/6847 [21:00<16:23,  2.83it/s]
 59%|█████▉    | 4072/6847 [21:02<14:34,  3.17it/s]
 60%|█████▉    | 4080/6847 [21:03<13:04,  3.53it/s]
 60%|█████▉    | 4084/6847 [21:04<10:49,  4.25it/s]
 60%|█████▉    | 4088/6847 [21:06<13:20,  3.45it/s]
 60%|█████▉    | 4096/6847 [21:08<13:59,  3.28it/s]
 60%|█████▉    | 4104/6847 [21:11<15:04,  3.03it/s]
 60%|██████    | 4112/6847 [21:13<13:20,  3.42it/s]
 60%|██████    | 4120/6847 [21:15<13:28,  3.37it/s]
 60%|██████    | 4128/6847 [21:17<12:51,  3.52it/s]
 60%|██████    | 4136/6847 [21:20<14:05,  3.21it/s]
 61%|██████    | 4144/6847 [21:23<15:06,  2.98it/s]
 61%|██████    | 4152/6847 [21:26<15:16,  2.94it/s]
 61%|██████    | 4157/6847 [21:26<12:14,  3.66it/s]
 61%|██████    | 4160/6847 [21:28<14:31,  3.08it/s]
 61%|██████    | 4168/6847 [21:31<15:29,  2.88it/s]
 61%|██████    | 4176/6847 [21:34<15:00,  2.96it/s]
 61%|██████    | 4184/6847 [21:37<15:25,  2.88it/s]
 61%|██████    | 4192/6847 [21:39<13:51,  3.19it/s]
 61%|██████▏   | 4200/6847 [21:41<12:47,  3.45it/s]
 61%|██████▏   | 4208/6847 [21:43<12:35,  3.49it/s]
 62%|██████▏   | 4216/6847 [21:45<13:02,  3.36it/s]
 62%|██████▏   | 4224/6847 [21:49<14:23,  3.04it/s]
 62%|██████▏   | 4232/6847 [21:52<14:57,  2.91it/s]
 62%|██████▏   | 4238/6847 [21:52<11:27,  3.79it/s]
 62%|██████▏   | 4240/6847 [21:54<14:21,  3.03it/s]
 62%|██████▏   | 4248/6847 [21:56<14:41,  2.95it/s]
 62%|██████▏   | 4256/6847 [21:59<14:36,  2.96it/s]
 62%|██████▏   | 4264/6847 [22:02<14:16,  3.02it/s]
 62%|██████▏   | 4272/6847 [22:05<15:05,  2.84it/s]
 62%|██████▏   | 4279/6847 [22:05<10:54,  3.92it/s]
 63%|██████▎   | 4282/6847 [22:07<13:36,  3.14it/s]
 63%|██████▎   | 4288/6847 [22:09<14:13,  3.00it/s]
 63%|██████▎   | 4292/6847 [22:09<11:26,  3.72it/s]
 63%|██████▎   | 4296/6847 [22:12<14:26,  2.94it/s]
 63%|██████▎   | 4304/6847 [22:14<13:47,  3.07it/s]
 63%|██████▎   | 4312/6847 [22:17<13:56,  3.03it/s]
 63%|██████▎   | 4320/6847 [22:20<15:35,  2.70it/s]
 63%|██████▎   | 4328/6847 [22:24<16:45,  2.50it/s]
 63%|██████▎   | 4336/6847 [22:27<17:06,  2.45it/s]
 63%|██████▎   | 4344/6847 [22:30<16:06,  2.59it/s]
 64%|██████▎   | 4352/6847 [22:32<14:18,  2.91it/s]
 64%|██████▎   | 4360/6847 [22:34<13:04,  3.17it/s]
 64%|██████▍   | 4368/6847 [22:37<12:58,  3.18it/s]
 64%|██████▍   | 4370/6847 [22:37<11:53,  3.47it/s]
 64%|██████▍   | 4376/6847 [22:39<12:33,  3.28it/s]
 64%|██████▍   | 4384/6847 [22:41<11:40,  3.52it/s]
 64%|██████▍   | 4392/6847 [22:43<11:04,  3.69it/s]
 64%|██████▍   | 4400/6847 [22:46<12:51,  3.17it/s]
 64%|██████▍   | 4408/6847 [22:50<14:34,  2.79it/s]
 64%|██████▍   | 4416/6847 [22:52<13:33,  2.99it/s]
 65%|██████▍   | 4424/6847 [22:54<12:38,  3.19it/s]
 65%|██████▍   | 4432/6847 [22:56<12:11,  3.30it/s]
 65%|██████▍   | 4440/6847 [22:58<11:25,  3.51it/s]
 65%|██████▍   | 4448/6847 [23:00<11:19,  3.53it/s]
 65%|██████▌   | 4456/6847 [23:04<13:05,  3.04it/s]
 65%|██████▌   | 4464/6847 [23:06<12:09,  3.27it/s]
 65%|██████▌   | 4472/6847 [23:08<12:09,  3.25it/s]
 65%|██████▌   | 4480/6847 [23:10<11:25,  3.45it/s]
 66%|██████▌   | 4488/6847 [23:13<11:15,  3.49it/s]
 66%|██████▌   | 4496/6847 [23:15<10:50,  3.61it/s]
 66%|██████▌   | 4504/6847 [23:18<12:18,  3.17it/s]
 66%|██████▌   | 4512/6847 [23:20<12:26,  3.13it/s]
 66%|██████▌   | 4520/6847 [23:23<12:41,  3.06it/s]
 66%|██████▌   | 4528/6847 [23:26<12:55,  2.99it/s]
 66%|██████▌   | 4536/6847 [23:28<11:32,  3.34it/s]
 66%|██████▋   | 4544/6847 [23:31<12:08,  3.16it/s]
 66%|██████▋   | 4550/6847 [23:31<09:22,  4.08it/s]
 66%|██████▋   | 4552/6847 [23:33<12:29,  3.06it/s]
 67%|██████▋   | 4560/6847 [23:35<12:04,  3.16it/s]
 67%|██████▋   | 4568/6847 [23:38<12:05,  3.14it/s]
 67%|██████▋   | 4576/6847 [23:40<11:14,  3.37it/s]
 67%|██████▋   | 4584/6847 [23:43<11:50,  3.19it/s]
 67%|██████▋   | 4592/6847 [23:46<12:42,  2.96it/s]
 67%|██████▋   | 4600/6847 [23:49<12:47,  2.93it/s]
 67%|██████▋   | 4608/6847 [23:51<11:56,  3.12it/s]
 67%|██████▋   | 4616/6847 [23:53<11:15,  3.30it/s]
 68%|██████▊   | 4624/6847 [23:55<10:35,  3.50it/s]
 68%|██████▊   | 4631/6847 [23:55<07:48,  4.73it/s]
 68%|██████▊   | 4634/6847 [23:57<10:36,  3.48it/s]
 68%|██████▊   | 4640/6847 [24:00<13:24,  2.74it/s]
 68%|██████▊   | 4648/6847 [24:03<13:11,  2.78it/s]
 68%|██████▊   | 4656/6847 [24:05<11:14,  3.25it/s]
 68%|██████▊   | 4664/6847 [24:07<10:59,  3.31it/s]
 68%|██████▊   | 4672/6847 [24:09<10:30,  3.45it/s]
 68%|██████▊   | 4680/6847 [24:11<09:42,  3.72it/s]
 68%|██████▊   | 4688/6847 [24:14<11:06,  3.24it/s]
 69%|██████▊   | 4696/6847 [24:17<11:53,  3.02it/s]
 69%|██████▊   | 4704/6847 [24:20<11:50,  3.02it/s]
 69%|██████▉   | 4712/6847 [24:23<12:00,  2.96it/s]
 69%|██████▉   | 4720/6847 [24:26<12:24,  2.86it/s]
 69%|██████▉   | 4728/6847 [24:28<11:40,  3.03it/s]
 69%|██████▉   | 4734/6847 [24:28<08:56,  3.94it/s]
 69%|██████▉   | 4736/6847 [24:30<11:41,  3.01it/s]
 69%|██████▉   | 4744/6847 [24:32<10:43,  3.27it/s]
 69%|██████▉   | 4752/6847 [24:35<10:15,  3.40it/s]
 70%|██████▉   | 4760/6847 [24:37<10:03,  3.46it/s]
 70%|██████▉   | 4768/6847 [24:38<09:07,  3.80it/s]
 70%|██████▉   | 4775/6847 [24:39<06:38,  5.20it/s]
 70%|██████▉   | 4778/6847 [24:41<09:25,  3.66it/s]
 70%|██████▉   | 4784/6847 [24:44<12:11,  2.82it/s]
 70%|██████▉   | 4792/6847 [24:47<11:58,  2.86it/s]
 70%|███████   | 4800/6847 [24:50<12:00,  2.84it/s]
 70%|███████   | 4808/6847 [24:53<12:13,  2.78it/s]
 70%|███████   | 4816/6847 [24:55<11:29,  2.94it/s]
 70%|███████   | 4824/6847 [24:57<11:05,  3.04it/s]
 71%|███████   | 4832/6847 [24:59<09:53,  3.39it/s]
 71%|███████   | 4840/6847 [25:01<09:06,  3.68it/s]
 71%|███████   | 4848/6847 [25:02<08:12,  4.06it/s]
 71%|███████   | 4856/6847 [25:04<07:54,  4.20it/s]
