[004115] copying /home/hupba_ws/resources/all_sessions/004115 -> /home/hupba_ws/resources/sessions/004115
[004115] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 004115 (CUDA_VISIBLE_DEVICES=1)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 96%|█████████▋| 3856/4001 [16:36<00:43,  3.33it/s]
 97%|█████████▋| 3864/4001 [16:38<00:41,  3.28it/s]
 97%|█████████▋| 3872/4001 [16:42<00:45,  2.81it/s]
 97%|█████████▋| 3880/4001 [16:44<00:38,  3.12it/s]
 97%|█████████▋| 3888/4001 [16:46<00:35,  3.22it/s]
 97%|█████████▋| 3896/4001 [16:48<00:30,  3.40it/s]
 98%|█████████▊| 3904/4001 [16:50<00:27,  3.49it/s]
 98%|█████████▊| 3912/4001 [16:52<00:24,  3.68it/s]
 98%|█████████▊| 3920/4001 [16:54<00:20,  4.03it/s]
 98%|█████████▊| 3928/4001 [16:56<00:17,  4.11it/s]
 98%|█████████▊| 3936/4001 [16:57<00:15,  4.29it/s]
 99%|█████████▊| 3944/4001 [16:58<00:11,  5.03it/s]
 99%|█████████▉| 3952/4001 [16:59<00:08,  5.46it/s]
 99%|█████████▉| 3960/4001 [17:01<00:07,  5.71it/s]
 99%|█████████▉| 3968/4001 [17:01<00:05,  6.43it/s]
 99%|█████████▉| 3976/4001 [17:02<00:03,  7.23it/s]
100%|█████████▉| 3984/4001 [17:03<00:02,  7.63it/s]
100%|█████████▉| 3992/4001 [17:05<00:01,  6.90it/s]
100%|█████████▉| 4000/4001 [17:06<00:00,  7.31it/s]
100%|██████████| 4001/4001 [17:06<00:00,  3.90it/s]
  Saved 15343 hand detections → /home/hupba_ws/resources/wilor_results/004115/lego_task/GB_wilor.pkl
total frames = 4001

  0%|          | 0/4001 [00:00<?, ?it/s]
  0%|          | 1/4001 [00:00<08:21,  7.98it/s]
  0%|          | 8/4001 [00:02<21:53,  3.04it/s]
  0%|          | 16/4001 [00:05<21:50,  3.04it/s]
  1%|          | 24/4001 [00:07<21:35,  3.07it/s]
  1%|          | 32/4001 [00:10<22:13,  2.98it/s]
  1%|          | 40/4001 [00:12<18:28,  3.57it/s]
  1%|          | 47/4001 [00:12<13:03,  5.04it/s]
  1%|          | 50/4001 [00:14<18:14,  3.61it/s]
  1%|▏         | 56/4001 [00:16<19:20,  3.40it/s]
  1%|▏         | 58/4001 [00:16<17:16,  3.81it/s]
  2%|▏         | 64/4001 [00:18<20:08,  3.26it/s]
  2%|▏         | 72/4001 [00:21<20:16,  3.23it/s]
  2%|▏         | 80/4001 [00:23<19:56,  3.28it/s]
  2%|▏         | 88/4001 [00:24<16:53,  3.86it/s]
  2%|▏         | 96/4001 [00:26<14:39,  4.44it/s]
  3%|▎         | 104/4001 [00:28<15:12,  4.27it/s]
  3%|▎         | 112/4001 [00:29<14:54,  4.35it/s]
  3%|▎         | 120/4001 [00:33<18:17,  3.54it/s]
  3%|▎         | 128/4001 [00:36<22:02,  2.93it/s]
  3%|▎         | 136/4001 [00:39<21:08,  3.05it/s]
  4%|▎         | 144/4001 [00:41<19:56,  3.22it/s]
  4%|▍         | 152/4001 [00:45<23:17,  2.75it/s]
  4%|▍         | 158/4001 [00:45<17:52,  3.58it/s]
  4%|▍         | 160/4001 [00:47<23:41,  2.70it/s]
  4%|▍         | 168/4001 [00:50<24:22,  2.62it/s]
  4%|▍         | 176/4001 [00:53<21:49,  2.92it/s]
  5%|▍         | 184/4001 [00:55<21:13,  3.00it/s]
  5%|▍         | 192/4001 [00:58<21:30,  2.95it/s]
  5%|▍         | 199/4001 [00:58<15:34,  4.07it/s]
  5%|▌         | 202/4001 [01:00<18:57,  3.34it/s]
  5%|▌         | 208/4001 [01:02<20:53,  3.03it/s]
  5%|▌         | 216/4001 [01:04<17:42,  3.56it/s]
  6%|▌         | 223/4001 [01:04<12:56,  4.86it/s]
  6%|▌         | 225/4001 [01:06<17:00,  3.70it/s]
  6%|▌         | 232/4001 [01:08<16:47,  3.74it/s]
  6%|▌         | 240/4001 [01:10<17:17,  3.63it/s]
  6%|▌         | 248/4001 [01:11<15:22,  4.07it/s]
  6%|▋         | 256/4001 [01:13<14:26,  4.32it/s]
  7%|▋         | 264/4001 [01:15<14:26,  4.31it/s]
  7%|▋         | 272/4001 [01:17<14:16,  4.35it/s]
  7%|▋         | 280/4001 [01:18<14:02,  4.41it/s]
  7%|▋         | 288/4001 [01:21<14:51,  4.17it/s]
  7%|▋         | 296/4001 [01:23<17:04,  3.62it/s]
  8%|▊         | 304/4001 [01:26<17:23,  3.54it/s]
  8%|▊         | 312/4001 [01:29<18:38,  3.30it/s]
  8%|▊         | 320/4001 [01:31<17:58,  3.41it/s]
  8%|▊         | 328/4001 [01:33<18:23,  3.33it/s]
  8%|▊         | 336/4001 [01:35<16:53,  3.62it/s]
  9%|▊         | 344/4001 [01:37<16:30,  3.69it/s]
  9%|▉         | 352/4001 [01:39<15:17,  3.98it/s]
  9%|▉         | 360/4001 [01:42<16:58,  3.57it/s]
  9%|▉         | 368/4001 [01:43<15:19,  3.95it/s]
  9%|▉         | 371/4001 [01:43<13:28,  4.49it/s]
  9%|▉         | 376/4001 [01:45<15:06,  4.00it/s]
 10%|▉         | 384/4001 [01:47<14:14,  4.23it/s]
 10%|▉         | 392/4001 [01:48<13:40,  4.40it/s]
 10%|▉         | 400/4001 [01:50<14:39,  4.09it/s]
 10%|█         | 408/4001 [01:53<17:05,  3.50it/s]
 10%|█         | 416/4001 [01:56<16:43,  3.57it/s]
 11%|█         | 424/4001 [01:57<15:51,  3.76it/s]
 11%|█         | 432/4001 [01:59<15:32,  3.83it/s]
 11%|█         | 433/4001 [02:00<15:08,  3.93it/s]
 11%|█         | 440/4001 [02:01<15:14,  3.89it/s]
 11%|█         | 448/4001 [02:03<14:21,  4.12it/s]
 11%|█▏        | 456/4001 [02:05<13:06,  4.51it/s]
 12%|█▏        | 464/4001 [02:06<12:42,  4.64it/s]
 12%|█▏        | 472/4001 [02:10<16:22,  3.59it/s]
 12%|█▏        | 480/4001 [02:11<15:07,  3.88it/s]
 12%|█▏        | 488/4001 [02:13<13:56,  4.20it/s]
 12%|█▏        | 496/4001 [02:15<13:44,  4.25it/s]
 13%|█▎        | 504/4001 [02:16<13:03,  4.46it/s]
 13%|█▎        | 512/4001 [02:18<12:47,  4.55it/s]
 13%|█▎        | 520/4001 [02:19<12:23,  4.68it/s]
 13%|█▎        | 528/4001 [02:22<13:33,  4.27it/s]
 13%|█▎        | 536/4001 [02:25<15:27,  3.73it/s]
 14%|█▎        | 544/4001 [02:26<13:46,  4.18it/s]
 14%|█▍        | 552/4001 [02:27<12:55,  4.45it/s]
 14%|█▍        | 560/4001 [02:29<12:02,  4.76it/s]
 14%|█▍        | 568/4001 [02:30<11:30,  4.97it/s]
 14%|█▍        | 575/4001 [02:30<08:35,  6.65it/s]
 14%|█▍        | 578/4001 [02:32<12:03,  4.73it/s]
 15%|█▍        | 584/4001 [02:34<12:35,  4.52it/s]
 15%|█▍        | 592/4001 [02:35<12:09,  4.67it/s]
 15%|█▍        | 600/4001 [02:38<13:47,  4.11it/s]
 15%|█▌        | 608/4001 [02:40<13:45,  4.11it/s]
 15%|█▌        | 616/4001 [02:42<15:39,  3.60it/s]
 16%|█▌        | 624/4001 [02:44<14:55,  3.77it/s]
 16%|█▌        | 632/4001 [02:46<13:23,  4.19it/s]
 16%|█▌        | 640/4001 [02:47<12:38,  4.43it/s]
 16%|█▌        | 648/4001 [02:49<12:00,  4.65it/s]
 16%|█▋        | 654/4001 [02:49<09:17,  6.01it/s]
 16%|█▋        | 657/4001 [02:50<12:15,  4.55it/s]
 17%|█▋        | 664/4001 [02:52<13:29,  4.12it/s]
 17%|█▋        | 672/4001 [02:54<12:29,  4.44it/s]
 17%|█▋        | 680/4001 [02:56<12:33,  4.41it/s]
 17%|█▋        | 688/4001 [02:58<12:52,  4.29it/s]
 17%|█▋        | 696/4001 [03:01<15:33,  3.54it/s]
 18%|█▊        | 704/4001 [03:03<15:15,  3.60it/s]
 18%|█▊        | 712/4001 [03:06<17:31,  3.13it/s]
 18%|█▊        | 720/4001 [03:08<16:21,  3.34it/s]
 18%|█▊        | 728/4001 [03:10<14:22,  3.79it/s]
 18%|█▊        | 736/4001 [03:12<13:26,  4.05it/s]
 19%|█▊        | 744/4001 [03:13<13:13,  4.11it/s]
 19%|█▉        | 752/4001 [03:15<13:22,  4.05it/s]
 19%|█▉        | 760/4001 [03:17<13:14,  4.08it/s]
 19%|█▉        | 768/4001 [03:20<14:52,  3.62it/s]
 19%|█▉        | 776/4001 [03:22<14:08,  3.80it/s]
 20%|█▉        | 784/4001 [03:24<14:16,  3.76it/s]
 20%|█▉        | 792/4001 [03:27<15:24,  3.47it/s]
 20%|█▉        | 800/4001 [03:29<15:32,  3.43it/s]
 20%|██        | 808/4001 [03:32<15:59,  3.33it/s]
 20%|██        | 816/4001 [03:35<17:24,  3.05it/s]
 21%|██        | 824/4001 [03:37<16:46,  3.16it/s]
 21%|██        | 832/4001 [03:39<15:27,  3.42it/s]
 21%|██        | 840/4001 [03:41<14:04,  3.74it/s]
 21%|██        | 848/4001 [03:43<14:01,  3.75it/s]
 21%|██▏       | 856/4001 [03:45<12:51,  4.08it/s]
 22%|██▏       | 864/4001 [03:46<12:14,  4.27it/s]
 22%|██▏       | 872/4001 [03:47<10:38,  4.90it/s]
 22%|██▏       | 880/4001 [03:49<10:26,  4.98it/s]
 22%|██▏       | 884/4001 [03:49<09:01,  5.76it/s]
 22%|██▏       | 888/4001 [03:50<10:54,  4.76it/s]
 22%|██▏       | 896/4001 [03:53<13:36,  3.80it/s]
 23%|██▎       | 904/4001 [03:56<14:05,  3.66it/s]
 23%|██▎       | 912/4001 [03:58<13:50,  3.72it/s]
 23%|██▎       | 920/4001 [04:00<13:52,  3.70it/s]
 23%|██▎       | 928/4001 [04:01<12:27,  4.11it/s]
 23%|██▎       | 936/4001 [04:03<12:29,  4.09it/s]
 24%|██▎       | 944/4001 [04:04<10:41,  4.77it/s]
 24%|██▍       | 952/4001 [04:06<10:17,  4.94it/s]
 24%|██▍       | 960/4001 [04:07<09:17,  5.45it/s]
 24%|██▍       | 968/4001 [04:09<09:49,  5.14it/s]
 24%|██▍       | 976/4001 [04:11<10:46,  4.68it/s]
 25%|██▍       | 984/4001 [04:12<09:49,  5.12it/s]
 25%|██▍       | 985/4001 [04:12<09:36,  5.23it/s]
 25%|██▍       | 992/4001 [04:14<11:04,  4.53it/s]
 25%|██▍       | 1000/4001 [04:16<12:01,  4.16it/s]
 25%|██▌       | 1008/4001 [04:19<13:34,  3.68it/s]
 25%|██▌       | 1016/4001 [04:22<14:44,  3.37it/s]
 26%|██▌       | 1024/4001 [04:24<14:24,  3.44it/s]
 26%|██▌       | 1025/4001 [04:24<14:48,  3.35it/s]
 26%|██▌       | 1032/4001 [04:26<14:02,  3.53it/s]
 26%|██▌       | 1040/4001 [04:28<12:26,  3.97it/s]
 26%|██▌       | 1048/4001 [04:30<11:47,  4.17it/s]
 26%|██▋       | 1056/4001 [04:32<13:30,  3.63it/s]
 27%|██▋       | 1064/4001 [04:34<12:35,  3.89it/s]
 27%|██▋       | 1072/4001 [04:36<12:51,  3.79it/s]
 27%|██▋       | 1080/4001 [04:38<12:40,  3.84it/s]
 27%|██▋       | 1088/4001 [04:41<12:49,  3.78it/s]
 27%|██▋       | 1096/4001 [04:43<12:43,  3.80it/s]
 28%|██▊       | 1104/4001 [04:44<11:42,  4.12it/s]
 28%|██▊       | 1111/4001 [04:44<08:41,  5.55it/s]
 28%|██▊       | 1114/4001 [04:47<13:54,  3.46it/s]
 28%|██▊       | 1120/4001 [04:49<13:29,  3.56it/s]
 28%|██▊       | 1124/4001 [04:49<10:48,  4.43it/s]
 28%|██▊       | 1128/4001 [04:50<13:08,  3.64it/s]
 28%|██▊       | 1136/4001 [04:52<11:44,  4.07it/s]
 29%|██▊       | 1144/4001 [04:54<12:26,  3.83it/s]
 29%|██▉       | 1152/4001 [04:56<11:24,  4.16it/s]
 29%|██▉       | 1160/4001 [04:58<12:14,  3.87it/s]
 29%|██▉       | 1168/4001 [05:01<12:52,  3.67it/s]
 29%|██▉       | 1176/4001 [05:04<14:03,  3.35it/s]
 30%|██▉       | 1184/4001 [05:06<14:01,  3.35it/s]
 30%|██▉       | 1192/4001 [05:07<12:13,  3.83it/s]
 30%|██▉       | 1200/4001 [05:09<11:23,  4.10it/s]
 30%|███       | 1208/4001 [05:12<12:22,  3.76it/s]
 30%|███       | 1216/4001 [05:13<11:23,  4.07it/s]
 31%|███       | 1224/4001 [05:16<13:29,  3.43it/s]
 31%|███       | 1232/4001 [05:19<14:20,  3.22it/s]
 31%|███       | 1240/4001 [05:22<14:00,  3.28it/s]
 31%|███       | 1248/4001 [05:24<13:32,  3.39it/s]
 31%|███▏      | 1256/4001 [05:25<12:16,  3.73it/s]
 31%|███▏      | 1257/4001 [05:26<11:57,  3.83it/s]
 32%|███▏      | 1262/4001 [05:26<09:00,  5.07it/s]
 32%|███▏      | 1264/4001 [05:27<13:04,  3.49it/s]
 32%|███▏      | 1272/4001 [05:31<15:57,  2.85it/s]
 32%|███▏      | 1280/4001 [05:35<17:53,  2.53it/s]
 32%|███▏      | 1285/4001 [05:35<13:33,  3.34it/s]
 32%|███▏      | 1288/4001 [05:37<16:04,  2.81it/s]
 32%|███▏      | 1296/4001 [05:39<14:31,  3.10it/s]
 33%|███▎      | 1304/4001 [05:40<12:30,  3.60it/s]
 33%|███▎      | 1312/4001 [05:43<12:22,  3.62it/s]
 33%|███▎      | 1320/4001 [05:46<14:30,  3.08it/s]
 33%|███▎      | 1328/4001 [05:49<15:16,  2.92it/s]
 33%|███▎      | 1336/4001 [05:51<13:53,  3.20it/s]
 34%|███▎      | 1344/4001 [05:54<14:00,  3.16it/s]
 34%|███▍      | 1352/4001 [05:55<12:28,  3.54it/s]
 34%|███▍      | 1360/4001 [05:57<11:58,  3.68it/s]
 34%|███▍      | 1368/4001 [06:00<12:56,  3.39it/s]
 34%|███▍      | 1376/4001 [06:02<13:06,  3.34it/s]
 35%|███▍      | 1384/4001 [06:05<13:41,  3.19it/s]
 35%|███▍      | 1392/4001 [06:07<12:44,  3.41it/s]
 35%|███▍      | 1400/4001 [06:09<11:08,  3.89it/s]
 35%|███▌      | 1408/4001 [06:10<10:03,  4.30it/s]
 35%|███▌      | 1416/4001 [06:13<11:28,  3.75it/s]
 36%|███▌      | 1424/4001 [06:15<11:15,  3.81it/s]
 36%|███▌      | 1432/4001 [06:17<11:00,  3.89it/s]
 36%|███▌      | 1440/4001 [06:19<10:38,  4.01it/s]
 36%|███▌      | 1448/4001 [06:20<09:32,  4.46it/s]
 36%|███▋      | 1453/4001 [06:20<07:41,  5.52it/s]
 36%|███▋      | 1456/4001 [06:21<09:43,  4.36it/s]
 37%|███▋      | 1464/4001 [06:23<08:57,  4.72it/s]
 37%|███▋      | 1471/4001 [06:23<06:18,  6.68it/s]
 37%|███▋      | 1474/4001 [06:26<11:49,  3.56it/s]
 37%|███▋      | 1480/4001 [06:29<14:22,  2.92it/s]
 37%|███▋      | 1488/4001 [06:31<13:04,  3.20it/s]
 37%|███▋      | 1496/4001 [06:32<11:11,  3.73it/s]
 38%|███▊      | 1504/4001 [06:34<10:10,  4.09it/s]
 38%|███▊      | 1512/4001 [06:37<12:33,  3.30it/s]
 38%|███▊      | 1520/4001 [06:39<11:55,  3.47it/s]
 38%|███▊      | 1528/4001 [06:42<12:52,  3.20it/s]
 38%|███▊      | 1536/4001 [06:44<12:09,  3.38it/s]
 39%|███▊      | 1544/4001 [06:46<11:02,  3.71it/s]
 39%|███▉      | 1552/4001 [06:48<10:16,  3.97it/s]
 39%|███▉      | 1560/4001 [06:50<10:43,  3.79it/s]
 39%|███▉      | 1568/4001 [06:52<10:17,  3.94it/s]
 39%|███▉      | 1576/4001 [06:54<10:06,  4.00it/s]
 40%|███▉      | 1584/4001 [06:56<10:17,  3.91it/s]
 40%|███▉      | 1592/4001 [06:58<09:57,  4.03it/s]
 40%|███▉      | 1593/4001 [06:58<09:52,  4.06it/s]
 40%|███▉      | 1596/4001 [06:58<08:30,  4.71it/s]
 40%|███▉      | 1597/4001 [06:58<08:38,  4.64it/s]
 40%|███▉      | 1600/4001 [07:01<14:58,  2.67it/s]
 40%|████      | 1608/4001 [07:03<12:48,  3.11it/s]
 40%|████      | 1616/4001 [07:06<13:09,  3.02it/s]
 41%|████      | 1624/4001 [07:08<11:18,  3.50it/s]
 41%|████      | 1632/4001 [07:11<12:54,  3.06it/s]
 41%|████      | 1640/4001 [07:13<12:32,  3.14it/s]
 41%|████      | 1648/4001 [07:16<12:23,  3.17it/s]
 41%|████▏     | 1656/4001 [07:18<12:43,  3.07it/s]
 42%|████▏     | 1664/4001 [07:21<13:20,  2.92it/s]
 42%|████▏     | 1672/4001 [07:24<13:25,  2.89it/s]
 42%|████▏     | 1676/4001 [07:24<11:10,  3.47it/s]
 42%|████▏     | 1680/4001 [07:26<12:32,  3.09it/s]
 42%|████▏     | 1688/4001 [07:28<11:23,  3.38it/s]
 42%|████▏     | 1696/4001 [07:30<11:02,  3.48it/s]
 43%|████▎     | 1704/4001 [07:33<11:47,  3.25it/s]
 43%|████▎     | 1712/4001 [07:35<11:27,  3.33it/s]
 43%|████▎     | 1720/4001 [07:38<11:07,  3.42it/s]
 43%|████▎     | 1723/4001 [07:38<09:41,  3.92it/s]
 43%|████▎     | 1728/4001 [07:40<11:43,  3.23it/s]
 43%|████▎     | 1736/4001 [07:43<12:24,  3.04it/s]
 44%|████▎     | 1744/4001 [07:46<13:32,  2.78it/s]
 44%|████▍     | 1752/4001 [07:48<12:16,  3.05it/s]
 44%|████▍     | 1760/4001 [07:50<11:01,  3.39it/s]
 44%|████▍     | 1768/4001 [07:53<11:06,  3.35it/s]
 44%|████▍     | 1776/4001 [07:55<11:24,  3.25it/s]
 45%|████▍     | 1784/4001 [07:58<11:12,  3.30it/s]
 45%|████▍     | 1792/4001 [07:59<09:54,  3.72it/s]
 45%|████▍     | 1800/4001 [08:02<10:16,  3.57it/s]
 45%|████▌     | 1808/4001 [08:03<09:26,  3.87it/s]
 45%|████▌     | 1816/4001 [08:05<08:40,  4.20it/s]
 46%|████▌     | 1824/4001 [08:08<09:56,  3.65it/s]
 46%|████▌     | 1832/4001 [08:10<10:26,  3.46it/s]
 46%|████▌     | 1840/4001 [08:12<09:25,  3.82it/s]
 46%|████▌     | 1848/4001 [08:14<09:18,  3.86it/s]
 46%|████▋     | 1856/4001 [08:16<08:48,  4.06it/s]
 47%|████▋     | 1864/4001 [08:18<08:38,  4.12it/s]
 47%|████▋     | 1872/4001 [08:20<08:44,  4.06it/s]
 47%|████▋     | 1880/4001 [08:22<09:06,  3.88it/s]
 47%|████▋     | 1888/4001 [08:23<08:29,  4.15it/s]
 47%|████▋     | 1896/4001 [08:25<08:22,  4.19it/s]
 47%|████▋     | 1900/4001 [08:25<07:03,  4.97it/s]
 48%|████▊     | 1904/4001 [08:27<08:34,  4.08it/s]
 48%|████▊     | 1912/4001 [08:29<08:16,  4.21it/s]
 48%|████▊     | 1920/4001 [08:33<10:59,  3.16it/s]
 48%|████▊     | 1928/4001 [08:35<10:31,  3.28it/s]
 48%|████▊     | 1936/4001 [08:37<10:00,  3.44it/s]
 49%|████▊     | 1944/4001 [08:39<09:15,  3.70it/s]
 49%|████▉     | 1952/4001 [08:40<08:17,  4.11it/s]
 49%|████▉     | 1960/4001 [08:43<09:11,  3.70it/s]
 49%|████▉     | 1968/4001 [08:45<08:47,  3.85it/s]
 49%|████▉     | 1969/4001 [08:45<08:43,  3.88it/s]
 49%|████▉     | 1976/4001 [08:47<09:23,  3.59it/s]
 50%|████▉     | 1984/4001 [08:50<10:09,  3.31it/s]
 50%|████▉     | 1987/4001 [08:50<08:41,  3.86it/s]
 50%|████▉     | 1992/4001 [08:53<10:59,  3.05it/s]
 50%|████▉     | 2000/4001 [08:54<09:14,  3.61it/s]
 50%|█████     | 2008/4001 [08:56<08:51,  3.75it/s]
 50%|█████     | 2016/4001 [08:57<07:34,  4.37it/s]
 51%|█████     | 2024/4001 [09:00<08:11,  4.02it/s]
 51%|█████     | 2032/4001 [09:02<07:54,  4.15it/s]
 51%|█████     | 2040/4001 [09:04<09:01,  3.62it/s]
 51%|█████     | 2048/4001 [09:07<09:20,  3.48it/s]
 51%|█████▏    | 2056/4001 [09:09<08:33,  3.79it/s]
 52%|█████▏    | 2064/4001 [09:11<09:27,  3.41it/s]
 52%|█████▏    | 2072/4001 [09:13<08:07,  3.96it/s]
 52%|█████▏    | 2080/4001 [09:15<07:51,  4.07it/s]
 52%|█████▏    | 2088/4001 [09:17<07:50,  4.07it/s]
 52%|█████▏    | 2096/4001 [09:19<08:04,  3.93it/s]
 53%|█████▎    | 2104/4001 [09:20<07:13,  4.37it/s]
 53%|█████▎    | 2112/4001 [09:22<07:06,  4.43it/s]
 53%|█████▎    | 2120/4001 [09:25<08:29,  3.69it/s]
 53%|█████▎    | 2124/4001 [09:25<07:07,  4.39it/s]
 53%|█████▎    | 2128/4001 [09:27<08:26,  3.70it/s]
 53%|█████▎    | 2136/4001 [09:29<08:31,  3.64it/s]
 54%|█████▎    | 2144/4001 [09:31<07:45,  3.99it/s]
 54%|█████▍    | 2152/4001 [09:33<08:45,  3.52it/s]
 54%|█████▍    | 2160/4001 [09:35<07:49,  3.92it/s]
 54%|█████▍    | 2167/4001 [09:35<05:41,  5.37it/s]
 54%|█████▍    | 2170/4001 [09:37<07:18,  4.18it/s]
 54%|█████▍    | 2176/4001 [09:39<07:53,  3.85it/s]
 55%|█████▍    | 2184/4001 [09:42<09:08,  3.31it/s]
 55%|█████▍    | 2192/4001 [09:44<08:46,  3.44it/s]
 55%|█████▍    | 2200/4001 [09:47<09:34,  3.13it/s]
 55%|█████▌    | 2208/4001 [09:49<09:35,  3.12it/s]
 55%|█████▌    | 2216/4001 [09:52<09:16,  3.21it/s]
 56%|█████▌    | 2224/4001 [09:55<10:32,  2.81it/s]
 56%|█████▌    | 2232/4001 [09:58<09:59,  2.95it/s]
 56%|█████▌    | 2240/4001 [10:01<10:36,  2.77it/s]
 56%|█████▌    | 2248/4001 [10:03<09:35,  3.05it/s]
 56%|█████▋    | 2256/4001 [10:06<09:37,  3.02it/s]
 57%|█████▋    | 2264/4001 [10:07<08:18,  3.48it/s]
 57%|█████▋    | 2272/4001 [10:09<07:24,  3.89it/s]
 57%|█████▋    | 2278/4001 [10:09<05:42,  5.04it/s]
 57%|█████▋    | 2281/4001 [10:11<07:23,  3.88it/s]
 57%|█████▋    | 2288/4001 [10:12<07:18,  3.91it/s]
 57%|█████▋    | 2296/4001 [10:15<07:40,  3.71it/s]
 58%|█████▊    | 2304/4001 [10:17<07:32,  3.75it/s]
 58%|█████▊    | 2312/4001 [10:18<06:54,  4.07it/s]
 58%|█████▊    | 2320/4001 [10:20<06:24,  4.37it/s]
 58%|█████▊    | 2328/4001 [10:21<05:58,  4.67it/s]
 58%|█████▊    | 2336/4001 [10:24<06:48,  4.08it/s]
 59%|█████▊    | 2344/4001 [10:26<07:06,  3.89it/s]
 59%|█████▉    | 2352/4001 [10:28<06:27,  4.25it/s]
 59%|█████▉    | 2360/4001 [10:29<06:12,  4.40it/s]
 59%|█████▉    | 2368/4001 [10:31<05:56,  4.58it/s]
 59%|█████▉    | 2376/4001 [10:33<06:33,  4.13it/s]
 60%|█████▉    | 2384/4001 [10:35<06:27,  4.17it/s]
 60%|█████▉    | 2392/4001 [10:37<06:23,  4.19it/s]
 60%|█████▉    | 2400/4001 [10:39<06:05,  4.38it/s]
 60%|██████    | 2408/4001 [10:40<05:52,  4.52it/s]
 60%|██████    | 2416/4001 [10:42<06:07,  4.31it/s]
 61%|██████    | 2424/4001 [10:45<07:16,  3.61it/s]
 61%|██████    | 2432/4001 [10:48<07:12,  3.62it/s]
 61%|██████    | 2440/4001 [10:50<07:05,  3.67it/s]
 61%|██████    | 2448/4001 [10:52<06:55,  3.74it/s]
 61%|██████▏   | 2456/4001 [10:54<06:30,  3.96it/s]
 62%|██████▏   | 2464/4001 [10:55<06:10,  4.15it/s]
 62%|██████▏   | 2472/4001 [10:57<05:47,  4.41it/s]
 62%|██████▏   | 2480/4001 [10:59<05:50,  4.34it/s]
 62%|██████▏   | 2488/4001 [11:00<05:27,  4.62it/s]
 62%|██████▏   | 2496/4001 [11:02<05:25,  4.63it/s]
 63%|██████▎   | 2504/4001 [11:03<05:13,  4.77it/s]
 63%|██████▎   | 2512/4001 [11:05<05:12,  4.77it/s]
 63%|██████▎   | 2520/4001 [11:06<04:52,  5.07it/s]
 63%|██████▎   | 2528/4001 [11:08<05:12,  4.71it/s]
 63%|██████▎   | 2536/4001 [11:10<05:03,  4.83it/s]
 64%|██████▎   | 2544/4001 [11:12<05:05,  4.77it/s]
 64%|██████▍   | 2552/4001 [11:14<06:00,  4.01it/s]
 64%|██████▍   | 2560/4001 [11:16<05:37,  4.27it/s]
 64%|██████▍   | 2568/4001 [11:18<05:25,  4.40it/s]
 64%|██████▍   | 2576/4001 [11:21<06:21,  3.74it/s]
 65%|██████▍   | 2584/4001 [11:22<05:53,  4.01it/s]
 65%|██████▍   | 2592/4001 [11:24<05:41,  4.12it/s]
 65%|██████▍   | 2600/4001 [11:26<05:10,  4.51it/s]
 65%|██████▌   | 2608/4001 [11:28<05:47,  4.01it/s]
 65%|██████▌   | 2616/4001 [11:30<05:29,  4.20it/s]
 66%|██████▌   | 2624/4001 [11:31<05:19,  4.31it/s]
 66%|██████▌   | 2627/4001 [11:32<04:41,  4.88it/s]
 66%|██████▌   | 2632/4001 [11:34<06:14,  3.65it/s]
 66%|██████▌   | 2640/4001 [11:36<06:15,  3.63it/s]
 66%|██████▌   | 2648/4001 [11:39<06:46,  3.33it/s]
 66%|██████▋   | 2656/4001 [11:42<06:52,  3.26it/s]
 67%|██████▋   | 2664/4001 [11:43<06:16,  3.55it/s]
 67%|██████▋   | 2672/4001 [11:45<05:59,  3.70it/s]
 67%|██████▋   | 2680/4001 [11:47<05:23,  4.08it/s]
 67%|██████▋   | 2688/4001 [11:49<05:28,  4.00it/s]
 67%|██████▋   | 2696/4001 [11:52<06:01,  3.61it/s]
 68%|██████▊   | 2704/4001 [11:54<06:14,  3.47it/s]
 68%|██████▊   | 2712/4001 [11:56<05:46,  3.72it/s]
