[011034] copying /home/hupba_ws/resources/all_sessions/011034 -> /home/hupba_ws/resources/sessions/011034
[011034] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 011034 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 69%|██████▉   | 5416/7808 [27:44<08:28,  4.71it/s]
 69%|██████▉   | 5424/7808 [27:45<08:27,  4.70it/s]
 70%|██████▉   | 5432/7808 [27:48<09:24,  4.21it/s]
 70%|██████▉   | 5440/7808 [27:50<09:26,  4.18it/s]
 70%|██████▉   | 5448/7808 [27:51<08:14,  4.77it/s]
 70%|██████▉   | 5456/7808 [27:53<08:32,  4.59it/s]
 70%|██████▉   | 5464/7808 [27:53<07:08,  5.47it/s]
 70%|███████   | 5472/7808 [27:54<06:32,  5.95it/s]
 70%|███████   | 5480/7808 [27:56<06:42,  5.78it/s]
 70%|███████   | 5488/7808 [27:57<06:47,  5.69it/s]
 70%|███████   | 5496/7808 [27:59<06:57,  5.54it/s]
 70%|███████   | 5504/7808 [28:02<08:48,  4.36it/s]
 71%|███████   | 5512/7808 [28:04<09:23,  4.07it/s]
 71%|███████   | 5520/7808 [28:08<12:05,  3.15it/s]
 71%|███████   | 5528/7808 [28:10<11:19,  3.36it/s]
 71%|███████   | 5536/7808 [28:12<10:17,  3.68it/s]
 71%|███████   | 5542/7808 [28:12<07:55,  4.77it/s]
 71%|███████   | 5545/7808 [28:15<13:26,  2.81it/s]
 71%|███████   | 5552/7808 [28:19<14:56,  2.52it/s]
 71%|███████   | 5560/7808 [28:23<16:36,  2.26it/s]
 71%|███████▏  | 5568/7808 [28:27<17:03,  2.19it/s]
 71%|███████▏  | 5576/7808 [28:30<16:32,  2.25it/s]
 72%|███████▏  | 5584/7808 [28:33<15:06,  2.45it/s]
 72%|███████▏  | 5592/7808 [28:36<14:52,  2.48it/s]
 72%|███████▏  | 5597/7808 [28:36<11:48,  3.12it/s]
 72%|███████▏  | 5599/7808 [28:36<10:59,  3.35it/s]
 72%|███████▏  | 5601/7808 [28:40<18:27,  1.99it/s]
 72%|███████▏  | 5608/7808 [28:42<16:42,  2.19it/s]
 72%|███████▏  | 5616/7808 [28:45<13:42,  2.67it/s]
 72%|███████▏  | 5621/7808 [28:45<10:17,  3.54it/s]
 72%|███████▏  | 5624/7808 [28:47<13:50,  2.63it/s]
 72%|███████▏  | 5632/7808 [28:50<14:16,  2.54it/s]
 72%|███████▏  | 5639/7808 [28:50<09:34,  3.78it/s]
 72%|███████▏  | 5642/7808 [28:53<13:23,  2.69it/s]
 72%|███████▏  | 5648/7808 [28:58<18:08,  1.98it/s]
 72%|███████▏  | 5656/7808 [29:02<18:24,  1.95it/s]
 73%|███████▎  | 5664/7808 [29:05<15:59,  2.24it/s]
 73%|███████▎  | 5672/7808 [29:08<15:07,  2.35it/s]
 73%|███████▎  | 5680/7808 [29:11<14:36,  2.43it/s]
 73%|███████▎  | 5681/7808 [29:11<14:06,  2.51it/s]
 73%|███████▎  | 5686/7808 [29:11<10:19,  3.43it/s]
 73%|███████▎  | 5688/7808 [29:15<19:17,  1.83it/s]
 73%|███████▎  | 5696/7808 [29:17<14:46,  2.38it/s]
 73%|███████▎  | 5698/7808 [29:17<13:01,  2.70it/s]
 73%|███████▎  | 5704/7808 [29:19<11:18,  3.10it/s]
 73%|███████▎  | 5712/7808 [29:21<09:39,  3.62it/s]
 73%|███████▎  | 5720/7808 [29:23<10:06,  3.44it/s]
 73%|███████▎  | 5727/7808 [29:23<07:09,  4.84it/s]
 73%|███████▎  | 5729/7808 [29:26<11:27,  3.03it/s]
 73%|███████▎  | 5733/7808 [29:26<08:51,  3.91it/s]
 73%|███████▎  | 5736/7808 [29:28<11:20,  3.04it/s]
 74%|███████▎  | 5744/7808 [29:30<10:19,  3.33it/s]
 74%|███████▎  | 5752/7808 [29:32<09:20,  3.67it/s]
 74%|███████▍  | 5760/7808 [29:33<08:37,  3.96it/s]
 74%|███████▍  | 5768/7808 [29:35<07:55,  4.29it/s]
 74%|███████▍  | 5773/7808 [29:35<06:14,  5.43it/s]
 74%|███████▍  | 5776/7808 [29:37<08:38,  3.92it/s]
 74%|███████▍  | 5784/7808 [29:40<09:42,  3.48it/s]
 74%|███████▍  | 5792/7808 [29:42<09:32,  3.52it/s]
 74%|███████▍  | 5800/7808 [29:44<09:34,  3.50it/s]
 74%|███████▍  | 5808/7808 [29:46<09:30,  3.51it/s]
 74%|███████▍  | 5816/7808 [29:49<09:31,  3.48it/s]
 75%|███████▍  | 5824/7808 [29:51<09:09,  3.61it/s]
 75%|███████▍  | 5832/7808 [29:54<10:37,  3.10it/s]
 75%|███████▍  | 5840/7808 [29:57<10:43,  3.06it/s]
 75%|███████▍  | 5846/7808 [29:57<08:11,  3.99it/s]
 75%|███████▍  | 5849/7808 [29:59<10:48,  3.02it/s]
 75%|███████▌  | 5856/7808 [30:02<11:18,  2.88it/s]
 75%|███████▌  | 5864/7808 [30:04<10:29,  3.09it/s]
 75%|███████▌  | 5872/7808 [30:06<09:03,  3.56it/s]
 75%|███████▌  | 5880/7808 [30:08<09:06,  3.53it/s]
 75%|███████▌  | 5883/7808 [30:08<07:54,  4.05it/s]
 75%|███████▌  | 5888/7808 [30:10<08:15,  3.88it/s]
 76%|███████▌  | 5896/7808 [30:11<07:35,  4.20it/s]
 76%|███████▌  | 5904/7808 [30:14<08:01,  3.95it/s]
 76%|███████▌  | 5912/7808 [30:16<08:18,  3.80it/s]
 76%|███████▌  | 5920/7808 [30:18<08:11,  3.84it/s]
 76%|███████▌  | 5928/7808 [30:20<08:16,  3.78it/s]
 76%|███████▌  | 5936/7808 [30:22<07:58,  3.91it/s]
 76%|███████▌  | 5944/7808 [30:24<07:31,  4.13it/s]
 76%|███████▌  | 5952/7808 [30:25<06:41,  4.62it/s]
 76%|███████▋  | 5960/7808 [30:26<05:53,  5.23it/s]
 76%|███████▋  | 5968/7808 [30:27<05:47,  5.30it/s]
 77%|███████▋  | 5976/7808 [30:30<06:25,  4.75it/s]
 77%|███████▋  | 5981/7808 [30:30<05:16,  5.77it/s]
 77%|███████▋  | 5984/7808 [30:32<08:17,  3.66it/s]
 77%|███████▋  | 5992/7808 [30:34<07:46,  3.90it/s]
 77%|███████▋  | 6000/7808 [30:36<08:10,  3.69it/s]
 77%|███████▋  | 6008/7808 [30:39<08:34,  3.50it/s]
 77%|███████▋  | 6016/7808 [30:40<07:13,  4.13it/s]
 77%|███████▋  | 6019/7808 [30:40<06:18,  4.72it/s]
 77%|███████▋  | 6024/7808 [30:42<08:06,  3.67it/s]
 77%|███████▋  | 6032/7808 [30:44<07:04,  4.19it/s]
 77%|███████▋  | 6037/7808 [30:44<05:27,  5.41it/s]
 77%|███████▋  | 6040/7808 [30:46<07:50,  3.76it/s]
 77%|███████▋  | 6048/7808 [30:49<08:41,  3.38it/s]
 78%|███████▊  | 6056/7808 [30:51<08:43,  3.35it/s]
 78%|███████▊  | 6064/7808 [30:54<09:19,  3.12it/s]
 78%|███████▊  | 6070/7808 [30:54<06:56,  4.18it/s]
 78%|███████▊  | 6073/7808 [30:56<08:32,  3.38it/s]
 78%|███████▊  | 6080/7808 [30:57<07:10,  4.02it/s]
 78%|███████▊  | 6087/7808 [30:57<04:55,  5.83it/s]
 78%|███████▊  | 6090/7808 [31:00<08:52,  3.23it/s]
 78%|███████▊  | 6096/7808 [31:02<09:13,  3.10it/s]
 78%|███████▊  | 6104/7808 [31:05<09:11,  3.09it/s]
 78%|███████▊  | 6112/7808 [31:07<08:05,  3.49it/s]
 78%|███████▊  | 6117/7808 [31:07<06:16,  4.49it/s]
 78%|███████▊  | 6120/7808 [31:09<09:11,  3.06it/s]
 78%|███████▊  | 6128/7808 [31:12<09:10,  3.05it/s]
 79%|███████▊  | 6136/7808 [31:14<09:01,  3.09it/s]
 79%|███████▊  | 6144/7808 [31:16<07:48,  3.55it/s]
 79%|███████▉  | 6152/7808 [31:19<08:11,  3.37it/s]
 79%|███████▉  | 6158/7808 [31:19<06:09,  4.46it/s]
 79%|███████▉  | 6161/7808 [31:21<08:37,  3.18it/s]
 79%|███████▉  | 6165/7808 [31:21<06:47,  4.03it/s]
 79%|███████▉  | 6168/7808 [31:24<09:50,  2.78it/s]
 79%|███████▉  | 6176/7808 [31:27<10:13,  2.66it/s]
 79%|███████▉  | 6184/7808 [31:29<09:36,  2.82it/s]
 79%|███████▉  | 6192/7808 [31:31<08:28,  3.18it/s]
 79%|███████▉  | 6200/7808 [31:34<08:21,  3.21it/s]
 79%|███████▉  | 6207/7808 [31:34<05:59,  4.46it/s]
 80%|███████▉  | 6210/7808 [31:37<08:40,  3.07it/s]
 80%|███████▉  | 6216/7808 [31:38<08:35,  3.09it/s]
 80%|███████▉  | 6224/7808 [31:40<07:41,  3.43it/s]
 80%|███████▉  | 6227/7808 [31:40<06:36,  3.99it/s]
 80%|███████▉  | 6232/7808 [31:42<07:32,  3.48it/s]
 80%|███████▉  | 6240/7808 [31:45<07:43,  3.38it/s]
 80%|████████  | 6248/7808 [31:46<06:47,  3.83it/s]
 80%|████████  | 6256/7808 [31:49<07:20,  3.52it/s]
 80%|████████  | 6264/7808 [31:51<06:39,  3.87it/s]
 80%|████████  | 6272/7808 [31:53<06:55,  3.69it/s]
 80%|████████  | 6278/7808 [31:53<05:16,  4.83it/s]
 80%|████████  | 6280/7808 [31:55<07:37,  3.34it/s]
 81%|████████  | 6288/7808 [31:58<07:33,  3.35it/s]
 81%|████████  | 6296/7808 [31:59<06:52,  3.67it/s]
 81%|████████  | 6304/7808 [32:02<07:34,  3.31it/s]
 81%|████████  | 6312/7808 [32:05<07:27,  3.34it/s]
 81%|████████  | 6320/7808 [32:07<07:18,  3.39it/s]
 81%|████████  | 6328/7808 [32:09<07:09,  3.45it/s]
 81%|████████  | 6336/7808 [32:12<07:41,  3.19it/s]
 81%|████████▏ | 6344/7808 [32:15<08:03,  3.03it/s]
 81%|████████▏ | 6352/7808 [32:19<09:36,  2.53it/s]
 81%|████████▏ | 6360/7808 [32:22<08:31,  2.83it/s]
 82%|████████▏ | 6368/7808 [32:24<07:57,  3.01it/s]
 82%|████████▏ | 6376/7808 [32:26<07:33,  3.16it/s]
 82%|████████▏ | 6384/7808 [32:27<06:23,  3.71it/s]
 82%|████████▏ | 6385/7808 [32:28<06:19,  3.75it/s]
 82%|████████▏ | 6392/7808 [32:29<06:02,  3.91it/s]
 82%|████████▏ | 6400/7808 [32:31<05:32,  4.23it/s]
 82%|████████▏ | 6404/7808 [32:31<04:37,  5.06it/s]
 82%|████████▏ | 6408/7808 [32:33<06:16,  3.72it/s]
 82%|████████▏ | 6413/7808 [32:33<04:40,  4.97it/s]
 82%|████████▏ | 6416/7808 [32:34<05:23,  4.31it/s]
 82%|████████▏ | 6424/7808 [32:36<05:35,  4.13it/s]
 82%|████████▏ | 6432/7808 [32:38<05:19,  4.31it/s]
 82%|████████▏ | 6440/7808 [32:40<04:56,  4.62it/s]
 83%|████████▎ | 6448/7808 [32:40<04:10,  5.42it/s]
 83%|████████▎ | 6456/7808 [32:43<04:57,  4.54it/s]
 83%|████████▎ | 6464/7808 [32:45<04:59,  4.48it/s]
 83%|████████▎ | 6468/7808 [32:45<04:10,  5.34it/s]
 83%|████████▎ | 6472/7808 [32:46<05:00,  4.45it/s]
 83%|████████▎ | 6480/7808 [32:48<04:38,  4.77it/s]
 83%|████████▎ | 6488/7808 [32:50<04:45,  4.62it/s]
 83%|████████▎ | 6495/7808 [32:50<03:24,  6.43it/s]
 83%|████████▎ | 6498/7808 [32:51<04:22,  4.99it/s]
 83%|████████▎ | 6504/7808 [32:54<06:21,  3.41it/s]
 83%|████████▎ | 6512/7808 [32:56<06:14,  3.46it/s]
 83%|████████▎ | 6514/7808 [32:56<05:41,  3.79it/s]
 83%|████████▎ | 6518/7808 [32:57<04:23,  4.90it/s]
 84%|████████▎ | 6520/7808 [32:59<08:11,  2.62it/s]
 84%|████████▎ | 6526/7808 [32:59<05:07,  4.16it/s]
 84%|████████▎ | 6529/7808 [33:02<08:07,  2.62it/s]
 84%|████████▎ | 6536/7808 [33:05<08:26,  2.51it/s]
 84%|████████▍ | 6544/7808 [33:08<08:29,  2.48it/s]
 84%|████████▍ | 6552/7808 [33:10<07:09,  2.93it/s]
 84%|████████▍ | 6560/7808 [33:13<07:00,  2.97it/s]
 84%|████████▍ | 6568/7808 [33:17<08:10,  2.53it/s]
 84%|████████▍ | 6576/7808 [33:21<08:35,  2.39it/s]
 84%|████████▍ | 6584/7808 [33:24<08:15,  2.47it/s]
 84%|████████▍ | 6592/7808 [33:26<07:52,  2.57it/s]
 85%|████████▍ | 6600/7808 [33:30<08:11,  2.46it/s]
 85%|████████▍ | 6608/7808 [33:33<07:42,  2.60it/s]
 85%|████████▍ | 6616/7808 [33:35<07:18,  2.72it/s]
 85%|████████▍ | 6624/7808 [33:37<06:36,  2.99it/s]
 85%|████████▍ | 6632/7808 [33:40<06:14,  3.14it/s]
 85%|████████▌ | 6640/7808 [33:43<07:07,  2.73it/s]
 85%|████████▌ | 6648/7808 [33:46<06:51,  2.82it/s]
 85%|████████▌ | 6656/7808 [33:48<06:28,  2.96it/s]
 85%|████████▌ | 6664/7808 [33:51<06:06,  3.12it/s]
 85%|████████▌ | 6672/7808 [33:53<05:48,  3.26it/s]
 86%|████████▌ | 6680/7808 [33:55<05:39,  3.33it/s]
 86%|████████▌ | 6688/7808 [33:58<05:51,  3.18it/s]
 86%|████████▌ | 6696/7808 [34:01<05:59,  3.10it/s]
 86%|████████▌ | 6704/7808 [34:02<05:19,  3.45it/s]
 86%|████████▌ | 6708/7808 [34:03<04:28,  4.10it/s]
 86%|████████▌ | 6711/7808 [34:03<03:53,  4.71it/s]
 86%|████████▌ | 6713/7808 [34:04<05:14,  3.48it/s]
 86%|████████▌ | 6720/7808 [34:06<04:57,  3.66it/s]
 86%|████████▌ | 6728/7808 [34:09<05:14,  3.44it/s]
 86%|████████▋ | 6736/7808 [34:11<05:07,  3.49it/s]
 86%|████████▋ | 6744/7808 [34:15<06:28,  2.74it/s]
 86%|████████▋ | 6752/7808 [34:18<06:13,  2.83it/s]
 87%|████████▋ | 6760/7808 [34:20<05:46,  3.03it/s]
 87%|████████▋ | 6768/7808 [34:22<05:13,  3.31it/s]
 87%|████████▋ | 6776/7808 [34:26<06:29,  2.65it/s]
 87%|████████▋ | 6784/7808 [34:29<06:31,  2.62it/s]
 87%|████████▋ | 6792/7808 [34:32<06:32,  2.59it/s]
 87%|████████▋ | 6800/7808 [34:35<06:07,  2.74it/s]
 87%|████████▋ | 6808/7808 [34:37<05:31,  3.02it/s]
 87%|████████▋ | 6816/7808 [34:39<05:05,  3.24it/s]
 87%|████████▋ | 6824/7808 [34:43<05:49,  2.82it/s]
 88%|████████▊ | 6832/7808 [34:45<05:33,  2.93it/s]
 88%|████████▊ | 6840/7808 [34:48<05:25,  2.97it/s]
 88%|████████▊ | 6848/7808 [34:50<04:55,  3.25it/s]
 88%|████████▊ | 6856/7808 [34:52<04:34,  3.47it/s]
 88%|████████▊ | 6864/7808 [34:55<04:57,  3.17it/s]
 88%|████████▊ | 6870/7808 [34:55<03:47,  4.12it/s]
 88%|████████▊ | 6873/7808 [34:57<05:04,  3.07it/s]
 88%|████████▊ | 6880/7808 [34:59<04:33,  3.39it/s]
 88%|████████▊ | 6888/7808 [35:02<04:49,  3.18it/s]
 88%|████████▊ | 6896/7808 [35:04<04:32,  3.35it/s]
 88%|████████▊ | 6904/7808 [35:06<04:36,  3.27it/s]
 89%|████████▊ | 6912/7808 [35:08<04:07,  3.62it/s]
 89%|████████▊ | 6915/7808 [35:08<03:35,  4.14it/s]
 89%|████████▊ | 6920/7808 [35:11<04:38,  3.19it/s]
 89%|████████▊ | 6928/7808 [35:13<04:19,  3.40it/s]
 89%|████████▉ | 6936/7808 [35:15<04:19,  3.37it/s]
 89%|████████▉ | 6944/7808 [35:17<03:55,  3.68it/s]
 89%|████████▉ | 6952/7808 [35:19<03:44,  3.81it/s]
 89%|████████▉ | 6960/7808 [35:21<03:45,  3.76it/s]
 89%|████████▉ | 6968/7808 [35:23<03:40,  3.81it/s]
 89%|████████▉ | 6976/7808 [35:26<04:06,  3.38it/s]
 89%|████████▉ | 6983/7808 [35:26<02:59,  4.59it/s]
 89%|████████▉ | 6986/7808 [35:29<04:24,  3.11it/s]
 90%|████████▉ | 6992/7808 [35:32<05:10,  2.63it/s]
 90%|████████▉ | 7000/7808 [35:35<05:06,  2.63it/s]
 90%|████████▉ | 7008/7808 [35:37<04:33,  2.92it/s]
 90%|████████▉ | 7016/7808 [35:41<04:53,  2.70it/s]
 90%|████████▉ | 7018/7808 [35:41<04:26,  2.97it/s]
 90%|████████▉ | 7024/7808 [35:43<04:41,  2.79it/s]
 90%|█████████ | 7032/7808 [35:46<04:34,  2.82it/s]
 90%|█████████ | 7040/7808 [35:48<04:10,  3.07it/s]
 90%|█████████ | 7048/7808 [35:50<03:53,  3.25it/s]
 90%|█████████ | 7052/7808 [35:51<03:15,  3.86it/s]
 90%|█████████ | 7056/7808 [35:53<03:53,  3.22it/s]
 90%|█████████ | 7064/7808 [35:56<04:06,  3.02it/s]
 91%|█████████ | 7072/7808 [35:58<04:05,  3.00it/s]
 91%|█████████ | 7080/7808 [36:01<03:58,  3.06it/s]
 91%|█████████ | 7088/7808 [36:03<03:39,  3.29it/s]
 91%|█████████ | 7096/7808 [36:04<03:10,  3.75it/s]
 91%|█████████ | 7104/7808 [36:06<02:49,  4.15it/s]
 91%|█████████ | 7112/7808 [36:08<03:06,  3.73it/s]
 91%|█████████ | 7120/7808 [36:12<03:30,  3.27it/s]
 91%|█████████▏| 7128/7808 [36:14<03:24,  3.32it/s]
 91%|█████████▏| 7136/7808 [36:16<03:12,  3.49it/s]
 91%|█████████▏| 7144/7808 [36:19<03:18,  3.34it/s]
 92%|█████████▏| 7150/7808 [36:19<02:31,  4.35it/s]
 92%|█████████▏| 7152/7808 [36:20<02:54,  3.76it/s]
 92%|█████████▏| 7160/7808 [36:23<03:21,  3.22it/s]
 92%|█████████▏| 7165/7808 [36:23<02:33,  4.19it/s]
 92%|█████████▏| 7168/7808 [36:25<03:31,  3.02it/s]
 92%|█████████▏| 7170/7808 [36:26<03:13,  3.29it/s]
 92%|█████████▏| 7176/7808 [36:28<03:38,  2.89it/s]
 92%|█████████▏| 7184/7808 [36:32<04:00,  2.59it/s]
 92%|█████████▏| 7192/7808 [36:34<03:38,  2.81it/s]
 92%|█████████▏| 7200/7808 [36:37<03:43,  2.72it/s]
 92%|█████████▏| 7208/7808 [36:39<03:12,  3.11it/s]
 92%|█████████▏| 7216/7808 [36:41<03:01,  3.26it/s]
 93%|█████████▎| 7224/7808 [36:43<02:54,  3.36it/s]
 93%|█████████▎| 7232/7808 [36:46<02:52,  3.34it/s]
 93%|█████████▎| 7240/7808 [36:48<02:53,  3.28it/s]
 93%|█████████▎| 7248/7808 [36:52<03:18,  2.82it/s]
 93%|█████████▎| 7256/7808 [36:55<03:08,  2.92it/s]
 93%|█████████▎| 7263/7808 [36:55<02:17,  3.97it/s]
 93%|█████████▎| 7266/7808 [36:58<03:11,  2.83it/s]
 93%|█████████▎| 7272/7808 [37:00<03:21,  2.66it/s]
 93%|█████████▎| 7279/7808 [37:00<02:16,  3.88it/s]
 93%|█████████▎| 7282/7808 [37:03<03:10,  2.76it/s]
 93%|█████████▎| 7288/7808 [37:06<03:37,  2.39it/s]
 93%|█████████▎| 7296/7808 [37:09<03:29,  2.45it/s]
 94%|█████████▎| 7304/7808 [37:11<03:00,  2.79it/s]
 94%|█████████▎| 7312/7808 [37:14<02:45,  3.00it/s]
 94%|█████████▍| 7320/7808 [37:17<02:49,  2.88it/s]
 94%|█████████▍| 7328/7808 [37:20<02:52,  2.79it/s]
 94%|█████████▍| 7336/7808 [37:22<02:34,  3.05it/s]
 94%|█████████▍| 7344/7808 [37:26<02:55,  2.64it/s]
 94%|█████████▍| 7352/7808 [37:28<02:37,  2.89it/s]
 94%|█████████▍| 7360/7808 [37:30<02:31,  2.97it/s]
 94%|█████████▍| 7368/7808 [37:33<02:24,  3.05it/s]
 94%|█████████▍| 7376/7808 [37:36<02:30,  2.87it/s]
 95%|█████████▍| 7383/7808 [37:36<01:49,  3.89it/s]
 95%|█████████▍| 7386/7808 [37:39<02:30,  2.81it/s]
 95%|█████████▍| 7392/7808 [37:42<02:48,  2.47it/s]
 95%|█████████▍| 7400/7808 [37:45<02:40,  2.54it/s]
 95%|█████████▍| 7408/7808 [37:48<02:30,  2.66it/s]
 95%|█████████▍| 7416/7808 [37:49<02:04,  3.16it/s]
 95%|█████████▌| 7424/7808 [37:51<01:41,  3.80it/s]
 95%|█████████▌| 7431/7808 [37:51<01:13,  5.15it/s]
 95%|█████████▌| 7433/7808 [37:52<01:26,  4.33it/s]
 95%|█████████▌| 7440/7808 [37:53<01:20,  4.55it/s]
 95%|█████████▌| 7448/7808 [37:55<01:13,  4.89it/s]
 95%|█████████▌| 7456/7808 [37:56<01:12,  4.86it/s]
 96%|█████████▌| 7458/7808 [37:56<01:06,  5.28it/s]
 96%|█████████▌| 7464/7808 [37:59<01:23,  4.14it/s]
 96%|█████████▌| 7472/7808 [38:01<01:20,  4.16it/s]
 96%|█████████▌| 7480/7808 [38:04<01:35,  3.45it/s]
 96%|█████████▌| 7488/7808 [38:07<01:43,  3.08it/s]
 96%|█████████▌| 7496/7808 [38:09<01:32,  3.37it/s]
 96%|█████████▌| 7504/7808 [38:11<01:25,  3.56it/s]
 96%|█████████▌| 7506/7808 [38:11<01:17,  3.88it/s]
 96%|█████████▌| 7512/7808 [38:13<01:33,  3.18it/s]
 96%|█████████▋| 7520/7808 [38:15<01:25,  3.39it/s]
 96%|█████████▋| 7528/7808 [38:18<01:30,  3.10it/s]
 96%|█████████▋| 7532/7808 [38:19<01:12,  3.79it/s]
 97%|█████████▋| 7536/7808 [38:21<01:33,  2.90it/s]
 97%|█████████▋| 7544/7808 [38:23<01:16,  3.43it/s]
 97%|█████████▋| 7552/7808 [38:25<01:17,  3.30it/s]
 97%|█████████▋| 7560/7808 [38:27<01:08,  3.63it/s]
 97%|█████████▋| 7568/7808 [38:30<01:08,  3.49it/s]
 97%|█████████▋| 7576/7808 [38:33<01:14,  3.13it/s]
 97%|█████████▋| 7584/7808 [38:36<01:16,  2.91it/s]
 97%|█████████▋| 7592/7808 [38:38<01:11,  3.03it/s]
 97%|█████████▋| 7600/7808 [38:41<01:06,  3.14it/s]
 97%|█████████▋| 7608/7808 [38:43<01:02,  3.19it/s]
 98%|█████████▊| 7616/7808 [38:45<00:53,  3.61it/s]
 98%|█████████▊| 7624/7808 [38:49<01:05,  2.83it/s]
 98%|█████████▊| 7632/7808 [38:51<00:59,  2.94it/s]
 98%|█████████▊| 7640/7808 [38:54<00:57,  2.92it/s]
 98%|█████████▊| 7648/7808 [38:57<00:53,  3.01it/s]
 98%|█████████▊| 7656/7808 [38:58<00:45,  3.36it/s]
 98%|█████████▊| 7664/7808 [39:00<00:39,  3.65it/s]
 98%|█████████▊| 7672/7808 [39:03<00:39,  3.42it/s]
 98%|█████████▊| 7680/7808 [39:06<00:39,  3.21it/s]
 98%|█████████▊| 7688/7808 [39:08<00:39,  3.06it/s]
 99%|█████████▊| 7696/7808 [39:11<00:38,  2.92it/s]
 99%|█████████▊| 7704/7808 [39:13<00:32,  3.20it/s]
 99%|█████████▉| 7712/7808 [39:16<00:29,  3.24it/s]
 99%|█████████▉| 7720/7808 [39:18<00:24,  3.52it/s]
 99%|█████████▉| 7726/7808 [39:18<00:17,  4.57it/s]
 99%|█████████▉| 7729/7808 [39:21<00:26,  3.03it/s]
 99%|█████████▉| 7736/7808 [39:25<00:29,  2.44it/s]
 99%|█████████▉| 7744/7808 [39:29<00:28,  2.28it/s]
 99%|█████████▉| 7752/7808 [39:32<00:23,  2.41it/s]
 99%|█████████▉| 7757/7808 [39:32<00:16,  3.08it/s]
 99%|█████████▉| 7759/7808 [39:32<00:14,  3.39it/s]
 99%|█████████▉| 7761/7808 [39:34<00:20,  2.32it/s]
 99%|█████████▉| 7768/7808 [39:37<00:15,  2.50it/s]
100%|█████████▉| 7776/7808 [39:38<00:09,  3.39it/s]
100%|█████████▉| 7784/7808 [39:40<00:06,  3.72it/s]
100%|█████████▉| 7792/7808 [39:42<00:04,  3.89it/s]
100%|█████████▉| 7800/7808 [39:43<00:01,  4.35it/s]
100%|█████████▉| 7803/7808 [39:43<00:01,  4.98it/s]
100%|██████████| 7808/7808 [39:45<00:00,  4.15it/s]
100%|██████████| 7808/7808 [39:45<00:00,  3.27it/s]
  Saved 27265 hand detections → /home/hupba_ws/resources/wilor_results/011034/lego_task/GB_wilor.pkl
total frames = 7808

  0%|          | 0/7808 [00:00<?, ?it/s]
  0%|          | 8/7808 [00:02<33:18,  3.90it/s]
  0%|          | 16/7808 [00:04<37:44,  3.44it/s]
  0%|          | 24/7808 [00:07<45:07,  2.87it/s]
  0%|          | 32/7808 [00:12<56:58,  2.27it/s]
  0%|          | 38/7808 [00:12<40:43,  3.18it/s]
  1%|          | 41/7808 [00:15<55:48,  2.32it/s]
  1%|          | 48/7808 [00:18<52:09,  2.48it/s]
  1%|          | 56/7808 [00:21<50:24,  2.56it/s]
  1%|          | 64/7808 [00:23<48:43,  2.65it/s]
  1%|          | 72/7808 [00:25<43:38,  2.95it/s]
  1%|          | 73/7808 [00:26<41:58,  3.07it/s]
  1%|          | 80/7808 [00:28<40:17,  3.20it/s]
  1%|          | 88/7808 [00:30<40:13,  3.20it/s]
  1%|          | 96/7808 [00:32<36:29,  3.52it/s]
  1%|▏         | 99/7808 [00:32<31:50,  4.04it/s]
  1%|▏         | 102/7808 [00:32<26:48,  4.79it/s]
  1%|▏         | 104/7808 [00:35<48:12,  2.66it/s]
  1%|▏         | 107/7808 [00:35<37:46,  3.40it/s]
  1%|▏         | 112/7808 [00:37<47:01,  2.73it/s]
  2%|▏         | 120/7808 [00:40<45:44,  2.80it/s]
  2%|▏         | 128/7808 [00:42<39:56,  3.20it/s]
  2%|▏         | 136/7808 [00:44<38:53,  3.29it/s]
  2%|▏         | 144/7808 [00:46<33:20,  3.83it/s]
  2%|▏         | 152/7808 [00:48<30:57,  4.12it/s]
  2%|▏         | 160/7808 [00:49<27:39,  4.61it/s]
  2%|▏         | 168/7808 [00:50<26:59,  4.72it/s]
