[017149] copying /home/hupba_ws/resources/all_sessions/017149 -> /home/hupba_ws/resources/sessions/017149
[017149] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 017149 (CUDA_VISIBLE_DEVICES=3)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 3326

  0%|          | 0/3326 [00:00<?, ?it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/3326 [00:06<46:57,  1.18it/s]
  0%|          | 16/3326 [00:10<34:19,  1.61it/s]
  1%|          | 21/3326 [00:10<23:08,  2.38it/s]
 62%|██████▏   | 2048/3326 [08:51<05:37,  3.78it/s]
 62%|██████▏   | 2056/3326 [08:54<05:50,  3.62it/s]
 62%|██████▏   | 2064/3326 [08:56<05:51,  3.59it/s]
 62%|██████▏   | 2072/3326 [08:58<05:29,  3.81it/s]
 63%|██████▎   | 2080/3326 [09:00<05:13,  3.98it/s]
 63%|██████▎   | 2088/3326 [09:02<05:11,  3.97it/s]
 63%|██████▎   | 2096/3326 [09:04<05:39,  3.63it/s]
 63%|██████▎   | 2104/3326 [09:07<05:35,  3.64it/s]
 63%|██████▎   | 2112/3326 [09:08<05:15,  3.84it/s]
 64%|██████▎   | 2120/3326 [09:11<05:29,  3.66it/s]
 64%|██████▍   | 2128/3326 [09:13<05:38,  3.54it/s]
 64%|██████▍   | 2136/3326 [09:16<05:43,  3.46it/s]
 64%|██████▍   | 2144/3326 [09:17<05:09,  3.82it/s]
 65%|██████▍   | 2152/3326 [09:19<04:34,  4.27it/s]
 65%|██████▍   | 2160/3326 [09:20<04:09,  4.68it/s]
 65%|██████▌   | 2168/3326 [09:21<03:51,  5.01it/s]
 65%|██████▌   | 2176/3326 [09:23<03:38,  5.26it/s]
 66%|██████▌   | 2184/3326 [09:25<04:14,  4.49it/s]
 66%|██████▌   | 2192/3326 [09:27<04:39,  4.05it/s]
 66%|██████▌   | 2200/3326 [09:30<04:58,  3.77it/s]
 66%|██████▋   | 2208/3326 [09:32<05:10,  3.61it/s]
 67%|██████▋   | 2216/3326 [09:35<05:16,  3.50it/s]
 67%|██████▋   | 2224/3326 [09:37<05:20,  3.44it/s]
 67%|██████▋   | 2232/3326 [09:40<05:31,  3.30it/s]
 67%|██████▋   | 2240/3326 [09:42<05:18,  3.41it/s]
 68%|██████▊   | 2248/3326 [09:44<05:08,  3.49it/s]
 68%|██████▊   | 2256/3326 [09:47<05:18,  3.36it/s]
 68%|██████▊   | 2264/3326 [09:49<05:10,  3.42it/s]
 68%|██████▊   | 2272/3326 [09:51<05:02,  3.48it/s]
 69%|██████▊   | 2280/3326 [09:54<05:04,  3.44it/s]
 69%|██████▉   | 2288/3326 [09:57<05:29,  3.15it/s]
 69%|██████▉   | 2296/3326 [10:00<05:42,  3.01it/s]
 69%|██████▉   | 2304/3326 [10:02<05:15,  3.24it/s]
 70%|██████▉   | 2312/3326 [10:03<04:47,  3.53it/s]
 70%|██████▉   | 2320/3326 [10:05<04:27,  3.76it/s]
 70%|██████▉   | 2328/3326 [10:07<04:12,  3.95it/s]
 70%|███████   | 2336/3326 [10:09<04:02,  4.08it/s]
 70%|███████   | 2344/3326 [10:11<03:54,  4.18it/s]
 71%|███████   | 2352/3326 [10:13<04:12,  3.86it/s]
 71%|███████   | 2360/3326 [10:16<04:27,  3.62it/s]
 71%|███████   | 2368/3326 [10:18<04:32,  3.51it/s]
 71%|███████▏  | 2376/3326 [10:19<03:45,  4.21it/s]
 72%|███████▏  | 2384/3326 [10:20<03:22,  4.65it/s]
 72%|███████▏  | 2392/3326 [10:22<03:06,  5.01it/s]
 72%|███████▏  | 2400/3326 [10:23<03:06,  4.95it/s]
 72%|███████▏  | 2408/3326 [10:26<03:33,  4.30it/s]
 73%|███████▎  | 2416/3326 [10:28<03:58,  3.81it/s]
 73%|███████▎  | 2424/3326 [10:31<04:07,  3.64it/s]
 73%|███████▎  | 2432/3326 [10:33<04:13,  3.52it/s]
 73%|███████▎  | 2440/3326 [10:35<04:01,  3.67it/s]
 74%|███████▎  | 2448/3326 [10:37<03:58,  3.68it/s]
 74%|███████▍  | 2456/3326 [10:40<04:04,  3.55it/s]
 74%|███████▍  | 2464/3326 [10:42<04:00,  3.58it/s]
 74%|███████▍  | 2472/3326 [10:44<03:50,  3.70it/s]
 75%|███████▍  | 2480/3326 [10:46<03:48,  3.70it/s]
 75%|███████▍  | 2488/3326 [10:48<03:33,  3.92it/s]
 75%|███████▌  | 2496/3326 [10:50<03:38,  3.80it/s]
 75%|███████▌  | 2504/3326 [10:53<03:51,  3.55it/s]
 76%|███████▌  | 2512/3326 [10:56<04:05,  3.31it/s]
 76%|███████▌  | 2520/3326 [10:58<04:15,  3.15it/s]
 76%|███████▌  | 2528/3326 [11:01<04:16,  3.11it/s]
 76%|███████▌  | 2536/3326 [11:04<04:12,  3.12it/s]
 76%|███████▋  | 2544/3326 [11:07<04:27,  2.92it/s]
 77%|███████▋  | 2552/3326 [11:09<04:20,  2.97it/s]
 77%|███████▋  | 2560/3326 [11:11<03:49,  3.34it/s]
 77%|███████▋  | 2568/3326 [11:13<03:40,  3.45it/s]
 77%|███████▋  | 2576/3326 [11:16<03:53,  3.21it/s]
 78%|███████▊  | 2584/3326 [11:19<04:05,  3.02it/s]
 78%|███████▊  | 2592/3326 [11:22<04:07,  2.97it/s]
 78%|███████▊  | 2600/3326 [11:24<04:00,  3.02it/s]
 78%|███████▊  | 2608/3326 [11:27<03:51,  3.10it/s]
 79%|███████▊  | 2616/3326 [11:29<03:26,  3.44it/s]
 79%|███████▉  | 2624/3326 [11:30<03:07,  3.75it/s]
 79%|███████▉  | 2632/3326 [11:32<02:54,  3.99it/s]
 79%|███████▉  | 2640/3326 [11:33<02:39,  4.30it/s]
 80%|███████▉  | 2648/3326 [11:35<02:36,  4.34it/s]
 80%|███████▉  | 2656/3326 [11:37<02:33,  4.37it/s]
 80%|████████  | 2664/3326 [11:39<02:45,  4.00it/s]
 80%|████████  | 2672/3326 [11:42<03:04,  3.55it/s]
 81%|████████  | 2680/3326 [11:45<03:06,  3.47it/s]
 81%|████████  | 2688/3326 [11:47<03:12,  3.32it/s]
 81%|████████  | 2696/3326 [11:50<03:10,  3.31it/s]
 81%|████████▏ | 2704/3326 [11:52<03:13,  3.22it/s]
 82%|████████▏ | 2712/3326 [11:55<03:14,  3.16it/s]
 82%|████████▏ | 2720/3326 [11:57<03:09,  3.20it/s]
 82%|████████▏ | 2728/3326 [12:00<02:56,  3.39it/s]
 82%|████████▏ | 2736/3326 [12:02<02:49,  3.47it/s]
 83%|████████▎ | 2744/3326 [12:03<02:33,  3.79it/s]
 83%|████████▎ | 2752/3326 [12:05<02:20,  4.08it/s]
 83%|████████▎ | 2760/3326 [12:07<02:15,  4.17it/s]
 83%|████████▎ | 2768/3326 [12:09<02:24,  3.87it/s]
 83%|████████▎ | 2776/3326 [12:11<02:16,  4.04it/s]
 84%|████████▎ | 2784/3326 [12:13<02:08,  4.21it/s]
 84%|████████▍ | 2792/3326 [12:14<02:02,  4.34it/s]
 84%|████████▍ | 2800/3326 [12:16<01:59,  4.40it/s]
 84%|████████▍ | 2808/3326 [12:18<01:56,  4.43it/s]
 85%|████████▍ | 2816/3326 [12:19<01:49,  4.65it/s]
 85%|████████▍ | 2824/3326 [12:21<01:38,  5.07it/s]
 85%|████████▌ | 2832/3326 [12:22<01:31,  5.41it/s]
 85%|████████▌ | 2840/3326 [12:24<01:31,  5.33it/s]
 86%|████████▌ | 2848/3326 [12:25<01:25,  5.61it/s]
 86%|████████▌ | 2856/3326 [12:26<01:21,  5.77it/s]
 86%|████████▌ | 2864/3326 [12:28<01:23,  5.56it/s]
 86%|████████▋ | 2872/3326 [12:29<01:18,  5.79it/s]
 87%|████████▋ | 2880/3326 [12:30<01:15,  5.87it/s]
 87%|████████▋ | 2888/3326 [12:32<01:14,  5.90it/s]
 87%|████████▋ | 2896/3326 [12:33<01:12,  5.96it/s]
 87%|████████▋ | 2904/3326 [12:34<01:10,  5.95it/s]
 88%|████████▊ | 2912/3326 [12:36<01:10,  5.84it/s]
 88%|████████▊ | 2920/3326 [12:37<01:11,  5.66it/s]
 88%|████████▊ | 2928/3326 [12:39<01:14,  5.37it/s]
 88%|████████▊ | 2936/3326 [12:40<01:15,  5.17it/s]
 89%|████████▊ | 2944/3326 [12:42<01:17,  4.92it/s]
 89%|████████▉ | 2952/3326 [12:44<01:14,  5.02it/s]
 89%|████████▉ | 2960/3326 [12:45<01:08,  5.31it/s]
 89%|████████▉ | 2968/3326 [12:46<01:04,  5.53it/s]
 89%|████████▉ | 2976/3326 [12:48<01:00,  5.76it/s]
 90%|████████▉ | 2984/3326 [12:49<01:00,  5.65it/s]
 90%|████████▉ | 2992/3326 [12:51<01:00,  5.48it/s]
 90%|█████████ | 3000/3326 [12:53<01:06,  4.93it/s]
 90%|█████████ | 3008/3326 [12:54<01:05,  4.83it/s]
 91%|█████████ | 3016/3326 [12:56<01:05,  4.74it/s]
 91%|█████████ | 3024/3326 [12:58<01:04,  4.68it/s]
 91%|█████████ | 3032/3326 [13:00<01:02,  4.71it/s]
 91%|█████████▏| 3040/3326 [13:01<00:57,  4.93it/s]
 92%|█████████▏| 3048/3326 [13:03<00:57,  4.82it/s]
 92%|█████████▏| 3056/3326 [13:05<00:57,  4.71it/s]
 92%|█████████▏| 3064/3326 [13:06<00:55,  4.73it/s]
 92%|█████████▏| 3072/3326 [13:08<00:51,  4.94it/s]
 93%|█████████▎| 3080/3326 [13:09<00:47,  5.23it/s]
 93%|█████████▎| 3088/3326 [13:11<00:44,  5.32it/s]
 93%|█████████▎| 3096/3326 [13:12<00:42,  5.39it/s]
 93%|█████████▎| 3104/3326 [13:14<00:42,  5.19it/s]
 94%|█████████▎| 3112/3326 [13:16<00:44,  4.77it/s]
 94%|█████████▍| 3120/3326 [13:17<00:41,  4.99it/s]
 94%|█████████▍| 3128/3326 [13:18<00:37,  5.35it/s]
 94%|█████████▍| 3136/3326 [13:20<00:33,  5.62it/s]
 95%|█████████▍| 3144/3326 [13:21<00:31,  5.77it/s]
 95%|█████████▍| 3152/3326 [13:22<00:29,  5.87it/s]
 95%|█████████▌| 3160/3326 [13:23<00:28,  5.91it/s]
 95%|█████████▌| 3168/3326 [13:25<00:26,  5.98it/s]
 95%|█████████▌| 3176/3326 [13:26<00:24,  6.03it/s]
 96%|█████████▌| 3184/3326 [13:27<00:23,  6.10it/s]
 96%|█████████▌| 3192/3326 [13:28<00:18,  7.15it/s]
 96%|█████████▌| 3200/3326 [13:29<00:15,  8.10it/s]
 96%|█████████▋| 3208/3326 [13:29<00:13,  8.90it/s]
 97%|█████████▋| 3216/3326 [13:30<00:11,  9.38it/s]
 97%|█████████▋| 3224/3326 [13:32<00:15,  6.69it/s]
 97%|█████████▋| 3232/3326 [13:34<00:16,  5.58it/s]
 97%|█████████▋| 3240/3326 [13:36<00:16,  5.34it/s]
 98%|█████████▊| 3248/3326 [13:37<00:12,  6.10it/s]
 98%|█████████▊| 3256/3326 [13:38<00:10,  6.74it/s]
 98%|█████████▊| 3264/3326 [13:39<00:10,  6.04it/s]
 98%|█████████▊| 3272/3326 [13:41<00:09,  5.47it/s]
 99%|█████████▊| 3280/3326 [13:43<00:09,  4.95it/s]
 99%|█████████▉| 3288/3326 [13:45<00:07,  4.82it/s]
 99%|█████████▉| 3296/3326 [13:46<00:06,  4.90it/s]
 99%|█████████▉| 3304/3326 [13:48<00:04,  5.19it/s]
100%|█████████▉| 3312/3326 [13:49<00:02,  5.41it/s]
100%|█████████▉| 3320/3326 [13:50<00:01,  5.60it/s]
100%|██████████| 3326/3326 [13:50<00:00,  4.00it/s]
  Saved 10623 hand detections → /home/hupba_ws/resources/wilor_results/017149/lego_task/GB_wilor.pkl
total frames = 3326

  0%|          | 0/3326 [00:00<?, ?it/s]
  0%|          | 8/3326 [00:02<17:39,  3.13it/s]
  0%|          | 16/3326 [00:04<17:00,  3.24it/s]
  1%|          | 24/3326 [00:07<17:25,  3.16it/s]
  1%|          | 32/3326 [00:10<19:10,  2.86it/s]
  1%|          | 40/3326 [00:14<20:33,  2.66it/s]
  1%|▏         | 48/3326 [00:16<19:35,  2.79it/s]
  2%|▏         | 56/3326 [00:19<18:52,  2.89it/s]
  2%|▏         | 64/3326 [00:21<18:01,  3.02it/s]
  2%|▏         | 72/3326 [00:24<17:28,  3.10it/s]
  2%|▏         | 80/3326 [00:26<17:09,  3.15it/s]
  3%|▎         | 88/3326 [00:28<16:49,  3.21it/s]
  3%|▎         | 96/3326 [00:31<16:36,  3.24it/s]
  3%|▎         | 104/3326 [00:33<16:25,  3.27it/s]
  3%|▎         | 112/3326 [00:35<15:25,  3.47it/s]
  4%|▎         | 120/3326 [00:38<15:54,  3.36it/s]
  4%|▍         | 128/3326 [00:40<15:54,  3.35it/s]
  4%|▍         | 136/3326 [00:43<16:14,  3.27it/s]
  4%|▍         | 144/3326 [00:45<15:14,  3.48it/s]
  5%|▍         | 152/3326 [00:47<15:24,  3.43it/s]
  5%|▍         | 160/3326 [00:50<15:30,  3.40it/s]
  5%|▌         | 168/3326 [00:52<15:33,  3.38it/s]
  5%|▌         | 176/3326 [00:54<15:36,  3.36it/s]
  6%|▌         | 184/3326 [00:57<15:34,  3.36it/s]
  6%|▌         | 192/3326 [00:59<15:36,  3.35it/s]
  6%|▌         | 200/3326 [01:02<15:49,  3.29it/s]
  6%|▋         | 208/3326 [01:05<16:34,  3.14it/s]
  6%|▋         | 216/3326 [01:07<15:52,  3.27it/s]
  7%|▋         | 224/3326 [01:09<14:34,  3.55it/s]
  7%|▋         | 232/3326 [01:11<14:30,  3.56it/s]
  7%|▋         | 240/3326 [01:13<15:12,  3.38it/s]
  7%|▋         | 248/3326 [01:16<15:15,  3.36it/s]
  8%|▊         | 256/3326 [01:18<15:11,  3.37it/s]
  8%|▊         | 264/3326 [01:21<15:25,  3.31it/s]
  8%|▊         | 272/3326 [01:23<15:23,  3.31it/s]
  8%|▊         | 280/3326 [01:26<15:20,  3.31it/s]
  9%|▊         | 288/3326 [01:28<15:15,  3.32it/s]
  9%|▉         | 296/3326 [01:30<15:23,  3.28it/s]
  9%|▉         | 304/3326 [01:33<15:20,  3.28it/s]
  9%|▉         | 312/3326 [01:35<15:15,  3.29it/s]
 10%|▉         | 320/3326 [01:38<15:12,  3.30it/s]
 10%|▉         | 328/3326 [01:40<15:31,  3.22it/s]
 10%|█         | 336/3326 [01:43<15:44,  3.17it/s]
 10%|█         | 344/3326 [01:45<15:41,  3.17it/s]
 11%|█         | 352/3326 [01:48<15:24,  3.22it/s]
 11%|█         | 360/3326 [01:50<15:16,  3.24it/s]
 11%|█         | 368/3326 [01:53<15:09,  3.25it/s]
 11%|█▏        | 376/3326 [01:55<15:00,  3.27it/s]
 12%|█▏        | 384/3326 [01:58<15:18,  3.20it/s]
 12%|█▏        | 392/3326 [02:00<15:08,  3.23it/s]
 12%|█▏        | 400/3326 [02:03<14:58,  3.26it/s]
 12%|█▏        | 408/3326 [02:05<14:52,  3.27it/s]
 13%|█▎        | 416/3326 [02:07<14:46,  3.28it/s]
 13%|█▎        | 424/3326 [02:09<13:05,  3.70it/s]
 13%|█▎        | 432/3326 [02:11<13:09,  3.67it/s]
 13%|█▎        | 440/3326 [02:14<13:27,  3.57it/s]
 13%|█▎        | 448/3326 [02:16<13:44,  3.49it/s]
 14%|█▎        | 456/3326 [02:18<13:53,  3.44it/s]
 14%|█▍        | 464/3326 [02:21<14:12,  3.36it/s]
 14%|█▍        | 472/3326 [02:24<15:03,  3.16it/s]
 14%|█▍        | 480/3326 [02:25<13:30,  3.51it/s]
 15%|█▍        | 488/3326 [02:27<12:59,  3.64it/s]
 15%|█▍        | 496/3326 [02:30<13:20,  3.54it/s]
 15%|█▌        | 504/3326 [02:32<13:53,  3.39it/s]
 15%|█▌        | 512/3326 [02:35<13:28,  3.48it/s]
 16%|█▌        | 520/3326 [02:37<13:19,  3.51it/s]
 16%|█▌        | 528/3326 [02:39<13:46,  3.39it/s]
 16%|█▌        | 536/3326 [02:42<13:43,  3.39it/s]
 16%|█▋        | 544/3326 [02:44<12:39,  3.67it/s]
 17%|█▋        | 552/3326 [02:45<11:52,  3.89it/s]
 17%|█▋        | 560/3326 [02:47<11:19,  4.07it/s]
 17%|█▋        | 568/3326 [02:49<10:56,  4.20it/s]
 17%|█▋        | 576/3326 [02:51<11:17,  4.06it/s]
 18%|█▊        | 584/3326 [02:53<11:59,  3.81it/s]
 18%|█▊        | 592/3326 [02:56<12:31,  3.64it/s]
 18%|█▊        | 600/3326 [02:58<12:50,  3.54it/s]
 18%|█▊        | 608/3326 [03:01<13:04,  3.47it/s]
 19%|█▊        | 616/3326 [03:03<13:09,  3.43it/s]
 19%|█▉        | 624/3326 [03:05<13:15,  3.40it/s]
 19%|█▉        | 632/3326 [03:08<13:16,  3.38it/s]
 19%|█▉        | 640/3326 [03:10<13:19,  3.36it/s]
 19%|█▉        | 648/3326 [03:13<13:18,  3.35it/s]
 20%|█▉        | 656/3326 [03:15<13:16,  3.35it/s]
 20%|█▉        | 664/3326 [03:17<13:15,  3.35it/s]
 20%|██        | 672/3326 [03:20<13:14,  3.34it/s]
 20%|██        | 680/3326 [03:22<13:36,  3.24it/s]
 21%|██        | 688/3326 [03:25<13:25,  3.27it/s]
 21%|██        | 696/3326 [03:27<13:21,  3.28it/s]
 21%|██        | 704/3326 [03:30<13:17,  3.29it/s]
 21%|██▏       | 712/3326 [03:32<13:12,  3.30it/s]
 22%|██▏       | 720/3326 [03:34<13:05,  3.32it/s]
 22%|██▏       | 728/3326 [03:37<13:00,  3.33it/s]
 22%|██▏       | 736/3326 [03:39<12:57,  3.33it/s]
 22%|██▏       | 744/3326 [03:42<12:56,  3.32it/s]
 23%|██▎       | 752/3326 [03:44<12:51,  3.34it/s]
 23%|██▎       | 760/3326 [03:46<12:47,  3.34it/s]
 23%|██▎       | 768/3326 [03:49<12:44,  3.35it/s]
 23%|██▎       | 776/3326 [03:51<12:40,  3.35it/s]
 24%|██▎       | 784/3326 [03:54<12:49,  3.30it/s]
 24%|██▍       | 792/3326 [03:57<13:29,  3.13it/s]
 24%|██▍       | 800/3326 [03:59<13:53,  3.03it/s]
 24%|██▍       | 808/3326 [04:02<13:27,  3.12it/s]
 25%|██▍       | 816/3326 [04:04<13:09,  3.18it/s]
 25%|██▍       | 824/3326 [04:07<13:11,  3.16it/s]
 25%|██▌       | 832/3326 [04:09<12:51,  3.23it/s]
 25%|██▌       | 840/3326 [04:11<12:43,  3.26it/s]
 25%|██▌       | 848/3326 [04:14<12:13,  3.38it/s]
 26%|██▌       | 856/3326 [04:16<12:13,  3.37it/s]
 26%|██▌       | 864/3326 [04:19<12:32,  3.27it/s]
 26%|██▌       | 872/3326 [04:21<12:27,  3.28it/s]
 26%|██▋       | 880/3326 [04:23<12:23,  3.29it/s]
 27%|██▋       | 888/3326 [04:26<12:17,  3.31it/s]
 27%|██▋       | 896/3326 [04:28<12:14,  3.31it/s]
 27%|██▋       | 904/3326 [04:31<12:10,  3.32it/s]
 27%|██▋       | 912/3326 [04:33<12:06,  3.32it/s]
 28%|██▊       | 920/3326 [04:35<12:02,  3.33it/s]
 28%|██▊       | 928/3326 [04:38<12:13,  3.27it/s]
 28%|██▊       | 936/3326 [04:40<12:07,  3.29it/s]
 28%|██▊       | 944/3326 [04:43<12:02,  3.30it/s]
 29%|██▊       | 952/3326 [04:45<11:56,  3.31it/s]
 29%|██▉       | 960/3326 [04:47<11:34,  3.40it/s]
 29%|██▉       | 968/3326 [04:50<11:38,  3.38it/s]
 29%|██▉       | 976/3326 [04:52<11:38,  3.36it/s]
 30%|██▉       | 984/3326 [04:55<11:52,  3.29it/s]
 30%|██▉       | 992/3326 [04:57<11:46,  3.31it/s]
 30%|███       | 1000/3326 [05:00<11:43,  3.31it/s]
 30%|███       | 1008/3326 [05:02<11:40,  3.31it/s]
 31%|███       | 1016/3326 [05:04<11:37,  3.31it/s]
 31%|███       | 1024/3326 [05:07<11:33,  3.32it/s]
 31%|███       | 1032/3326 [05:09<11:30,  3.32it/s]
 31%|███▏      | 1040/3326 [05:12<11:27,  3.32it/s]
 32%|███▏      | 1048/3326 [05:14<11:23,  3.33it/s]
 32%|███▏      | 1056/3326 [05:16<11:22,  3.32it/s]
 32%|███▏      | 1064/3326 [05:19<11:20,  3.32it/s]
 32%|███▏      | 1072/3326 [05:21<11:00,  3.41it/s]
 32%|███▏      | 1080/3326 [05:22<09:32,  3.93it/s]
 33%|███▎      | 1088/3326 [05:25<09:38,  3.87it/s]
 33%|███▎      | 1096/3326 [05:26<09:09,  4.06it/s]
 33%|███▎      | 1104/3326 [05:29<09:53,  3.74it/s]
 33%|███▎      | 1112/3326 [05:31<10:13,  3.61it/s]
 34%|███▎      | 1120/3326 [05:34<10:26,  3.52it/s]
 34%|███▍      | 1128/3326 [05:36<10:34,  3.46it/s]
 34%|███▍      | 1136/3326 [05:38<10:41,  3.41it/s]
 34%|███▍      | 1144/3326 [05:41<10:44,  3.38it/s]
 35%|███▍      | 1152/3326 [05:43<10:45,  3.37it/s]
 35%|███▍      | 1160/3326 [05:46<10:45,  3.36it/s]
 35%|███▌      | 1168/3326 [05:48<10:43,  3.35it/s]
 35%|███▌      | 1176/3326 [05:50<10:42,  3.34it/s]
 36%|███▌      | 1184/3326 [05:53<10:40,  3.35it/s]
 36%|███▌      | 1192/3326 [05:55<10:40,  3.33it/s]
 36%|███▌      | 1200/3326 [05:58<10:39,  3.33it/s]
 36%|███▋      | 1208/3326 [06:00<10:37,  3.32it/s]
 37%|███▋      | 1216/3326 [06:02<10:35,  3.32it/s]
 37%|███▋      | 1224/3326 [06:05<10:31,  3.33it/s]
 37%|███▋      | 1232/3326 [06:07<10:29,  3.32it/s]
 37%|███▋      | 1240/3326 [06:10<10:29,  3.31it/s]
 38%|███▊      | 1248/3326 [06:12<10:26,  3.31it/s]
 38%|███▊      | 1256/3326 [06:15<10:25,  3.31it/s]
 38%|███▊      | 1264/3326 [06:17<10:22,  3.31it/s]
 38%|███▊      | 1272/3326 [06:19<10:21,  3.31it/s]
 38%|███▊      | 1280/3326 [06:22<10:17,  3.31it/s]
 39%|███▊      | 1288/3326 [06:24<10:17,  3.30it/s]
 39%|███▉      | 1296/3326 [06:27<10:16,  3.29it/s]
 39%|███▉      | 1304/3326 [06:29<10:13,  3.29it/s]
 39%|███▉      | 1312/3326 [06:32<10:09,  3.31it/s]
 40%|███▉      | 1320/3326 [06:34<10:06,  3.31it/s]
 40%|███▉      | 1328/3326 [06:36<10:04,  3.31it/s]
 40%|████      | 1336/3326 [06:39<10:01,  3.31it/s]
 40%|████      | 1344/3326 [06:41<09:59,  3.30it/s]
 41%|████      | 1352/3326 [06:44<09:57,  3.31it/s]
 41%|████      | 1360/3326 [06:46<09:54,  3.31it/s]
 41%|████      | 1368/3326 [06:48<09:52,  3.31it/s]
 41%|████▏     | 1376/3326 [06:51<09:48,  3.31it/s]
 42%|████▏     | 1384/3326 [06:53<09:46,  3.31it/s]
 42%|████▏     | 1392/3326 [06:56<09:45,  3.30it/s]
 42%|████▏     | 1400/3326 [06:58<09:49,  3.27it/s]
 42%|████▏     | 1408/3326 [07:01<09:45,  3.27it/s]
 43%|████▎     | 1416/3326 [07:03<09:41,  3.29it/s]
 43%|████▎     | 1424/3326 [07:05<09:38,  3.29it/s]
 43%|████▎     | 1432/3326 [07:08<09:35,  3.29it/s]
 43%|████▎     | 1440/3326 [07:10<09:31,  3.30it/s]
 44%|████▎     | 1448/3326 [07:13<09:30,  3.29it/s]
 44%|████▍     | 1456/3326 [07:15<09:25,  3.30it/s]
 44%|████▍     | 1464/3326 [07:18<09:23,  3.30it/s]
 44%|████▍     | 1472/3326 [07:20<09:21,  3.30it/s]
 44%|████▍     | 1480/3326 [07:22<09:18,  3.30it/s]
 45%|████▍     | 1488/3326 [07:25<09:18,  3.29it/s]
 45%|████▍     | 1496/3326 [07:27<09:22,  3.25it/s]
 45%|████▌     | 1504/3326 [07:30<09:17,  3.27it/s]
 45%|████▌     | 1512/3326 [07:32<09:15,  3.27it/s]
 46%|████▌     | 1520/3326 [07:35<09:11,  3.28it/s]
 46%|████▌     | 1528/3326 [07:37<09:07,  3.28it/s]
 46%|████▌     | 1536/3326 [07:40<09:03,  3.29it/s]
 46%|████▋     | 1544/3326 [07:42<09:01,  3.29it/s]
 47%|████▋     | 1552/3326 [07:44<08:59,  3.29it/s]
 47%|████▋     | 1560/3326 [07:47<08:57,  3.28it/s]
 47%|████▋     | 1568/3326 [07:49<08:54,  3.29it/s]
 47%|████▋     | 1576/3326 [07:52<08:51,  3.29it/s]
 48%|████▊     | 1584/3326 [07:54<08:50,  3.28it/s]
 48%|████▊     | 1592/3326 [07:57<08:48,  3.28it/s]
 48%|████▊     | 1600/3326 [07:59<08:45,  3.28it/s]
 48%|████▊     | 1608/3326 [08:01<08:42,  3.29it/s]
 49%|████▊     | 1616/3326 [08:04<08:38,  3.29it/s]
 49%|████▉     | 1624/3326 [08:06<08:33,  3.31it/s]
 49%|████▉     | 1632/3326 [08:09<08:43,  3.23it/s]
 49%|████▉     | 1640/3326 [08:11<08:39,  3.24it/s]
 50%|████▉     | 1648/3326 [08:14<08:36,  3.25it/s]
 50%|████▉     | 1656/3326 [08:16<08:28,  3.29it/s]
 50%|█████     | 1664/3326 [08:19<08:26,  3.28it/s]
 50%|█████     | 1672/3326 [08:21<08:24,  3.28it/s]
 51%|█████     | 1680/3326 [08:23<08:22,  3.28it/s]
 51%|█████     | 1688/3326 [08:26<08:20,  3.27it/s]
 51%|█████     | 1696/3326 [08:28<08:19,  3.27it/s]
 51%|█████     | 1704/3326 [08:31<08:15,  3.27it/s]
 51%|█████▏    | 1712/3326 [08:33<08:12,  3.28it/s]
 52%|█████▏    | 1720/3326 [08:36<08:10,  3.28it/s]
 52%|█████▏    | 1728/3326 [08:38<08:07,  3.28it/s]
 52%|█████▏    | 1736/3326 [08:41<08:05,  3.27it/s]
 52%|█████▏    | 1744/3326 [08:43<08:02,  3.28it/s]
