[010034] copying /home/hupba_ws/resources/all_sessions/010034 -> /home/hupba_ws/resources/sessions/010034
[010034] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 010034 (CUDA_VISIBLE_DEVICES=5)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 88%|████████▊ | 4160/4740 [20:43<01:53,  5.10it/s]
 88%|████████▊ | 4168/4740 [20:45<02:17,  4.16it/s]
 88%|████████▊ | 4176/4740 [20:47<02:14,  4.20it/s]
 88%|████████▊ | 4184/4740 [20:50<02:30,  3.69it/s]
 88%|████████▊ | 4192/4740 [20:53<02:38,  3.47it/s]
 89%|████████▊ | 4200/4740 [20:54<02:27,  3.67it/s]
 89%|████████▉ | 4208/4740 [20:56<02:14,  3.95it/s]
 89%|████████▉ | 4216/4740 [20:58<02:02,  4.27it/s]
 89%|████████▉ | 4224/4740 [21:00<02:08,  4.01it/s]
 89%|████████▉ | 4232/4740 [21:02<02:16,  3.72it/s]
 89%|████████▉ | 4240/4740 [21:06<02:42,  3.09it/s]
 90%|████████▉ | 4248/4740 [21:09<02:36,  3.14it/s]
 90%|████████▉ | 4256/4740 [21:10<02:18,  3.49it/s]
 90%|████████▉ | 4263/4740 [21:10<01:41,  4.71it/s]
 90%|█████████ | 4266/4740 [21:12<02:04,  3.80it/s]
 90%|█████████ | 4272/4740 [21:14<02:17,  3.40it/s]
 90%|█████████ | 4280/4740 [21:16<02:04,  3.69it/s]
 90%|█████████ | 4288/4740 [21:18<01:55,  3.93it/s]
 91%|█████████ | 4296/4740 [21:21<02:08,  3.46it/s]
 91%|█████████ | 4304/4740 [21:24<02:22,  3.06it/s]
 91%|█████████ | 4312/4740 [21:27<02:22,  3.00it/s]
 91%|█████████ | 4320/4740 [21:30<02:23,  2.93it/s]
 91%|█████████▏| 4328/4740 [21:32<02:10,  3.15it/s]
 91%|█████████▏| 4332/4740 [21:32<01:48,  3.76it/s]
 91%|█████████▏| 4336/4740 [21:34<02:06,  3.19it/s]
 92%|█████████▏| 4344/4740 [21:37<02:13,  2.96it/s]
 92%|█████████▏| 4352/4740 [21:39<02:05,  3.10it/s]
 92%|█████████▏| 4360/4740 [21:42<02:06,  3.01it/s]
 92%|█████████▏| 4368/4740 [21:44<01:53,  3.29it/s]
 92%|█████████▏| 4376/4740 [21:47<01:52,  3.24it/s]
 92%|█████████▏| 4384/4740 [21:49<01:54,  3.10it/s]
 93%|█████████▎| 4392/4740 [21:52<01:55,  3.00it/s]
 93%|█████████▎| 4397/4740 [21:52<01:31,  3.76it/s]
 93%|█████████▎| 4400/4740 [21:54<01:47,  3.17it/s]
 93%|█████████▎| 4408/4740 [21:56<01:31,  3.65it/s]
 93%|█████████▎| 4416/4740 [21:58<01:22,  3.92it/s]
 93%|█████████▎| 4424/4740 [21:59<01:17,  4.05it/s]
 94%|█████████▎| 4432/4740 [22:01<01:17,  3.99it/s]
 94%|█████████▎| 4440/4740 [22:04<01:23,  3.58it/s]
 94%|█████████▍| 4448/4740 [22:06<01:12,  4.04it/s]
 94%|█████████▍| 4452/4740 [22:06<00:59,  4.81it/s]
 94%|█████████▍| 4456/4740 [22:07<01:11,  3.98it/s]
 94%|█████████▍| 4464/4740 [22:10<01:16,  3.62it/s]
 94%|█████████▍| 4472/4740 [22:12<01:06,  4.01it/s]
 95%|█████████▍| 4480/4740 [22:13<00:55,  4.66it/s]
 95%|█████████▍| 4488/4740 [22:14<00:50,  4.97it/s]
 95%|█████████▍| 4496/4740 [22:16<00:55,  4.41it/s]
 95%|█████████▌| 4504/4740 [22:18<00:55,  4.26it/s]
 95%|█████████▌| 4512/4740 [22:20<00:50,  4.52it/s]
 95%|█████████▌| 4520/4740 [22:22<00:52,  4.18it/s]
 96%|█████████▌| 4528/4740 [22:24<00:49,  4.31it/s]
 96%|█████████▌| 4536/4740 [22:26<00:52,  3.89it/s]
 96%|█████████▌| 4544/4740 [22:27<00:43,  4.51it/s]
 96%|█████████▌| 4548/4740 [22:28<00:35,  5.34it/s]
 96%|█████████▌| 4552/4740 [22:30<00:50,  3.69it/s]
 96%|█████████▌| 4560/4740 [22:33<00:59,  3.02it/s]
 96%|█████████▋| 4568/4740 [22:37<01:01,  2.80it/s]
 97%|█████████▋| 4576/4740 [22:39<00:57,  2.87it/s]
 97%|█████████▋| 4584/4740 [22:41<00:47,  3.27it/s]
 97%|█████████▋| 4592/4740 [22:42<00:38,  3.82it/s]
 97%|█████████▋| 4600/4740 [22:44<00:32,  4.34it/s]
 97%|█████████▋| 4608/4740 [22:44<00:24,  5.38it/s]
 97%|█████████▋| 4616/4740 [22:46<00:24,  5.15it/s]
 98%|█████████▊| 4624/4740 [22:47<00:19,  5.90it/s]
 98%|█████████▊| 4632/4740 [22:48<00:16,  6.50it/s]
 98%|█████████▊| 4640/4740 [22:50<00:17,  5.65it/s]
 98%|█████████▊| 4648/4740 [22:51<00:14,  6.30it/s]
 98%|█████████▊| 4656/4740 [22:52<00:15,  5.59it/s]
 98%|█████████▊| 4664/4740 [22:54<00:13,  5.72it/s]
 99%|█████████▊| 4672/4740 [22:55<00:12,  5.45it/s]
 99%|█████████▊| 4680/4740 [22:56<00:09,  6.32it/s]
 99%|█████████▉| 4688/4740 [22:57<00:08,  6.50it/s]
 99%|█████████▉| 4696/4740 [22:58<00:06,  6.76it/s]
 99%|█████████▉| 4704/4740 [22:59<00:04,  7.55it/s]
 99%|█████████▉| 4712/4740 [23:00<00:03,  7.35it/s]
100%|█████████▉| 4720/4740 [23:02<00:02,  7.27it/s]
100%|█████████▉| 4728/4740 [23:02<00:01,  7.85it/s]
100%|█████████▉| 4736/4740 [23:03<00:00,  8.83it/s]
100%|██████████| 4740/4740 [23:03<00:00,  3.43it/s]
  Saved 16155 hand detections → /home/hupba_ws/resources/wilor_results/010034/lego_task/GB_wilor.pkl
total frames = 4740

  0%|          | 0/4740 [00:00<?, ?it/s]
  0%|          | 1/4740 [00:00<11:07,  7.10it/s]
  0%|          | 8/4740 [00:03<33:16,  2.37it/s]
  0%|          | 16/4740 [00:06<29:20,  2.68it/s]
  1%|          | 24/4740 [00:08<25:45,  3.05it/s]
  1%|          | 32/4740 [00:10<24:11,  3.24it/s]
  1%|          | 40/4740 [00:12<21:40,  3.61it/s]
  1%|          | 48/4740 [00:13<18:48,  4.16it/s]
  1%|          | 56/4740 [00:15<17:38,  4.42it/s]
  1%|▏         | 64/4740 [00:16<17:33,  4.44it/s]
  2%|▏         | 72/4740 [00:18<16:02,  4.85it/s]
  2%|▏         | 80/4740 [00:20<16:20,  4.75it/s]
  2%|▏         | 88/4740 [00:21<16:32,  4.69it/s]
  2%|▏         | 96/4740 [00:24<19:57,  3.88it/s]
  2%|▏         | 104/4740 [00:26<19:35,  3.95it/s]
  2%|▏         | 112/4740 [00:28<18:59,  4.06it/s]
  3%|▎         | 120/4740 [00:30<18:46,  4.10it/s]
  3%|▎         | 128/4740 [00:33<21:11,  3.63it/s]
  3%|▎         | 134/4740 [00:33<16:20,  4.70it/s]
  3%|▎         | 136/4740 [00:35<22:30,  3.41it/s]
  3%|▎         | 144/4740 [00:38<27:30,  2.79it/s]
  3%|▎         | 152/4740 [00:40<24:24,  3.13it/s]
  3%|▎         | 160/4740 [00:43<25:18,  3.02it/s]
  4%|▎         | 168/4740 [00:46<25:13,  3.02it/s]
  4%|▎         | 176/4740 [00:49<27:59,  2.72it/s]
  4%|▍         | 180/4740 [00:50<23:11,  3.28it/s]
  4%|▍         | 184/4740 [00:53<29:59,  2.53it/s]
  4%|▍         | 192/4740 [00:56<29:48,  2.54it/s]
  4%|▍         | 200/4740 [00:58<25:51,  2.93it/s]
  4%|▍         | 208/4740 [01:01<27:24,  2.76it/s]
  5%|▍         | 216/4740 [01:04<28:46,  2.62it/s]
  5%|▍         | 224/4740 [01:10<36:14,  2.08it/s]
  5%|▍         | 232/4740 [01:14<35:58,  2.09it/s]
  5%|▌         | 240/4740 [01:17<35:14,  2.13it/s]
  5%|▌         | 248/4740 [01:20<31:38,  2.37it/s]
  5%|▌         | 256/4740 [01:22<28:53,  2.59it/s]
  6%|▌         | 264/4740 [01:23<23:38,  3.16it/s]
  6%|▌         | 272/4740 [01:25<21:14,  3.51it/s]
  6%|▌         | 280/4740 [01:26<17:56,  4.14it/s]
  6%|▌         | 288/4740 [01:28<17:50,  4.16it/s]
  6%|▌         | 296/4740 [01:30<18:06,  4.09it/s]
  6%|▋         | 302/4740 [01:30<14:00,  5.28it/s]
  6%|▋         | 305/4740 [01:32<20:02,  3.69it/s]
  7%|▋         | 312/4740 [01:34<18:44,  3.94it/s]
  7%|▋         | 320/4740 [01:36<18:01,  4.09it/s]
  7%|▋         | 328/4740 [01:37<16:31,  4.45it/s]
  7%|▋         | 329/4740 [01:38<17:10,  4.28it/s]
  7%|▋         | 331/4740 [01:38<15:21,  4.79it/s]
  7%|▋         | 336/4740 [01:40<19:47,  3.71it/s]
  7%|▋         | 341/4740 [01:40<13:53,  5.28it/s]
  7%|▋         | 344/4740 [01:43<27:49,  2.63it/s]
  7%|▋         | 351/4740 [01:43<16:38,  4.40it/s]
  7%|▋         | 354/4740 [01:47<31:05,  2.35it/s]
  8%|▊         | 357/4740 [01:47<24:53,  2.94it/s]
  8%|▊         | 360/4740 [01:51<42:33,  1.72it/s]
  8%|▊         | 368/4740 [01:56<42:33,  1.71it/s]
  8%|▊         | 376/4740 [01:59<36:44,  1.98it/s]
  8%|▊         | 384/4740 [02:02<34:00,  2.14it/s]
  8%|▊         | 392/4740 [02:07<36:25,  1.99it/s]
  8%|▊         | 396/4740 [02:07<29:36,  2.45it/s]
  8%|▊         | 400/4740 [02:10<36:58,  1.96it/s]
  9%|▊         | 405/4740 [02:10<26:56,  2.68it/s]
  9%|▊         | 408/4740 [02:13<33:28,  2.16it/s]
  9%|▊         | 411/4740 [02:13<26:45,  2.70it/s]
  9%|▉         | 416/4740 [02:16<33:25,  2.16it/s]
  9%|▉         | 424/4740 [02:20<33:31,  2.15it/s]
  9%|▉         | 427/4740 [02:20<27:43,  2.59it/s]
  9%|▉         | 432/4740 [02:23<34:03,  2.11it/s]
  9%|▉         | 440/4740 [02:26<30:59,  2.31it/s]
  9%|▉         | 448/4740 [02:31<33:20,  2.15it/s]
 10%|▉         | 456/4740 [02:35<36:39,  1.95it/s]
 10%|▉         | 464/4740 [02:39<34:27,  2.07it/s]
 10%|▉         | 472/4740 [02:41<30:06,  2.36it/s]
 10%|█         | 478/4740 [02:41<22:43,  3.13it/s]
 10%|█         | 480/4740 [02:43<28:56,  2.45it/s]
 10%|█         | 488/4740 [02:46<25:45,  2.75it/s]
 10%|█         | 496/4740 [02:48<22:37,  3.13it/s]
 11%|█         | 502/4740 [02:48<16:43,  4.22it/s]
 11%|█         | 505/4740 [02:49<19:17,  3.66it/s]
 11%|█         | 512/4740 [02:52<22:47,  3.09it/s]
 11%|█         | 517/4740 [02:52<17:12,  4.09it/s]
 11%|█         | 520/4740 [02:54<22:50,  3.08it/s]
 11%|█         | 528/4740 [02:56<19:40,  3.57it/s]
 11%|█         | 532/4740 [02:56<15:42,  4.46it/s]
 11%|█▏        | 536/4740 [02:58<20:11,  3.47it/s]
 11%|█▏        | 538/4740 [02:58<17:55,  3.91it/s]
 11%|█▏        | 544/4740 [03:01<22:49,  3.06it/s]
 12%|█▏        | 547/4740 [03:01<18:22,  3.80it/s]
 12%|█▏        | 549/4740 [03:01<16:18,  4.29it/s]
 12%|█▏        | 551/4740 [03:02<17:02,  4.10it/s]
 12%|█▏        | 553/4740 [03:05<35:38,  1.96it/s]
 12%|█▏        | 554/4740 [03:05<32:02,  2.18it/s]
 12%|█▏        | 560/4740 [03:09<41:13,  1.69it/s]
 12%|█▏        | 568/4740 [03:13<37:30,  1.85it/s]
 12%|█▏        | 576/4740 [03:17<36:04,  1.92it/s]
 12%|█▏        | 584/4740 [03:21<36:02,  1.92it/s]
 12%|█▏        | 592/4740 [03:24<33:05,  2.09it/s]
 13%|█▎        | 598/4740 [03:24<24:24,  2.83it/s]
 13%|█▎        | 600/4740 [03:27<31:54,  2.16it/s]
 13%|█▎        | 608/4740 [03:32<35:14,  1.95it/s]
 13%|█▎        | 616/4740 [03:33<26:51,  2.56it/s]
 13%|█▎        | 621/4740 [03:33<20:57,  3.28it/s]
 13%|█▎        | 624/4740 [03:35<24:55,  2.75it/s]
 13%|█▎        | 629/4740 [03:35<18:05,  3.79it/s]
 13%|█▎        | 632/4740 [03:37<23:30,  2.91it/s]
 13%|█▎        | 634/4740 [03:37<20:23,  3.36it/s]
 14%|█▎        | 640/4740 [03:41<27:22,  2.50it/s]
 14%|█▎        | 642/4740 [03:41<23:38,  2.89it/s]
 14%|█▎        | 648/4740 [03:45<32:12,  2.12it/s]
 14%|█▍        | 653/4740 [03:45<22:03,  3.09it/s]
 14%|█▍        | 656/4740 [03:49<37:29,  1.82it/s]
 14%|█▍        | 664/4740 [03:54<38:36,  1.76it/s]
 14%|█▍        | 672/4740 [03:57<35:42,  1.90it/s]
 14%|█▍        | 680/4740 [04:01<33:37,  2.01it/s]
 14%|█▍        | 686/4740 [04:01<24:32,  2.75it/s]
 15%|█▍        | 689/4740 [04:04<33:19,  2.03it/s]
 15%|█▍        | 695/4740 [04:05<22:58,  2.93it/s]
 15%|█▍        | 698/4740 [04:08<35:18,  1.91it/s]
 15%|█▍        | 704/4740 [04:13<39:43,  1.69it/s]
 15%|█▌        | 712/4740 [04:16<36:10,  1.86it/s]
 15%|█▌        | 720/4740 [04:20<33:17,  2.01it/s]
 15%|█▌        | 728/4740 [04:22<28:35,  2.34it/s]
 16%|█▌        | 736/4740 [04:26<28:44,  2.32it/s]
 16%|█▌        | 743/4740 [04:26<20:38,  3.23it/s]
 16%|█▌        | 746/4740 [04:29<28:29,  2.34it/s]
 16%|█▌        | 752/4740 [04:31<27:42,  2.40it/s]
 16%|█▌        | 760/4740 [04:34<26:36,  2.49it/s]
 16%|█▌        | 768/4740 [04:38<28:48,  2.30it/s]
 16%|█▋        | 775/4740 [04:39<20:26,  3.23it/s]
 16%|█▋        | 778/4740 [04:42<30:02,  2.20it/s]
 17%|█▋        | 784/4740 [04:47<36:59,  1.78it/s]
 17%|█▋        | 792/4740 [04:53<39:56,  1.65it/s]
 17%|█▋        | 800/4740 [04:57<38:52,  1.69it/s]
 17%|█▋        | 803/4740 [04:57<33:09,  1.98it/s]
 17%|█▋        | 807/4740 [04:57<25:56,  2.53it/s]
 17%|█▋        | 810/4740 [05:01<37:51,  1.73it/s]
 17%|█▋        | 816/4740 [05:05<40:24,  1.62it/s]
 17%|█▋        | 821/4740 [05:05<28:39,  2.28it/s]
 17%|█▋        | 824/4740 [05:10<44:57,  1.45it/s]
 18%|█▊        | 832/4740 [05:14<37:37,  1.73it/s]
 18%|█▊        | 840/4740 [05:19<39:13,  1.66it/s]
 18%|█▊        | 848/4740 [05:24<40:42,  1.59it/s]
 18%|█▊        | 856/4740 [05:30<41:48,  1.55it/s]
 18%|█▊        | 864/4740 [05:34<39:44,  1.63it/s]
 18%|█▊        | 870/4740 [05:34<29:44,  2.17it/s]
 18%|█▊        | 872/4740 [05:38<40:37,  1.59it/s]
 19%|█▊        | 880/4740 [05:43<39:05,  1.65it/s]
 19%|█▊        | 888/4740 [05:46<32:55,  1.95it/s]
 19%|█▉        | 896/4740 [05:49<31:10,  2.05it/s]
 19%|█▉        | 903/4740 [05:49<22:11,  2.88it/s]
 19%|█▉        | 906/4740 [05:55<36:51,  1.73it/s]
 19%|█▉        | 912/4740 [06:00<41:26,  1.54it/s]
 19%|█▉        | 920/4740 [06:03<36:42,  1.73it/s]
 20%|█▉        | 928/4740 [06:09<39:05,  1.63it/s]
 20%|█▉        | 936/4740 [06:13<36:42,  1.73it/s]
 20%|█▉        | 937/4740 [06:13<35:06,  1.81it/s]
 20%|█▉        | 944/4740 [06:17<34:14,  1.85it/s]
 20%|██        | 952/4740 [06:21<34:44,  1.82it/s]
 20%|██        | 960/4740 [06:25<31:42,  1.99it/s]
 20%|██        | 968/4740 [06:28<31:01,  2.03it/s]
 21%|██        | 976/4740 [06:32<30:32,  2.05it/s]
 21%|██        | 984/4740 [06:37<32:03,  1.95it/s]
 21%|██        | 992/4740 [06:41<32:51,  1.90it/s]
 21%|██        | 1000/4740 [06:47<35:46,  1.74it/s]
 21%|██▏       | 1008/4740 [06:51<34:33,  1.80it/s]
 21%|██▏       | 1015/4740 [06:51<25:14,  2.46it/s]
 21%|██▏       | 1018/4740 [06:55<33:14,  1.87it/s]
 22%|██▏       | 1024/4740 [07:00<38:09,  1.62it/s]
 22%|██▏       | 1032/4740 [07:05<38:35,  1.60it/s]
 22%|██▏       | 1033/4740 [07:05<36:47,  1.68it/s]
 22%|██▏       | 1040/4740 [07:09<37:17,  1.65it/s]
 22%|██▏       | 1047/4740 [07:09<24:53,  2.47it/s]
 22%|██▏       | 1049/4740 [07:14<38:28,  1.60it/s]
 22%|██▏       | 1056/4740 [07:18<36:47,  1.67it/s]
 22%|██▏       | 1064/4740 [07:21<32:39,  1.88it/s]
 23%|██▎       | 1072/4740 [07:25<32:46,  1.87it/s]
 23%|██▎       | 1080/4740 [07:29<31:45,  1.92it/s]
 23%|██▎       | 1088/4740 [07:35<34:47,  1.75it/s]
 23%|██▎       | 1094/4740 [07:35<26:02,  2.33it/s]
 23%|██▎       | 1096/4740 [07:40<39:11,  1.55it/s]
 23%|██▎       | 1098/4740 [07:40<34:20,  1.77it/s]
 23%|██▎       | 1100/4740 [07:40<29:18,  2.07it/s]
 23%|██▎       | 1104/4740 [07:45<43:19,  1.40it/s]
 23%|██▎       | 1112/4740 [07:47<31:51,  1.90it/s]
 24%|██▎       | 1120/4740 [07:51<30:21,  1.99it/s]
 24%|██▍       | 1128/4740 [07:54<27:15,  2.21it/s]
 24%|██▍       | 1136/4740 [07:59<30:11,  1.99it/s]
 24%|██▍       | 1138/4740 [07:59<27:16,  2.20it/s]
 24%|██▍       | 1144/4740 [08:03<33:22,  1.80it/s]
 24%|██▍       | 1152/4740 [08:08<32:48,  1.82it/s]
 24%|██▍       | 1160/4740 [08:11<30:54,  1.93it/s]
 25%|██▍       | 1168/4740 [08:15<30:10,  1.97it/s]
 25%|██▍       | 1176/4740 [08:20<30:32,  1.94it/s]
 25%|██▍       | 1178/4740 [08:20<27:45,  2.14it/s]
 25%|██▍       | 1184/4740 [08:25<34:20,  1.73it/s]
 25%|██▌       | 1192/4740 [08:28<31:00,  1.91it/s]
 25%|██▌       | 1200/4740 [08:33<32:00,  1.84it/s]
 25%|██▌       | 1208/4740 [08:38<34:34,  1.70it/s]
 26%|██▌       | 1216/4740 [08:43<33:53,  1.73it/s]
 26%|██▌       | 1217/4740 [08:43<32:32,  1.80it/s]
 26%|██▌       | 1224/4740 [08:47<32:20,  1.81it/s]
 26%|██▌       | 1232/4740 [08:50<30:24,  1.92it/s]
 26%|██▌       | 1239/4740 [08:50<21:07,  2.76it/s]
 26%|██▌       | 1242/4740 [08:54<28:54,  2.02it/s]
 26%|██▋       | 1248/4740 [08:59<34:03,  1.71it/s]
 26%|██▋       | 1256/4740 [09:03<33:41,  1.72it/s]
 27%|██▋       | 1264/4740 [09:08<34:00,  1.70it/s]
 27%|██▋       | 1272/4740 [09:13<35:35,  1.62it/s]
 27%|██▋       | 1280/4740 [09:17<33:23,  1.73it/s]
 27%|██▋       | 1288/4740 [09:21<31:04,  1.85it/s]
 27%|██▋       | 1296/4740 [09:25<29:20,  1.96it/s]
 27%|██▋       | 1299/4740 [09:25<25:29,  2.25it/s]
 28%|██▊       | 1304/4740 [09:29<30:51,  1.86it/s]
 28%|██▊       | 1312/4740 [09:32<28:17,  2.02it/s]
 28%|██▊       | 1320/4740 [09:38<31:21,  1.82it/s]
 28%|██▊       | 1328/4740 [09:40<26:07,  2.18it/s]
 28%|██▊       | 1336/4740 [09:43<24:53,  2.28it/s]
 28%|██▊       | 1344/4740 [09:47<25:12,  2.25it/s]
 29%|██▊       | 1352/4740 [09:51<26:40,  2.12it/s]
 29%|██▊       | 1360/4740 [09:55<26:58,  2.09it/s]
 29%|██▉       | 1368/4740 [09:58<26:42,  2.10it/s]
 29%|██▉       | 1374/4740 [09:59<20:23,  2.75it/s]
 29%|██▉       | 1376/4740 [10:02<28:00,  2.00it/s]
 29%|██▉       | 1378/4740 [10:02<24:58,  2.24it/s]
 29%|██▉       | 1384/4740 [10:05<26:56,  2.08it/s]
 29%|██▉       | 1391/4740 [10:05<17:08,  3.26it/s]
 29%|██▉       | 1394/4740 [10:09<26:28,  2.11it/s]
 30%|██▉       | 1400/4740 [10:12<25:55,  2.15it/s]
 30%|██▉       | 1406/4740 [10:12<17:36,  3.16it/s]
 30%|██▉       | 1409/4740 [10:18<34:07,  1.63it/s]
 30%|██▉       | 1416/4740 [10:22<33:41,  1.64it/s]
 30%|███       | 1424/4740 [10:26<32:14,  1.71it/s]
 30%|███       | 1432/4740 [10:30<29:14,  1.88it/s]
 30%|███       | 1440/4740 [10:34<29:52,  1.84it/s]
 31%|███       | 1448/4740 [10:37<26:57,  2.04it/s]
 31%|███       | 1456/4740 [10:41<25:40,  2.13it/s]
 31%|███       | 1464/4740 [10:44<25:10,  2.17it/s]
 31%|███       | 1470/4740 [10:44<19:05,  2.86it/s]
 31%|███       | 1472/4740 [10:49<29:55,  1.82it/s]
 31%|███       | 1480/4740 [10:54<33:26,  1.62it/s]
 31%|███▏      | 1488/4740 [10:59<31:45,  1.71it/s]
 31%|███▏      | 1491/4740 [10:59<27:03,  2.00it/s]
 31%|███▏      | 1493/4740 [10:59<24:03,  2.25it/s]
 32%|███▏      | 1496/4740 [11:02<31:57,  1.69it/s]
 32%|███▏      | 1502/4740 [11:02<20:05,  2.69it/s]
 32%|███▏      | 1504/4740 [11:06<30:15,  1.78it/s]
 32%|███▏      | 1512/4740 [11:09<26:51,  2.00it/s]
 32%|███▏      | 1520/4740 [11:13<25:50,  2.08it/s]
 32%|███▏      | 1528/4740 [11:16<25:31,  2.10it/s]
 32%|███▏      | 1536/4740 [11:21<26:07,  2.04it/s]
 33%|███▎      | 1544/4740 [11:24<25:45,  2.07it/s]
 33%|███▎      | 1552/4740 [11:28<25:47,  2.06it/s]
 33%|███▎      | 1560/4740 [11:34<29:22,  1.80it/s]
 33%|███▎      | 1564/4740 [11:34<24:33,  2.15it/s]
 33%|███▎      | 1568/4740 [11:39<31:30,  1.68it/s]
 33%|███▎      | 1576/4740 [11:43<31:16,  1.69it/s]
 33%|███▎      | 1584/4740 [11:46<27:41,  1.90it/s]
 34%|███▎      | 1588/4740 [11:47<22:31,  2.33it/s]
 34%|███▎      | 1592/4740 [11:51<30:35,  1.71it/s]
 34%|███▎      | 1599/4740 [11:51<19:57,  2.62it/s]
 34%|███▍      | 1602/4740 [11:55<26:45,  1.96it/s]
 34%|███▍      | 1608/4740 [12:00<32:47,  1.59it/s]
 34%|███▍      | 1616/4740 [12:03<29:35,  1.76it/s]
 34%|███▍      | 1624/4740 [12:07<26:26,  1.96it/s]
 34%|███▍      | 1630/4740 [12:07<19:32,  2.65it/s]
 34%|███▍      | 1632/4740 [12:11<28:56,  1.79it/s]
 35%|███▍      | 1640/4740 [12:15<27:16,  1.89it/s]
 35%|███▍      | 1648/4740 [12:18<24:15,  2.12it/s]
 35%|███▍      | 1656/4740 [12:20<20:48,  2.47it/s]
 35%|███▌      | 1664/4740 [12:22<19:26,  2.64it/s]
 35%|███▌      | 1672/4740 [12:27<22:24,  2.28it/s]
 35%|███▌      | 1680/4740 [12:30<20:42,  2.46it/s]
 36%|███▌      | 1688/4740 [12:32<18:47,  2.71it/s]
 36%|███▌      | 1696/4740 [12:35<19:40,  2.58it/s]
 36%|███▌      | 1704/4740 [12:38<18:30,  2.73it/s]
 36%|███▌      | 1712/4740 [12:41<19:24,  2.60it/s]
 36%|███▋      | 1720/4740 [12:45<20:26,  2.46it/s]
 36%|███▋      | 1728/4740 [12:49<22:36,  2.22it/s]
 37%|███▋      | 1736/4740 [12:53<22:55,  2.18it/s]
 37%|███▋      | 1744/4740 [12:56<21:45,  2.30it/s]
 37%|███▋      | 1745/4740 [12:57<21:35,  2.31it/s]
 37%|███▋      | 1752/4740 [12:59<20:20,  2.45it/s]
 37%|███▋      | 1760/4740 [13:02<20:27,  2.43it/s]
 37%|███▋      | 1763/4740 [13:03<17:31,  2.83it/s]
 37%|███▋      | 1768/4740 [13:06<21:18,  2.33it/s]
 37%|███▋      | 1776/4740 [13:08<18:41,  2.64it/s]
 38%|███▊      | 1779/4740 [13:08<15:46,  3.13it/s]
 38%|███▊      | 1784/4740 [13:11<17:44,  2.78it/s]
 38%|███▊      | 1792/4740 [13:14<18:05,  2.72it/s]
 38%|███▊      | 1800/4740 [13:16<17:12,  2.85it/s]
 38%|███▊      | 1808/4740 [13:18<15:15,  3.20it/s]
 38%|███▊      | 1816/4740 [13:21<15:22,  3.17it/s]
 38%|███▊      | 1824/4740 [13:23<15:34,  3.12it/s]
 39%|███▊      | 1832/4740 [13:26<15:24,  3.15it/s]
 39%|███▉      | 1840/4740 [13:27<13:28,  3.59it/s]
 39%|███▉      | 1848/4740 [13:29<12:10,  3.96it/s]
 39%|███▉      | 1856/4740 [13:30<11:09,  4.31it/s]
 39%|███▉      | 1864/4740 [13:32<11:22,  4.22it/s]
 39%|███▉      | 1872/4740 [13:34<10:40,  4.48it/s]
 40%|███▉      | 1880/4740 [13:36<11:14,  4.24it/s]
 40%|███▉      | 1888/4740 [13:38<12:13,  3.89it/s]
 40%|████      | 1896/4740 [13:41<13:32,  3.50it/s]
 40%|████      | 1904/4740 [13:44<14:35,  3.24it/s]
 40%|████      | 1912/4740 [13:46<13:35,  3.47it/s]
 41%|████      | 1920/4740 [13:48<12:41,  3.70it/s]
 41%|████      | 1927/4740 [13:48<09:24,  4.99it/s]
 41%|████      | 1930/4740 [13:49<11:11,  4.18it/s]
 41%|████      | 1936/4740 [13:52<12:58,  3.60it/s]
 41%|████      | 1944/4740 [13:55<15:13,  3.06it/s]
 41%|████      | 1952/4740 [13:58<16:30,  2.82it/s]
 41%|████▏     | 1960/4740 [14:01<16:36,  2.79it/s]
 42%|████▏     | 1968/4740 [14:04<16:05,  2.87it/s]
 42%|████▏     | 1976/4740 [14:06<15:46,  2.92it/s]
 42%|████▏     | 1984/4740 [14:10<16:56,  2.71it/s]
 42%|████▏     | 1991/4740 [14:10<12:23,  3.70it/s]
 42%|████▏     | 1994/4740 [14:13<17:44,  2.58it/s]
