[005013] copying /home/hupba_ws/resources/all_sessions/005013 -> /home/hupba_ws/resources/sessions/005013
[005013] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 005013 (CUDA_VISIBLE_DEVICES=5)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 76%|███████▋  | 7144/9345 [32:49<09:27,  3.88it/s]
 77%|███████▋  | 7152/9345 [32:51<10:11,  3.59it/s]
 77%|███████▋  | 7160/9345 [32:53<09:26,  3.86it/s]
 77%|███████▋  | 7167/9345 [32:53<06:59,  5.19it/s]
 77%|███████▋  | 7170/9345 [32:55<09:52,  3.67it/s]
 77%|███████▋  | 7176/9345 [32:59<12:51,  2.81it/s]
 77%|███████▋  | 7184/9345 [33:00<10:47,  3.34it/s]
 77%|███████▋  | 7190/9345 [33:00<08:08,  4.41it/s]
 77%|███████▋  | 7192/9345 [33:03<12:22,  2.90it/s]
 77%|███████▋  | 7200/9345 [33:04<09:50,  3.63it/s]
 77%|███████▋  | 7208/9345 [33:07<10:02,  3.55it/s]
 77%|███████▋  | 7216/9345 [33:08<09:26,  3.76it/s]
 77%|███████▋  | 7224/9345 [33:12<11:13,  3.15it/s]
 77%|███████▋  | 7232/9345 [33:15<11:30,  3.06it/s]
 77%|███████▋  | 7240/9345 [33:16<10:19,  3.40it/s]
 78%|███████▊  | 7248/9345 [33:19<10:53,  3.21it/s]
 78%|███████▊  | 7256/9345 [33:22<11:28,  3.03it/s]
 78%|███████▊  | 7264/9345 [33:24<10:36,  3.27it/s]
 78%|███████▊  | 7272/9345 [33:28<11:52,  2.91it/s]
 78%|███████▊  | 7280/9345 [33:31<12:02,  2.86it/s]
 78%|███████▊  | 7282/9345 [33:31<11:02,  3.11it/s]
 78%|███████▊  | 7288/9345 [33:33<12:04,  2.84it/s]
 78%|███████▊  | 7296/9345 [33:35<10:23,  3.29it/s]
 78%|███████▊  | 7304/9345 [33:37<09:44,  3.49it/s]
 78%|███████▊  | 7312/9345 [33:40<10:06,  3.35it/s]
 78%|███████▊  | 7320/9345 [33:43<11:21,  2.97it/s]
 78%|███████▊  | 7328/9345 [33:46<12:16,  2.74it/s]
 79%|███████▊  | 7336/9345 [33:50<12:50,  2.61it/s]
 79%|███████▊  | 7344/9345 [33:52<11:46,  2.83it/s]
 79%|███████▊  | 7352/9345 [33:55<11:40,  2.85it/s]
 79%|███████▉  | 7360/9345 [33:58<11:49,  2.80it/s]
 79%|███████▉  | 7368/9345 [34:00<11:23,  2.89it/s]
 79%|███████▉  | 7376/9345 [34:02<09:55,  3.31it/s]
 79%|███████▉  | 7384/9345 [34:05<10:24,  3.14it/s]
 79%|███████▉  | 7392/9345 [34:07<09:44,  3.34it/s]
 79%|███████▉  | 7400/9345 [34:10<10:09,  3.19it/s]
 79%|███████▉  | 7408/9345 [34:12<10:08,  3.18it/s]
 79%|███████▉  | 7416/9345 [34:14<09:47,  3.28it/s]
 79%|███████▉  | 7424/9345 [34:16<09:01,  3.55it/s]
 80%|███████▉  | 7432/9345 [34:18<07:55,  4.02it/s]
 80%|███████▉  | 7440/9345 [34:19<07:27,  4.25it/s]
 80%|███████▉  | 7448/9345 [34:21<07:29,  4.22it/s]
 80%|███████▉  | 7456/9345 [34:22<06:27,  4.87it/s]
 80%|███████▉  | 7464/9345 [34:24<06:47,  4.62it/s]
 80%|███████▉  | 7472/9345 [34:25<06:06,  5.11it/s]
 80%|████████  | 7480/9345 [34:27<05:44,  5.41it/s]
 80%|████████  | 7488/9345 [34:28<05:26,  5.69it/s]
 80%|████████  | 7496/9345 [34:29<04:45,  6.47it/s]
 80%|████████  | 7504/9345 [34:30<05:07,  5.99it/s]
 80%|████████  | 7512/9345 [34:31<04:53,  6.25it/s]
 80%|████████  | 7520/9345 [34:32<04:03,  7.50it/s]
 81%|████████  | 7528/9345 [34:33<04:05,  7.42it/s]
 81%|████████  | 7536/9345 [34:35<04:37,  6.52it/s]
 81%|████████  | 7544/9345 [34:35<03:57,  7.58it/s]
 81%|████████  | 7552/9345 [34:36<03:51,  7.74it/s]
 81%|████████  | 7558/9345 [34:36<03:05,  9.62it/s]
 81%|████████  | 7560/9345 [34:38<05:40,  5.24it/s]
 81%|████████  | 7568/9345 [34:39<04:56,  5.99it/s]
 81%|████████  | 7576/9345 [34:41<05:02,  5.85it/s]
 81%|████████  | 7584/9345 [34:42<04:55,  5.96it/s]
 81%|████████  | 7592/9345 [34:43<04:41,  6.22it/s]
 81%|████████▏ | 7600/9345 [34:45<05:20,  5.45it/s]
 81%|████████▏ | 7608/9345 [34:46<04:59,  5.80it/s]
 81%|████████▏ | 7616/9345 [34:48<05:01,  5.74it/s]
 82%|████████▏ | 7623/9345 [34:48<03:43,  7.70it/s]
 82%|████████▏ | 7626/9345 [34:50<06:17,  4.55it/s]
 82%|████████▏ | 7631/9345 [34:50<04:49,  5.92it/s]
 82%|████████▏ | 7634/9345 [34:52<07:07,  4.00it/s]
 82%|████████▏ | 7640/9345 [34:54<07:47,  3.64it/s]
 82%|████████▏ | 7648/9345 [34:55<06:32,  4.32it/s]
 82%|████████▏ | 7656/9345 [34:57<06:03,  4.65it/s]
 82%|████████▏ | 7664/9345 [34:58<05:41,  4.93it/s]
 82%|████████▏ | 7672/9345 [34:59<04:38,  6.00it/s]
 82%|████████▏ | 7680/9345 [35:00<04:40,  5.94it/s]
 82%|████████▏ | 7688/9345 [35:01<04:32,  6.07it/s]
 82%|████████▏ | 7696/9345 [35:03<04:43,  5.81it/s]
 82%|████████▏ | 7704/9345 [35:04<04:41,  5.82it/s]
 83%|████████▎ | 7712/9345 [35:06<04:40,  5.82it/s]
 83%|████████▎ | 7720/9345 [35:07<04:35,  5.90it/s]
 83%|████████▎ | 7728/9345 [35:08<04:29,  5.99it/s]
 83%|████████▎ | 7736/9345 [35:09<03:59,  6.72it/s]
 83%|████████▎ | 7744/9345 [35:10<03:37,  7.38it/s]
 83%|████████▎ | 7751/9345 [35:10<02:43,  9.75it/s]
 83%|████████▎ | 7754/9345 [35:11<03:15,  8.15it/s]
 83%|████████▎ | 7760/9345 [35:12<03:16,  8.05it/s]
 83%|████████▎ | 7768/9345 [35:12<02:56,  8.95it/s]
 83%|████████▎ | 7776/9345 [35:14<03:17,  7.96it/s]
 83%|████████▎ | 7784/9345 [35:16<04:17,  6.07it/s]
 83%|████████▎ | 7792/9345 [35:17<04:55,  5.25it/s]
 83%|████████▎ | 7800/9345 [35:19<05:12,  4.94it/s]
 84%|████████▎ | 7808/9345 [35:21<05:39,  4.53it/s]
 84%|████████▎ | 7816/9345 [35:23<05:22,  4.74it/s]
 84%|████████▎ | 7819/9345 [35:23<04:46,  5.32it/s]
 84%|████████▎ | 7824/9345 [35:25<05:57,  4.26it/s]
 84%|████████▍ | 7832/9345 [35:27<06:40,  3.78it/s]
 84%|████████▍ | 7840/9345 [35:30<07:22,  3.40it/s]
 84%|████████▍ | 7848/9345 [35:32<06:38,  3.75it/s]
 84%|████████▍ | 7856/9345 [35:34<06:06,  4.06it/s]
 84%|████████▍ | 7864/9345 [35:36<06:08,  4.02it/s]
 84%|████████▍ | 7872/9345 [35:37<05:28,  4.48it/s]
 84%|████████▍ | 7880/9345 [35:39<06:03,  4.03it/s]
 84%|████████▍ | 7884/9345 [35:39<05:03,  4.81it/s]
 84%|████████▍ | 7888/9345 [35:41<05:56,  4.09it/s]
 84%|████████▍ | 7896/9345 [35:43<06:24,  3.77it/s]
 85%|████████▍ | 7904/9345 [35:46<07:01,  3.42it/s]
 85%|████████▍ | 7912/9345 [35:48<06:42,  3.56it/s]
 85%|████████▍ | 7920/9345 [35:51<06:55,  3.43it/s]
 85%|████████▍ | 7928/9345 [35:54<07:22,  3.20it/s]
 85%|████████▍ | 7936/9345 [35:55<06:14,  3.76it/s]
 85%|████████▌ | 7944/9345 [35:56<05:06,  4.57it/s]
 85%|████████▌ | 7952/9345 [35:57<04:35,  5.06it/s]
 85%|████████▌ | 7960/9345 [35:59<04:31,  5.11it/s]
 85%|████████▌ | 7968/9345 [36:00<04:01,  5.71it/s]
 85%|████████▌ | 7976/9345 [36:02<04:44,  4.82it/s]
 85%|████████▌ | 7984/9345 [36:04<05:09,  4.40it/s]
 86%|████████▌ | 7992/9345 [36:05<04:49,  4.67it/s]
 86%|████████▌ | 8000/9345 [36:07<04:49,  4.65it/s]
 86%|████████▌ | 8008/9345 [36:08<04:14,  5.26it/s]
 86%|████████▌ | 8016/9345 [36:09<03:43,  5.94it/s]
 86%|████████▌ | 8024/9345 [36:10<03:35,  6.12it/s]
 86%|████████▌ | 8032/9345 [36:12<03:59,  5.48it/s]
 86%|████████▌ | 8040/9345 [36:14<04:02,  5.38it/s]
 86%|████████▌ | 8048/9345 [36:15<04:04,  5.30it/s]
 86%|████████▌ | 8056/9345 [36:17<04:00,  5.37it/s]
 86%|████████▋ | 8064/9345 [36:18<03:50,  5.55it/s]
 86%|████████▋ | 8072/9345 [36:19<03:45,  5.64it/s]
 86%|████████▋ | 8080/9345 [36:21<03:31,  5.98it/s]
 87%|████████▋ | 8088/9345 [36:22<03:40,  5.69it/s]
 87%|████████▋ | 8096/9345 [36:23<03:30,  5.95it/s]
 87%|████████▋ | 8104/9345 [36:25<03:24,  6.08it/s]
 87%|████████▋ | 8112/9345 [36:28<04:42,  4.37it/s]
 87%|████████▋ | 8120/9345 [36:30<05:04,  4.02it/s]
 87%|████████▋ | 8128/9345 [36:32<04:51,  4.17it/s]
 87%|████████▋ | 8136/9345 [36:34<05:07,  3.93it/s]
 87%|████████▋ | 8144/9345 [36:36<05:11,  3.86it/s]
 87%|████████▋ | 8152/9345 [36:39<05:30,  3.61it/s]
 87%|████████▋ | 8160/9345 [36:41<05:40,  3.48it/s]
 87%|████████▋ | 8168/9345 [36:43<04:57,  3.95it/s]
 87%|████████▋ | 8176/9345 [36:45<04:51,  4.01it/s]
 88%|████████▊ | 8178/9345 [36:45<04:28,  4.35it/s]
 88%|████████▊ | 8184/9345 [36:47<05:17,  3.66it/s]
 88%|████████▊ | 8192/9345 [36:49<04:56,  3.88it/s]
 88%|████████▊ | 8200/9345 [36:51<05:11,  3.68it/s]
 88%|████████▊ | 8208/9345 [36:53<04:45,  3.98it/s]
 88%|████████▊ | 8216/9345 [36:55<04:58,  3.78it/s]
 88%|████████▊ | 8224/9345 [36:57<04:55,  3.79it/s]
 88%|████████▊ | 8232/9345 [36:59<04:48,  3.86it/s]
 88%|████████▊ | 8240/9345 [37:01<04:25,  4.17it/s]
 88%|████████▊ | 8248/9345 [37:03<04:36,  3.96it/s]
 88%|████████▊ | 8256/9345 [37:06<04:50,  3.75it/s]
 88%|████████▊ | 8264/9345 [37:06<03:58,  4.54it/s]
 89%|████████▊ | 8272/9345 [37:08<03:36,  4.96it/s]
 89%|████████▊ | 8280/9345 [37:09<03:15,  5.45it/s]
 89%|████████▊ | 8288/9345 [37:10<03:09,  5.57it/s]
 89%|████████▉ | 8296/9345 [37:12<03:08,  5.58it/s]
 89%|████████▉ | 8304/9345 [37:13<03:23,  5.11it/s]
 89%|████████▉ | 8312/9345 [37:16<04:01,  4.27it/s]
 89%|████████▉ | 8320/9345 [37:18<04:14,  4.02it/s]
 89%|████████▉ | 8328/9345 [37:21<04:30,  3.76it/s]
 89%|████████▉ | 8336/9345 [37:23<04:30,  3.74it/s]
 89%|████████▉ | 8344/9345 [37:25<04:15,  3.91it/s]
 89%|████████▉ | 8352/9345 [37:27<04:16,  3.87it/s]
 89%|████████▉ | 8360/9345 [37:30<05:07,  3.20it/s]
 90%|████████▉ | 8368/9345 [37:33<04:54,  3.32it/s]
 90%|████████▉ | 8376/9345 [37:35<04:50,  3.34it/s]
 90%|████████▉ | 8384/9345 [37:37<04:32,  3.52it/s]
 90%|████████▉ | 8392/9345 [37:38<03:49,  4.15it/s]
 90%|████████▉ | 8400/9345 [37:40<04:02,  3.90it/s]
 90%|████████▉ | 8408/9345 [37:42<03:52,  4.03it/s]
 90%|████████▉ | 8409/9345 [37:43<03:59,  3.91it/s]
 90%|█████████ | 8416/9345 [37:45<04:16,  3.62it/s]
 90%|█████████ | 8424/9345 [37:47<04:24,  3.49it/s]
 90%|█████████ | 8432/9345 [37:50<04:48,  3.16it/s]
 90%|█████████ | 8440/9345 [37:53<05:01,  3.00it/s]
 90%|█████████ | 8448/9345 [37:56<05:03,  2.96it/s]
 90%|█████████ | 8456/9345 [37:58<04:33,  3.26it/s]
 91%|█████████ | 8464/9345 [38:01<04:35,  3.20it/s]
 91%|█████████ | 8472/9345 [38:04<05:09,  2.82it/s]
 91%|█████████ | 8480/9345 [38:06<04:44,  3.04it/s]
 91%|█████████ | 8488/9345 [38:08<04:14,  3.37it/s]
 91%|█████████ | 8494/9345 [38:08<03:14,  4.38it/s]
 91%|█████████ | 8497/9345 [38:10<04:22,  3.24it/s]
 91%|█████████ | 8504/9345 [38:14<05:30,  2.54it/s]
 91%|█████████ | 8512/9345 [38:17<05:23,  2.57it/s]
 91%|█████████ | 8520/9345 [38:20<05:12,  2.64it/s]
 91%|█████████▏| 8528/9345 [38:23<04:51,  2.80it/s]
 91%|█████████▏| 8534/9345 [38:23<03:38,  3.71it/s]
 91%|█████████▏| 8537/9345 [38:25<04:40,  2.88it/s]
 91%|█████████▏| 8544/9345 [38:30<06:00,  2.22it/s]
 92%|█████████▏| 8552/9345 [38:33<05:45,  2.30it/s]
 92%|█████████▏| 8560/9345 [38:36<05:24,  2.42it/s]
 92%|█████████▏| 8568/9345 [38:39<05:07,  2.52it/s]
 92%|█████████▏| 8576/9345 [38:42<04:47,  2.67it/s]
 92%|█████████▏| 8584/9345 [38:43<04:10,  3.04it/s]
 92%|█████████▏| 8592/9345 [38:47<04:26,  2.83it/s]
 92%|█████████▏| 8600/9345 [38:50<04:38,  2.67it/s]
 92%|█████████▏| 8608/9345 [38:52<04:05,  3.00it/s]
 92%|█████████▏| 8616/9345 [38:55<04:15,  2.85it/s]
 92%|█████████▏| 8617/9345 [38:55<04:07,  2.94it/s]
 92%|█████████▏| 8624/9345 [38:58<04:18,  2.78it/s]
 92%|█████████▏| 8632/9345 [39:01<04:08,  2.87it/s]
 92%|█████████▏| 8640/9345 [39:04<04:10,  2.82it/s]
 93%|█████████▎| 8648/9345 [39:05<03:40,  3.17it/s]
 93%|█████████▎| 8656/9345 [39:07<03:09,  3.65it/s]
 93%|█████████▎| 8659/9345 [39:07<02:44,  4.17it/s]
 93%|█████████▎| 8664/9345 [39:09<03:22,  3.36it/s]
 93%|█████████▎| 8672/9345 [39:11<03:00,  3.73it/s]
 93%|█████████▎| 8680/9345 [39:12<02:35,  4.27it/s]
 93%|█████████▎| 8688/9345 [39:14<02:37,  4.18it/s]
 93%|█████████▎| 8696/9345 [39:17<02:42,  4.01it/s]
 93%|█████████▎| 8704/9345 [39:18<02:37,  4.08it/s]
 93%|█████████▎| 8712/9345 [39:20<02:30,  4.22it/s]
 93%|█████████▎| 8720/9345 [39:22<02:20,  4.45it/s]
 93%|█████████▎| 8728/9345 [39:25<02:40,  3.85it/s]
 93%|█████████▎| 8736/9345 [39:27<02:53,  3.52it/s]
 94%|█████████▎| 8744/9345 [39:30<02:50,  3.52it/s]
 94%|█████████▎| 8752/9345 [39:31<02:34,  3.85it/s]
 94%|█████████▎| 8760/9345 [39:34<02:40,  3.64it/s]
 94%|█████████▍| 8768/9345 [39:37<02:57,  3.26it/s]
 94%|█████████▍| 8776/9345 [39:39<02:56,  3.22it/s]
 94%|█████████▍| 8784/9345 [39:42<02:56,  3.18it/s]
 94%|█████████▍| 8792/9345 [39:45<03:10,  2.91it/s]
 94%|█████████▍| 8800/9345 [39:48<03:11,  2.85it/s]
 94%|█████████▍| 8808/9345 [39:50<02:50,  3.15it/s]
 94%|█████████▍| 8816/9345 [39:53<02:48,  3.15it/s]
 94%|█████████▍| 8820/9345 [39:53<02:22,  3.68it/s]
 94%|█████████▍| 8824/9345 [39:55<02:59,  2.91it/s]
 95%|█████████▍| 8832/9345 [39:57<02:36,  3.28it/s]
 95%|█████████▍| 8840/9345 [40:00<02:37,  3.20it/s]
 95%|█████████▍| 8848/9345 [40:01<02:09,  3.85it/s]
 95%|█████████▍| 8856/9345 [40:03<02:01,  4.02it/s]
 95%|█████████▍| 8864/9345 [40:05<01:59,  4.03it/s]
 95%|█████████▍| 8872/9345 [40:07<01:53,  4.15it/s]
 95%|█████████▌| 8880/9345 [40:09<01:56,  3.98it/s]
 95%|█████████▌| 8888/9345 [40:10<01:49,  4.18it/s]
 95%|█████████▌| 8895/9345 [40:11<01:19,  5.64it/s]
 95%|█████████▌| 8898/9345 [40:13<02:00,  3.71it/s]
 95%|█████████▌| 8904/9345 [40:15<02:04,  3.53it/s]
 95%|█████████▌| 8912/9345 [40:18<02:13,  3.24it/s]
 95%|█████████▌| 8920/9345 [40:21<02:16,  3.11it/s]
 96%|█████████▌| 8928/9345 [40:22<01:57,  3.55it/s]
 96%|█████████▌| 8936/9345 [40:25<02:02,  3.34it/s]
 96%|█████████▌| 8942/9345 [40:25<01:31,  4.39it/s]
 96%|█████████▌| 8945/9345 [40:27<02:06,  3.15it/s]
 96%|█████████▌| 8952/9345 [40:29<02:02,  3.22it/s]
 96%|█████████▌| 8960/9345 [40:31<01:38,  3.91it/s]
 96%|█████████▌| 8968/9345 [40:33<01:39,  3.78it/s]
 96%|█████████▌| 8976/9345 [40:35<01:42,  3.60it/s]
 96%|█████████▌| 8984/9345 [40:37<01:25,  4.25it/s]
 96%|█████████▌| 8992/9345 [40:38<01:20,  4.38it/s]
 96%|█████████▋| 9000/9345 [40:40<01:17,  4.45it/s]
 96%|█████████▋| 9008/9345 [40:41<01:05,  5.11it/s]
 96%|█████████▋| 9014/9345 [40:41<00:50,  6.59it/s]
 96%|█████████▋| 9017/9345 [40:43<01:08,  4.76it/s]
 97%|█████████▋| 9024/9345 [40:45<01:14,  4.33it/s]
 97%|█████████▋| 9032/9345 [40:46<01:07,  4.64it/s]
 97%|█████████▋| 9040/9345 [40:48<01:08,  4.48it/s]
 97%|█████████▋| 9048/9345 [40:49<01:00,  4.91it/s]
 97%|█████████▋| 9053/9345 [40:49<00:47,  6.14it/s]
 97%|█████████▋| 9056/9345 [40:51<01:08,  4.19it/s]
 97%|█████████▋| 9064/9345 [40:53<01:05,  4.30it/s]
 97%|█████████▋| 9072/9345 [40:55<01:03,  4.29it/s]
 97%|█████████▋| 9080/9345 [40:58<01:11,  3.73it/s]
 97%|█████████▋| 9088/9345 [40:59<01:04,  3.97it/s]
 97%|█████████▋| 9096/9345 [41:01<00:57,  4.30it/s]
 97%|█████████▋| 9104/9345 [41:03<00:53,  4.47it/s]
 98%|█████████▊| 9112/9345 [41:05<00:59,  3.94it/s]
 98%|█████████▊| 9120/9345 [41:06<00:50,  4.45it/s]
 98%|█████████▊| 9128/9345 [41:09<00:51,  4.20it/s]
 98%|█████████▊| 9136/9345 [41:10<00:47,  4.37it/s]
 98%|█████████▊| 9144/9345 [41:12<00:44,  4.51it/s]
 98%|█████████▊| 9152/9345 [41:15<00:51,  3.76it/s]
 98%|█████████▊| 9160/9345 [41:17<00:50,  3.67it/s]
 98%|█████████▊| 9167/9345 [41:17<00:36,  4.93it/s]
 98%|█████████▊| 9169/9345 [41:20<00:55,  3.19it/s]
 98%|█████████▊| 9176/9345 [41:22<00:54,  3.11it/s]
 98%|█████████▊| 9184/9345 [41:24<00:44,  3.66it/s]
 98%|█████████▊| 9192/9345 [41:26<00:40,  3.78it/s]
 98%|█████████▊| 9200/9345 [41:28<00:39,  3.69it/s]
 99%|█████████▊| 9208/9345 [41:31<00:39,  3.43it/s]
 99%|█████████▊| 9216/9345 [41:33<00:37,  3.44it/s]
 99%|█████████▊| 9224/9345 [41:35<00:34,  3.53it/s]
 99%|█████████▉| 9232/9345 [41:37<00:30,  3.75it/s]
 99%|█████████▉| 9240/9345 [41:39<00:29,  3.58it/s]
 99%|█████████▉| 9248/9345 [41:41<00:26,  3.70it/s]
 99%|█████████▉| 9256/9345 [41:44<00:24,  3.64it/s]
 99%|█████████▉| 9264/9345 [41:45<00:20,  3.95it/s]
 99%|█████████▉| 9272/9345 [41:48<00:19,  3.67it/s]
 99%|█████████▉| 9280/9345 [41:49<00:16,  3.98it/s]
 99%|█████████▉| 9285/9345 [41:50<00:12,  4.93it/s]
 99%|█████████▉| 9288/9345 [41:52<00:16,  3.47it/s]
 99%|█████████▉| 9296/9345 [41:54<00:13,  3.67it/s]
100%|█████████▉| 9304/9345 [41:56<00:11,  3.48it/s]
100%|█████████▉| 9312/9345 [41:58<00:09,  3.58it/s]
100%|█████████▉| 9320/9345 [42:01<00:07,  3.38it/s]
100%|█████████▉| 9324/9345 [42:01<00:05,  4.07it/s]
100%|█████████▉| 9328/9345 [42:03<00:05,  3.29it/s]
100%|█████████▉| 9336/9345 [42:06<00:02,  3.03it/s]
100%|█████████▉| 9344/9345 [42:09<00:00,  2.94it/s]
100%|██████████| 9345/9345 [42:09<00:00,  3.69it/s]
  Saved 31918 hand detections → /home/hupba_ws/resources/wilor_results/005013/lego_task/GB_wilor.pkl
total frames = 9345

  0%|          | 0/9345 [00:00<?, ?it/s]
  0%|          | 1/9345 [00:00<35:34,  4.38it/s]
  0%|          | 8/9345 [00:02<57:44,  2.70it/s]
  0%|          | 16/9345 [00:05<53:50,  2.89it/s]
  0%|          | 24/9345 [00:08<51:29,  3.02it/s]
  0%|          | 32/9345 [00:10<47:49,  3.25it/s]
  0%|          | 40/9345 [00:12<48:25,  3.20it/s]
  1%|          | 48/9345 [00:14<44:50,  3.46it/s]
  1%|          | 56/9345 [00:17<50:08,  3.09it/s]
  1%|          | 64/9345 [00:19<46:31,  3.32it/s]
  1%|          | 72/9345 [00:22<49:12,  3.14it/s]
  1%|          | 80/9345 [00:24<45:04,  3.43it/s]
  1%|          | 88/9345 [00:26<41:48,  3.69it/s]
  1%|          | 96/9345 [00:28<38:54,  3.96it/s]
  1%|          | 104/9345 [00:30<41:49,  3.68it/s]
  1%|          | 112/9345 [00:32<42:45,  3.60it/s]
  1%|▏         | 120/9345 [00:35<46:21,  3.32it/s]
  1%|▏         | 128/9345 [00:38<48:40,  3.16it/s]
  1%|▏         | 136/9345 [00:41<50:09,  3.06it/s]
  2%|▏         | 144/9345 [00:44<51:08,  3.00it/s]
  2%|▏         | 152/9345 [00:46<51:26,  2.98it/s]
  2%|▏         | 160/9345 [00:49<48:04,  3.18it/s]
  2%|▏         | 165/9345 [00:49<38:35,  3.96it/s]
  2%|▏         | 168/9345 [00:50<46:09,  3.31it/s]
  2%|▏         | 176/9345 [00:53<43:55,  3.48it/s]
  2%|▏         | 184/9345 [00:56<49:53,  3.06it/s]
  2%|▏         | 192/9345 [00:59<51:13,  2.98it/s]
  2%|▏         | 200/9345 [01:01<50:58,  2.99it/s]
  2%|▏         | 201/9345 [01:01<49:06,  3.10it/s]
  2%|▏         | 208/9345 [01:05<56:55,  2.67it/s]
  2%|▏         | 216/9345 [01:07<55:23,  2.75it/s]
  2%|▏         | 224/9345 [01:11<58:16,  2.61it/s]
  2%|▏         | 232/9345 [01:14<59:52,  2.54it/s]
  3%|▎         | 235/9345 [01:14<51:40,  2.94it/s]
  3%|▎         | 240/9345 [01:17<59:49,  2.54it/s]
  3%|▎         | 248/9345 [01:20<1:00:35,  2.50it/s]
  3%|▎         | 256/9345 [01:23<58:20,  2.60it/s]  
  3%|▎         | 264/9345 [01:25<50:40,  2.99it/s]
  3%|▎         | 272/9345 [01:28<52:38,  2.87it/s]
  3%|▎         | 280/9345 [01:31<52:16,  2.89it/s]
  3%|▎         | 287/9345 [01:31<38:04,  3.96it/s]
  3%|▎         | 290/9345 [01:33<47:44,  3.16it/s]
  3%|▎         | 296/9345 [01:35<49:23,  3.05it/s]
  3%|▎         | 304/9345 [01:37<46:59,  3.21it/s]
  3%|▎         | 312/9345 [01:39<44:35,  3.38it/s]
  3%|▎         | 320/9345 [01:41<42:47,  3.52it/s]
  4%|▎         | 328/9345 [01:44<45:47,  3.28it/s]
  4%|▎         | 336/9345 [01:47<46:43,  3.21it/s]
  4%|▎         | 344/9345 [01:50<47:55,  3.13it/s]
  4%|▍         | 352/9345 [01:52<46:12,  3.24it/s]
  4%|▍         | 358/9345 [01:52<35:33,  4.21it/s]
  4%|▍         | 360/9345 [01:55<55:07,  2.72it/s]
  4%|▍         | 368/9345 [01:58<53:41,  2.79it/s]
  4%|▍         | 376/9345 [02:00<47:20,  3.16it/s]
  4%|▍         | 384/9345 [02:02<48:25,  3.08it/s]
  4%|▍         | 392/9345 [02:05<47:33,  3.14it/s]
  4%|▍         | 400/9345 [02:07<47:54,  3.11it/s]
  4%|▍         | 408/9345 [02:09<44:35,  3.34it/s]
  4%|▍         | 416/9345 [02:12<47:07,  3.16it/s]
  5%|▍         | 424/9345 [02:15<46:29,  3.20it/s]
  5%|▍         | 432/9345 [02:18<48:58,  3.03it/s]
  5%|▍         | 440/9345 [02:20<49:37,  2.99it/s]
  5%|▍         | 448/9345 [02:23<48:27,  3.06it/s]
  5%|▍         | 456/9345 [02:25<43:53,  3.37it/s]
  5%|▍         | 464/9345 [02:28<47:07,  3.14it/s]
  5%|▌         | 472/9345 [02:30<48:51,  3.03it/s]
  5%|▌         | 480/9345 [02:32<44:03,  3.35it/s]
  5%|▌         | 488/9345 [02:35<44:18,  3.33it/s]
  5%|▌         | 496/9345 [02:37<41:41,  3.54it/s]
  5%|▌         | 504/9345 [02:38<39:32,  3.73it/s]
  5%|▌         | 512/9345 [02:42<46:36,  3.16it/s]
  6%|▌         | 520/9345 [02:44<42:29,  3.46it/s]
  6%|▌         | 528/9345 [02:46<41:14,  3.56it/s]
  6%|▌         | 536/9345 [02:48<42:31,  3.45it/s]
  6%|▌         | 544/9345 [02:51<44:19,  3.31it/s]
  6%|▌         | 552/9345 [02:53<44:03,  3.33it/s]
  6%|▌         | 560/9345 [02:57<48:50,  3.00it/s]
  6%|▌         | 568/9345 [03:00<52:15,  2.80it/s]
  6%|▌         | 576/9345 [03:03<51:49,  2.82it/s]
  6%|▌         | 584/9345 [03:06<53:26,  2.73it/s]
  6%|▋         | 592/9345 [03:09<53:22,  2.73it/s]
  6%|▋         | 600/9345 [03:10<46:39,  3.12it/s]
  6%|▋         | 601/9345 [03:11<45:02,  3.24it/s]
  7%|▋         | 608/9345 [03:13<49:13,  2.96it/s]
  7%|▋         | 616/9345 [03:15<44:47,  3.25it/s]
  7%|▋         | 624/9345 [03:18<47:45,  3.04it/s]
