[015133] already staged at /home/hupba_ws/resources/sessions/015133
[015133] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 015133 (CUDA_VISIBLE_DEVICES=3)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
Loading  ./pretrained_models/wilor_final.ckpt
WARNING: You are using a MANO model, with only 10 shape coefficients.
total frames = 2728

  0%|          | 0/2728 [00:00<?, ?it/s]
  0%|          | 1/2728 [00:00<07:17,  6.23it/s]/home/hupba_ws/scripts/WiLoR/wilor/utils/geometry.py:61: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at ../aten/src/ATen/native/Cross.cpp:62.)
  b3 = torch.cross(b1, b2)

  0%|          | 8/2728 [00:04<23:22,  1.94it/s]
  0%|          | 13/2728 [00:04<12:33,  3.61it/s]
 85%|████████▍ | 2312/2728 [11:01<01:44,  3.99it/s]
 85%|████████▌ | 2320/2728 [11:03<01:55,  3.53it/s]
 85%|████████▌ | 2328/2728 [11:06<02:08,  3.12it/s]
 86%|████████▌ | 2336/2728 [11:09<02:05,  3.12it/s]
 86%|████████▌ | 2344/2728 [11:12<02:07,  3.02it/s]
 86%|████████▌ | 2352/2728 [11:15<02:10,  2.89it/s]
 87%|████████▋ | 2360/2728 [11:18<02:15,  2.72it/s]
 87%|████████▋ | 2368/2728 [11:20<02:01,  2.96it/s]
 87%|████████▋ | 2376/2728 [11:22<01:48,  3.24it/s]
 87%|████████▋ | 2384/2728 [11:24<01:36,  3.57it/s]
 88%|████████▊ | 2392/2728 [11:26<01:29,  3.75it/s]
 88%|████████▊ | 2400/2728 [11:28<01:20,  4.06it/s]
 88%|████████▊ | 2408/2728 [11:29<01:18,  4.10it/s]
 89%|████████▊ | 2416/2728 [11:32<01:19,  3.91it/s]
 89%|████████▉ | 2424/2728 [11:34<01:24,  3.60it/s]
 89%|████████▉ | 2432/2728 [11:36<01:19,  3.72it/s]
 89%|████████▉ | 2440/2728 [11:38<01:09,  4.15it/s]
 90%|████████▉ | 2448/2728 [11:39<01:01,  4.53it/s]
 90%|████████▉ | 2449/2728 [11:39<01:00,  4.65it/s]
 90%|█████████ | 2456/2728 [11:41<01:00,  4.51it/s]
 90%|█████████ | 2464/2728 [11:43<00:57,  4.62it/s]
 91%|█████████ | 2469/2728 [11:43<00:43,  5.90it/s]
 91%|█████████ | 2472/2728 [11:45<01:15,  3.39it/s]
 91%|█████████ | 2480/2728 [11:47<01:06,  3.70it/s]
 91%|█████████ | 2488/2728 [11:49<01:04,  3.72it/s]
 91%|█████████▏| 2496/2728 [11:51<00:58,  3.96it/s]
 92%|█████████▏| 2504/2728 [11:53<00:57,  3.89it/s]
 92%|█████████▏| 2512/2728 [11:55<00:54,  3.93it/s]
 92%|█████████▏| 2520/2728 [11:58<01:03,  3.29it/s]
 93%|█████████▎| 2524/2728 [11:59<00:51,  3.93it/s]
 93%|█████████▎| 2528/2728 [12:01<01:07,  2.95it/s]
 93%|█████████▎| 2532/2728 [12:01<00:53,  3.65it/s]
 93%|█████████▎| 2534/2728 [12:02<00:49,  3.92it/s]
 93%|█████████▎| 2536/2728 [12:05<01:32,  2.08it/s]
 93%|█████████▎| 2541/2728 [12:05<00:58,  3.22it/s]
 93%|█████████▎| 2544/2728 [12:08<01:22,  2.22it/s]
 94%|█████████▎| 2552/2728 [12:11<01:11,  2.46it/s]
 94%|█████████▍| 2560/2728 [12:14<01:11,  2.36it/s]
 94%|█████████▍| 2568/2728 [12:16<00:59,  2.70it/s]
 94%|█████████▍| 2573/2728 [12:17<00:43,  3.52it/s]
 94%|█████████▍| 2576/2728 [12:19<00:53,  2.83it/s]
 95%|█████████▍| 2584/2728 [12:21<00:48,  2.96it/s]
 95%|█████████▌| 2592/2728 [12:23<00:40,  3.33it/s]
 95%|█████████▌| 2600/2728 [12:25<00:37,  3.43it/s]
 96%|█████████▌| 2608/2728 [12:28<00:38,  3.14it/s]
 96%|█████████▌| 2616/2728 [12:31<00:36,  3.10it/s]
 96%|█████████▌| 2624/2728 [12:33<00:31,  3.34it/s]
 96%|█████████▋| 2632/2728 [12:35<00:27,  3.46it/s]
 97%|█████████▋| 2640/2728 [12:38<00:28,  3.12it/s]
 97%|█████████▋| 2648/2728 [12:41<00:26,  3.06it/s]
 97%|█████████▋| 2655/2728 [12:41<00:17,  4.16it/s]
 97%|█████████▋| 2658/2728 [12:45<00:26,  2.61it/s]
 98%|█████████▊| 2664/2728 [12:48<00:29,  2.20it/s]
 98%|█████████▊| 2671/2728 [12:48<00:17,  3.22it/s]
 98%|█████████▊| 2674/2728 [12:50<00:19,  2.81it/s]
 98%|█████████▊| 2680/2728 [12:53<00:19,  2.46it/s]
 99%|█████████▊| 2688/2728 [12:56<00:15,  2.54it/s]
 99%|█████████▊| 2692/2728 [12:56<00:11,  3.17it/s]
 99%|█████████▉| 2696/2728 [12:59<00:12,  2.54it/s]
 99%|█████████▉| 2704/2728 [13:02<00:08,  2.76it/s]
 99%|█████████▉| 2712/2728 [13:04<00:05,  2.87it/s]
100%|█████████▉| 2720/2728 [13:07<00:02,  2.99it/s]
100%|██████████| 2728/2728 [13:08<00:00,  3.31it/s]
100%|██████████| 2728/2728 [13:08<00:00,  3.46it/s]
  Saved 10483 hand detections → /home/hupba_ws/resources/wilor_results/015133/lego_task/FC1_wilor.pkl
total frames = 941

  0%|          | 0/941 [00:00<?, ?it/s]
  0%|          | 1/941 [00:00<03:32,  4.43it/s]
  1%|          | 8/941 [00:02<05:12,  2.99it/s]
  2%|▏         | 16/941 [00:04<03:48,  4.05it/s]
  2%|▏         | 22/941 [00:04<02:28,  6.17it/s]
  3%|▎         | 24/941 [00:06<04:46,  3.20it/s]
  3%|▎         | 32/941 [00:07<03:34,  4.24it/s]
  4%|▍         | 36/941 [00:07<02:45,  5.47it/s]
  4%|▍         | 40/941 [00:09<03:21,  4.47it/s]
  5%|▌         | 48/941 [00:09<02:19,  6.39it/s]
  6%|▌         | 56/941 [00:10<01:54,  7.72it/s]
  7%|▋         | 64/941 [00:11<01:45,  8.35it/s]
  8%|▊         | 72/941 [00:12<01:44,  8.32it/s]
  9%|▊         | 80/941 [00:13<01:43,  8.33it/s]
  9%|▉         | 84/941 [00:13<01:29,  9.59it/s]
  9%|▉         | 87/941 [00:13<01:29,  9.58it/s]
  9%|▉         | 89/941 [00:16<03:36,  3.94it/s]
 10%|█         | 96/941 [00:17<03:26,  4.10it/s]
 11%|█         | 104/941 [00:20<03:41,  3.78it/s]
 12%|█▏        | 112/941 [00:20<02:56,  4.68it/s]
 13%|█▎        | 120/941 [00:22<02:48,  4.88it/s]
 14%|█▎        | 128/941 [00:23<02:29,  5.44it/s]
 14%|█▍        | 136/941 [00:25<02:33,  5.23it/s]
 15%|█▌        | 144/941 [00:28<03:09,  4.20it/s]
 16%|█▌        | 152/941 [00:30<03:23,  3.88it/s]
 17%|█▋        | 160/941 [00:32<03:18,  3.94it/s]
 18%|█▊        | 165/941 [00:32<02:38,  4.90it/s]
 18%|█▊        | 168/941 [00:34<03:35,  3.58it/s]
 19%|█▊        | 176/941 [00:36<03:24,  3.74it/s]
 20%|█▉        | 184/941 [00:37<02:58,  4.24it/s]
 20%|█▉        | 186/941 [00:38<02:42,  4.64it/s]
 20%|██        | 192/941 [00:39<03:07,  4.00it/s]
 21%|██▏       | 200/941 [00:42<03:08,  3.94it/s]
 22%|██▏       | 208/941 [00:43<03:01,  4.03it/s]
 22%|██▏       | 210/941 [00:44<02:49,  4.31it/s]
 23%|██▎       | 212/941 [00:44<02:31,  4.82it/s]
 23%|██▎       | 216/941 [00:45<02:55,  4.12it/s]
 24%|██▍       | 224/941 [00:47<02:36,  4.57it/s]
 24%|██▍       | 225/941 [00:47<02:31,  4.74it/s]
 25%|██▍       | 231/941 [00:47<01:37,  7.27it/s]
 25%|██▍       | 233/941 [00:49<02:55,  4.05it/s]
 26%|██▌       | 240/941 [00:51<03:22,  3.46it/s]
 26%|██▋       | 248/941 [00:53<03:09,  3.66it/s]
 27%|██▋       | 256/941 [00:55<02:56,  3.88it/s]
 27%|██▋       | 257/941 [00:55<02:51,  4.00it/s]
 28%|██▊       | 264/941 [00:57<02:55,  3.86it/s]
 29%|██▉       | 271/941 [00:57<01:55,  5.78it/s]
 29%|██▉       | 274/941 [00:59<03:04,  3.61it/s]
 30%|██▉       | 280/941 [01:01<03:24,  3.24it/s]
 31%|███       | 288/941 [01:03<02:47,  3.90it/s]
 31%|███▏      | 296/941 [01:04<02:28,  4.33it/s]
 32%|███▏      | 304/941 [01:07<02:38,  4.03it/s]
 33%|███▎      | 312/941 [01:09<02:37,  3.99it/s]
 34%|███▍      | 320/941 [01:10<02:11,  4.72it/s]
 35%|███▍      | 326/941 [01:10<01:39,  6.16it/s]
 35%|███▍      | 329/941 [01:11<01:55,  5.30it/s]
 36%|███▌      | 336/941 [01:13<02:15,  4.46it/s]
 37%|███▋      | 344/941 [01:15<02:34,  3.87it/s]
 37%|███▋      | 352/941 [01:17<02:12,  4.43it/s]
 38%|███▊      | 357/941 [01:17<01:44,  5.61it/s]
 38%|███▊      | 360/941 [01:19<02:32,  3.82it/s]
 39%|███▉      | 368/941 [01:21<02:33,  3.74it/s]
 40%|███▉      | 375/941 [01:21<01:44,  5.41it/s]
 40%|████      | 378/941 [01:23<02:28,  3.78it/s]
 41%|████      | 384/941 [01:25<02:21,  3.92it/s]
 42%|████▏     | 391/941 [01:25<01:33,  5.85it/s]
 42%|████▏     | 395/941 [01:27<02:31,  3.61it/s]
 43%|████▎     | 400/941 [01:30<02:57,  3.04it/s]
 43%|████▎     | 403/941 [01:30<02:26,  3.68it/s]
 43%|████▎     | 408/941 [01:32<03:11,  2.79it/s]
 44%|████▍     | 415/941 [01:33<02:00,  4.38it/s]
 44%|████▍     | 418/941 [01:35<03:11,  2.73it/s]
 45%|████▌     | 424/941 [01:38<03:18,  2.60it/s]
 46%|████▌     | 429/941 [01:38<02:21,  3.61it/s]
 46%|████▌     | 432/941 [01:40<03:10,  2.67it/s]
 46%|████▌     | 434/941 [01:40<02:45,  3.06it/s]
 46%|████▋     | 436/941 [01:41<02:19,  3.61it/s]
 47%|████▋     | 440/941 [01:43<03:35,  2.33it/s]
 48%|████▊     | 448/941 [01:46<02:59,  2.75it/s]
 48%|████▊     | 456/941 [01:47<02:21,  3.42it/s]
 49%|████▉     | 460/941 [01:47<01:51,  4.32it/s]
 49%|████▉     | 464/941 [01:50<02:39,  2.99it/s]
 50%|████▉     | 466/941 [01:50<02:19,  3.40it/s]
 50%|█████     | 472/941 [01:53<02:40,  2.93it/s]
 51%|█████     | 480/941 [01:55<02:35,  2.97it/s]
 51%|█████▏    | 483/941 [01:55<02:08,  3.56it/s]
 52%|█████▏    | 488/941 [01:57<02:18,  3.26it/s]
 53%|█████▎    | 496/941 [02:00<02:20,  3.16it/s]
 53%|█████▎    | 500/941 [02:00<01:50,  3.99it/s]
 54%|█████▎    | 504/941 [02:02<02:17,  3.17it/s]
 54%|█████▍    | 507/941 [02:02<01:51,  3.89it/s]
 54%|█████▍    | 512/941 [02:05<02:42,  2.64it/s]
 55%|█████▍    | 514/941 [02:05<02:19,  3.05it/s]
 55%|█████▌    | 520/941 [02:09<03:02,  2.31it/s]
 56%|█████▌    | 528/941 [02:13<03:21,  2.05it/s]
 57%|█████▋    | 536/941 [02:16<02:56,  2.29it/s]
 57%|█████▋    | 537/941 [02:16<02:48,  2.39it/s]
 58%|█████▊    | 544/941 [02:18<02:27,  2.68it/s]
 59%|█████▊    | 552/941 [02:21<02:15,  2.86it/s]
 60%|█████▉    | 560/941 [02:23<02:04,  3.07it/s]
 60%|█████▉    | 564/941 [02:23<01:39,  3.77it/s]
 60%|██████    | 568/941 [02:26<02:02,  3.04it/s]
 61%|██████    | 570/941 [02:26<01:50,  3.36it/s]
 61%|██████    | 576/941 [02:28<01:52,  3.24it/s]
 62%|██████▏   | 584/941 [02:31<01:58,  3.00it/s]
 63%|██████▎   | 592/941 [02:33<01:48,  3.22it/s]
 64%|██████▍   | 600/941 [02:35<01:46,  3.19it/s]
 65%|██████▍   | 608/941 [02:38<01:40,  3.30it/s]
 65%|██████▍   | 610/941 [02:38<01:32,  3.60it/s]
 65%|██████▌   | 616/941 [02:40<01:41,  3.21it/s]
 66%|██████▌   | 622/941 [02:40<01:10,  4.51it/s]
 66%|██████▋   | 624/941 [02:43<01:58,  2.68it/s]
 67%|██████▋   | 632/941 [02:46<01:52,  2.75it/s]
 68%|██████▊   | 640/941 [02:48<01:40,  2.98it/s]
 68%|██████▊   | 644/941 [02:48<01:20,  3.69it/s]
 69%|██████▉   | 648/941 [02:50<01:26,  3.39it/s]
 70%|██████▉   | 656/941 [02:51<01:14,  3.84it/s]
 71%|███████   | 664/941 [02:54<01:22,  3.35it/s]
 71%|███████▏  | 672/941 [02:57<01:20,  3.34it/s]
 72%|███████▏  | 680/941 [03:00<01:22,  3.16it/s]
 73%|███████▎  | 688/941 [03:02<01:15,  3.37it/s]
 73%|███████▎  | 691/941 [03:02<01:04,  3.87it/s]
 74%|███████▍  | 696/941 [03:04<01:14,  3.28it/s]
 75%|███████▍  | 704/941 [03:06<01:10,  3.35it/s]
 76%|███████▌  | 711/941 [03:06<00:47,  4.79it/s]
 76%|███████▌  | 714/941 [03:09<01:16,  2.98it/s]
 77%|███████▋  | 720/941 [03:11<01:14,  2.95it/s]
 77%|███████▋  | 725/941 [03:11<00:54,  3.96it/s]
 77%|███████▋  | 728/941 [03:14<01:13,  2.89it/s]
 78%|███████▊  | 736/941 [03:16<01:04,  3.19it/s]
 78%|███████▊  | 738/941 [03:16<00:57,  3.54it/s]
 79%|███████▉  | 744/941 [03:19<01:11,  2.74it/s]
 80%|███████▉  | 752/941 [03:20<00:53,  3.51it/s]
 81%|████████  | 760/941 [03:23<00:52,  3.47it/s]
 82%|████████▏ | 768/941 [03:25<00:48,  3.57it/s]
 82%|████████▏ | 776/941 [03:27<00:42,  3.86it/s]
 83%|████████▎ | 784/941 [03:28<00:37,  4.24it/s]
 84%|████████▍ | 792/941 [03:29<00:30,  4.85it/s]
 85%|████████▌ | 800/941 [03:31<00:31,  4.43it/s]
 86%|████████▌ | 808/941 [03:33<00:30,  4.39it/s]
 86%|████████▌ | 810/941 [03:33<00:27,  4.73it/s]
 87%|████████▋ | 814/941 [03:34<00:22,  5.52it/s]
 87%|████████▋ | 816/941 [03:35<00:34,  3.63it/s]
 88%|████████▊ | 824/941 [03:37<00:30,  3.84it/s]
 88%|████████▊ | 832/941 [03:39<00:27,  4.03it/s]
 89%|████████▉ | 840/941 [03:41<00:23,  4.38it/s]
 90%|█████████ | 848/941 [03:42<00:20,  4.56it/s]
 91%|█████████ | 856/941 [03:44<00:17,  4.90it/s]
 92%|█████████▏| 864/941 [03:45<00:13,  5.77it/s]
 93%|█████████▎| 871/941 [03:45<00:09,  7.77it/s]
 93%|█████████▎| 874/941 [03:47<00:16,  4.08it/s]
 94%|█████████▎| 880/941 [03:50<00:17,  3.46it/s]
 94%|█████████▍| 888/941 [03:53<00:16,  3.19it/s]
 95%|█████████▌| 896/941 [03:54<00:12,  3.58it/s]
 96%|█████████▌| 902/941 [03:54<00:08,  4.78it/s]
 96%|█████████▌| 905/941 [03:56<00:09,  3.72it/s]
 97%|█████████▋| 912/941 [03:58<00:08,  3.56it/s]
 98%|█████████▊| 920/941 [03:59<00:04,  4.70it/s]
 98%|█████████▊| 923/941 [03:59<00:03,  5.44it/s]
 99%|█████████▊| 928/941 [04:00<00:02,  5.70it/s]
 99%|█████████▉| 936/941 [04:01<00:00,  6.43it/s]
100%|██████████| 941/941 [04:01<00:00,  3.90it/s]
  Saved 2516 hand detections → /home/hupba_ws/resources/wilor_results/015133/lego_task/GB_wilor.pkl
total frames = 2728

  0%|          | 0/2728 [00:00<?, ?it/s]
  0%|          | 1/2728 [00:00<07:14,  6.27it/s]
  0%|          | 8/2728 [00:04<27:28,  1.65it/s]
  1%|          | 15/2728 [00:04<12:18,  3.68it/s]
  1%|          | 19/2728 [00:08<21:24,  2.11it/s]
  1%|          | 24/2728 [00:11<21:57,  2.05it/s]
  1%|          | 32/2728 [00:14<20:49,  2.16it/s]
  1%|▏         | 40/2728 [00:18<20:48,  2.15it/s]
  2%|▏         | 48/2728 [00:21<20:35,  2.17it/s]
  2%|▏         | 56/2728 [00:24<18:54,  2.36it/s]
  2%|▏         | 57/2728 [00:24<18:14,  2.44it/s]
  2%|▏         | 64/2728 [00:27<17:31,  2.53it/s]
  3%|▎         | 72/2728 [00:29<15:14,  2.90it/s]
  3%|▎         | 78/2728 [00:29<11:05,  3.98it/s]
  3%|▎         | 81/2728 [00:32<15:38,  2.82it/s]
  3%|▎         | 88/2728 [00:35<16:49,  2.61it/s]
  4%|▎         | 96/2728 [00:38<17:38,  2.49it/s]
  4%|▍         | 104/2728 [00:42<17:45,  2.46it/s]
  4%|▍         | 112/2728 [00:43<15:04,  2.89it/s]
  4%|▍         | 120/2728 [00:46<14:57,  2.91it/s]
  5%|▍         | 128/2728 [00:49<14:55,  2.90it/s]
  5%|▍         | 134/2728 [00:49<11:19,  3.82it/s]
  5%|▍         | 136/2728 [00:52<16:38,  2.60it/s]
  5%|▌         | 144/2728 [00:53<13:05,  3.29it/s]
  5%|▌         | 146/2728 [00:53<11:47,  3.65it/s]
  6%|▌         | 152/2728 [00:56<13:57,  3.08it/s]
  6%|▌         | 160/2728 [00:59<15:40,  2.73it/s]
  6%|▌         | 168/2728 [01:03<18:13,  2.34it/s]
  6%|▋         | 173/2728 [01:04<13:59,  3.04it/s]
  6%|▋         | 176/2728 [01:07<19:22,  2.19it/s]
  7%|▋         | 184/2728 [01:10<19:10,  2.21it/s]
  7%|▋         | 192/2728 [01:13<17:39,  2.39it/s]
  7%|▋         | 199/2728 [01:13<12:20,  3.42it/s]
  7%|▋         | 202/2728 [01:17<18:05,  2.33it/s]
  8%|▊         | 208/2728 [01:20<19:11,  2.19it/s]
  8%|▊         | 216/2728 [01:23<17:37,  2.38it/s]
  8%|▊         | 224/2728 [01:26<18:01,  2.31it/s]
  9%|▊         | 232/2728 [01:30<17:36,  2.36it/s]
  9%|▉         | 239/2728 [01:30<12:35,  3.29it/s]
  9%|▉         | 242/2728 [01:33<17:15,  2.40it/s]
  9%|▉         | 248/2728 [01:36<18:10,  2.27it/s]
  9%|▉         | 256/2728 [01:39<17:09,  2.40it/s]
 10%|▉         | 264/2728 [01:42<16:15,  2.53it/s]
 10%|▉         | 266/2728 [01:42<14:56,  2.75it/s]
 10%|▉         | 272/2728 [01:44<15:26,  2.65it/s]
 10%|█         | 280/2728 [01:47<15:19,  2.66it/s]
 11%|█         | 288/2728 [01:50<14:23,  2.83it/s]
 11%|█         | 296/2728 [01:52<13:45,  2.95it/s]
 11%|█         | 302/2728 [01:52<10:17,  3.93it/s]
 11%|█         | 305/2728 [01:55<15:08,  2.67it/s]
 11%|█▏        | 312/2728 [01:58<15:33,  2.59it/s]
 12%|█▏        | 318/2728 [01:58<11:07,  3.61it/s]
 12%|█▏        | 321/2728 [02:02<16:40,  2.41it/s]
 12%|█▏        | 328/2728 [02:05<17:59,  2.22it/s]
 12%|█▏        | 336/2728 [02:08<16:47,  2.37it/s]
 13%|█▎        | 344/2728 [02:11<15:04,  2.63it/s]
 13%|█▎        | 351/2728 [02:11<10:39,  3.72it/s]
 13%|█▎        | 354/2728 [02:13<12:49,  3.09it/s]
 13%|█▎        | 360/2728 [02:16<15:31,  2.54it/s]
 13%|█▎        | 367/2728 [02:16<10:25,  3.78it/s]
 14%|█▎        | 370/2728 [02:19<16:36,  2.37it/s]
 14%|█▍        | 376/2728 [02:23<18:15,  2.15it/s]
 14%|█▍        | 384/2728 [02:26<17:48,  2.19it/s]
 14%|█▍        | 386/2728 [02:26<15:53,  2.46it/s]
 14%|█▍        | 390/2728 [02:27<12:02,  3.23it/s]
 14%|█▍        | 393/2728 [02:30<19:32,  1.99it/s]
 15%|█▍        | 400/2728 [02:33<18:37,  2.08it/s]
 15%|█▍        | 408/2728 [02:36<16:29,  2.34it/s]
 15%|█▌        | 416/2728 [02:39<15:36,  2.47it/s]
 16%|█▌        | 423/2728 [02:39<10:50,  3.54it/s]
 16%|█▌        | 426/2728 [02:42<14:23,  2.66it/s]
 16%|█▌        | 432/2728 [02:45<16:32,  2.31it/s]
 16%|█▌        | 439/2728 [02:45<11:00,  3.47it/s]
 16%|█▌        | 442/2728 [02:48<15:46,  2.41it/s]
 16%|█▋        | 448/2728 [02:51<16:30,  2.30it/s]
 17%|█▋        | 456/2728 [02:53<14:06,  2.69it/s]
 17%|█▋        | 459/2728 [02:53<11:53,  3.18it/s]
 17%|█▋        | 464/2728 [02:57<16:15,  2.32it/s]
 17%|█▋        | 466/2728 [02:57<14:18,  2.63it/s]
 17%|█▋        | 472/2728 [03:00<15:55,  2.36it/s]
 18%|█▊        | 478/2728 [03:00<10:34,  3.54it/s]
 18%|█▊        | 481/2728 [03:03<16:09,  2.32it/s]
 18%|█▊        | 488/2728 [03:07<17:26,  2.14it/s]
 18%|█▊        | 496/2728 [03:09<14:37,  2.54it/s]
 18%|█▊        | 504/2728 [03:13<15:34,  2.38it/s]
 19%|█▊        | 508/2728 [03:13<12:34,  2.94it/s]
 19%|█▉        | 512/2728 [03:16<16:20,  2.26it/s]
 19%|█▉        | 516/2728 [03:16<12:34,  2.93it/s]
 19%|█▉        | 519/2728 [03:16<10:24,  3.53it/s]
 19%|█▉        | 521/2728 [03:19<16:26,  2.24it/s]
 19%|█▉        | 528/2728 [03:23<17:24,  2.11it/s]
 20%|█▉        | 536/2728 [03:26<17:09,  2.13it/s]
 20%|█▉        | 540/2728 [03:26<13:22,  2.73it/s]
 20%|█▉        | 544/2728 [03:28<14:05,  2.58it/s]
 20%|██        | 552/2728 [03:31<13:24,  2.71it/s]
 21%|██        | 560/2728 [03:34<13:45,  2.63it/s]
 21%|██        | 568/2728 [03:37<12:48,  2.81it/s]
 21%|██        | 569/2728 [03:37<12:16,  2.93it/s]
 21%|██        | 576/2728 [03:39<13:00,  2.76it/s]
 21%|██▏       | 584/2728 [03:42<13:03,  2.74it/s]
 22%|██▏       | 591/2728 [03:43<09:02,  3.94it/s]
 22%|██▏       | 594/2728 [03:45<12:26,  2.86it/s]
 22%|██▏       | 600/2728 [03:48<14:23,  2.46it/s]
 22%|██▏       | 608/2728 [03:51<13:08,  2.69it/s]
 22%|██▏       | 609/2728 [03:51<12:34,  2.81it/s]
 23%|██▎       | 616/2728 [03:53<12:05,  2.91it/s]
 23%|██▎       | 622/2728 [03:53<08:22,  4.19it/s]
 23%|██▎       | 625/2728 [03:56<13:07,  2.67it/s]
 23%|██▎       | 629/2728 [03:56<09:54,  3.53it/s]
 23%|██▎       | 632/2728 [03:58<13:25,  2.60it/s]
 23%|██▎       | 634/2728 [03:59<11:30,  3.03it/s]
 23%|██▎       | 640/2728 [04:02<14:17,  2.44it/s]
 24%|██▎       | 646/2728 [04:02<09:15,  3.75it/s]
 24%|██▍       | 648/2728 [04:06<18:55,  1.83it/s]
 24%|██▍       | 656/2728 [04:09<16:42,  2.07it/s]
 24%|██▍       | 664/2728 [04:13<15:25,  2.23it/s]
 25%|██▍       | 672/2728 [04:16<15:04,  2.27it/s]
 25%|██▍       | 680/2728 [04:18<12:40,  2.69it/s]
 25%|██▌       | 688/2728 [04:20<11:18,  3.01it/s]
 26%|██▌       | 696/2728 [04:24<12:35,  2.69it/s]
 26%|██▌       | 704/2728 [04:25<11:06,  3.04it/s]
 26%|██▌       | 712/2728 [04:28<10:42,  3.14it/s]
 26%|██▋       | 720/2728 [04:31<11:26,  2.93it/s]
 27%|██▋       | 728/2728 [04:33<10:28,  3.18it/s]
 27%|██▋       | 736/2728 [04:36<11:09,  2.98it/s]
 27%|██▋       | 744/2728 [04:39<11:58,  2.76it/s]
 28%|██▊       | 752/2728 [04:42<11:54,  2.77it/s]
 28%|██▊       | 760/2728 [04:45<12:13,  2.68it/s]
 28%|██▊       | 768/2728 [04:48<12:06,  2.70it/s]
 28%|██▊       | 776/2728 [04:51<11:33,  2.81it/s]
 29%|██▊       | 781/2728 [04:51<09:14,  3.51it/s]
 29%|██▊       | 784/2728 [04:55<13:27,  2.41it/s]
 29%|██▉       | 791/2728 [04:55<09:02,  3.57it/s]
 29%|██▉       | 794/2728 [04:57<11:16,  2.86it/s]
 29%|██▉       | 800/2728 [05:00<13:11,  2.43it/s]
 30%|██▉       | 808/2728 [05:05<15:53,  2.01it/s]
 30%|██▉       | 816/2728 [05:08<15:08,  2.11it/s]
 30%|██▉       | 817/2728 [05:09<14:25,  2.21it/s]
 30%|███       | 824/2728 [05:11<13:25,  2.36it/s]
 30%|███       | 832/2728 [05:14<12:32,  2.52it/s]
 31%|███       | 838/2728 [05:14<09:04,  3.47it/s]
 31%|███       | 840/2728 [05:18<15:33,  2.02it/s]
 31%|███       | 847/2728 [05:18<09:51,  3.18it/s]
 31%|███       | 850/2728 [05:22<15:56,  1.96it/s]
 31%|███▏      | 856/2728 [05:27<18:33,  1.68it/s]
 32%|███▏      | 864/2728 [05:31<16:55,  1.84it/s]
 32%|███▏      | 872/2728 [05:33<14:47,  2.09it/s]
 32%|███▏      | 880/2728 [05:36<13:37,  2.26it/s]
 33%|███▎      | 888/2728 [05:38<11:23,  2.69it/s]
 33%|███▎      | 896/2728 [05:40<09:38,  3.17it/s]
 33%|███▎      | 904/2728 [05:41<08:31,  3.57it/s]
 33%|███▎      | 908/2728 [05:42<07:06,  4.27it/s]
 33%|███▎      | 912/2728 [05:43<08:31,  3.55it/s]
 34%|███▎      | 920/2728 [05:46<08:31,  3.54it/s]
 34%|███▍      | 928/2728 [05:47<07:36,  3.94it/s]
 34%|███▍      | 936/2728 [05:50<08:42,  3.43it/s]
 35%|███▍      | 944/2728 [05:53<09:25,  3.16it/s]
 35%|███▍      | 945/2728 [05:53<09:23,  3.17it/s]
 35%|███▍      | 952/2728 [05:56<10:27,  2.83it/s]
 35%|███▌      | 960/2728 [05:59<10:00,  2.94it/s]
 35%|███▌      | 963/2728 [05:59<08:31,  3.45it/s]
 35%|███▌      | 968/2728 [06:02<10:33,  2.78it/s]
 36%|███▌      | 972/2728 [06:02<08:10,  3.58it/s]
 36%|███▌      | 976/2728 [06:06<14:19,  2.04it/s]
 36%|███▌      | 979/2728 [06:06<11:25,  2.55it/s]
