[015126] copying /home/hupba_ws/resources/all_sessions/015126 -> /home/hupba_ws/resources/sessions/015126
[015126] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 015126 (CUDA_VISIBLE_DEVICES=5)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 62%|██████▏   | 3608/5844 [17:03<13:09,  2.83it/s]
 62%|██████▏   | 3616/5844 [17:06<13:43,  2.71it/s]
 62%|██████▏   | 3624/5844 [17:09<13:50,  2.67it/s]
 62%|██████▏   | 3632/5844 [17:13<15:14,  2.42it/s]
 62%|██████▏   | 3640/5844 [17:17<15:05,  2.43it/s]
 62%|██████▏   | 3648/5844 [17:21<15:43,  2.33it/s]
 63%|██████▎   | 3656/5844 [17:24<15:37,  2.33it/s]
 63%|██████▎   | 3664/5844 [17:28<16:01,  2.27it/s]
 63%|██████▎   | 3672/5844 [17:31<16:21,  2.21it/s]
 63%|██████▎   | 3680/5844 [17:34<15:10,  2.38it/s]
 63%|██████▎   | 3684/5844 [17:34<12:39,  2.84it/s]
 63%|██████▎   | 3688/5844 [17:38<16:49,  2.14it/s]
 63%|██████▎   | 3691/5844 [17:38<14:02,  2.56it/s]
 63%|██████▎   | 3696/5844 [17:42<17:47,  2.01it/s]
 63%|██████▎   | 3704/5844 [17:44<14:52,  2.40it/s]
 64%|██████▎   | 3712/5844 [17:47<13:50,  2.57it/s]
 64%|██████▎   | 3720/5844 [17:50<13:54,  2.55it/s]
 64%|██████▍   | 3728/5844 [17:53<13:29,  2.61it/s]
 64%|██████▍   | 3733/5844 [17:53<10:34,  3.33it/s]
 64%|██████▍   | 3736/5844 [17:56<14:09,  2.48it/s]
 64%|██████▍   | 3744/5844 [18:00<14:59,  2.33it/s]
 64%|██████▍   | 3752/5844 [18:04<15:45,  2.21it/s]
 64%|██████▍   | 3760/5844 [18:07<15:05,  2.30it/s]
 64%|██████▍   | 3768/5844 [18:10<13:48,  2.51it/s]
 65%|██████▍   | 3776/5844 [18:13<14:14,  2.42it/s]
 65%|██████▍   | 3780/5844 [18:13<11:47,  2.92it/s]
 65%|██████▍   | 3784/5844 [18:18<17:09,  2.00it/s]
 65%|██████▍   | 3785/5844 [18:18<16:17,  2.11it/s]
 65%|██████▍   | 3792/5844 [18:23<19:07,  1.79it/s]
 65%|██████▌   | 3800/5844 [18:26<16:39,  2.05it/s]
 65%|██████▌   | 3808/5844 [18:29<16:01,  2.12it/s]
 65%|██████▌   | 3816/5844 [18:32<15:13,  2.22it/s]
 65%|██████▌   | 3824/5844 [18:35<14:16,  2.36it/s]
 66%|██████▌   | 3832/5844 [18:39<14:25,  2.33it/s]
 66%|██████▌   | 3837/5844 [18:39<11:23,  2.94it/s]
 66%|██████▌   | 3840/5844 [18:43<15:55,  2.10it/s]
 66%|██████▌   | 3848/5844 [18:46<15:23,  2.16it/s]
 66%|██████▌   | 3856/5844 [18:49<13:54,  2.38it/s]
 66%|██████▌   | 3864/5844 [18:51<11:38,  2.83it/s]
 66%|██████▋   | 3872/5844 [18:53<11:22,  2.89it/s]
 66%|██████▋   | 3880/5844 [18:56<11:24,  2.87it/s]
 66%|██████▋   | 3886/5844 [18:56<08:43,  3.74it/s]
 67%|██████▋   | 3888/5844 [19:00<13:29,  2.42it/s]
 67%|██████▋   | 3896/5844 [19:02<11:51,  2.74it/s]
 67%|██████▋   | 3899/5844 [19:02<10:02,  3.23it/s]
 67%|██████▋   | 3904/5844 [19:04<11:30,  2.81it/s]
 67%|██████▋   | 3912/5844 [19:06<10:08,  3.17it/s]
 67%|██████▋   | 3920/5844 [19:08<08:51,  3.62it/s]
 67%|██████▋   | 3924/5844 [19:08<07:12,  4.44it/s]
 67%|██████▋   | 3928/5844 [19:10<08:50,  3.61it/s]
 67%|██████▋   | 3936/5844 [19:11<07:43,  4.12it/s]
 67%|██████▋   | 3944/5844 [19:13<07:12,  4.39it/s]
 68%|██████▊   | 3952/5844 [19:15<07:07,  4.43it/s]
 68%|██████▊   | 3960/5844 [19:17<07:19,  4.29it/s]
 68%|██████▊   | 3968/5844 [19:18<06:12,  5.04it/s]
 68%|██████▊   | 3976/5844 [19:20<07:28,  4.16it/s]
 68%|██████▊   | 3984/5844 [19:23<08:06,  3.82it/s]
 68%|██████▊   | 3992/5844 [19:25<07:53,  3.91it/s]
 68%|██████▊   | 3996/5844 [19:25<06:49,  4.51it/s]
 68%|██████▊   | 4000/5844 [19:27<08:57,  3.43it/s]
 69%|██████▊   | 4008/5844 [19:30<09:37,  3.18it/s]
 69%|██████▊   | 4016/5844 [19:34<10:42,  2.85it/s]
 69%|██████▉   | 4024/5844 [19:36<10:34,  2.87it/s]
 69%|██████▉   | 4032/5844 [19:39<10:32,  2.87it/s]
 69%|██████▉   | 4040/5844 [19:42<10:10,  2.95it/s]
 69%|██████▉   | 4048/5844 [19:45<10:27,  2.86it/s]
 69%|██████▉   | 4056/5844 [19:47<09:52,  3.02it/s]
 70%|██████▉   | 4064/5844 [19:50<10:38,  2.79it/s]
 70%|██████▉   | 4072/5844 [19:53<09:54,  2.98it/s]
 70%|██████▉   | 4080/5844 [19:54<08:38,  3.40it/s]
 70%|██████▉   | 4088/5844 [19:55<07:16,  4.02it/s]
 70%|███████   | 4096/5844 [19:57<06:46,  4.30it/s]
 70%|███████   | 4103/5844 [19:57<05:00,  5.79it/s]
 70%|███████   | 4106/5844 [19:59<07:37,  3.80it/s]
 70%|███████   | 4112/5844 [20:02<08:52,  3.25it/s]
 70%|███████   | 4120/5844 [20:04<08:58,  3.20it/s]
 71%|███████   | 4128/5844 [20:07<08:47,  3.25it/s]
 71%|███████   | 4136/5844 [20:09<08:15,  3.45it/s]
 71%|███████   | 4144/5844 [20:11<08:02,  3.53it/s]
 71%|███████   | 4152/5844 [20:13<07:17,  3.87it/s]
 71%|███████   | 4160/5844 [20:14<06:55,  4.06it/s]
 71%|███████▏  | 4168/5844 [20:16<06:41,  4.18it/s]
 71%|███████▏  | 4176/5844 [20:18<06:06,  4.55it/s]
 72%|███████▏  | 4184/5844 [20:20<06:19,  4.37it/s]
 72%|███████▏  | 4192/5844 [20:22<06:24,  4.30it/s]
 72%|███████▏  | 4200/5844 [20:24<07:05,  3.86it/s]
 72%|███████▏  | 4208/5844 [20:26<07:19,  3.72it/s]
 72%|███████▏  | 4216/5844 [20:28<06:52,  3.95it/s]
 72%|███████▏  | 4224/5844 [20:30<06:44,  4.01it/s]
 72%|███████▏  | 4232/5844 [20:32<06:45,  3.98it/s]
 73%|███████▎  | 4240/5844 [20:34<06:42,  3.99it/s]
 73%|███████▎  | 4248/5844 [20:37<07:19,  3.63it/s]
 73%|███████▎  | 4256/5844 [20:39<07:33,  3.50it/s]
 73%|███████▎  | 4257/5844 [20:39<07:18,  3.62it/s]
 73%|███████▎  | 4264/5844 [20:42<07:51,  3.35it/s]
 73%|███████▎  | 4272/5844 [20:44<07:05,  3.69it/s]
 73%|███████▎  | 4280/5844 [20:46<07:11,  3.62it/s]
 73%|███████▎  | 4288/5844 [20:48<07:01,  3.69it/s]
 74%|███████▎  | 4296/5844 [20:50<06:57,  3.71it/s]
 74%|███████▎  | 4304/5844 [20:51<06:09,  4.17it/s]
 74%|███████▍  | 4312/5844 [20:53<05:51,  4.35it/s]
 74%|███████▍  | 4320/5844 [20:55<05:49,  4.37it/s]
 74%|███████▍  | 4328/5844 [20:57<06:18,  4.01it/s]
 74%|███████▍  | 4336/5844 [20:59<06:07,  4.10it/s]
 74%|███████▍  | 4344/5844 [21:01<06:08,  4.07it/s]
 74%|███████▍  | 4352/5844 [21:03<06:07,  4.06it/s]
 75%|███████▍  | 4360/5844 [21:05<06:16,  3.94it/s]
 75%|███████▍  | 4368/5844 [21:06<05:25,  4.53it/s]
 75%|███████▍  | 4376/5844 [21:08<04:50,  5.05it/s]
 75%|███████▌  | 4384/5844 [21:09<04:37,  5.26it/s]
 75%|███████▌  | 4392/5844 [21:10<04:18,  5.61it/s]
 75%|███████▌  | 4400/5844 [21:11<04:01,  5.99it/s]
 75%|███████▌  | 4408/5844 [21:13<04:28,  5.34it/s]
 76%|███████▌  | 4416/5844 [21:15<04:26,  5.36it/s]
 76%|███████▌  | 4424/5844 [21:16<04:17,  5.51it/s]
 76%|███████▌  | 4432/5844 [21:18<05:08,  4.57it/s]
 76%|███████▌  | 4437/5844 [21:19<04:08,  5.66it/s]
 76%|███████▌  | 4440/5844 [21:20<05:41,  4.11it/s]
 76%|███████▌  | 4448/5844 [21:22<05:35,  4.16it/s]
 76%|███████▌  | 4456/5844 [21:24<05:19,  4.34it/s]
 76%|███████▋  | 4464/5844 [21:25<04:27,  5.15it/s]
 77%|███████▋  | 4472/5844 [21:26<04:07,  5.55it/s]
 77%|███████▋  | 4480/5844 [21:29<05:05,  4.46it/s]
 77%|███████▋  | 4488/5844 [21:31<05:19,  4.25it/s]
 77%|███████▋  | 4496/5844 [21:32<05:04,  4.43it/s]
 77%|███████▋  | 4504/5844 [21:35<05:23,  4.15it/s]
 77%|███████▋  | 4512/5844 [21:37<06:05,  3.65it/s]
 77%|███████▋  | 4520/5844 [21:40<06:39,  3.31it/s]
 77%|███████▋  | 4528/5844 [21:43<07:09,  3.06it/s]
 78%|███████▊  | 4536/5844 [21:46<07:25,  2.93it/s]
 78%|███████▊  | 4544/5844 [21:50<08:00,  2.70it/s]
 78%|███████▊  | 4552/5844 [21:54<08:37,  2.50it/s]
 78%|███████▊  | 4560/5844 [21:56<08:00,  2.67it/s]
 78%|███████▊  | 4568/5844 [21:58<07:13,  2.94it/s]
 78%|███████▊  | 4576/5844 [22:00<06:36,  3.20it/s]
 78%|███████▊  | 4584/5844 [22:03<06:25,  3.26it/s]
 79%|███████▊  | 4592/5844 [22:04<05:49,  3.59it/s]
 79%|███████▊  | 4600/5844 [22:07<05:50,  3.55it/s]
 79%|███████▉  | 4608/5844 [22:08<05:31,  3.73it/s]
 79%|███████▉  | 4616/5844 [22:10<04:58,  4.11it/s]
 79%|███████▉  | 4624/5844 [22:12<05:09,  3.94it/s]
 79%|███████▉  | 4632/5844 [22:14<04:49,  4.18it/s]
 79%|███████▉  | 4640/5844 [22:15<04:30,  4.45it/s]
 80%|███████▉  | 4648/5844 [22:17<04:21,  4.57it/s]
 80%|███████▉  | 4656/5844 [22:18<04:06,  4.82it/s]
 80%|███████▉  | 4664/5844 [22:21<04:44,  4.15it/s]
 80%|███████▉  | 4672/5844 [22:23<04:52,  4.01it/s]
 80%|████████  | 4680/5844 [22:26<05:16,  3.68it/s]
 80%|████████  | 4688/5844 [22:28<05:06,  3.77it/s]
 80%|████████  | 4696/5844 [22:31<05:32,  3.45it/s]
 80%|████████  | 4704/5844 [22:33<05:52,  3.24it/s]
 81%|████████  | 4712/5844 [22:36<06:10,  3.05it/s]
 81%|████████  | 4720/5844 [22:40<06:37,  2.83it/s]
 81%|████████  | 4728/5844 [22:41<05:51,  3.18it/s]
 81%|████████  | 4736/5844 [22:43<05:29,  3.37it/s]
 81%|████████  | 4744/5844 [22:46<05:34,  3.28it/s]
 81%|████████▏ | 4752/5844 [22:49<06:05,  2.99it/s]
 81%|████████▏ | 4760/5844 [22:51<05:17,  3.42it/s]
 82%|████████▏ | 4768/5844 [22:52<04:42,  3.81it/s]
 82%|████████▏ | 4776/5844 [22:54<04:28,  3.98it/s]
 82%|████████▏ | 4784/5844 [22:56<04:27,  3.97it/s]
 82%|████████▏ | 4792/5844 [22:58<04:32,  3.87it/s]
 82%|████████▏ | 4800/5844 [23:00<04:07,  4.22it/s]
 82%|████████▏ | 4808/5844 [23:02<03:57,  4.36it/s]
 82%|████████▏ | 4814/5844 [23:02<03:03,  5.62it/s]
 82%|████████▏ | 4816/5844 [23:04<04:26,  3.86it/s]
 82%|████████▏ | 4821/5844 [23:04<03:23,  5.02it/s]
 83%|████████▎ | 4824/5844 [23:06<04:38,  3.67it/s]
 83%|████████▎ | 4832/5844 [23:08<04:32,  3.72it/s]
 83%|████████▎ | 4840/5844 [23:09<04:06,  4.07it/s]
 83%|████████▎ | 4848/5844 [23:11<04:07,  4.02it/s]
 83%|████████▎ | 4856/5844 [23:13<03:43,  4.42it/s]
 83%|████████▎ | 4864/5844 [23:15<04:03,  4.03it/s]
 83%|████████▎ | 4872/5844 [23:18<04:48,  3.37it/s]
 84%|████████▎ | 4880/5844 [23:21<04:39,  3.45it/s]
 84%|████████▎ | 4888/5844 [23:23<04:30,  3.53it/s]
 84%|████████▍ | 4896/5844 [23:25<04:34,  3.46it/s]
 84%|████████▍ | 4904/5844 [23:28<04:54,  3.19it/s]
 84%|████████▍ | 4912/5844 [23:31<04:50,  3.20it/s]
 84%|████████▍ | 4920/5844 [23:33<04:30,  3.42it/s]
 84%|████████▍ | 4928/5844 [23:35<04:36,  3.32it/s]
 84%|████████▍ | 4936/5844 [23:37<04:22,  3.46it/s]
 85%|████████▍ | 4944/5844 [23:39<04:10,  3.60it/s]
 85%|████████▍ | 4952/5844 [23:41<04:06,  3.61it/s]
 85%|████████▍ | 4960/5844 [23:44<04:10,  3.53it/s]
 85%|████████▌ | 4968/5844 [23:46<04:11,  3.48it/s]
 85%|████████▌ | 4976/5844 [23:48<03:53,  3.72it/s]
 85%|████████▌ | 4978/5844 [23:48<03:34,  4.03it/s]
 85%|████████▌ | 4984/5844 [23:50<03:37,  3.95it/s]
 85%|████████▌ | 4992/5844 [23:52<03:39,  3.89it/s]
 86%|████████▌ | 5000/5844 [23:54<03:24,  4.12it/s]
 86%|████████▌ | 5008/5844 [23:56<03:32,  3.94it/s]
 86%|████████▌ | 5016/5844 [23:57<03:09,  4.37it/s]
 86%|████████▌ | 5024/5844 [23:59<02:54,  4.71it/s]
 86%|████████▌ | 5032/5844 [24:01<03:05,  4.38it/s]
 86%|████████▌ | 5040/5844 [24:03<03:17,  4.08it/s]
 86%|████████▋ | 5048/5844 [24:05<03:22,  3.93it/s]
 87%|████████▋ | 5056/5844 [24:07<03:20,  3.93it/s]
 87%|████████▋ | 5064/5844 [24:09<03:14,  4.01it/s]
 87%|████████▋ | 5072/5844 [24:11<03:09,  4.08it/s]
 87%|████████▋ | 5080/5844 [24:13<02:59,  4.27it/s]
 87%|████████▋ | 5088/5844 [24:15<03:05,  4.07it/s]
 87%|████████▋ | 5096/5844 [24:16<02:39,  4.69it/s]
 87%|████████▋ | 5104/5844 [24:18<02:45,  4.47it/s]
 87%|████████▋ | 5112/5844 [24:20<03:00,  4.06it/s]
 88%|████████▊ | 5120/5844 [24:22<02:51,  4.22it/s]
 88%|████████▊ | 5128/5844 [24:23<02:35,  4.62it/s]
 88%|████████▊ | 5129/5844 [24:24<02:32,  4.69it/s]
 88%|████████▊ | 5136/5844 [24:25<02:31,  4.67it/s]
 88%|████████▊ | 5144/5844 [24:26<02:18,  5.05it/s]
 88%|████████▊ | 5152/5844 [24:28<02:24,  4.79it/s]
 88%|████████▊ | 5160/5844 [24:31<02:46,  4.10it/s]
 88%|████████▊ | 5168/5844 [24:33<03:00,  3.75it/s]
 89%|████████▊ | 5176/5844 [24:35<02:46,  4.01it/s]
 89%|████████▊ | 5184/5844 [24:36<02:26,  4.50it/s]
 89%|████████▉ | 5192/5844 [24:38<02:25,  4.48it/s]
 89%|████████▉ | 5200/5844 [24:40<02:32,  4.23it/s]
 89%|████████▉ | 5208/5844 [24:42<02:26,  4.34it/s]
 89%|████████▉ | 5215/5844 [24:42<01:47,  5.84it/s]
 89%|████████▉ | 5218/5844 [24:45<02:45,  3.78it/s]
 89%|████████▉ | 5224/5844 [24:47<03:07,  3.30it/s]
 90%|████████▉ | 5232/5844 [24:49<02:43,  3.75it/s]
 90%|████████▉ | 5240/5844 [24:50<02:35,  3.88it/s]
 90%|████████▉ | 5248/5844 [24:52<02:24,  4.13it/s]
 90%|████████▉ | 5256/5844 [24:54<02:28,  3.96it/s]
 90%|█████████ | 5264/5844 [24:57<02:33,  3.79it/s]
 90%|█████████ | 5272/5844 [25:00<02:48,  3.39it/s]
 90%|█████████ | 5280/5844 [25:02<02:51,  3.28it/s]
 90%|█████████ | 5288/5844 [25:04<02:32,  3.65it/s]
 91%|█████████ | 5296/5844 [25:05<02:17,  4.00it/s]
 91%|█████████ | 5304/5844 [25:08<02:30,  3.60it/s]
 91%|█████████ | 5312/5844 [25:11<02:31,  3.50it/s]
 91%|█████████ | 5320/5844 [25:13<02:36,  3.35it/s]
 91%|█████████ | 5328/5844 [25:15<02:27,  3.51it/s]
 91%|█████████▏| 5336/5844 [25:17<02:15,  3.76it/s]
 91%|█████████▏| 5344/5844 [25:19<02:14,  3.73it/s]
 92%|█████████▏| 5352/5844 [25:21<02:03,  3.99it/s]
 92%|█████████▏| 5360/5844 [25:23<02:04,  3.88it/s]
 92%|█████████▏| 5368/5844 [25:25<02:04,  3.82it/s]
 92%|█████████▏| 5376/5844 [25:27<02:02,  3.81it/s]
 92%|█████████▏| 5384/5844 [25:29<01:56,  3.95it/s]
 92%|█████████▏| 5392/5844 [25:31<01:52,  4.01it/s]
 92%|█████████▏| 5400/5844 [25:33<01:49,  4.06it/s]
 93%|█████████▎| 5408/5844 [25:35<01:43,  4.22it/s]
 93%|█████████▎| 5416/5844 [25:37<01:44,  4.09it/s]
 93%|█████████▎| 5424/5844 [25:39<01:42,  4.09it/s]
 93%|█████████▎| 5428/5844 [25:39<01:26,  4.80it/s]
 93%|█████████▎| 5432/5844 [25:41<01:56,  3.54it/s]
 93%|█████████▎| 5440/5844 [25:43<01:42,  3.94it/s]
 93%|█████████▎| 5448/5844 [25:44<01:31,  4.31it/s]
 93%|█████████▎| 5456/5844 [25:46<01:22,  4.71it/s]
 93%|█████████▎| 5461/5844 [25:46<01:04,  5.93it/s]
 93%|█████████▎| 5464/5844 [25:48<01:30,  4.20it/s]
 94%|█████████▎| 5472/5844 [25:49<01:26,  4.28it/s]
 94%|█████████▍| 5480/5844 [25:51<01:18,  4.67it/s]
 94%|█████████▍| 5488/5844 [25:53<01:15,  4.74it/s]
 94%|█████████▍| 5496/5844 [25:54<01:09,  4.98it/s]
 94%|█████████▍| 5504/5844 [25:57<01:22,  4.14it/s]
 94%|█████████▍| 5512/5844 [25:59<01:27,  3.79it/s]
 94%|█████████▍| 5520/5844 [26:02<01:29,  3.63it/s]
 95%|█████████▍| 5528/5844 [26:03<01:21,  3.89it/s]
 95%|█████████▍| 5531/5844 [26:03<01:10,  4.43it/s]
 95%|█████████▍| 5536/5844 [26:05<01:20,  3.83it/s]
 95%|█████████▍| 5544/5844 [26:07<01:10,  4.28it/s]
 95%|█████████▌| 5552/5844 [26:10<01:21,  3.58it/s]
 95%|█████████▌| 5560/5844 [26:11<01:08,  4.12it/s]
 95%|█████████▌| 5568/5844 [26:13<01:10,  3.89it/s]
 95%|█████████▌| 5576/5844 [26:15<01:03,  4.25it/s]
 96%|█████████▌| 5584/5844 [26:16<00:57,  4.56it/s]
 96%|█████████▌| 5592/5844 [26:18<00:54,  4.62it/s]
 96%|█████████▌| 5600/5844 [26:20<00:57,  4.27it/s]
 96%|█████████▌| 5608/5844 [26:22<00:51,  4.59it/s]
 96%|█████████▌| 5616/5844 [26:24<00:56,  4.01it/s]
 96%|█████████▌| 5624/5844 [26:28<01:08,  3.23it/s]
 96%|█████████▋| 5632/5844 [26:31<01:10,  3.01it/s]
 97%|█████████▋| 5640/5844 [26:34<01:09,  2.92it/s]
 97%|█████████▋| 5642/5844 [26:34<01:03,  3.18it/s]
 97%|█████████▋| 5648/5844 [26:36<01:08,  2.85it/s]
 97%|█████████▋| 5656/5844 [26:39<01:04,  2.90it/s]
 97%|█████████▋| 5664/5844 [26:41<00:57,  3.15it/s]
 97%|█████████▋| 5672/5844 [26:43<00:52,  3.30it/s]
 97%|█████████▋| 5680/5844 [26:45<00:46,  3.55it/s]
 97%|█████████▋| 5688/5844 [26:47<00:40,  3.87it/s]
 97%|█████████▋| 5696/5844 [26:49<00:40,  3.64it/s]
 98%|█████████▊| 5704/5844 [26:52<00:37,  3.69it/s]
 98%|█████████▊| 5712/5844 [26:54<00:36,  3.66it/s]
 98%|█████████▊| 5720/5844 [26:56<00:34,  3.60it/s]
 98%|█████████▊| 5728/5844 [26:57<00:28,  4.04it/s]
 98%|█████████▊| 5736/5844 [26:59<00:24,  4.35it/s]
 98%|█████████▊| 5744/5844 [27:00<00:20,  4.86it/s]
 98%|█████████▊| 5752/5844 [27:02<00:19,  4.63it/s]
 99%|█████████▊| 5760/5844 [27:04<00:17,  4.71it/s]
 99%|█████████▊| 5768/5844 [27:06<00:17,  4.46it/s]
 99%|█████████▉| 5774/5844 [27:06<00:12,  5.74it/s]
 99%|█████████▉| 5776/5844 [27:08<00:18,  3.73it/s]
 99%|█████████▉| 5784/5844 [27:10<00:16,  3.74it/s]
 99%|█████████▉| 5792/5844 [27:12<00:13,  3.85it/s]
 99%|█████████▉| 5800/5844 [27:14<00:11,  3.82it/s]
 99%|█████████▉| 5808/5844 [27:16<00:08,  4.37it/s]
100%|█████████▉| 5816/5844 [27:18<00:06,  4.03it/s]
100%|█████████▉| 5824/5844 [27:21<00:06,  3.27it/s]
100%|█████████▉| 5832/5844 [27:25<00:04,  2.85it/s]
100%|█████████▉| 5840/5844 [27:28<00:01,  2.83it/s]
100%|██████████| 5844/5844 [27:28<00:00,  3.55it/s]
  Saved 21016 hand detections → /home/hupba_ws/resources/wilor_results/015126/lego_task/GB_wilor.pkl
total frames = 5844

  0%|          | 0/5844 [00:00<?, ?it/s]
  0%|          | 8/5844 [00:04<49:57,  1.95it/s]
  0%|          | 16/5844 [00:07<45:39,  2.13it/s]
  0%|          | 17/5844 [00:07<42:16,  2.30it/s]
  0%|          | 21/5844 [00:07<28:18,  3.43it/s]
  0%|          | 24/5844 [00:11<52:34,  1.84it/s]
  1%|          | 32/5844 [00:14<46:09,  2.10it/s]
  1%|          | 40/5844 [00:18<46:12,  2.09it/s]
  1%|          | 48/5844 [00:21<41:28,  2.33it/s]
  1%|          | 56/5844 [00:24<41:32,  2.32it/s]
  1%|          | 64/5844 [00:28<43:06,  2.23it/s]
  1%|          | 72/5844 [00:32<42:09,  2.28it/s]
  1%|▏         | 74/5844 [00:32<38:18,  2.51it/s]
  1%|▏         | 80/5844 [00:35<41:49,  2.30it/s]
  2%|▏         | 88/5844 [00:38<41:46,  2.30it/s]
  2%|▏         | 96/5844 [00:42<41:39,  2.30it/s]
  2%|▏         | 100/5844 [00:42<33:53,  2.82it/s]
  2%|▏         | 104/5844 [00:45<40:34,  2.36it/s]
  2%|▏         | 112/5844 [00:47<36:50,  2.59it/s]
  2%|▏         | 120/5844 [00:50<34:55,  2.73it/s]
  2%|▏         | 128/5844 [00:53<36:06,  2.64it/s]
  2%|▏         | 135/5844 [00:53<25:48,  3.69it/s]
  2%|▏         | 138/5844 [00:56<36:01,  2.64it/s]
  2%|▏         | 141/5844 [00:56<30:08,  3.15it/s]
  2%|▏         | 144/5844 [00:59<44:16,  2.15it/s]
  3%|▎         | 149/5844 [00:59<30:23,  3.12it/s]
  3%|▎         | 152/5844 [01:03<45:54,  2.07it/s]
  3%|▎         | 160/5844 [01:06<45:39,  2.08it/s]
  3%|▎         | 162/5844 [01:07<40:15,  2.35it/s]
  3%|▎         | 168/5844 [01:09<41:53,  2.26it/s]
  3%|▎         | 176/5844 [01:12<35:47,  2.64it/s]
  3%|▎         | 184/5844 [01:14<33:21,  2.83it/s]
  3%|▎         | 189/5844 [01:14<25:29,  3.70it/s]
  3%|▎         | 192/5844 [01:17<37:39,  2.50it/s]
  3%|▎         | 200/5844 [01:20<35:56,  2.62it/s]
  4%|▎         | 208/5844 [01:22<32:26,  2.90it/s]
  4%|▎         | 216/5844 [01:25<30:13,  3.10it/s]
  4%|▍         | 224/5844 [01:28<32:42,  2.86it/s]
  4%|▍         | 231/5844 [01:28<23:34,  3.97it/s]
  4%|▍         | 234/5844 [01:31<33:33,  2.79it/s]
  4%|▍         | 240/5844 [01:34<37:09,  2.51it/s]
  4%|▍         | 248/5844 [01:36<33:30,  2.78it/s]
  4%|▍         | 253/5844 [01:36<25:48,  3.61it/s]
  4%|▍         | 256/5844 [01:39<34:37,  2.69it/s]
  4%|▍         | 258/5844 [01:39<30:40,  3.04it/s]
  5%|▍         | 264/5844 [01:41<34:27,  2.70it/s]
  5%|▍         | 267/5844 [01:42<27:51,  3.34it/s]
  5%|▍         | 272/5844 [01:45<42:40,  2.18it/s]
  5%|▍         | 280/5844 [01:48<38:57,  2.38it/s]
  5%|▍         | 285/5844 [01:49<28:35,  3.24it/s]
  5%|▍         | 288/5844 [01:52<40:53,  2.26it/s]
  5%|▌         | 296/5844 [01:54<35:59,  2.57it/s]
  5%|▌         | 302/5844 [01:54<25:18,  3.65it/s]
  5%|▌         | 305/5844 [01:56<33:35,  2.75it/s]
  5%|▌         | 312/5844 [01:59<35:35,  2.59it/s]
  5%|▌         | 320/5844 [02:02<33:41,  2.73it/s]
  6%|▌         | 328/5844 [02:04<28:46,  3.19it/s]
  6%|▌         | 336/5844 [02:07<30:40,  2.99it/s]
  6%|▌         | 344/5844 [02:09<29:58,  3.06it/s]
  6%|▌         | 352/5844 [02:11<25:56,  3.53it/s]
  6%|▌         | 360/5844 [02:14<28:24,  3.22it/s]
  6%|▋         | 368/5844 [02:16<26:51,  3.40it/s]
  6%|▋         | 376/5844 [02:18<26:31,  3.44it/s]
  7%|▋         | 384/5844 [02:20<25:46,  3.53it/s]
  7%|▋         | 392/5844 [02:22<23:44,  3.83it/s]
  7%|▋         | 395/5844 [02:22<20:50,  4.36it/s]
  7%|▋         | 400/5844 [02:24<23:47,  3.81it/s]
  7%|▋         | 408/5844 [02:26<23:44,  3.82it/s]
  7%|▋         | 414/5844 [02:26<17:34,  5.15it/s]
  7%|▋         | 417/5844 [02:29<28:04,  3.22it/s]
  7%|▋         | 423/5844 [02:29<19:37,  4.60it/s]
  7%|▋         | 426/5844 [02:32<33:22,  2.71it/s]
  7%|▋         | 432/5844 [02:35<35:22,  2.55it/s]
  8%|▊         | 440/5844 [02:36<28:53,  3.12it/s]
  8%|▊         | 448/5844 [02:40<32:03,  2.81it/s]
  8%|▊         | 456/5844 [02:43<35:18,  2.54it/s]
  8%|▊         | 464/5844 [02:47<36:20,  2.47it/s]
  8%|▊         | 469/5844 [02:47<28:32,  3.14it/s]
  8%|▊         | 472/5844 [02:49<35:58,  2.49it/s]
  8%|▊         | 480/5844 [02:53<35:44,  2.50it/s]
  8%|▊         | 488/5844 [02:56<37:27,  2.38it/s]
