[004096] copying /home/hupba_ws/resources/all_sessions/004096 -> /home/hupba_ws/resources/sessions/004096
[004096] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 004096 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 27%|██▋       | 1248/4633 [10:31<19:21,  2.91it/s]
 27%|██▋       | 1256/4633 [10:33<17:35,  3.20it/s]
 27%|██▋       | 1263/4633 [10:33<12:55,  4.35it/s]
 27%|██▋       | 1266/4633 [10:36<19:11,  2.92it/s]
 27%|██▋       | 1272/4633 [10:40<23:56,  2.34it/s]
 28%|██▊       | 1280/4633 [10:44<25:39,  2.18it/s]
 28%|██▊       | 1288/4633 [10:48<27:57,  1.99it/s]
 28%|██▊       | 1296/4633 [10:52<28:04,  1.98it/s]
 28%|██▊       | 1304/4633 [10:57<29:38,  1.87it/s]
 28%|██▊       | 1311/4633 [10:57<21:24,  2.59it/s]
 28%|██▊       | 1314/4633 [11:04<36:40,  1.51it/s]
 28%|██▊       | 1320/4633 [11:09<37:47,  1.46it/s]
 29%|██▊       | 1328/4633 [11:13<34:47,  1.58it/s]
 29%|██▉       | 1336/4633 [11:18<33:56,  1.62it/s]
 29%|██▉       | 1344/4633 [11:22<33:22,  1.64it/s]
 29%|██▉       | 1352/4633 [11:27<32:15,  1.69it/s]
 29%|██▉       | 1360/4633 [11:32<32:37,  1.67it/s]
 30%|██▉       | 1368/4633 [11:37<33:30,  1.62it/s]
 30%|██▉       | 1376/4633 [11:41<32:27,  1.67it/s]
 30%|██▉       | 1384/4633 [11:44<27:41,  1.95it/s]
 30%|███       | 1392/4633 [11:47<25:54,  2.08it/s]
 30%|███       | 1400/4633 [11:50<24:52,  2.17it/s]
 30%|███       | 1408/4633 [11:53<21:35,  2.49it/s]
 31%|███       | 1416/4633 [11:55<20:52,  2.57it/s]
 31%|███       | 1424/4633 [12:00<23:51,  2.24it/s]
 31%|███       | 1432/4633 [12:05<26:03,  2.05it/s]
 31%|███       | 1440/4633 [12:10<29:12,  1.82it/s]
 31%|███▏      | 1448/4633 [12:15<30:44,  1.73it/s]
 31%|███▏      | 1456/4633 [12:19<28:02,  1.89it/s]
 32%|███▏      | 1464/4633 [12:23<26:57,  1.96it/s]
 32%|███▏      | 1472/4633 [12:26<26:34,  1.98it/s]
 32%|███▏      | 1480/4633 [12:30<25:31,  2.06it/s]
 32%|███▏      | 1488/4633 [12:33<24:40,  2.12it/s]
 32%|███▏      | 1496/4633 [12:36<23:00,  2.27it/s]
 32%|███▏      | 1504/4633 [12:40<22:50,  2.28it/s]
 33%|███▎      | 1512/4633 [12:44<24:38,  2.11it/s]
 33%|███▎      | 1520/4633 [12:48<25:16,  2.05it/s]
 33%|███▎      | 1528/4633 [12:52<24:00,  2.16it/s]
 33%|███▎      | 1536/4633 [12:56<25:31,  2.02it/s]
 33%|███▎      | 1544/4633 [13:00<25:38,  2.01it/s]
 33%|███▎      | 1551/4633 [13:00<18:48,  2.73it/s]
 34%|███▎      | 1554/4633 [13:03<23:33,  2.18it/s]
 34%|███▎      | 1560/4633 [13:05<19:47,  2.59it/s]
 34%|███▍      | 1568/4633 [13:08<19:10,  2.66it/s]
 34%|███▍      | 1576/4633 [13:10<18:47,  2.71it/s]
 34%|███▍      | 1583/4633 [13:11<13:25,  3.79it/s]
 34%|███▍      | 1586/4633 [13:13<18:09,  2.80it/s]
 34%|███▍      | 1592/4633 [13:16<20:04,  2.53it/s]
 35%|███▍      | 1600/4633 [13:20<21:17,  2.37it/s]
 35%|███▍      | 1608/4633 [13:23<20:46,  2.43it/s]
 35%|███▍      | 1616/4633 [13:27<23:06,  2.18it/s]
 35%|███▌      | 1624/4633 [13:31<23:36,  2.12it/s]
 35%|███▌      | 1632/4633 [13:34<21:17,  2.35it/s]
 35%|███▌      | 1640/4633 [13:37<20:33,  2.43it/s]
 36%|███▌      | 1648/4633 [13:41<21:28,  2.32it/s]
 36%|███▌      | 1656/4633 [13:44<21:12,  2.34it/s]
 36%|███▌      | 1664/4633 [13:48<22:11,  2.23it/s]
 36%|███▌      | 1672/4633 [13:52<22:17,  2.21it/s]
 36%|███▋      | 1680/4633 [13:56<22:39,  2.17it/s]
 36%|███▋      | 1688/4633 [14:00<23:27,  2.09it/s]
 37%|███▋      | 1696/4633 [14:03<22:53,  2.14it/s]
 37%|███▋      | 1704/4633 [14:06<21:34,  2.26it/s]
 37%|███▋      | 1712/4633 [14:10<21:40,  2.25it/s]
 37%|███▋      | 1718/4633 [14:10<16:33,  2.93it/s]
 37%|███▋      | 1720/4633 [14:12<20:47,  2.34it/s]
 37%|███▋      | 1728/4633 [14:16<20:19,  2.38it/s]
 37%|███▋      | 1736/4633 [14:18<18:26,  2.62it/s]
 38%|███▊      | 1744/4633 [14:21<17:37,  2.73it/s]
 38%|███▊      | 1752/4633 [14:24<17:37,  2.72it/s]
 38%|███▊      | 1760/4633 [14:26<16:29,  2.90it/s]
 38%|███▊      | 1768/4633 [14:29<15:41,  3.04it/s]
 38%|███▊      | 1776/4633 [14:31<15:18,  3.11it/s]
 39%|███▊      | 1784/4633 [14:33<14:52,  3.19it/s]
 39%|███▊      | 1792/4633 [14:36<15:25,  3.07it/s]
 39%|███▉      | 1800/4633 [14:38<14:47,  3.19it/s]
 39%|███▉      | 1808/4633 [14:41<15:04,  3.12it/s]
 39%|███▉      | 1816/4633 [14:43<13:42,  3.43it/s]
 39%|███▉      | 1824/4633 [14:46<14:20,  3.26it/s]
 40%|███▉      | 1832/4633 [14:49<15:53,  2.94it/s]
 40%|███▉      | 1840/4633 [14:53<18:47,  2.48it/s]
 40%|███▉      | 1848/4633 [14:58<21:50,  2.13it/s]
 40%|████      | 1856/4633 [15:03<22:23,  2.07it/s]
 40%|████      | 1864/4633 [15:07<23:23,  1.97it/s]
 40%|████      | 1872/4633 [15:12<24:34,  1.87it/s]
 41%|████      | 1880/4633 [15:15<22:01,  2.08it/s]
 41%|████      | 1881/4633 [15:15<21:14,  2.16it/s]
 41%|████      | 1888/4633 [15:18<20:42,  2.21it/s]
 41%|████      | 1896/4633 [15:22<22:29,  2.03it/s]
 41%|████      | 1904/4633 [15:27<24:21,  1.87it/s]
 41%|████▏     | 1912/4633 [15:32<25:27,  1.78it/s]
 41%|████▏     | 1920/4633 [15:36<23:42,  1.91it/s]
 42%|████▏     | 1928/4633 [15:41<25:06,  1.80it/s]
 42%|████▏     | 1936/4633 [15:45<25:03,  1.79it/s]
 42%|████▏     | 1944/4633 [15:50<24:38,  1.82it/s]
 42%|████▏     | 1952/4633 [15:54<24:10,  1.85it/s]
 42%|████▏     | 1960/4633 [15:59<25:04,  1.78it/s]
 42%|████▏     | 1968/4633 [16:03<24:38,  1.80it/s]
 43%|████▎     | 1976/4633 [16:07<24:14,  1.83it/s]
 43%|████▎     | 1984/4633 [16:11<23:28,  1.88it/s]
 43%|████▎     | 1992/4633 [16:15<23:00,  1.91it/s]
 43%|████▎     | 2000/4633 [16:19<22:02,  1.99it/s]
 43%|████▎     | 2008/4633 [16:23<22:29,  1.95it/s]
 44%|████▎     | 2016/4633 [16:26<21:14,  2.05it/s]
 44%|████▎     | 2024/4633 [16:29<19:09,  2.27it/s]
 44%|████▍     | 2032/4633 [16:32<18:16,  2.37it/s]
 44%|████▍     | 2040/4633 [16:35<17:05,  2.53it/s]
 44%|████▍     | 2048/4633 [16:38<16:14,  2.65it/s]
 44%|████▍     | 2056/4633 [16:40<15:47,  2.72it/s]
 45%|████▍     | 2064/4633 [16:43<15:28,  2.77it/s]
 45%|████▍     | 2072/4633 [16:45<14:17,  2.99it/s]
 45%|████▍     | 2080/4633 [16:48<13:41,  3.11it/s]
 45%|████▌     | 2088/4633 [16:50<13:47,  3.07it/s]
 45%|████▌     | 2096/4633 [16:53<14:18,  2.95it/s]
 45%|████▌     | 2104/4633 [16:56<14:53,  2.83it/s]
 46%|████▌     | 2112/4633 [16:59<15:07,  2.78it/s]
 46%|████▌     | 2120/4633 [17:04<17:22,  2.41it/s]
 46%|████▌     | 2128/4633 [17:08<18:27,  2.26it/s]
 46%|████▌     | 2136/4633 [17:11<18:40,  2.23it/s]
 46%|████▋     | 2144/4633 [17:16<20:23,  2.03it/s]
 46%|████▋     | 2152/4633 [17:19<19:23,  2.13it/s]
 47%|████▋     | 2160/4633 [17:22<17:56,  2.30it/s]
 47%|████▋     | 2168/4633 [17:25<16:25,  2.50it/s]
 47%|████▋     | 2176/4633 [17:27<14:56,  2.74it/s]
 47%|████▋     | 2184/4633 [17:30<15:08,  2.69it/s]
 47%|████▋     | 2192/4633 [17:34<16:34,  2.45it/s]
 47%|████▋     | 2200/4633 [17:38<17:17,  2.35it/s]
 48%|████▊     | 2208/4633 [17:42<17:36,  2.29it/s]
 48%|████▊     | 2216/4633 [17:45<17:50,  2.26it/s]
 48%|████▊     | 2224/4633 [17:48<16:33,  2.42it/s]
 48%|████▊     | 2232/4633 [17:52<18:02,  2.22it/s]
 48%|████▊     | 2240/4633 [17:56<17:23,  2.29it/s]
 49%|████▊     | 2248/4633 [17:59<17:09,  2.32it/s]
 49%|████▊     | 2256/4633 [18:02<16:30,  2.40it/s]
 49%|████▉     | 2264/4633 [18:05<16:13,  2.43it/s]
 49%|████▉     | 2272/4633 [18:08<15:33,  2.53it/s]
 49%|████▉     | 2278/4633 [18:08<11:54,  3.30it/s]
 49%|████▉     | 2280/4633 [18:12<18:56,  2.07it/s]
 49%|████▉     | 2288/4633 [18:16<18:57,  2.06it/s]
 50%|████▉     | 2296/4633 [18:20<18:42,  2.08it/s]
 50%|████▉     | 2304/4633 [18:23<17:12,  2.25it/s]
 50%|████▉     | 2311/4633 [18:23<12:18,  3.15it/s]
 50%|████▉     | 2314/4633 [18:25<15:11,  2.54it/s]
 50%|█████     | 2320/4633 [18:28<16:09,  2.38it/s]
 50%|█████     | 2328/4633 [18:32<16:43,  2.30it/s]
 50%|█████     | 2336/4633 [18:35<16:32,  2.32it/s]
 51%|█████     | 2344/4633 [18:38<15:02,  2.54it/s]
 51%|█████     | 2352/4633 [18:40<13:17,  2.86it/s]
 51%|█████     | 2360/4633 [18:43<13:04,  2.90it/s]
 51%|█████     | 2368/4633 [18:46<13:51,  2.72it/s]
 51%|█████▏    | 2376/4633 [18:50<15:30,  2.43it/s]
 51%|█████▏    | 2384/4633 [18:54<16:10,  2.32it/s]
 52%|█████▏    | 2391/4633 [18:54<11:49,  3.16it/s]
 52%|█████▏    | 2394/4633 [18:58<16:37,  2.24it/s]
 52%|█████▏    | 2400/4633 [19:01<17:21,  2.14it/s]
 52%|█████▏    | 2408/4633 [19:04<17:17,  2.14it/s]
 52%|█████▏    | 2416/4633 [19:09<18:06,  2.04it/s]
 52%|█████▏    | 2424/4633 [19:12<17:40,  2.08it/s]
 52%|█████▏    | 2432/4633 [19:16<16:42,  2.19it/s]
 53%|█████▎    | 2440/4633 [19:19<15:38,  2.34it/s]
 53%|█████▎    | 2448/4633 [19:21<14:49,  2.46it/s]
 53%|█████▎    | 2456/4633 [19:24<14:02,  2.58it/s]
 53%|█████▎    | 2464/4633 [19:26<12:15,  2.95it/s]
 53%|█████▎    | 2472/4633 [19:28<11:27,  3.15it/s]
 54%|█████▎    | 2480/4633 [19:30<11:10,  3.21it/s]
 54%|█████▎    | 2488/4633 [19:33<11:04,  3.23it/s]
 54%|█████▍    | 2496/4633 [19:36<12:05,  2.94it/s]
 54%|█████▍    | 2504/4633 [19:40<12:54,  2.75it/s]
 54%|█████▍    | 2512/4633 [19:42<11:58,  2.95it/s]
 54%|█████▍    | 2520/4633 [19:44<11:44,  3.00it/s]
 55%|█████▍    | 2528/4633 [19:46<09:44,  3.60it/s]
 55%|█████▍    | 2536/4633 [19:48<09:43,  3.59it/s]
 55%|█████▍    | 2544/4633 [19:50<10:06,  3.44it/s]
 55%|█████▌    | 2552/4633 [19:53<10:43,  3.24it/s]
 55%|█████▌    | 2557/4633 [19:53<08:35,  4.03it/s]
 55%|█████▌    | 2559/4633 [19:54<08:08,  4.25it/s]
 55%|█████▌    | 2561/4633 [19:57<14:05,  2.45it/s]
 55%|█████▌    | 2568/4633 [20:00<14:50,  2.32it/s]
 56%|█████▌    | 2575/4633 [20:00<09:36,  3.57it/s]
 56%|█████▌    | 2578/4633 [20:03<13:31,  2.53it/s]
 56%|█████▌    | 2584/4633 [20:06<16:08,  2.12it/s]
 56%|█████▌    | 2592/4633 [20:10<16:19,  2.08it/s]
 56%|█████▌    | 2600/4633 [20:15<17:10,  1.97it/s]
 56%|█████▋    | 2608/4633 [20:19<17:03,  1.98it/s]
 56%|█████▋    | 2616/4633 [20:21<14:51,  2.26it/s]
 57%|█████▋    | 2624/4633 [20:24<13:03,  2.56it/s]
 57%|█████▋    | 2632/4633 [20:25<10:43,  3.11it/s]
 57%|█████▋    | 2640/4633 [20:26<09:06,  3.64it/s]
 57%|█████▋    | 2648/4633 [20:29<09:09,  3.61it/s]
 57%|█████▋    | 2656/4633 [20:32<10:25,  3.16it/s]
 58%|█████▊    | 2664/4633 [20:36<12:17,  2.67it/s]
 58%|█████▊    | 2670/4633 [20:36<09:25,  3.47it/s]
 58%|█████▊    | 2672/4633 [20:40<15:37,  2.09it/s]
 58%|█████▊    | 2680/4633 [20:44<15:06,  2.15it/s]
 58%|█████▊    | 2688/4633 [20:46<13:12,  2.45it/s]
 58%|█████▊    | 2696/4633 [20:51<15:58,  2.02it/s]
 58%|█████▊    | 2704/4633 [20:55<15:50,  2.03it/s]
 59%|█████▊    | 2712/4633 [21:00<16:10,  1.98it/s]
 59%|█████▊    | 2720/4633 [21:05<17:12,  1.85it/s]
 59%|█████▉    | 2728/4633 [21:09<16:52,  1.88it/s]
 59%|█████▉    | 2736/4633 [21:12<16:11,  1.95it/s]
 59%|█████▉    | 2744/4633 [21:16<15:10,  2.07it/s]
 59%|█████▉    | 2752/4633 [21:20<15:41,  2.00it/s]
 60%|█████▉    | 2760/4633 [21:24<15:03,  2.07it/s]
 60%|█████▉    | 2768/4633 [21:27<14:17,  2.18it/s]
 60%|█████▉    | 2776/4633 [21:30<13:38,  2.27it/s]
 60%|██████    | 2784/4633 [21:33<13:23,  2.30it/s]
 60%|██████    | 2792/4633 [21:38<14:04,  2.18it/s]
 60%|██████    | 2800/4633 [21:42<15:04,  2.03it/s]
 61%|██████    | 2808/4633 [21:47<15:58,  1.90it/s]
 61%|██████    | 2816/4633 [21:52<17:09,  1.76it/s]
 61%|██████    | 2824/4633 [21:56<16:14,  1.86it/s]
 61%|██████    | 2832/4633 [22:02<17:38,  1.70it/s]
 61%|██████▏   | 2840/4633 [22:06<16:40,  1.79it/s]
 61%|██████▏   | 2841/4633 [22:06<16:02,  1.86it/s]
 61%|██████▏   | 2847/4633 [22:06<11:19,  2.63it/s]
 61%|██████▏   | 2849/4633 [22:10<17:35,  1.69it/s]
 62%|██████▏   | 2856/4633 [22:13<15:55,  1.86it/s]
 62%|██████▏   | 2864/4633 [22:16<13:59,  2.11it/s]
 62%|██████▏   | 2872/4633 [22:19<12:38,  2.32it/s]
 62%|██████▏   | 2880/4633 [22:21<10:37,  2.75it/s]
 62%|██████▏   | 2888/4633 [22:23<09:47,  2.97it/s]
 63%|██████▎   | 2896/4633 [22:26<09:36,  3.02it/s]
 63%|██████▎   | 2904/4633 [22:29<09:57,  2.90it/s]
 63%|██████▎   | 2912/4633 [22:32<10:32,  2.72it/s]
 63%|██████▎   | 2920/4633 [22:35<10:46,  2.65it/s]
 63%|██████▎   | 2928/4633 [22:38<11:00,  2.58it/s]
 63%|██████▎   | 2936/4633 [22:41<09:55,  2.85it/s]
 64%|██████▎   | 2943/4633 [22:41<07:17,  3.87it/s]
 64%|██████▎   | 2946/4633 [22:44<11:14,  2.50it/s]
 64%|██████▎   | 2952/4633 [22:47<11:47,  2.37it/s]
 64%|██████▍   | 2960/4633 [22:50<11:10,  2.50it/s]
 64%|██████▍   | 2968/4633 [22:55<13:22,  2.07it/s]
 64%|██████▍   | 2976/4633 [23:02<16:25,  1.68it/s]
 64%|██████▍   | 2984/4633 [23:06<16:14,  1.69it/s]
 65%|██████▍   | 2992/4633 [23:12<17:11,  1.59it/s]
 65%|██████▍   | 3000/4633 [23:17<17:23,  1.56it/s]
 65%|██████▍   | 3008/4633 [23:21<16:06,  1.68it/s]
 65%|██████▌   | 3016/4633 [23:28<18:06,  1.49it/s]
 65%|██████▌   | 3024/4633 [23:34<18:02,  1.49it/s]
 65%|██████▌   | 3031/4633 [23:34<13:08,  2.03it/s]
 65%|██████▌   | 3034/4633 [23:38<17:19,  1.54it/s]
 66%|██████▌   | 3040/4633 [23:46<21:32,  1.23it/s]
 66%|██████▌   | 3048/4633 [23:51<20:31,  1.29it/s]
 66%|██████▌   | 3056/4633 [23:57<19:57,  1.32it/s]
 66%|██████▌   | 3064/4633 [24:02<18:05,  1.45it/s]
 66%|██████▋   | 3072/4633 [24:08<18:37,  1.40it/s]
 66%|██████▋   | 3080/4633 [24:12<17:07,  1.51it/s]
 67%|██████▋   | 3088/4633 [24:18<17:21,  1.48it/s]
 67%|██████▋   | 3096/4633 [24:24<18:09,  1.41it/s]
 67%|██████▋   | 3104/4633 [24:28<16:29,  1.55it/s]
 67%|██████▋   | 3108/4633 [24:28<13:37,  1.87it/s]
 67%|██████▋   | 3112/4633 [24:34<17:57,  1.41it/s]
 67%|██████▋   | 3120/4633 [24:41<19:59,  1.26it/s]
 68%|██████▊   | 3128/4633 [24:47<18:52,  1.33it/s]
 68%|██████▊   | 3135/4633 [24:47<13:14,  1.89it/s]
 68%|██████▊   | 3138/4633 [24:51<16:15,  1.53it/s]
 68%|██████▊   | 3144/4633 [24:55<16:59,  1.46it/s]
 68%|██████▊   | 3152/4633 [24:59<15:20,  1.61it/s]
 68%|██████▊   | 3160/4633 [25:04<14:38,  1.68it/s]
 68%|██████▊   | 3168/4633 [25:08<14:24,  1.70it/s]
 69%|██████▊   | 3176/4633 [25:14<15:09,  1.60it/s]
 69%|██████▊   | 3183/4633 [25:14<10:52,  2.22it/s]
 69%|██████▉   | 3186/4633 [25:19<15:37,  1.54it/s]
 69%|██████▉   | 3192/4633 [25:24<16:41,  1.44it/s]
 69%|██████▉   | 3200/4633 [25:30<16:21,  1.46it/s]
 69%|██████▉   | 3208/4633 [25:35<15:47,  1.50it/s]
 69%|██████▉   | 3216/4633 [25:40<15:39,  1.51it/s]
 70%|██████▉   | 3224/4633 [25:48<17:48,  1.32it/s]
 70%|██████▉   | 3230/4633 [25:48<13:19,  1.75it/s]
 70%|██████▉   | 3232/4633 [25:56<22:22,  1.04it/s]
 70%|██████▉   | 3240/4633 [26:01<19:33,  1.19it/s]
 70%|███████   | 3248/4633 [26:05<16:26,  1.40it/s]
 70%|███████   | 3256/4633 [26:12<17:20,  1.32it/s]
 70%|███████   | 3264/4633 [26:19<18:18,  1.25it/s]
 71%|███████   | 3272/4633 [26:24<16:57,  1.34it/s]
 71%|███████   | 3280/4633 [26:29<15:48,  1.43it/s]
 71%|███████   | 3288/4633 [26:35<16:00,  1.40it/s]
 71%|███████   | 3296/4633 [26:39<15:08,  1.47it/s]
 71%|███████▏  | 3304/4633 [26:44<14:06,  1.57it/s]
 71%|███████▏  | 3312/4633 [26:49<13:43,  1.60it/s]
 72%|███████▏  | 3320/4633 [26:54<13:41,  1.60it/s]
 72%|███████▏  | 3328/4633 [26:57<12:33,  1.73it/s]
 72%|███████▏  | 3336/4633 [27:02<12:26,  1.74it/s]
 72%|███████▏  | 3344/4633 [27:06<11:53,  1.81it/s]
 72%|███████▏  | 3352/4633 [27:11<12:01,  1.78it/s]
 73%|███████▎  | 3360/4633 [27:16<12:52,  1.65it/s]
 73%|███████▎  | 3367/4633 [27:16<09:23,  2.25it/s]
 73%|███████▎  | 3370/4633 [27:23<14:15,  1.48it/s]
 73%|███████▎  | 3376/4633 [27:26<14:03,  1.49it/s]
 73%|███████▎  | 3384/4633 [27:31<13:21,  1.56it/s]
 73%|███████▎  | 3392/4633 [27:35<11:45,  1.76it/s]
 73%|███████▎  | 3400/4633 [27:38<10:54,  1.88it/s]
 74%|███████▎  | 3408/4633 [27:42<10:31,  1.94it/s]
 74%|███████▎  | 3416/4633 [27:46<10:31,  1.93it/s]
 74%|███████▍  | 3424/4633 [27:51<10:41,  1.88it/s]
 74%|███████▍  | 3432/4633 [27:54<10:12,  1.96it/s]
 74%|███████▍  | 3440/4633 [27:59<10:40,  1.86it/s]
 74%|███████▍  | 3448/4633 [28:03<10:30,  1.88it/s]
 75%|███████▍  | 3456/4633 [28:07<09:47,  2.00it/s]
 75%|███████▍  | 3464/4633 [28:10<09:16,  2.10it/s]
 75%|███████▍  | 3472/4633 [28:15<10:17,  1.88it/s]
 75%|███████▌  | 3480/4633 [28:21<10:59,  1.75it/s]
 75%|███████▌  | 3488/4633 [28:25<10:33,  1.81it/s]
 75%|███████▌  | 3496/4633 [28:29<10:38,  1.78it/s]
 76%|███████▌  | 3504/4633 [28:33<09:47,  1.92it/s]
 76%|███████▌  | 3512/4633 [28:36<08:58,  2.08it/s]
 76%|███████▌  | 3516/4633 [28:36<07:29,  2.49it/s]
 76%|███████▌  | 3520/4633 [28:41<10:13,  1.81it/s]
 76%|███████▌  | 3528/4633 [28:45<09:46,  1.88it/s]
 76%|███████▋  | 3536/4633 [28:49<09:43,  1.88it/s]
 76%|███████▋  | 3544/4633 [28:52<09:02,  2.01it/s]
 77%|███████▋  | 3552/4633 [28:56<08:55,  2.02it/s]
 77%|███████▋  | 3560/4633 [29:00<08:54,  2.01it/s]
 77%|███████▋  | 3568/4633 [29:04<08:54,  1.99it/s]
 77%|███████▋  | 3576/4633 [29:08<08:35,  2.05it/s]
 77%|███████▋  | 3584/4633 [29:12<08:34,  2.04it/s]
 78%|███████▊  | 3592/4633 [29:15<08:07,  2.14it/s]
 78%|███████▊  | 3600/4633 [29:18<07:25,  2.32it/s]
 78%|███████▊  | 3608/4633 [29:20<06:37,  2.58it/s]
 78%|███████▊  | 3616/4633 [29:23<06:07,  2.77it/s]
 78%|███████▊  | 3624/4633 [29:25<05:23,  3.12it/s]
 78%|███████▊  | 3632/4633 [29:27<05:24,  3.08it/s]
 79%|███████▊  | 3640/4633 [29:29<05:02,  3.28it/s]
 79%|███████▊  | 3648/4633 [29:31<04:43,  3.48it/s]
 79%|███████▉  | 3656/4633 [29:35<05:14,  3.10it/s]
 79%|███████▉  | 3664/4633 [29:39<06:12,  2.60it/s]
 79%|███████▉  | 3672/4633 [29:42<06:14,  2.57it/s]
 79%|███████▉  | 3680/4633 [29:45<06:11,  2.57it/s]
 80%|███████▉  | 3688/4633 [29:49<06:24,  2.45it/s]
 80%|███████▉  | 3696/4633 [29:53<07:03,  2.21it/s]
 80%|███████▉  | 3704/4633 [29:57<07:20,  2.11it/s]
 80%|████████  | 3712/4633 [30:01<07:13,  2.12it/s]
 80%|████████  | 3720/4633 [30:06<07:59,  1.91it/s]
 80%|████████  | 3728/4633 [30:11<08:17,  1.82it/s]
 81%|████████  | 3736/4633 [30:14<07:29,  2.00it/s]
 81%|████████  | 3737/4633 [30:14<07:14,  2.06it/s]
 81%|████████  | 3742/4633 [30:15<05:22,  2.77it/s]
 81%|████████  | 3744/4633 [30:19<08:33,  1.73it/s]
 81%|████████  | 3752/4633 [30:23<08:20,  1.76it/s]
 81%|████████  | 3760/4633 [30:26<07:08,  2.04it/s]
 81%|████████▏ | 3768/4633 [30:30<07:05,  2.03it/s]
 82%|████████▏ | 3776/4633 [30:33<06:47,  2.10it/s]
 82%|████████▏ | 3784/4633 [30:37<06:42,  2.11it/s]
 82%|████████▏ | 3792/4633 [30:41<06:51,  2.04it/s]
 82%|████████▏ | 3800/4633 [30:44<06:14,  2.22it/s]
 82%|████████▏ | 3808/4633 [30:48<06:13,  2.21it/s]
 82%|████████▏ | 3816/4633 [30:52<06:13,  2.19it/s]
 83%|████████▎ | 3824/4633 [30:56<06:23,  2.11it/s]
 83%|████████▎ | 3832/4633 [30:59<05:55,  2.25it/s]
 83%|████████▎ | 3840/4633 [31:03<06:12,  2.13it/s]
 83%|████████▎ | 3848/4633 [31:06<05:51,  2.23it/s]
 83%|████████▎ | 3850/4633 [31:06<05:21,  2.44it/s]
 83%|████████▎ | 3856/4633 [31:11<06:27,  2.00it/s]
 83%|████████▎ | 3864/4633 [31:14<06:00,  2.13it/s]
 84%|████████▎ | 3872/4633 [31:18<06:04,  2.09it/s]
 84%|████████▎ | 3880/4633 [31:22<06:10,  2.03it/s]
 84%|████████▍ | 3888/4633 [31:25<05:28,  2.27it/s]
 84%|████████▍ | 3896/4633 [31:28<05:12,  2.36it/s]
 84%|████████▍ | 3904/4633 [31:31<05:13,  2.33it/s]
 84%|████████▍ | 3911/4633 [31:31<03:47,  3.18it/s]
 84%|████████▍ | 3914/4633 [31:34<04:58,  2.41it/s]
 85%|████████▍ | 3920/4633 [31:37<05:12,  2.28it/s]
 85%|████████▍ | 3928/4633 [31:42<05:41,  2.06it/s]
 85%|████████▍ | 3936/4633 [31:45<05:22,  2.16it/s]
 85%|████████▌ | 3941/4633 [31:45<04:09,  2.77it/s]
 85%|████████▌ | 3944/4633 [31:49<05:59,  1.92it/s]
 85%|████████▌ | 3952/4633 [31:53<05:51,  1.94it/s]
 85%|████████▌ | 3960/4633 [31:57<05:42,  1.96it/s]
 86%|████████▌ | 3968/4633 [32:01<05:12,  2.13it/s]
 86%|████████▌ | 3974/4633 [32:01<03:50,  2.86it/s]
 86%|████████▌ | 3977/4633 [32:05<05:30,  1.99it/s]
 86%|████████▌ | 3984/4633 [32:09<05:42,  1.90it/s]
 86%|████████▌ | 3992/4633 [32:11<04:51,  2.20it/s]
 86%|████████▋ | 4000/4633 [32:14<04:25,  2.38it/s]
 87%|████████▋ | 4008/4633 [32:17<04:14,  2.45it/s]
 87%|████████▋ | 4016/4633 [32:20<03:59,  2.58it/s]
 87%|████████▋ | 4024/4633 [32:24<04:13,  2.40it/s]
 87%|████████▋ | 4032/4633 [32:26<03:45,  2.67it/s]
 87%|████████▋ | 4040/4633 [32:28<03:27,  2.86it/s]
 87%|████████▋ | 4048/4633 [32:31<03:15,  2.99it/s]
 88%|████████▊ | 4056/4633 [32:33<03:11,  3.01it/s]
 88%|████████▊ | 4064/4633 [32:36<03:15,  2.90it/s]
 88%|████████▊ | 4072/4633 [32:39<03:17,  2.83it/s]
 88%|████████▊ | 4080/4633 [32:44<03:44,  2.46it/s]
