[008105] copying /home/hupba_ws/resources/all_sessions/008105 -> /home/hupba_ws/resources/sessions/008105
[008105] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 008105 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 84%|████████▍ | 5224/6222 [26:36<04:39,  3.57it/s]
 84%|████████▍ | 5232/6222 [26:39<04:37,  3.56it/s]
 84%|████████▍ | 5240/6222 [26:41<04:36,  3.55it/s]
 84%|████████▍ | 5248/6222 [26:44<04:54,  3.31it/s]
 84%|████████▍ | 5256/6222 [26:47<05:09,  3.12it/s]
 85%|████████▍ | 5264/6222 [26:48<04:33,  3.50it/s]
 85%|████████▍ | 5272/6222 [26:51<05:02,  3.14it/s]
 85%|████████▍ | 5273/6222 [26:51<04:51,  3.25it/s]
 85%|████████▍ | 5280/6222 [26:54<05:01,  3.12it/s]
 85%|████████▍ | 5288/6222 [26:56<04:40,  3.33it/s]
 85%|████████▌ | 5296/6222 [26:59<05:11,  2.97it/s]
 85%|████████▌ | 5304/6222 [27:02<05:17,  2.89it/s]
 85%|████████▌ | 5312/6222 [27:04<04:37,  3.27it/s]
 85%|████████▌ | 5317/6222 [27:04<03:39,  4.12it/s]
 86%|████████▌ | 5320/6222 [27:07<05:06,  2.94it/s]
 86%|████████▌ | 5328/6222 [27:09<04:54,  3.03it/s]
 86%|████████▌ | 5336/6222 [27:12<04:46,  3.09it/s]
 86%|████████▌ | 5344/6222 [27:13<04:11,  3.50it/s]
 86%|████████▌ | 5352/6222 [27:16<04:20,  3.34it/s]
 86%|████████▌ | 5360/6222 [27:18<04:02,  3.56it/s]
 86%|████████▋ | 5368/6222 [27:21<04:29,  3.17it/s]
 86%|████████▋ | 5376/6222 [27:23<04:25,  3.18it/s]
 87%|████████▋ | 5384/6222 [27:25<04:00,  3.49it/s]
 87%|████████▋ | 5386/6222 [27:25<03:40,  3.78it/s]
 87%|████████▋ | 5392/6222 [27:27<04:03,  3.41it/s]
 87%|████████▋ | 5400/6222 [27:30<04:06,  3.34it/s]
 87%|████████▋ | 5408/6222 [27:32<04:02,  3.36it/s]
 87%|████████▋ | 5416/6222 [27:35<03:55,  3.43it/s]
 87%|████████▋ | 5424/6222 [27:37<04:01,  3.30it/s]
 87%|████████▋ | 5432/6222 [27:40<04:17,  3.06it/s]
 87%|████████▋ | 5440/6222 [27:43<04:10,  3.13it/s]
 88%|████████▊ | 5448/6222 [27:45<04:07,  3.13it/s]
 88%|████████▊ | 5456/6222 [27:47<03:48,  3.36it/s]
 88%|████████▊ | 5464/6222 [27:49<03:41,  3.42it/s]
 88%|████████▊ | 5472/6222 [27:52<03:48,  3.28it/s]
 88%|████████▊ | 5480/6222 [27:55<03:54,  3.17it/s]
 88%|████████▊ | 5488/6222 [27:58<04:03,  3.01it/s]
 88%|████████▊ | 5496/6222 [28:01<04:25,  2.74it/s]
 88%|████████▊ | 5499/6222 [28:01<03:51,  3.12it/s]
 88%|████████▊ | 5504/6222 [28:04<04:15,  2.81it/s]
 89%|████████▊ | 5512/6222 [28:06<03:51,  3.07it/s]
 89%|████████▊ | 5520/6222 [28:08<03:26,  3.39it/s]
 89%|████████▉ | 5528/6222 [28:11<03:51,  3.00it/s]
 89%|████████▉ | 5536/6222 [28:13<03:29,  3.28it/s]
 89%|████████▉ | 5544/6222 [28:15<03:18,  3.41it/s]
 89%|████████▉ | 5545/6222 [28:15<03:15,  3.46it/s]
 89%|████████▉ | 5552/6222 [28:18<03:22,  3.32it/s]
 89%|████████▉ | 5560/6222 [28:20<03:23,  3.25it/s]
 89%|████████▉ | 5568/6222 [28:23<03:39,  2.98it/s]
 90%|████████▉ | 5576/6222 [28:26<03:42,  2.90it/s]
 90%|████████▉ | 5584/6222 [28:29<03:27,  3.07it/s]
 90%|████████▉ | 5592/6222 [28:32<03:45,  2.79it/s]
 90%|█████████ | 5600/6222 [28:34<03:24,  3.05it/s]
 90%|█████████ | 5608/6222 [28:35<02:50,  3.59it/s]
 90%|█████████ | 5616/6222 [28:37<02:29,  4.05it/s]
 90%|█████████ | 5624/6222 [28:39<02:32,  3.92it/s]
 91%|█████████ | 5632/6222 [28:42<02:41,  3.66it/s]
 91%|█████████ | 5640/6222 [28:44<02:34,  3.77it/s]
 91%|█████████ | 5648/6222 [28:47<02:54,  3.29it/s]
 91%|█████████ | 5656/6222 [28:48<02:35,  3.64it/s]
 91%|█████████ | 5664/6222 [28:51<02:48,  3.30it/s]
 91%|█████████ | 5672/6222 [28:54<02:49,  3.24it/s]
 91%|█████████▏| 5680/6222 [28:56<02:44,  3.29it/s]
 91%|█████████▏| 5688/6222 [28:59<02:51,  3.11it/s]
 92%|█████████▏| 5696/6222 [29:01<02:35,  3.37it/s]
 92%|█████████▏| 5704/6222 [29:03<02:30,  3.45it/s]
 92%|█████████▏| 5712/6222 [29:06<02:33,  3.33it/s]
 92%|█████████▏| 5720/6222 [29:08<02:34,  3.26it/s]
 92%|█████████▏| 5728/6222 [29:11<02:26,  3.38it/s]
 92%|█████████▏| 5736/6222 [29:13<02:25,  3.35it/s]
 92%|█████████▏| 5744/6222 [29:16<02:26,  3.25it/s]
 92%|█████████▏| 5752/6222 [29:19<02:34,  3.04it/s]
 93%|█████████▎| 5760/6222 [29:21<02:24,  3.21it/s]
 93%|█████████▎| 5768/6222 [29:24<02:27,  3.08it/s]
 93%|█████████▎| 5776/6222 [29:26<02:17,  3.24it/s]
 93%|█████████▎| 5784/6222 [29:29<02:19,  3.14it/s]
 93%|█████████▎| 5792/6222 [29:31<02:16,  3.15it/s]
 93%|█████████▎| 5800/6222 [29:33<02:04,  3.39it/s]
 93%|█████████▎| 5808/6222 [29:35<02:03,  3.34it/s]
 93%|█████████▎| 5816/6222 [29:38<02:03,  3.27it/s]
 94%|█████████▎| 5823/6222 [29:38<01:30,  4.42it/s]
 94%|█████████▎| 5826/6222 [29:40<01:54,  3.47it/s]
 94%|█████████▎| 5832/6222 [29:43<02:13,  2.92it/s]
 94%|█████████▍| 5840/6222 [29:45<01:58,  3.23it/s]
 94%|█████████▍| 5841/6222 [29:45<01:54,  3.34it/s]
 94%|█████████▍| 5848/6222 [29:48<02:06,  2.96it/s]
 94%|█████████▍| 5849/6222 [29:48<02:03,  3.01it/s]
 94%|█████████▍| 5856/6222 [29:50<01:40,  3.63it/s]
 94%|█████████▍| 5864/6222 [29:52<01:39,  3.58it/s]
 94%|█████████▍| 5871/6222 [29:52<01:06,  5.24it/s]
 94%|█████████▍| 5874/6222 [29:54<01:38,  3.52it/s]
 95%|█████████▍| 5880/6222 [29:57<01:51,  3.05it/s]
 95%|█████████▍| 5888/6222 [29:59<01:38,  3.41it/s]
 95%|█████████▍| 5896/6222 [30:01<01:40,  3.25it/s]
 95%|█████████▍| 5904/6222 [30:03<01:34,  3.37it/s]
 95%|█████████▌| 5912/6222 [30:06<01:37,  3.19it/s]
 95%|█████████▌| 5920/6222 [30:09<01:34,  3.18it/s]
 95%|█████████▌| 5928/6222 [30:11<01:31,  3.22it/s]
 95%|█████████▌| 5936/6222 [30:14<01:31,  3.13it/s]
 96%|█████████▌| 5944/6222 [30:17<01:33,  2.96it/s]
 96%|█████████▌| 5952/6222 [30:20<01:35,  2.83it/s]
 96%|█████████▌| 5960/6222 [30:22<01:28,  2.95it/s]
 96%|█████████▌| 5968/6222 [30:25<01:27,  2.90it/s]
 96%|█████████▌| 5976/6222 [30:27<01:18,  3.12it/s]
 96%|█████████▌| 5984/6222 [30:30<01:16,  3.13it/s]
 96%|█████████▋| 5992/6222 [30:32<01:05,  3.53it/s]
 96%|█████████▋| 6000/6222 [30:34<01:00,  3.67it/s]
 97%|█████████▋| 6008/6222 [30:36<01:02,  3.45it/s]
 97%|█████████▋| 6016/6222 [30:39<01:02,  3.31it/s]
 97%|█████████▋| 6024/6222 [30:42<01:06,  2.99it/s]
 97%|█████████▋| 6032/6222 [30:45<01:04,  2.95it/s]
 97%|█████████▋| 6040/6222 [30:47<00:56,  3.22it/s]
 97%|█████████▋| 6048/6222 [30:49<00:51,  3.39it/s]
 97%|█████████▋| 6056/6222 [30:51<00:47,  3.52it/s]
 97%|█████████▋| 6064/6222 [30:53<00:42,  3.71it/s]
 98%|█████████▊| 6072/6222 [30:56<00:43,  3.48it/s]
 98%|█████████▊| 6080/6222 [30:58<00:41,  3.44it/s]
 98%|█████████▊| 6088/6222 [31:00<00:37,  3.53it/s]
 98%|█████████▊| 6096/6222 [31:02<00:33,  3.73it/s]
 98%|█████████▊| 6104/6222 [31:04<00:33,  3.55it/s]
 98%|█████████▊| 6112/6222 [31:07<00:30,  3.60it/s]
 98%|█████████▊| 6120/6222 [31:10<00:32,  3.14it/s]
 98%|█████████▊| 6128/6222 [31:13<00:31,  2.99it/s]
 99%|█████████▊| 6135/6222 [31:13<00:21,  4.03it/s]
 99%|█████████▊| 6138/6222 [31:16<00:31,  2.66it/s]
 99%|█████████▊| 6144/6222 [31:18<00:26,  2.94it/s]
 99%|█████████▉| 6152/6222 [31:20<00:22,  3.11it/s]
 99%|█████████▉| 6160/6222 [31:23<00:21,  2.89it/s]
 99%|█████████▉| 6168/6222 [31:26<00:17,  3.11it/s]
 99%|█████████▉| 6176/6222 [31:27<00:13,  3.41it/s]
 99%|█████████▉| 6184/6222 [31:30<00:11,  3.44it/s]
100%|█████████▉| 6192/6222 [31:32<00:08,  3.67it/s]
100%|█████████▉| 6200/6222 [31:34<00:06,  3.35it/s]
100%|█████████▉| 6208/6222 [31:37<00:04,  3.41it/s]
100%|█████████▉| 6216/6222 [31:40<00:01,  3.11it/s]
100%|██████████| 6222/6222 [31:40<00:00,  3.27it/s]
  Saved 24296 hand detections → /home/hupba_ws/resources/wilor_results/008105/lego_task/GB_wilor.pkl
total frames = 6222

  0%|          | 0/6222 [00:00<?, ?it/s]
  0%|          | 1/6222 [00:00<10:39,  9.74it/s]
  0%|          | 8/6222 [00:03<46:59,  2.20it/s]
  0%|          | 16/6222 [00:05<32:26,  3.19it/s]
  0%|          | 17/6222 [00:05<30:54,  3.35it/s]
  0%|          | 24/6222 [00:07<32:38,  3.16it/s]
  1%|          | 32/6222 [00:10<30:56,  3.33it/s]
  1%|          | 40/6222 [00:12<31:23,  3.28it/s]
  1%|          | 48/6222 [00:14<31:17,  3.29it/s]
  1%|          | 56/6222 [00:17<30:38,  3.35it/s]
  1%|          | 64/6222 [00:19<29:03,  3.53it/s]
  1%|          | 71/6222 [00:19<21:08,  4.85it/s]
  1%|          | 74/6222 [00:22<36:10,  2.83it/s]
  1%|▏         | 80/6222 [00:25<38:54,  2.63it/s]
  1%|▏         | 88/6222 [00:27<32:39,  3.13it/s]
  2%|▏         | 96/6222 [00:29<29:54,  3.41it/s]
  2%|▏         | 104/6222 [00:32<32:53,  3.10it/s]
  2%|▏         | 112/6222 [00:34<32:15,  3.16it/s]
  2%|▏         | 120/6222 [00:37<32:32,  3.12it/s]
  2%|▏         | 128/6222 [00:40<34:26,  2.95it/s]
  2%|▏         | 136/6222 [00:42<33:45,  3.00it/s]
  2%|▏         | 144/6222 [00:44<30:31,  3.32it/s]
  2%|▏         | 152/6222 [00:47<32:48,  3.08it/s]
  3%|▎         | 160/6222 [00:49<30:02,  3.36it/s]
  3%|▎         | 168/6222 [00:52<30:47,  3.28it/s]
  3%|▎         | 176/6222 [00:54<31:11,  3.23it/s]
  3%|▎         | 184/6222 [00:56<29:03,  3.46it/s]
  3%|▎         | 188/6222 [00:56<24:21,  4.13it/s]
  3%|▎         | 192/6222 [00:58<28:58,  3.47it/s]
  3%|▎         | 200/6222 [01:01<30:55,  3.25it/s]
  3%|▎         | 208/6222 [01:03<27:46,  3.61it/s]
  3%|▎         | 210/6222 [01:03<25:18,  3.96it/s]
  3%|▎         | 216/6222 [01:06<32:22,  3.09it/s]
  4%|▎         | 224/6222 [01:09<35:10,  2.84it/s]
  4%|▎         | 232/6222 [01:11<30:55,  3.23it/s]
  4%|▍         | 240/6222 [01:13<29:20,  3.40it/s]
  4%|▍         | 248/6222 [01:15<30:30,  3.26it/s]
  4%|▍         | 256/6222 [01:19<34:43,  2.86it/s]
  4%|▍         | 264/6222 [01:22<35:09,  2.82it/s]
  4%|▍         | 272/6222 [01:25<34:56,  2.84it/s]
  5%|▍         | 280/6222 [01:28<35:47,  2.77it/s]
  5%|▍         | 288/6222 [01:31<38:23,  2.58it/s]
  5%|▍         | 296/6222 [01:34<36:58,  2.67it/s]
  5%|▍         | 304/6222 [01:36<34:09,  2.89it/s]
  5%|▌         | 312/6222 [01:38<29:35,  3.33it/s]
  5%|▌         | 320/6222 [01:40<29:25,  3.34it/s]
  5%|▌         | 326/6222 [01:40<22:37,  4.34it/s]
  5%|▌         | 329/6222 [01:42<29:05,  3.38it/s]
  5%|▌         | 336/6222 [01:45<31:18,  3.13it/s]
  6%|▌         | 344/6222 [01:49<36:25,  2.69it/s]
  6%|▌         | 352/6222 [01:52<36:16,  2.70it/s]
  6%|▌         | 360/6222 [01:54<34:18,  2.85it/s]
  6%|▌         | 368/6222 [01:56<31:45,  3.07it/s]
  6%|▌         | 370/6222 [01:56<29:05,  3.35it/s]
  6%|▌         | 374/6222 [01:57<23:06,  4.22it/s]
  6%|▌         | 376/6222 [01:59<34:38,  2.81it/s]
  6%|▌         | 383/6222 [01:59<21:07,  4.61it/s]
  6%|▌         | 386/6222 [02:01<33:35,  2.90it/s]
  6%|▋         | 391/6222 [02:01<23:21,  4.16it/s]
  6%|▋         | 394/6222 [02:03<31:30,  3.08it/s]
  6%|▋         | 400/6222 [02:05<31:02,  3.13it/s]
  7%|▋         | 408/6222 [02:07<26:09,  3.70it/s]
  7%|▋         | 416/6222 [02:08<23:34,  4.10it/s]
  7%|▋         | 424/6222 [02:10<22:24,  4.31it/s]
  7%|▋         | 432/6222 [02:12<22:38,  4.26it/s]
  7%|▋         | 440/6222 [02:14<22:34,  4.27it/s]
  7%|▋         | 448/6222 [02:17<26:33,  3.62it/s]
  7%|▋         | 456/6222 [02:19<25:03,  3.84it/s]
  7%|▋         | 460/6222 [02:19<21:11,  4.53it/s]
  7%|▋         | 464/6222 [02:21<28:31,  3.36it/s]
  7%|▋         | 465/6222 [02:21<27:55,  3.44it/s]
  8%|▊         | 472/6222 [02:23<26:04,  3.68it/s]
  8%|▊         | 480/6222 [02:26<27:13,  3.52it/s]
  8%|▊         | 481/6222 [02:26<26:04,  3.67it/s]
  8%|▊         | 488/6222 [02:28<26:25,  3.62it/s]
  8%|▊         | 496/6222 [02:30<26:12,  3.64it/s]
  8%|▊         | 504/6222 [02:32<25:14,  3.78it/s]
  8%|▊         | 505/6222 [02:32<24:30,  3.89it/s]
  8%|▊         | 512/6222 [02:35<29:57,  3.18it/s]
  8%|▊         | 520/6222 [02:38<32:00,  2.97it/s]
  8%|▊         | 528/6222 [02:41<32:50,  2.89it/s]
  9%|▊         | 536/6222 [02:43<29:03,  3.26it/s]
  9%|▊         | 544/6222 [02:45<30:23,  3.11it/s]
  9%|▉         | 552/6222 [02:48<29:55,  3.16it/s]
  9%|▉         | 558/6222 [02:48<22:43,  4.15it/s]
  9%|▉         | 561/6222 [02:51<32:42,  2.89it/s]
  9%|▉         | 568/6222 [02:54<36:05,  2.61it/s]
  9%|▉         | 576/6222 [02:56<32:59,  2.85it/s]
  9%|▉         | 584/6222 [02:58<30:26,  3.09it/s]
 10%|▉         | 592/6222 [03:01<29:44,  3.15it/s]
 10%|▉         | 600/6222 [03:05<34:49,  2.69it/s]
 10%|▉         | 608/6222 [03:07<33:26,  2.80it/s]
 10%|▉         | 616/6222 [03:09<29:02,  3.22it/s]
 10%|█         | 624/6222 [03:11<28:40,  3.25it/s]
 10%|█         | 632/6222 [03:13<26:13,  3.55it/s]
 10%|█         | 636/6222 [03:13<21:56,  4.24it/s]
 10%|█         | 640/6222 [03:15<28:01,  3.32it/s]
 10%|█         | 645/6222 [03:16<21:04,  4.41it/s]
 10%|█         | 648/6222 [03:17<28:14,  3.29it/s]
 11%|█         | 656/6222 [03:20<29:42,  3.12it/s]
 11%|█         | 664/6222 [03:23<29:07,  3.18it/s]
 11%|█         | 672/6222 [03:24<25:03,  3.69it/s]
 11%|█         | 679/6222 [03:24<17:53,  5.16it/s]
 11%|█         | 682/6222 [03:26<22:41,  4.07it/s]
 11%|█         | 688/6222 [03:28<26:31,  3.48it/s]
 11%|█         | 691/6222 [03:28<22:16,  4.14it/s]
 11%|█         | 696/6222 [03:30<25:57,  3.55it/s]
 11%|█▏        | 704/6222 [03:32<25:00,  3.68it/s]
 11%|█▏        | 712/6222 [03:34<24:08,  3.80it/s]
 12%|█▏        | 720/6222 [03:36<22:32,  4.07it/s]
 12%|█▏        | 728/6222 [03:39<26:59,  3.39it/s]
 12%|█▏        | 736/6222 [03:42<28:03,  3.26it/s]
 12%|█▏        | 744/6222 [03:44<26:50,  3.40it/s]
 12%|█▏        | 752/6222 [03:46<25:36,  3.56it/s]
 12%|█▏        | 760/6222 [03:49<27:04,  3.36it/s]
 12%|█▏        | 768/6222 [03:51<27:17,  3.33it/s]
 12%|█▏        | 776/6222 [03:53<26:58,  3.36it/s]
 13%|█▎        | 784/6222 [03:56<28:07,  3.22it/s]
 13%|█▎        | 792/6222 [03:57<24:27,  3.70it/s]
 13%|█▎        | 800/6222 [04:00<24:53,  3.63it/s]
 13%|█▎        | 808/6222 [04:02<25:05,  3.60it/s]
 13%|█▎        | 816/6222 [04:04<23:06,  3.90it/s]
 13%|█▎        | 824/6222 [04:05<21:40,  4.15it/s]
 13%|█▎        | 832/6222 [04:08<23:07,  3.88it/s]
 14%|█▎        | 840/6222 [04:10<24:50,  3.61it/s]
 14%|█▎        | 848/6222 [04:12<23:28,  3.82it/s]
 14%|█▍        | 856/6222 [04:14<21:15,  4.21it/s]
 14%|█▍        | 864/6222 [04:15<19:57,  4.47it/s]
 14%|█▍        | 869/6222 [04:15<16:07,  5.53it/s]
 14%|█▍        | 872/6222 [04:17<23:11,  3.85it/s]
 14%|█▍        | 880/6222 [04:19<23:25,  3.80it/s]
 14%|█▍        | 888/6222 [04:22<24:13,  3.67it/s]
 14%|█▍        | 896/6222 [04:24<24:13,  3.66it/s]
 15%|█▍        | 904/6222 [04:26<22:10,  4.00it/s]
 15%|█▍        | 912/6222 [04:27<21:06,  4.19it/s]
 15%|█▍        | 920/6222 [04:29<19:53,  4.44it/s]
 15%|█▍        | 928/6222 [04:31<21:46,  4.05it/s]
 15%|█▌        | 936/6222 [04:33<19:47,  4.45it/s]
 15%|█▌        | 944/6222 [04:34<18:01,  4.88it/s]
 15%|█▌        | 952/6222 [04:36<20:23,  4.31it/s]
 15%|█▌        | 960/6222 [04:38<18:50,  4.66it/s]
 16%|█▌        | 968/6222 [04:39<19:17,  4.54it/s]
 16%|█▌        | 976/6222 [04:41<18:07,  4.82it/s]
 16%|█▌        | 984/6222 [04:43<21:17,  4.10it/s]
 16%|█▌        | 992/6222 [04:45<21:14,  4.10it/s]
 16%|█▌        | 1000/6222 [04:47<20:46,  4.19it/s]
 16%|█▌        | 1008/6222 [04:49<21:41,  4.01it/s]
 16%|█▋        | 1016/6222 [04:52<22:47,  3.81it/s]
 16%|█▋        | 1024/6222 [04:54<23:46,  3.65it/s]
 16%|█▋        | 1026/6222 [04:54<22:04,  3.92it/s]
 17%|█▋        | 1032/6222 [04:56<23:16,  3.72it/s]
 17%|█▋        | 1040/6222 [04:58<23:38,  3.65it/s]
 17%|█▋        | 1048/6222 [05:01<25:56,  3.32it/s]
 17%|█▋        | 1056/6222 [05:03<24:47,  3.47it/s]
 17%|█▋        | 1064/6222 [05:05<22:24,  3.84it/s]
 17%|█▋        | 1072/6222 [05:08<24:36,  3.49it/s]
 17%|█▋        | 1080/6222 [05:10<25:25,  3.37it/s]
 17%|█▋        | 1088/6222 [05:13<25:05,  3.41it/s]
 18%|█▊        | 1096/6222 [05:15<24:18,  3.51it/s]
 18%|█▊        | 1104/6222 [05:17<25:15,  3.38it/s]
 18%|█▊        | 1112/6222 [05:20<25:35,  3.33it/s]
 18%|█▊        | 1120/6222 [05:23<29:45,  2.86it/s]
 18%|█▊        | 1128/6222 [05:27<32:07,  2.64it/s]
 18%|█▊        | 1136/6222 [05:30<33:11,  2.55it/s]
 18%|█▊        | 1144/6222 [05:34<34:50,  2.43it/s]
 19%|█▊        | 1152/6222 [05:38<36:35,  2.31it/s]
 19%|█▊        | 1160/6222 [05:43<40:49,  2.07it/s]
 19%|█▉        | 1168/6222 [05:46<38:35,  2.18it/s]
 19%|█▉        | 1176/6222 [05:48<34:20,  2.45it/s]
 19%|█▉        | 1180/6222 [05:48<28:47,  2.92it/s]
 19%|█▉        | 1184/6222 [05:53<40:26,  2.08it/s]
 19%|█▉        | 1192/6222 [05:55<36:49,  2.28it/s]
 19%|█▉        | 1200/6222 [05:57<30:38,  2.73it/s]
 19%|█▉        | 1208/6222 [06:00<30:49,  2.71it/s]
 20%|█▉        | 1216/6222 [06:02<28:17,  2.95it/s]
 20%|█▉        | 1224/6222 [06:05<27:33,  3.02it/s]
 20%|█▉        | 1232/6222 [06:07<26:56,  3.09it/s]
 20%|█▉        | 1240/6222 [06:11<29:08,  2.85it/s]
 20%|██        | 1248/6222 [06:13<27:41,  2.99it/s]
 20%|██        | 1254/6222 [06:13<21:12,  3.90it/s]
 20%|██        | 1256/6222 [06:16<28:57,  2.86it/s]
 20%|██        | 1264/6222 [06:18<26:44,  3.09it/s]
 20%|██        | 1268/6222 [06:18<21:31,  3.84it/s]
 20%|██        | 1272/6222 [06:20<28:16,  2.92it/s]
 21%|██        | 1280/6222 [06:23<29:08,  2.83it/s]
 21%|██        | 1288/6222 [06:26<26:59,  3.05it/s]
 21%|██        | 1296/6222 [06:28<26:15,  3.13it/s]
 21%|██        | 1304/6222 [06:30<24:03,  3.41it/s]
 21%|██        | 1312/6222 [06:31<21:24,  3.82it/s]
 21%|██        | 1320/6222 [06:34<23:28,  3.48it/s]
 21%|██▏       | 1328/6222 [06:36<21:44,  3.75it/s]
 21%|██▏       | 1336/6222 [06:38<20:58,  3.88it/s]
 22%|██▏       | 1344/6222 [06:41<23:05,  3.52it/s]
 22%|██▏       | 1352/6222 [06:43<22:53,  3.55it/s]
 22%|██▏       | 1360/6222 [06:45<23:49,  3.40it/s]
 22%|██▏       | 1368/6222 [06:48<25:10,  3.21it/s]
 22%|██▏       | 1376/6222 [06:50<22:55,  3.52it/s]
 22%|██▏       | 1384/6222 [06:52<22:17,  3.62it/s]
 22%|██▏       | 1392/6222 [06:55<23:48,  3.38it/s]
 23%|██▎       | 1400/6222 [06:57<23:35,  3.41it/s]
 23%|██▎       | 1407/6222 [06:57<17:27,  4.60it/s]
 23%|██▎       | 1410/6222 [06:59<22:31,  3.56it/s]
 23%|██▎       | 1416/6222 [07:02<26:23,  3.04it/s]
 23%|██▎       | 1424/6222 [07:04<25:08,  3.18it/s]
 23%|██▎       | 1432/6222 [07:07<24:56,  3.20it/s]
 23%|██▎       | 1440/6222 [07:09<25:50,  3.08it/s]
 23%|██▎       | 1448/6222 [07:12<25:12,  3.16it/s]
 23%|██▎       | 1456/6222 [07:15<26:49,  2.96it/s]
 24%|██▎       | 1464/6222 [07:18<26:54,  2.95it/s]
 24%|██▎       | 1472/6222 [07:20<25:40,  3.08it/s]
 24%|██▍       | 1480/6222 [07:21<22:18,  3.54it/s]
 24%|██▍       | 1488/6222 [07:24<24:07,  3.27it/s]
 24%|██▍       | 1496/6222 [07:26<21:27,  3.67it/s]
 24%|██▍       | 1504/6222 [07:28<21:16,  3.70it/s]
 24%|██▍       | 1510/6222 [07:28<16:26,  4.78it/s]
 24%|██▍       | 1512/6222 [07:32<28:53,  2.72it/s]
 24%|██▍       | 1520/6222 [07:34<28:01,  2.80it/s]
 25%|██▍       | 1528/6222 [07:36<23:06,  3.39it/s]
 25%|██▍       | 1536/6222 [07:38<22:07,  3.53it/s]
 25%|██▍       | 1544/6222 [07:40<22:53,  3.41it/s]
 25%|██▍       | 1552/6222 [07:43<24:25,  3.19it/s]
 25%|██▌       | 1560/6222 [07:46<24:37,  3.15it/s]
 25%|██▌       | 1568/6222 [07:48<24:26,  3.17it/s]
 25%|██▌       | 1576/6222 [07:51<24:00,  3.23it/s]
 25%|██▌       | 1584/6222 [07:53<24:51,  3.11it/s]
 26%|██▌       | 1592/6222 [07:55<21:11,  3.64it/s]
 26%|██▌       | 1600/6222 [07:57<22:09,  3.48it/s]
 26%|██▌       | 1608/6222 [07:59<21:40,  3.55it/s]
 26%|██▌       | 1616/6222 [08:02<21:51,  3.51it/s]
 26%|██▌       | 1624/6222 [08:04<20:48,  3.68it/s]
 26%|██▌       | 1632/6222 [08:05<19:11,  3.98it/s]
 26%|██▋       | 1640/6222 [08:07<19:32,  3.91it/s]
 26%|██▋       | 1648/6222 [08:09<18:10,  4.20it/s]
 27%|██▋       | 1656/6222 [08:12<19:43,  3.86it/s]
 27%|██▋       | 1664/6222 [08:14<20:29,  3.71it/s]
 27%|██▋       | 1672/6222 [08:16<21:43,  3.49it/s]
 27%|██▋       | 1680/6222 [08:19<21:57,  3.45it/s]
 27%|██▋       | 1688/6222 [08:22<23:46,  3.18it/s]
 27%|██▋       | 1695/6222 [08:22<17:35,  4.29it/s]
 27%|██▋       | 1698/6222 [08:25<25:10,  3.00it/s]
 27%|██▋       | 1704/6222 [08:26<24:01,  3.13it/s]
 27%|██▋       | 1710/6222 [08:27<17:21,  4.33it/s]
 28%|██▊       | 1713/6222 [08:30<27:36,  2.72it/s]
 28%|██▊       | 1720/6222 [08:33<30:40,  2.45it/s]
 28%|██▊       | 1728/6222 [08:35<26:07,  2.87it/s]
 28%|██▊       | 1736/6222 [08:37<22:52,  3.27it/s]
 28%|██▊       | 1743/6222 [08:37<16:14,  4.60it/s]
 28%|██▊       | 1746/6222 [08:39<21:47,  3.42it/s]
 28%|██▊       | 1752/6222 [08:41<24:28,  3.04it/s]
 28%|██▊       | 1760/6222 [08:44<23:38,  3.15it/s]
 28%|██▊       | 1768/6222 [08:46<22:00,  3.37it/s]
 29%|██▊       | 1776/6222 [08:48<20:42,  3.58it/s]
 29%|██▊       | 1784/6222 [08:50<20:03,  3.69it/s]
 29%|██▉       | 1792/6222 [08:52<19:52,  3.72it/s]
 29%|██▉       | 1800/6222 [08:54<20:45,  3.55it/s]
 29%|██▉       | 1808/6222 [08:57<21:36,  3.41it/s]
 29%|██▉       | 1816/6222 [08:59<20:51,  3.52it/s]
