[003005] copying /home/hupba_ws/resources/all_sessions/003005 -> /home/hupba_ws/resources/sessions/003005
[003005] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 003005 (CUDA_VISIBLE_DEVICES=5)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 90%|█████████ | 7249/8012 [31:00<03:25,  3.72it/s]
 91%|█████████ | 7256/8012 [31:02<03:26,  3.66it/s]
 91%|█████████ | 7264/8012 [31:05<03:22,  3.69it/s]
 91%|█████████ | 7272/8012 [31:08<03:51,  3.20it/s]
 91%|█████████ | 7280/8012 [31:11<04:00,  3.05it/s]
 91%|█████████ | 7288/8012 [31:13<03:45,  3.21it/s]
 91%|█████████ | 7296/8012 [31:15<03:45,  3.17it/s]
 91%|█████████ | 7304/8012 [31:16<02:58,  3.97it/s]
 91%|█████████▏| 7312/8012 [31:19<03:06,  3.75it/s]
 91%|█████████▏| 7320/8012 [31:21<03:18,  3.49it/s]
 91%|█████████▏| 7328/8012 [31:22<02:43,  4.17it/s]
 92%|█████████▏| 7336/8012 [31:23<02:16,  4.96it/s]
 92%|█████████▏| 7344/8012 [31:25<02:27,  4.53it/s]
 92%|█████████▏| 7352/8012 [31:26<02:09,  5.11it/s]
 92%|█████████▏| 7360/8012 [31:28<02:19,  4.68it/s]
 92%|█████████▏| 7368/8012 [31:31<02:47,  3.85it/s]
 92%|█████████▏| 7376/8012 [31:33<02:27,  4.31it/s]
 92%|█████████▏| 7381/8012 [31:33<01:59,  5.26it/s]
 92%|█████████▏| 7384/8012 [31:35<02:37,  3.98it/s]
 92%|█████████▏| 7392/8012 [31:36<02:25,  4.27it/s]
 92%|█████████▏| 7400/8012 [31:37<02:04,  4.93it/s]
 92%|█████████▏| 7408/8012 [31:39<02:09,  4.67it/s]
 93%|█████████▎| 7416/8012 [31:41<01:57,  5.07it/s]
 93%|█████████▎| 7424/8012 [31:42<01:49,  5.36it/s]
 93%|█████████▎| 7432/8012 [31:45<02:33,  3.78it/s]
 93%|█████████▎| 7440/8012 [31:47<02:25,  3.93it/s]
 93%|█████████▎| 7448/8012 [31:49<02:06,  4.47it/s]
 93%|█████████▎| 7456/8012 [31:51<02:07,  4.35it/s]
 93%|█████████▎| 7464/8012 [31:53<02:11,  4.15it/s]
 93%|█████████▎| 7472/8012 [31:55<02:10,  4.13it/s]
 93%|█████████▎| 7480/8012 [31:57<02:23,  3.70it/s]
 93%|█████████▎| 7488/8012 [32:00<02:34,  3.39it/s]
 94%|█████████▎| 7496/8012 [32:02<02:29,  3.45it/s]
 94%|█████████▎| 7504/8012 [32:04<02:16,  3.72it/s]
 94%|█████████▍| 7512/8012 [32:06<02:10,  3.82it/s]
 94%|█████████▍| 7520/8012 [32:08<02:09,  3.80it/s]
 94%|█████████▍| 7528/8012 [32:10<02:09,  3.73it/s]
 94%|█████████▍| 7536/8012 [32:14<02:34,  3.07it/s]
 94%|█████████▍| 7544/8012 [32:16<02:24,  3.23it/s]
 94%|█████████▍| 7552/8012 [32:19<02:19,  3.29it/s]
 94%|█████████▍| 7560/8012 [32:20<02:06,  3.57it/s]
 94%|█████████▍| 7568/8012 [32:23<02:02,  3.62it/s]
 95%|█████████▍| 7576/8012 [32:24<01:54,  3.82it/s]
 95%|█████████▍| 7584/8012 [32:26<01:49,  3.93it/s]
 95%|█████████▍| 7592/8012 [32:28<01:48,  3.88it/s]
 95%|█████████▍| 7600/8012 [32:31<01:47,  3.83it/s]
 95%|█████████▍| 7608/8012 [32:32<01:39,  4.04it/s]
 95%|█████████▌| 7616/8012 [32:34<01:35,  4.13it/s]
 95%|█████████▌| 7624/8012 [32:36<01:32,  4.19it/s]
 95%|█████████▌| 7630/8012 [32:36<01:11,  5.32it/s]
 95%|█████████▌| 7632/8012 [32:39<01:58,  3.20it/s]
 95%|█████████▌| 7640/8012 [32:43<02:22,  2.62it/s]
 95%|█████████▌| 7648/8012 [32:46<02:21,  2.57it/s]
 96%|█████████▌| 7656/8012 [32:48<02:00,  2.95it/s]
 96%|█████████▌| 7664/8012 [32:50<01:45,  3.30it/s]
 96%|█████████▌| 7672/8012 [32:52<01:38,  3.46it/s]
 96%|█████████▌| 7680/8012 [32:54<01:36,  3.44it/s]
 96%|█████████▌| 7688/8012 [32:57<01:40,  3.22it/s]
 96%|█████████▌| 7696/8012 [32:59<01:35,  3.29it/s]
 96%|█████████▌| 7704/8012 [33:01<01:20,  3.83it/s]
 96%|█████████▋| 7712/8012 [33:03<01:16,  3.94it/s]
 96%|█████████▋| 7720/8012 [33:05<01:17,  3.77it/s]
 96%|█████████▋| 7728/8012 [33:06<01:05,  4.32it/s]
 97%|█████████▋| 7736/8012 [33:08<00:59,  4.66it/s]
 97%|█████████▋| 7744/8012 [33:09<00:55,  4.79it/s]
 97%|█████████▋| 7752/8012 [33:11<00:55,  4.68it/s]
 97%|█████████▋| 7760/8012 [33:13<00:53,  4.72it/s]
 97%|█████████▋| 7768/8012 [33:15<00:59,  4.13it/s]
 97%|█████████▋| 7774/8012 [33:15<00:44,  5.34it/s]
 97%|█████████▋| 7777/8012 [33:17<01:01,  3.80it/s]
 97%|█████████▋| 7784/8012 [33:20<01:06,  3.40it/s]
 97%|█████████▋| 7792/8012 [33:23<01:09,  3.16it/s]
 97%|█████████▋| 7800/8012 [33:26<01:11,  2.97it/s]
 97%|█████████▋| 7808/8012 [33:27<01:01,  3.32it/s]
 98%|█████████▊| 7816/8012 [33:30<01:01,  3.20it/s]
 98%|█████████▊| 7824/8012 [33:33<00:59,  3.16it/s]
 98%|█████████▊| 7832/8012 [33:35<00:54,  3.32it/s]
 98%|█████████▊| 7840/8012 [33:37<00:49,  3.47it/s]
 98%|█████████▊| 7846/8012 [33:37<00:36,  4.51it/s]
 98%|█████████▊| 7849/8012 [33:40<00:54,  2.99it/s]
 98%|█████████▊| 7856/8012 [33:43<00:54,  2.85it/s]
 98%|█████████▊| 7864/8012 [33:46<00:55,  2.68it/s]
 98%|█████████▊| 7867/8012 [33:46<00:46,  3.09it/s]
 98%|█████████▊| 7872/8012 [33:49<00:54,  2.55it/s]
 98%|█████████▊| 7880/8012 [33:51<00:44,  3.00it/s]
 98%|█████████▊| 7888/8012 [33:54<00:44,  2.79it/s]
 99%|█████████▊| 7896/8012 [33:57<00:41,  2.82it/s]
 99%|█████████▊| 7903/8012 [33:57<00:27,  3.94it/s]
 99%|█████████▊| 7906/8012 [34:00<00:41,  2.57it/s]
 99%|█████████▉| 7912/8012 [34:04<00:43,  2.30it/s]
 99%|█████████▉| 7920/8012 [34:07<00:37,  2.46it/s]
 99%|█████████▉| 7928/8012 [34:10<00:33,  2.47it/s]
 99%|█████████▉| 7936/8012 [34:13<00:31,  2.38it/s]
 99%|█████████▉| 7944/8012 [34:18<00:30,  2.21it/s]
 99%|█████████▉| 7952/8012 [34:20<00:24,  2.50it/s]
 99%|█████████▉| 7960/8012 [34:23<00:20,  2.57it/s]
 99%|█████████▉| 7968/8012 [34:25<00:14,  2.96it/s]
100%|█████████▉| 7976/8012 [34:27<00:11,  3.07it/s]
100%|█████████▉| 7984/8012 [34:29<00:08,  3.36it/s]
100%|█████████▉| 7992/8012 [34:31<00:06,  3.33it/s]
100%|█████████▉| 8000/8012 [34:34<00:03,  3.15it/s]
100%|█████████▉| 8008/8012 [34:37<00:01,  3.13it/s]
100%|██████████| 8012/8012 [34:37<00:00,  3.86it/s]
  Saved 25501 hand detections → /home/hupba_ws/resources/wilor_results/003005/lego_task/GB_wilor.pkl
total frames = 8012

  0%|          | 0/8012 [00:00<?, ?it/s]
  0%|          | 1/8012 [00:00<27:02,  4.94it/s]
  0%|          | 8/8012 [00:03<56:56,  2.34it/s]
  0%|          | 16/8012 [00:07<1:02:47,  2.12it/s]
  0%|          | 24/8012 [00:10<1:00:32,  2.20it/s]
  0%|          | 32/8012 [00:14<1:01:38,  2.16it/s]
  0%|          | 40/8012 [00:18<59:41,  2.23it/s]  
  1%|          | 48/8012 [00:20<52:20,  2.54it/s]
  1%|          | 56/8012 [00:22<48:44,  2.72it/s]
  1%|          | 64/8012 [00:25<49:36,  2.67it/s]
  1%|          | 72/8012 [00:28<46:06,  2.87it/s]
  1%|          | 80/8012 [00:30<44:21,  2.98it/s]
  1%|          | 88/8012 [00:32<41:32,  3.18it/s]
  1%|          | 96/8012 [00:34<37:59,  3.47it/s]
  1%|▏         | 104/8012 [00:36<34:30,  3.82it/s]
  1%|▏         | 112/8012 [00:39<37:32,  3.51it/s]
  1%|▏         | 120/8012 [00:41<40:20,  3.26it/s]
  2%|▏         | 128/8012 [00:43<37:54,  3.47it/s]
  2%|▏         | 136/8012 [00:45<35:49,  3.66it/s]
  2%|▏         | 144/8012 [00:47<32:34,  4.03it/s]
  2%|▏         | 151/8012 [00:47<24:21,  5.38it/s]
  2%|▏         | 153/8012 [00:49<37:19,  3.51it/s]
  2%|▏         | 160/8012 [00:53<45:26,  2.88it/s]
  2%|▏         | 168/8012 [00:56<49:22,  2.65it/s]
  2%|▏         | 176/8012 [00:59<48:02,  2.72it/s]
  2%|▏         | 184/8012 [01:00<41:03,  3.18it/s]
  2%|▏         | 192/8012 [01:03<40:25,  3.22it/s]
  2%|▏         | 200/8012 [01:06<42:58,  3.03it/s]
  3%|▎         | 204/8012 [01:06<35:45,  3.64it/s]
  3%|▎         | 208/8012 [01:08<39:49,  3.27it/s]
  3%|▎         | 216/8012 [01:10<40:58,  3.17it/s]
  3%|▎         | 224/8012 [01:13<43:03,  3.01it/s]
  3%|▎         | 232/8012 [01:16<45:55,  2.82it/s]
  3%|▎         | 240/8012 [01:20<47:31,  2.73it/s]
  3%|▎         | 248/8012 [01:23<50:33,  2.56it/s]
  3%|▎         | 256/8012 [01:26<49:18,  2.62it/s]
  3%|▎         | 264/8012 [01:28<46:24,  2.78it/s]
  3%|▎         | 272/8012 [01:31<43:49,  2.94it/s]
  3%|▎         | 280/8012 [01:33<41:52,  3.08it/s]
  4%|▎         | 288/8012 [01:35<40:31,  3.18it/s]
  4%|▎         | 296/8012 [01:38<41:20,  3.11it/s]
  4%|▍         | 304/8012 [01:40<39:53,  3.22it/s]
  4%|▍         | 312/8012 [01:43<37:55,  3.38it/s]
  4%|▍         | 320/8012 [01:45<37:38,  3.41it/s]
  4%|▍         | 327/8012 [01:45<27:59,  4.58it/s]
  4%|▍         | 329/8012 [01:47<38:42,  3.31it/s]
  4%|▍         | 336/8012 [01:51<46:39,  2.74it/s]
  4%|▍         | 344/8012 [01:53<45:16,  2.82it/s]
  4%|▍         | 352/8012 [01:55<41:31,  3.07it/s]
  4%|▍         | 360/8012 [01:57<38:32,  3.31it/s]
  5%|▍         | 367/8012 [01:57<27:56,  4.56it/s]
  5%|▍         | 370/8012 [02:00<39:49,  3.20it/s]
  5%|▍         | 376/8012 [02:01<36:56,  3.45it/s]
  5%|▍         | 380/8012 [02:02<29:37,  4.29it/s]
  5%|▍         | 382/8012 [02:02<28:45,  4.42it/s]
  5%|▍         | 384/8012 [02:04<42:49,  2.97it/s]
  5%|▍         | 392/8012 [02:07<44:05,  2.88it/s]
  5%|▍         | 400/8012 [02:09<41:15,  3.08it/s]
  5%|▌         | 402/8012 [02:09<36:59,  3.43it/s]
  5%|▌         | 408/8012 [02:11<35:43,  3.55it/s]
  5%|▌         | 416/8012 [02:12<32:16,  3.92it/s]
  5%|▌         | 424/8012 [02:15<33:40,  3.76it/s]
  5%|▌         | 432/8012 [02:17<32:08,  3.93it/s]
  5%|▌         | 440/8012 [02:20<38:30,  3.28it/s]
  6%|▌         | 448/8012 [02:22<37:35,  3.35it/s]
  6%|▌         | 456/8012 [02:24<34:46,  3.62it/s]
  6%|▌         | 464/8012 [02:27<38:52,  3.24it/s]
  6%|▌         | 472/8012 [02:30<42:30,  2.96it/s]
  6%|▌         | 480/8012 [02:33<42:59,  2.92it/s]
  6%|▌         | 488/8012 [02:36<44:08,  2.84it/s]
  6%|▌         | 496/8012 [02:39<43:57,  2.85it/s]
  6%|▋         | 504/8012 [02:42<43:40,  2.87it/s]
  6%|▋         | 510/8012 [02:42<33:29,  3.73it/s]
  6%|▋         | 512/8012 [02:45<49:03,  2.55it/s]
  6%|▋         | 519/8012 [02:45<32:54,  3.79it/s]
  7%|▋         | 522/8012 [02:49<55:18,  2.26it/s]
  7%|▋         | 528/8012 [02:51<55:35,  2.24it/s]
  7%|▋         | 536/8012 [02:55<54:08,  2.30it/s]
  7%|▋         | 544/8012 [02:57<47:20,  2.63it/s]
  7%|▋         | 552/8012 [02:59<44:27,  2.80it/s]
  7%|▋         | 560/8012 [03:04<55:30,  2.24it/s]
  7%|▋         | 566/8012 [03:05<41:42,  2.98it/s]
  7%|▋         | 569/8012 [03:08<58:44,  2.11it/s]
  7%|▋         | 576/8012 [03:10<50:14,  2.47it/s]
  7%|▋         | 584/8012 [03:13<49:07,  2.52it/s]
  7%|▋         | 585/8012 [03:13<47:43,  2.59it/s]
  7%|▋         | 592/8012 [03:16<47:41,  2.59it/s]
  7%|▋         | 593/8012 [03:16<45:26,  2.72it/s]
  7%|▋         | 600/8012 [03:18<41:02,  3.01it/s]
  8%|▊         | 608/8012 [03:21<42:56,  2.87it/s]
  8%|▊         | 616/8012 [03:24<40:59,  3.01it/s]
  8%|▊         | 624/8012 [03:26<38:43,  3.18it/s]
  8%|▊         | 626/8012 [03:26<35:09,  3.50it/s]
  8%|▊         | 632/8012 [03:28<34:41,  3.55it/s]
  8%|▊         | 640/8012 [03:31<43:33,  2.82it/s]
  8%|▊         | 648/8012 [03:34<40:43,  3.01it/s]
  8%|▊         | 652/8012 [03:34<33:10,  3.70it/s]
  8%|▊         | 656/8012 [03:36<43:08,  2.84it/s]
  8%|▊         | 664/8012 [03:39<41:56,  2.92it/s]
  8%|▊         | 672/8012 [03:42<42:33,  2.87it/s]
  8%|▊         | 680/8012 [03:45<45:35,  2.68it/s]
  9%|▊         | 688/8012 [03:47<39:37,  3.08it/s]
  9%|▊         | 696/8012 [03:49<36:15,  3.36it/s]
  9%|▉         | 704/8012 [03:50<31:22,  3.88it/s]
  9%|▉         | 712/8012 [03:53<35:35,  3.42it/s]
  9%|▉         | 713/8012 [03:53<34:48,  3.49it/s]
  9%|▉         | 719/8012 [03:54<24:47,  4.90it/s]
  9%|▉         | 721/8012 [03:55<36:18,  3.35it/s]
  9%|▉         | 728/8012 [03:57<36:21,  3.34it/s]
  9%|▉         | 736/8012 [04:00<34:54,  3.47it/s]
  9%|▉         | 744/8012 [04:02<33:00,  3.67it/s]
  9%|▉         | 750/8012 [04:02<24:27,  4.95it/s]
  9%|▉         | 753/8012 [04:05<43:11,  2.80it/s]
  9%|▉         | 760/8012 [04:08<45:27,  2.66it/s]
 10%|▉         | 768/8012 [04:10<41:57,  2.88it/s]
 10%|▉         | 776/8012 [04:13<40:14,  3.00it/s]
 10%|▉         | 784/8012 [04:15<35:43,  3.37it/s]
 10%|▉         | 792/8012 [04:18<38:08,  3.15it/s]
 10%|▉         | 800/8012 [04:20<39:34,  3.04it/s]
 10%|█         | 808/8012 [04:24<42:16,  2.84it/s]
 10%|█         | 816/8012 [04:28<48:48,  2.46it/s]
 10%|█         | 824/8012 [04:30<43:58,  2.72it/s]
 10%|█         | 832/8012 [04:33<44:40,  2.68it/s]
 10%|█         | 840/8012 [04:37<46:28,  2.57it/s]
 11%|█         | 848/8012 [04:39<44:33,  2.68it/s]
 11%|█         | 856/8012 [04:41<38:52,  3.07it/s]
 11%|█         | 863/8012 [04:41<28:41,  4.15it/s]
 11%|█         | 866/8012 [04:43<35:56,  3.31it/s]
 11%|█         | 872/8012 [04:46<40:24,  2.94it/s]
 11%|█         | 874/8012 [04:46<36:20,  3.27it/s]
 11%|█         | 880/8012 [04:48<38:41,  3.07it/s]
 11%|█         | 888/8012 [04:50<36:52,  3.22it/s]
 11%|█         | 896/8012 [04:53<40:18,  2.94it/s]
 11%|█         | 900/8012 [04:53<32:38,  3.63it/s]
 11%|█▏        | 904/8012 [04:56<43:09,  2.74it/s]
 11%|█▏        | 912/8012 [04:58<39:23,  3.00it/s]
 11%|█▏        | 917/8012 [04:59<29:46,  3.97it/s]
 11%|█▏        | 920/8012 [05:02<47:23,  2.49it/s]
 12%|█▏        | 927/8012 [05:02<30:06,  3.92it/s]
 12%|█▏        | 931/8012 [05:05<47:54,  2.46it/s]
 12%|█▏        | 936/8012 [05:08<50:19,  2.34it/s]
 12%|█▏        | 944/8012 [05:11<49:09,  2.40it/s]
 12%|█▏        | 952/8012 [05:13<42:47,  2.75it/s]
 12%|█▏        | 960/8012 [05:15<37:56,  3.10it/s]
 12%|█▏        | 968/8012 [05:18<39:28,  2.97it/s]
 12%|█▏        | 976/8012 [05:20<37:07,  3.16it/s]
 12%|█▏        | 984/8012 [05:23<37:18,  3.14it/s]
 12%|█▏        | 992/8012 [05:26<39:54,  2.93it/s]
 12%|█▏        | 1000/8012 [05:29<42:52,  2.73it/s]
 13%|█▎        | 1008/8012 [05:32<41:06,  2.84it/s]
 13%|█▎        | 1016/8012 [05:34<36:53,  3.16it/s]
 13%|█▎        | 1024/8012 [05:37<39:04,  2.98it/s]
 13%|█▎        | 1032/8012 [05:40<42:38,  2.73it/s]
 13%|█▎        | 1040/8012 [05:42<38:09,  3.04it/s]
 13%|█▎        | 1048/8012 [05:44<36:16,  3.20it/s]
 13%|█▎        | 1056/8012 [05:47<35:46,  3.24it/s]
 13%|█▎        | 1064/8012 [05:50<37:45,  3.07it/s]
 13%|█▎        | 1067/8012 [05:50<33:05,  3.50it/s]
 13%|█▎        | 1072/8012 [05:52<37:05,  3.12it/s]
 13%|█▎        | 1080/8012 [05:55<41:03,  2.81it/s]
 14%|█▎        | 1088/8012 [05:58<41:29,  2.78it/s]
 14%|█▎        | 1095/8012 [05:58<29:39,  3.89it/s]
 14%|█▎        | 1098/8012 [06:00<36:55,  3.12it/s]
 14%|█▍        | 1104/8012 [06:02<35:20,  3.26it/s]
 14%|█▍        | 1111/8012 [06:02<23:57,  4.80it/s]
 14%|█▍        | 1114/8012 [06:05<39:08,  2.94it/s]
 14%|█▍        | 1120/8012 [06:08<43:01,  2.67it/s]
 14%|█▍        | 1128/8012 [06:10<39:17,  2.92it/s]
 14%|█▍        | 1130/8012 [06:10<35:23,  3.24it/s]
 14%|█▍        | 1136/8012 [06:13<39:55,  2.87it/s]
 14%|█▍        | 1144/8012 [06:15<36:40,  3.12it/s]
 14%|█▍        | 1152/8012 [06:17<34:31,  3.31it/s]
 14%|█▍        | 1156/8012 [06:17<28:04,  4.07it/s]
 14%|█▍        | 1160/8012 [06:20<39:05,  2.92it/s]
 15%|█▍        | 1168/8012 [06:23<43:10,  2.64it/s]
 15%|█▍        | 1176/8012 [06:26<41:55,  2.72it/s]
 15%|█▍        | 1184/8012 [06:28<36:50,  3.09it/s]
 15%|█▍        | 1192/8012 [06:31<38:41,  2.94it/s]
 15%|█▍        | 1200/8012 [06:34<41:00,  2.77it/s]
 15%|█▌        | 1208/8012 [06:38<42:55,  2.64it/s]
 15%|█▌        | 1216/8012 [06:40<38:03,  2.98it/s]
 15%|█▌        | 1224/8012 [06:42<35:55,  3.15it/s]
 15%|█▌        | 1232/8012 [06:44<34:16,  3.30it/s]
 15%|█▌        | 1240/8012 [06:46<32:24,  3.48it/s]
 16%|█▌        | 1248/8012 [06:48<30:55,  3.65it/s]
 16%|█▌        | 1256/8012 [06:51<32:27,  3.47it/s]
 16%|█▌        | 1264/8012 [06:52<30:00,  3.75it/s]
 16%|█▌        | 1272/8012 [06:55<30:33,  3.68it/s]
 16%|█▌        | 1280/8012 [06:56<29:08,  3.85it/s]
 16%|█▌        | 1288/8012 [06:59<29:53,  3.75it/s]
 16%|█▌        | 1296/8012 [07:00<27:26,  4.08it/s]
 16%|█▋        | 1304/8012 [07:03<31:14,  3.58it/s]
 16%|█▋        | 1312/8012 [07:07<37:18,  2.99it/s]
 16%|█▋        | 1320/8012 [07:10<39:45,  2.80it/s]
 17%|█▋        | 1328/8012 [07:13<39:08,  2.85it/s]
 17%|█▋        | 1336/8012 [07:16<38:45,  2.87it/s]
 17%|█▋        | 1344/8012 [07:19<41:51,  2.65it/s]
 17%|█▋        | 1352/8012 [07:22<42:58,  2.58it/s]
 17%|█▋        | 1360/8012 [07:26<45:06,  2.46it/s]
 17%|█▋        | 1368/8012 [07:29<44:08,  2.51it/s]
 17%|█▋        | 1376/8012 [07:32<41:17,  2.68it/s]
 17%|█▋        | 1384/8012 [07:35<43:31,  2.54it/s]
 17%|█▋        | 1392/8012 [07:39<44:59,  2.45it/s]
 17%|█▋        | 1400/8012 [07:41<42:58,  2.56it/s]
 18%|█▊        | 1408/8012 [07:44<41:51,  2.63it/s]
 18%|█▊        | 1416/8012 [07:46<36:25,  3.02it/s]
 18%|█▊        | 1424/8012 [07:49<37:48,  2.90it/s]
 18%|█▊        | 1432/8012 [07:52<38:39,  2.84it/s]
 18%|█▊        | 1440/8012 [07:54<36:28,  3.00it/s]
 18%|█▊        | 1448/8012 [07:56<32:09,  3.40it/s]
 18%|█▊        | 1456/8012 [07:59<34:39,  3.15it/s]
 18%|█▊        | 1464/8012 [08:02<36:17,  3.01it/s]
 18%|█▊        | 1472/8012 [08:05<39:09,  2.78it/s]
 18%|█▊        | 1480/8012 [08:07<36:11,  3.01it/s]
 18%|█▊        | 1482/8012 [08:07<33:12,  3.28it/s]
 19%|█▊        | 1488/8012 [08:09<34:12,  3.18it/s]
 19%|█▊        | 1496/8012 [08:12<32:14,  3.37it/s]
 19%|█▉        | 1504/8012 [08:14<33:48,  3.21it/s]
 19%|█▉        | 1512/8012 [08:18<40:17,  2.69it/s]
 19%|█▉        | 1520/8012 [08:22<44:05,  2.45it/s]
 19%|█▉        | 1528/8012 [08:26<45:34,  2.37it/s]
 19%|█▉        | 1536/8012 [08:28<39:48,  2.71it/s]
 19%|█▉        | 1544/8012 [08:31<41:20,  2.61it/s]
 19%|█▉        | 1547/8012 [08:31<36:04,  2.99it/s]
 19%|█▉        | 1552/8012 [08:34<42:24,  2.54it/s]
 19%|█▉        | 1560/8012 [08:37<41:24,  2.60it/s]
 20%|█▉        | 1568/8012 [08:40<41:24,  2.59it/s]
 20%|█▉        | 1576/8012 [08:42<38:02,  2.82it/s]
 20%|█▉        | 1584/8012 [08:46<39:34,  2.71it/s]
 20%|█▉        | 1592/8012 [08:48<36:11,  2.96it/s]
 20%|█▉        | 1600/8012 [08:51<37:50,  2.82it/s]
 20%|██        | 1608/8012 [08:53<35:42,  2.99it/s]
 20%|██        | 1616/8012 [08:55<32:29,  3.28it/s]
 20%|██        | 1624/8012 [08:58<33:15,  3.20it/s]
 20%|██        | 1632/8012 [09:01<34:24,  3.09it/s]
 20%|██        | 1640/8012 [09:05<39:49,  2.67it/s]
 21%|██        | 1648/8012 [09:06<34:38,  3.06it/s]
 21%|██        | 1656/8012 [09:08<30:56,  3.42it/s]
 21%|██        | 1664/8012 [09:11<33:17,  3.18it/s]
 21%|██        | 1672/8012 [09:14<35:07,  3.01it/s]
 21%|██        | 1680/8012 [09:17<37:31,  2.81it/s]
 21%|██        | 1688/8012 [09:20<38:32,  2.73it/s]
 21%|██        | 1696/8012 [09:24<41:22,  2.54it/s]
 21%|██▏       | 1704/8012 [09:26<38:58,  2.70it/s]
 21%|██▏       | 1712/8012 [09:30<40:13,  2.61it/s]
 21%|██▏       | 1718/8012 [09:30<30:50,  3.40it/s]
 21%|██▏       | 1720/8012 [09:32<41:49,  2.51it/s]
 22%|██▏       | 1728/8012 [09:35<36:29,  2.87it/s]
 22%|██▏       | 1735/8012 [09:35<25:25,  4.11it/s]
 22%|██▏       | 1738/8012 [09:37<33:07,  3.16it/s]
 22%|██▏       | 1744/8012 [09:39<33:42,  3.10it/s]
 22%|██▏       | 1752/8012 [09:41<31:37,  3.30it/s]
 22%|██▏       | 1760/8012 [09:43<30:11,  3.45it/s]
 22%|██▏       | 1768/8012 [09:45<30:35,  3.40it/s]
 22%|██▏       | 1776/8012 [09:48<31:27,  3.30it/s]
 22%|██▏       | 1784/8012 [09:50<29:31,  3.52it/s]
 22%|██▏       | 1792/8012 [09:52<30:14,  3.43it/s]
 22%|██▏       | 1800/8012 [09:56<34:48,  2.97it/s]
 23%|██▎       | 1808/8012 [10:00<40:30,  2.55it/s]
 23%|██▎       | 1816/8012 [10:02<37:13,  2.77it/s]
 23%|██▎       | 1824/8012 [10:04<33:53,  3.04it/s]
 23%|██▎       | 1832/8012 [10:07<32:36,  3.16it/s]
 23%|██▎       | 1840/8012 [10:09<33:07,  3.11it/s]
 23%|██▎       | 1848/8012 [10:12<33:59,  3.02it/s]
 23%|██▎       | 1856/8012 [10:14<31:36,  3.25it/s]
 23%|██▎       | 1857/8012 [10:14<30:40,  3.35it/s]
 23%|██▎       | 1864/8012 [10:16<27:27,  3.73it/s]
 23%|██▎       | 1872/8012 [10:19<29:48,  3.43it/s]
 23%|██▎       | 1880/8012 [10:21<29:59,  3.41it/s]
 24%|██▎       | 1888/8012 [10:23<29:25,  3.47it/s]
 24%|██▎       | 1896/8012 [10:26<32:30,  3.13it/s]
 24%|██▍       | 1904/8012 [10:29<34:30,  2.95it/s]
 24%|██▍       | 1912/8012 [10:32<33:50,  3.00it/s]
 24%|██▍       | 1920/8012 [10:34<31:47,  3.19it/s]
 24%|██▍       | 1928/8012 [10:36<30:52,  3.28it/s]
 24%|██▍       | 1936/8012 [10:39<30:43,  3.30it/s]
 24%|██▍       | 1940/8012 [10:39<25:55,  3.90it/s]
 24%|██▍       | 1944/8012 [10:41<31:02,  3.26it/s]
 24%|██▍       | 1952/8012 [10:43<30:43,  3.29it/s]
 24%|██▍       | 1960/8012 [10:45<29:25,  3.43it/s]
 25%|██▍       | 1968/8012 [10:48<30:15,  3.33it/s]
 25%|██▍       | 1976/8012 [10:50<28:22,  3.55it/s]
 25%|██▍       | 1984/8012 [10:52<29:30,  3.40it/s]
 25%|██▍       | 1992/8012 [10:55<31:33,  3.18it/s]
 25%|██▍       | 2000/8012 [10:58<33:02,  3.03it/s]
 25%|██▌       | 2008/8012 [11:00<30:45,  3.25it/s]
 25%|██▌       | 2016/8012 [11:02<28:58,  3.45it/s]
 25%|██▌       | 2024/8012 [11:05<28:39,  3.48it/s]
 25%|██▌       | 2032/8012 [11:06<27:10,  3.67it/s]
 25%|██▌       | 2040/8012 [11:09<28:48,  3.45it/s]
 26%|██▌       | 2048/8012 [11:12<31:15,  3.18it/s]
