[013041] copying /home/hupba_ws/resources/all_sessions/013041 -> /home/hupba_ws/resources/sessions/013041
[013041] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 013041 (CUDA_VISIBLE_DEVICES=3)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 13%|█▎        | 592/4719 [03:42<29:21,  2.34it/s]
 13%|█▎        | 596/4719 [03:42<24:17,  2.83it/s]
 13%|█▎        | 600/4719 [03:46<33:24,  2.06it/s]
 13%|█▎        | 608/4719 [03:49<32:11,  2.13it/s]
 13%|█▎        | 616/4719 [03:53<31:16,  2.19it/s]
 13%|█▎        | 622/4719 [03:53<23:04,  2.96it/s]
 13%|█▎        | 624/4719 [03:55<27:17,  2.50it/s]
 13%|█▎        | 632/4719 [03:58<29:07,  2.34it/s]
 14%|█▎        | 640/4719 [04:02<28:52,  2.35it/s]
 14%|█▎        | 648/4719 [04:04<24:06,  2.82it/s]
 14%|█▍        | 656/4719 [04:06<22:22,  3.03it/s]
 14%|█▍        | 664/4719 [04:07<19:29,  3.47it/s]
 14%|█▍        | 669/4719 [04:08<15:28,  4.36it/s]
 14%|█▍        | 672/4719 [04:10<21:46,  3.10it/s]
 14%|█▍        | 675/4719 [04:10<18:09,  3.71it/s]
 14%|█▍        | 680/4719 [04:13<24:48,  2.71it/s]
 15%|█▍        | 685/4719 [04:13<17:39,  3.81it/s]
 15%|█▍        | 688/4719 [04:15<24:16,  2.77it/s]
 15%|█▍        | 696/4719 [04:20<30:49,  2.18it/s]
 15%|█▍        | 704/4719 [04:24<32:31,  2.06it/s]
 15%|█▌        | 712/4719 [04:28<33:22,  2.00it/s]
 15%|█▌        | 718/4719 [04:29<24:31,  2.72it/s]
 15%|█▌        | 720/4719 [04:31<31:44,  2.10it/s]
 15%|█▌        | 722/4719 [04:31<27:58,  2.38it/s]
 15%|█▌        | 728/4719 [04:34<28:11,  2.36it/s]
 16%|█▌        | 736/4719 [04:37<27:52,  2.38it/s]
 16%|█▌        | 737/4719 [04:37<26:39,  2.49it/s]
 16%|█▌        | 744/4719 [04:40<27:12,  2.44it/s]
 16%|█▌        | 751/4719 [04:41<17:30,  3.78it/s]
 16%|█▌        | 754/4719 [04:44<29:43,  2.22it/s]
 16%|█▌        | 760/4719 [04:48<33:47,  1.95it/s]
 16%|█▌        | 766/4719 [04:48<22:58,  2.87it/s]
 16%|█▋        | 769/4719 [04:52<35:09,  1.87it/s]
 16%|█▋        | 776/4719 [04:54<28:28,  2.31it/s]
 17%|█▋        | 784/4719 [04:58<28:30,  2.30it/s]
 17%|█▋        | 788/4719 [04:58<22:40,  2.89it/s]
 17%|█▋        | 792/4719 [05:01<31:27,  2.08it/s]
 17%|█▋        | 794/4719 [05:02<28:00,  2.34it/s]
 17%|█▋        | 800/4719 [05:05<30:26,  2.15it/s]
 17%|█▋        | 808/4719 [05:08<27:26,  2.38it/s]
 17%|█▋        | 815/4719 [05:08<18:26,  3.53it/s]
 17%|█▋        | 817/4719 [05:10<26:52,  2.42it/s]
 17%|█▋        | 824/4719 [05:14<28:59,  2.24it/s]
 18%|█▊        | 832/4719 [05:18<30:22,  2.13it/s]
 18%|█▊        | 840/4719 [05:21<29:13,  2.21it/s]
 18%|█▊        | 848/4719 [05:24<25:37,  2.52it/s]
 18%|█▊        | 855/4719 [05:24<18:18,  3.52it/s]
 18%|█▊        | 858/4719 [05:27<26:59,  2.38it/s]
 18%|█▊        | 864/4719 [05:31<30:41,  2.09it/s]
 18%|█▊        | 872/4719 [05:33<24:22,  2.63it/s]
 19%|█▊        | 880/4719 [05:36<26:12,  2.44it/s]
 19%|█▉        | 888/4719 [05:40<28:04,  2.27it/s]
 19%|█▉        | 896/4719 [05:42<24:26,  2.61it/s]
 19%|█▉        | 904/4719 [05:46<25:20,  2.51it/s]
 19%|█▉        | 912/4719 [05:48<21:25,  2.96it/s]
 19%|█▉        | 920/4719 [05:50<19:57,  3.17it/s]
 20%|█▉        | 928/4719 [05:51<18:04,  3.50it/s]
 20%|█▉        | 936/4719 [05:55<20:11,  3.12it/s]
 20%|██        | 944/4719 [05:57<20:34,  3.06it/s]
 20%|██        | 952/4719 [06:00<21:02,  2.98it/s]
 20%|██        | 960/4719 [06:03<22:28,  2.79it/s]
 20%|██        | 967/4719 [06:04<16:32,  3.78it/s]
 21%|██        | 970/4719 [06:05<18:10,  3.44it/s]
 21%|██        | 976/4719 [06:08<23:12,  2.69it/s]
 21%|██        | 984/4719 [06:10<20:41,  3.01it/s]
 21%|██        | 988/4719 [06:11<16:50,  3.69it/s]
 21%|██        | 992/4719 [06:13<22:17,  2.79it/s]
 21%|██        | 994/4719 [06:13<19:50,  3.13it/s]
 21%|██        | 1000/4719 [06:17<28:03,  2.21it/s]
 21%|██▏       | 1008/4719 [06:19<22:42,  2.72it/s]
 22%|██▏       | 1016/4719 [06:23<23:49,  2.59it/s]
 22%|██▏       | 1024/4719 [06:26<23:32,  2.62it/s]
 22%|██▏       | 1032/4719 [06:29<22:51,  2.69it/s]
 22%|██▏       | 1039/4719 [06:29<16:29,  3.72it/s]
 22%|██▏       | 1041/4719 [06:32<27:10,  2.26it/s]
 22%|██▏       | 1048/4719 [06:36<28:13,  2.17it/s]
 22%|██▏       | 1056/4719 [06:40<30:15,  2.02it/s]
 23%|██▎       | 1064/4719 [06:44<28:14,  2.16it/s]
 23%|██▎       | 1072/4719 [06:46<24:59,  2.43it/s]
 23%|██▎       | 1080/4719 [06:49<22:59,  2.64it/s]
 23%|██▎       | 1088/4719 [06:51<21:50,  2.77it/s]
 23%|██▎       | 1096/4719 [06:54<22:44,  2.66it/s]
 23%|██▎       | 1104/4719 [06:58<23:19,  2.58it/s]
 24%|██▎       | 1112/4719 [07:01<23:50,  2.52it/s]
 24%|██▎       | 1120/4719 [07:05<24:36,  2.44it/s]
 24%|██▍       | 1128/4719 [07:08<24:07,  2.48it/s]
 24%|██▍       | 1136/4719 [07:11<23:35,  2.53it/s]
 24%|██▍       | 1144/4719 [07:14<23:39,  2.52it/s]
 24%|██▍       | 1152/4719 [07:17<23:25,  2.54it/s]
 25%|██▍       | 1160/4719 [07:20<24:08,  2.46it/s]
 25%|██▍       | 1166/4719 [07:21<18:29,  3.20it/s]
 25%|██▍       | 1168/4719 [07:24<25:34,  2.31it/s]
 25%|██▍       | 1176/4719 [07:26<22:38,  2.61it/s]
 25%|██▌       | 1184/4719 [07:30<25:35,  2.30it/s]
 25%|██▌       | 1192/4719 [07:34<25:36,  2.30it/s]
 25%|██▌       | 1200/4719 [07:38<26:27,  2.22it/s]
 25%|██▌       | 1201/4719 [07:38<25:25,  2.31it/s]
 26%|██▌       | 1208/4719 [07:41<26:30,  2.21it/s]
 26%|██▌       | 1216/4719 [07:45<26:14,  2.22it/s]
 26%|██▌       | 1224/4719 [07:49<28:41,  2.03it/s]
 26%|██▌       | 1232/4719 [07:53<28:47,  2.02it/s]
 26%|██▋       | 1240/4719 [07:56<26:28,  2.19it/s]
 26%|██▋       | 1248/4719 [07:58<23:02,  2.51it/s]
 27%|██▋       | 1255/4719 [07:58<16:45,  3.45it/s]
 27%|██▋       | 1258/4719 [08:02<24:10,  2.39it/s]
 27%|██▋       | 1264/4719 [08:07<30:58,  1.86it/s]
 27%|██▋       | 1272/4719 [08:10<28:46,  2.00it/s]
 27%|██▋       | 1280/4719 [08:12<23:20,  2.46it/s]
 27%|██▋       | 1284/4719 [08:12<19:03,  3.00it/s]
 27%|██▋       | 1288/4719 [08:15<22:24,  2.55it/s]
 27%|██▋       | 1295/4719 [08:15<14:49,  3.85it/s]
 28%|██▊       | 1298/4719 [08:18<24:23,  2.34it/s]
 28%|██▊       | 1304/4719 [08:21<24:13,  2.35it/s]
 28%|██▊       | 1312/4719 [08:24<22:39,  2.51it/s]
 28%|██▊       | 1320/4719 [08:27<22:59,  2.46it/s]
 28%|██▊       | 1328/4719 [08:30<21:59,  2.57it/s]
 28%|██▊       | 1332/4719 [08:30<18:06,  3.12it/s]
 28%|██▊       | 1336/4719 [08:34<24:36,  2.29it/s]
 28%|██▊       | 1342/4719 [08:34<17:03,  3.30it/s]
 29%|██▊       | 1345/4719 [08:36<21:50,  2.57it/s]
 29%|██▊       | 1352/4719 [08:40<25:33,  2.20it/s]
 29%|██▉       | 1360/4719 [08:43<24:32,  2.28it/s]
 29%|██▉       | 1365/4719 [08:43<18:35,  3.01it/s]
 29%|██▉       | 1368/4719 [08:46<23:13,  2.41it/s]
 29%|██▉       | 1376/4719 [08:50<25:59,  2.14it/s]
 29%|██▉       | 1384/4719 [08:53<24:50,  2.24it/s]
 29%|██▉       | 1392/4719 [08:57<24:03,  2.31it/s]
 30%|██▉       | 1400/4719 [08:59<22:33,  2.45it/s]
 30%|██▉       | 1408/4719 [09:02<21:40,  2.55it/s]
 30%|██▉       | 1414/4719 [09:03<16:32,  3.33it/s]
 30%|███       | 1416/4719 [09:05<22:47,  2.42it/s]
 30%|███       | 1424/4719 [09:09<22:49,  2.41it/s]
 30%|███       | 1432/4719 [09:12<21:59,  2.49it/s]
 30%|███       | 1437/4719 [09:12<16:57,  3.23it/s]
 31%|███       | 1440/4719 [09:14<21:33,  2.54it/s]
 31%|███       | 1448/4719 [09:18<23:48,  2.29it/s]
 31%|███       | 1453/4719 [09:18<17:53,  3.04it/s]
 31%|███       | 1456/4719 [09:22<25:45,  2.11it/s]
 31%|███       | 1459/4719 [09:22<21:03,  2.58it/s]
 31%|███       | 1464/4719 [09:24<22:00,  2.46it/s]
 31%|███       | 1472/4719 [09:27<21:41,  2.49it/s]
 31%|███▏      | 1479/4719 [09:27<14:25,  3.74it/s]
 31%|███▏      | 1482/4719 [09:31<22:33,  2.39it/s]
 32%|███▏      | 1488/4719 [09:34<25:28,  2.11it/s]
 32%|███▏      | 1496/4719 [09:37<22:18,  2.41it/s]
 32%|███▏      | 1504/4719 [09:40<22:25,  2.39it/s]
 32%|███▏      | 1512/4719 [09:43<21:34,  2.48it/s]
 32%|███▏      | 1520/4719 [09:47<21:57,  2.43it/s]
 32%|███▏      | 1521/4719 [09:47<21:27,  2.48it/s]
 32%|███▏      | 1528/4719 [09:50<21:50,  2.43it/s]
 33%|███▎      | 1535/4719 [09:50<14:43,  3.60it/s]
 33%|███▎      | 1538/4719 [09:53<20:42,  2.56it/s]
 33%|███▎      | 1544/4719 [09:56<22:33,  2.35it/s]
 33%|███▎      | 1552/4719 [09:59<21:32,  2.45it/s]
 33%|███▎      | 1560/4719 [10:01<19:28,  2.70it/s]
 33%|███▎      | 1568/4719 [10:04<19:06,  2.75it/s]
 33%|███▎      | 1576/4719 [10:07<19:56,  2.63it/s]
 34%|███▎      | 1584/4719 [10:09<18:00,  2.90it/s]
 34%|███▎      | 1592/4719 [10:12<18:15,  2.86it/s]
 34%|███▍      | 1600/4719 [10:16<20:22,  2.55it/s]
 34%|███▍      | 1608/4719 [10:19<20:00,  2.59it/s]
 34%|███▍      | 1616/4719 [10:22<19:21,  2.67it/s]
 34%|███▍      | 1624/4719 [10:25<19:45,  2.61it/s]
 35%|███▍      | 1632/4719 [10:27<18:06,  2.84it/s]
 35%|███▍      | 1640/4719 [10:30<18:31,  2.77it/s]
 35%|███▍      | 1648/4719 [10:32<16:06,  3.18it/s]
 35%|███▌      | 1656/4719 [10:35<17:02,  3.00it/s]
 35%|███▌      | 1664/4719 [10:38<16:23,  3.11it/s]
 35%|███▌      | 1672/4719 [10:40<16:34,  3.06it/s]
 36%|███▌      | 1680/4719 [10:44<19:14,  2.63it/s]
 36%|███▌      | 1688/4719 [10:47<19:08,  2.64it/s]
 36%|███▌      | 1696/4719 [10:50<18:40,  2.70it/s]
 36%|███▌      | 1704/4719 [10:52<17:18,  2.90it/s]
 36%|███▋      | 1712/4719 [10:55<17:43,  2.83it/s]
 36%|███▋      | 1720/4719 [10:58<17:29,  2.86it/s]
 37%|███▋      | 1728/4719 [11:01<16:51,  2.96it/s]
 37%|███▋      | 1736/4719 [11:05<19:22,  2.57it/s]
 37%|███▋      | 1740/4719 [11:05<16:15,  3.05it/s]
 37%|███▋      | 1744/4719 [11:08<20:04,  2.47it/s]
 37%|███▋      | 1752/4719 [11:10<17:45,  2.78it/s]
 37%|███▋      | 1760/4719 [11:13<19:03,  2.59it/s]
 37%|███▋      | 1768/4719 [11:16<17:49,  2.76it/s]
 38%|███▊      | 1776/4719 [11:19<18:47,  2.61it/s]
 38%|███▊      | 1784/4719 [11:22<18:00,  2.72it/s]
 38%|███▊      | 1792/4719 [11:24<16:37,  2.93it/s]
 38%|███▊      | 1800/4719 [11:28<18:21,  2.65it/s]
 38%|███▊      | 1807/4719 [11:28<13:26,  3.61it/s]
 38%|███▊      | 1810/4719 [11:31<18:03,  2.68it/s]
 38%|███▊      | 1816/4719 [11:34<20:47,  2.33it/s]
 39%|███▊      | 1824/4719 [11:37<19:14,  2.51it/s]
 39%|███▉      | 1832/4719 [11:40<18:34,  2.59it/s]
 39%|███▉      | 1840/4719 [11:43<19:05,  2.51it/s]
 39%|███▉      | 1848/4719 [11:46<18:26,  2.59it/s]
 39%|███▉      | 1856/4719 [11:48<16:05,  2.96it/s]
 39%|███▉      | 1864/4719 [11:50<14:17,  3.33it/s]
 40%|███▉      | 1872/4719 [11:52<14:38,  3.24it/s]
 40%|███▉      | 1880/4719 [11:55<15:29,  3.05it/s]
 40%|███▉      | 1881/4719 [11:55<15:10,  3.12it/s]
 40%|████      | 1888/4719 [11:58<14:57,  3.15it/s]
 40%|████      | 1896/4719 [12:01<16:21,  2.88it/s]
 40%|████      | 1904/4719 [12:04<17:19,  2.71it/s]
 41%|████      | 1912/4719 [12:06<15:16,  3.06it/s]
 41%|████      | 1920/4719 [12:09<15:34,  2.99it/s]
 41%|████      | 1928/4719 [12:12<16:37,  2.80it/s]
 41%|████      | 1936/4719 [12:15<16:21,  2.83it/s]
 41%|████      | 1939/4719 [12:15<14:15,  3.25it/s]
 41%|████      | 1944/4719 [12:18<17:32,  2.64it/s]
 41%|████▏     | 1952/4719 [12:21<16:41,  2.76it/s]
 42%|████▏     | 1960/4719 [12:22<14:13,  3.23it/s]
 42%|████▏     | 1968/4719 [12:25<13:58,  3.28it/s]
 42%|████▏     | 1976/4719 [12:27<14:13,  3.22it/s]
 42%|████▏     | 1984/4719 [12:30<14:44,  3.09it/s]
 42%|████▏     | 1992/4719 [12:33<15:04,  3.02it/s]
 42%|████▏     | 2000/4719 [12:35<14:20,  3.16it/s]
 43%|████▎     | 2008/4719 [12:38<14:19,  3.15it/s]
 43%|████▎     | 2016/4719 [12:41<16:19,  2.76it/s]
 43%|████▎     | 2024/4719 [12:45<17:49,  2.52it/s]
 43%|████▎     | 2030/4719 [12:45<13:37,  3.29it/s]
 43%|████▎     | 2032/4719 [12:49<21:02,  2.13it/s]
 43%|████▎     | 2040/4719 [12:54<24:16,  1.84it/s]
 43%|████▎     | 2048/4719 [12:59<24:07,  1.85it/s]
 44%|████▎     | 2056/4719 [13:03<23:44,  1.87it/s]
 44%|████▎     | 2064/4719 [13:06<21:56,  2.02it/s]
 44%|████▍     | 2072/4719 [13:10<21:34,  2.04it/s]
 44%|████▍     | 2080/4719 [13:13<20:19,  2.16it/s]
 44%|████▍     | 2088/4719 [13:16<18:43,  2.34it/s]
 44%|████▍     | 2096/4719 [13:19<17:33,  2.49it/s]
 45%|████▍     | 2103/4719 [13:19<12:51,  3.39it/s]
 45%|████▍     | 2106/4719 [13:22<17:58,  2.42it/s]
 45%|████▍     | 2112/4719 [13:25<19:10,  2.27it/s]
 45%|████▍     | 2120/4719 [13:27<15:05,  2.87it/s]
 45%|████▌     | 2126/4719 [13:27<11:06,  3.89it/s]
 45%|████▌     | 2129/4719 [13:29<14:21,  3.01it/s]
 45%|████▌     | 2136/4719 [13:30<11:35,  3.71it/s]
 45%|████▌     | 2144/4719 [13:32<11:03,  3.88it/s]
 46%|████▌     | 2152/4719 [13:33<09:39,  4.43it/s]
 46%|████▌     | 2160/4719 [13:36<11:23,  3.74it/s]
 46%|████▌     | 2168/4719 [13:39<12:06,  3.51it/s]
 46%|████▌     | 2176/4719 [13:40<10:58,  3.86it/s]
 46%|████▋     | 2184/4719 [13:42<10:50,  3.90it/s]
 46%|████▋     | 2192/4719 [13:44<09:50,  4.28it/s]
 47%|████▋     | 2200/4719 [13:46<09:52,  4.25it/s]
 47%|████▋     | 2208/4719 [13:48<09:56,  4.21it/s]
 47%|████▋     | 2215/4719 [13:48<07:21,  5.68it/s]
 47%|████▋     | 2218/4719 [13:50<11:48,  3.53it/s]
 47%|████▋     | 2224/4719 [13:54<14:56,  2.78it/s]
 47%|████▋     | 2232/4719 [13:56<13:03,  3.18it/s]
 47%|████▋     | 2240/4719 [13:58<11:59,  3.44it/s]
 48%|████▊     | 2246/4719 [13:58<09:00,  4.58it/s]
 48%|████▊     | 2249/4719 [14:00<11:43,  3.51it/s]
 48%|████▊     | 2256/4719 [14:02<12:01,  3.41it/s]
 48%|████▊     | 2264/4719 [14:04<11:12,  3.65it/s]
 48%|████▊     | 2272/4719 [14:05<10:20,  3.94it/s]
 48%|████▊     | 2280/4719 [14:07<09:10,  4.43it/s]
 48%|████▊     | 2288/4719 [14:08<09:04,  4.47it/s]
 49%|████▊     | 2296/4719 [14:10<08:34,  4.71it/s]
 49%|████▉     | 2304/4719 [14:12<08:32,  4.71it/s]
 49%|████▉     | 2312/4719 [14:13<08:04,  4.97it/s]
 49%|████▉     | 2318/4719 [14:13<06:15,  6.40it/s]
 49%|████▉     | 2321/4719 [14:14<07:53,  5.06it/s]
 49%|████▉     | 2328/4719 [14:16<08:22,  4.76it/s]
 49%|████▉     | 2335/4719 [14:16<05:51,  6.78it/s]
 50%|████▉     | 2338/4719 [14:18<08:42,  4.56it/s]
 50%|████▉     | 2344/4719 [14:20<09:10,  4.31it/s]
 50%|████▉     | 2352/4719 [14:21<08:19,  4.74it/s]
 50%|█████     | 2360/4719 [14:23<08:32,  4.61it/s]
 50%|█████     | 2368/4719 [14:25<08:31,  4.60it/s]
 50%|█████     | 2376/4719 [14:26<07:56,  4.92it/s]
 51%|█████     | 2384/4719 [14:28<08:26,  4.61it/s]
 51%|█████     | 2392/4719 [14:30<08:51,  4.38it/s]
 51%|█████     | 2400/4719 [14:31<08:20,  4.63it/s]
 51%|█████     | 2408/4719 [14:34<09:37,  4.00it/s]
 51%|█████     | 2416/4719 [14:36<10:08,  3.78it/s]
 51%|█████▏    | 2424/4719 [14:38<09:27,  4.04it/s]
 52%|█████▏    | 2432/4719 [14:40<09:51,  3.87it/s]
 52%|█████▏    | 2440/4719 [14:42<09:34,  3.97it/s]
 52%|█████▏    | 2448/4719 [14:44<09:31,  3.97it/s]
 52%|█████▏    | 2456/4719 [14:46<09:33,  3.94it/s]
 52%|█████▏    | 2464/4719 [14:48<09:44,  3.86it/s]
 52%|█████▏    | 2472/4719 [14:50<09:34,  3.91it/s]
 53%|█████▎    | 2480/4719 [14:52<09:29,  3.93it/s]
 53%|█████▎    | 2488/4719 [14:55<09:40,  3.84it/s]
 53%|█████▎    | 2496/4719 [14:57<09:42,  3.82it/s]
 53%|█████▎    | 2504/4719 [14:59<09:51,  3.75it/s]
 53%|█████▎    | 2512/4719 [15:01<09:24,  3.91it/s]
 53%|█████▎    | 2520/4719 [15:03<09:28,  3.87it/s]
 54%|█████▎    | 2528/4719 [15:05<09:12,  3.96it/s]
 54%|█████▎    | 2536/4719 [15:07<08:39,  4.20it/s]
 54%|█████▍    | 2544/4719 [15:09<08:59,  4.03it/s]
 54%|█████▍    | 2552/4719 [15:11<09:43,  3.71it/s]
 54%|█████▍    | 2560/4719 [15:13<08:50,  4.07it/s]
 54%|█████▍    | 2568/4719 [15:15<09:22,  3.83it/s]
 55%|█████▍    | 2575/4719 [15:15<06:56,  5.15it/s]
 55%|█████▍    | 2578/4719 [15:18<09:50,  3.63it/s]
 55%|█████▍    | 2584/4719 [15:21<13:05,  2.72it/s]
 55%|█████▍    | 2592/4719 [15:24<12:31,  2.83it/s]
 55%|█████▌    | 2600/4719 [15:26<12:07,  2.91it/s]
 55%|█████▌    | 2608/4719 [15:29<11:36,  3.03it/s]
 55%|█████▌    | 2616/4719 [15:31<10:52,  3.22it/s]
 56%|█████▌    | 2624/4719 [15:33<10:13,  3.41it/s]
 56%|█████▌    | 2632/4719 [15:34<08:42,  4.00it/s]
 56%|█████▌    | 2640/4719 [15:36<08:53,  3.90it/s]
 56%|█████▌    | 2648/4719 [15:38<08:00,  4.31it/s]
 56%|█████▋    | 2656/4719 [15:40<08:01,  4.29it/s]
 56%|█████▋    | 2664/4719 [15:42<08:33,  4.00it/s]
 57%|█████▋    | 2672/4719 [15:46<11:06,  3.07it/s]
 57%|█████▋    | 2680/4719 [15:48<10:49,  3.14it/s]
 57%|█████▋    | 2688/4719 [15:50<09:47,  3.46it/s]
 57%|█████▋    | 2696/4719 [15:52<09:17,  3.63it/s]
 57%|█████▋    | 2704/4719 [15:54<08:49,  3.81it/s]
 57%|█████▋    | 2712/4719 [15:57<09:36,  3.48it/s]
 58%|█████▊    | 2720/4719 [15:59<09:07,  3.65it/s]
 58%|█████▊    | 2728/4719 [16:01<08:56,  3.71it/s]
 58%|█████▊    | 2736/4719 [16:03<08:44,  3.78it/s]
 58%|█████▊    | 2744/4719 [16:04<07:40,  4.29it/s]
 58%|█████▊    | 2752/4719 [16:06<07:32,  4.35it/s]
 58%|█████▊    | 2760/4719 [16:08<08:19,  3.92it/s]
 59%|█████▊    | 2768/4719 [16:10<08:25,  3.86it/s]
 59%|█████▉    | 2776/4719 [16:14<10:15,  3.16it/s]
 59%|█████▉    | 2784/4719 [16:16<09:14,  3.49it/s]
 59%|█████▉    | 2792/4719 [16:18<08:46,  3.66it/s]
 59%|█████▉    | 2800/4719 [16:20<08:28,  3.77it/s]
 60%|█████▉    | 2808/4719 [16:22<08:43,  3.65it/s]
 60%|█████▉    | 2816/4719 [16:24<08:54,  3.56it/s]
 60%|█████▉    | 2824/4719 [16:26<07:56,  3.98it/s]
 60%|█████▉    | 2826/4719 [16:26<07:24,  4.26it/s]
 60%|██████    | 2832/4719 [16:29<09:24,  3.34it/s]
 60%|██████    | 2840/4719 [16:31<08:58,  3.49it/s]
 60%|██████    | 2848/4719 [16:33<08:38,  3.61it/s]
 61%|██████    | 2856/4719 [16:35<08:34,  3.62it/s]
 61%|██████    | 2864/4719 [16:37<08:29,  3.64it/s]
 61%|██████    | 2872/4719 [16:40<09:02,  3.41it/s]
 61%|██████    | 2880/4719 [16:42<09:09,  3.35it/s]
 61%|██████    | 2888/4719 [16:46<09:52,  3.09it/s]
 61%|██████▏   | 2896/4719 [16:48<09:39,  3.15it/s]
 62%|██████▏   | 2904/4719 [16:50<09:15,  3.27it/s]
 62%|██████▏   | 2912/4719 [16:52<08:29,  3.54it/s]
 62%|██████▏   | 2920/4719 [16:53<07:34,  3.96it/s]
 62%|██████▏   | 2928/4719 [16:56<08:09,  3.66it/s]
 62%|██████▏   | 2936/4719 [16:58<07:55,  3.75it/s]
 62%|██████▏   | 2944/4719 [17:00<08:10,  3.62it/s]
 62%|██████▏   | 2947/4719 [17:01<07:18,  4.04it/s]
 63%|██████▎   | 2952/4719 [17:02<07:32,  3.91it/s]
 63%|██████▎   | 2960/4719 [17:05<08:06,  3.62it/s]
 63%|██████▎   | 2968/4719 [17:06<07:28,  3.91it/s]
 63%|██████▎   | 2976/4719 [17:08<07:25,  3.91it/s]
 63%|██████▎   | 2984/4719 [17:11<07:54,  3.66it/s]
 63%|██████▎   | 2989/4719 [17:11<06:15,  4.60it/s]
 63%|██████▎   | 2992/4719 [17:13<08:14,  3.49it/s]
 64%|██████▎   | 3000/4719 [17:16<09:01,  3.18it/s]
 64%|██████▎   | 3008/4719 [17:19<09:50,  2.90it/s]
 64%|██████▍   | 3016/4719 [17:21<08:49,  3.21it/s]
 64%|██████▍   | 3024/4719 [17:23<07:57,  3.55it/s]
 64%|██████▍   | 3032/4719 [17:25<08:11,  3.43it/s]
 64%|██████▍   | 3040/4719 [17:27<07:13,  3.87it/s]
 65%|██████▍   | 3048/4719 [17:29<07:06,  3.92it/s]
 65%|██████▍   | 3056/4719 [17:31<07:39,  3.62it/s]
 65%|██████▍   | 3064/4719 [17:33<06:58,  3.95it/s]
 65%|██████▌   | 3072/4719 [17:35<06:53,  3.98it/s]
 65%|██████▌   | 3080/4719 [17:37<07:09,  3.82it/s]
 65%|██████▌   | 3088/4719 [17:39<07:18,  3.72it/s]
 66%|██████▌   | 3096/4719 [17:41<06:30,  4.15it/s]
 66%|██████▌   | 3104/4719 [17:42<06:06,  4.41it/s]
 66%|██████▌   | 3112/4719 [17:44<05:58,  4.48it/s]
 66%|██████▌   | 3120/4719 [17:46<05:48,  4.59it/s]
 66%|██████▋   | 3127/4719 [17:46<04:18,  6.15it/s]
 66%|██████▋   | 3130/4719 [17:47<05:22,  4.92it/s]
 66%|██████▋   | 3136/4719 [17:49<06:38,  3.97it/s]
 67%|██████▋   | 3144/4719 [17:51<06:32,  4.01it/s]
 67%|██████▋   | 3152/4719 [17:54<06:50,  3.82it/s]
 67%|██████▋   | 3160/4719 [17:56<07:17,  3.56it/s]
 67%|██████▋   | 3168/4719 [17:59<07:20,  3.52it/s]
 67%|██████▋   | 3176/4719 [18:01<07:02,  3.65it/s]
 67%|██████▋   | 3184/4719 [18:04<08:00,  3.20it/s]
 68%|██████▊   | 3192/4719 [18:05<07:11,  3.54it/s]
 68%|██████▊   | 3200/4719 [18:08<07:54,  3.20it/s]
 68%|██████▊   | 3208/4719 [18:11<07:55,  3.18it/s]
 68%|██████▊   | 3216/4719 [18:13<07:06,  3.52it/s]
 68%|██████▊   | 3224/4719 [18:15<07:04,  3.52it/s]
 68%|██████▊   | 3232/4719 [18:18<07:26,  3.33it/s]
 69%|██████▊   | 3240/4719 [18:19<06:38,  3.71it/s]
 69%|██████▉   | 3248/4719 [18:21<06:08,  3.99it/s]
 69%|██████▉   | 3256/4719 [18:24<07:12,  3.38it/s]
 69%|██████▉   | 3264/4719 [18:27<07:39,  3.17it/s]
 69%|██████▉   | 3272/4719 [18:30<08:24,  2.87it/s]
 70%|██████▉   | 3280/4719 [18:32<07:14,  3.31it/s]
 70%|██████▉   | 3288/4719 [18:35<08:08,  2.93it/s]
 70%|██████▉   | 3296/4719 [18:39<09:05,  2.61it/s]
 70%|███████   | 3304/4719 [18:42<08:33,  2.75it/s]
 70%|███████   | 3312/4719 [18:44<08:08,  2.88it/s]
