[017027] copying /home/hupba_ws/resources/all_sessions/017027 -> /home/hupba_ws/resources/sessions/017027
[017027] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 017027 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
 56%|█████▌    | 3512/6281 [15:00<11:55,  3.87it/s]
 56%|█████▌    | 3520/6281 [15:02<12:19,  3.73it/s]
 56%|█████▌    | 3528/6281 [15:04<12:37,  3.63it/s]
 56%|█████▋    | 3536/6281 [15:06<11:26,  4.00it/s]
 56%|█████▋    | 3544/6281 [15:08<10:55,  4.17it/s]
 57%|█████▋    | 3552/6281 [15:10<11:02,  4.12it/s]
 57%|█████▋    | 3560/6281 [15:12<12:12,  3.71it/s]
 57%|█████▋    | 3568/6281 [15:15<12:44,  3.55it/s]
 57%|█████▋    | 3576/6281 [15:17<12:25,  3.63it/s]
 57%|█████▋    | 3584/6281 [15:20<14:00,  3.21it/s]
 57%|█████▋    | 3592/6281 [15:23<14:25,  3.11it/s]
 57%|█████▋    | 3600/6281 [15:26<14:38,  3.05it/s]
 57%|█████▋    | 3608/6281 [15:28<14:46,  3.01it/s]
 58%|█████▊    | 3616/6281 [15:30<13:47,  3.22it/s]
 58%|█████▊    | 3624/6281 [15:33<14:02,  3.15it/s]
 58%|█████▊    | 3632/6281 [15:36<14:24,  3.07it/s]
 58%|█████▊    | 3640/6281 [15:39<14:38,  3.01it/s]
 58%|█████▊    | 3648/6281 [15:41<14:45,  2.97it/s]
 58%|█████▊    | 3656/6281 [15:44<14:53,  2.94it/s]
 58%|█████▊    | 3664/6281 [15:47<15:01,  2.90it/s]
 58%|█████▊    | 3672/6281 [15:49<14:14,  3.05it/s]
 59%|█████▊    | 3680/6281 [15:52<13:44,  3.15it/s]
 59%|█████▊    | 3688/6281 [15:53<11:41,  3.69it/s]
 59%|█████▉    | 3696/6281 [15:55<10:56,  3.94it/s]
 59%|█████▉    | 3704/6281 [15:56<10:04,  4.26it/s]
 59%|█████▉    | 3712/6281 [15:57<09:06,  4.70it/s]
 59%|█████▉    | 3720/6281 [15:59<08:41,  4.91it/s]
 59%|█████▉    | 3728/6281 [16:01<09:20,  4.56it/s]
 59%|█████▉    | 3736/6281 [16:04<11:19,  3.74it/s]
 60%|█████▉    | 3744/6281 [16:07<13:23,  3.16it/s]
 60%|█████▉    | 3752/6281 [16:11<15:26,  2.73it/s]
 60%|█████▉    | 3760/6281 [16:14<15:29,  2.71it/s]
 60%|█████▉    | 3768/6281 [16:17<15:48,  2.65it/s]
 60%|██████    | 3776/6281 [16:21<16:27,  2.54it/s]
 60%|██████    | 3784/6281 [16:24<16:09,  2.57it/s]
 60%|██████    | 3792/6281 [16:27<16:01,  2.59it/s]
 60%|██████    | 3800/6281 [16:30<15:12,  2.72it/s]
 61%|██████    | 3808/6281 [16:32<13:55,  2.96it/s]
 61%|██████    | 3816/6281 [16:34<12:55,  3.18it/s]
 61%|██████    | 3824/6281 [16:36<13:02,  3.14it/s]
 61%|██████    | 3832/6281 [16:39<12:42,  3.21it/s]
 61%|██████    | 3840/6281 [16:41<12:57,  3.14it/s]
 61%|██████▏   | 3848/6281 [16:44<12:10,  3.33it/s]
 61%|██████▏   | 3856/6281 [16:46<12:49,  3.15it/s]
 62%|██████▏   | 3864/6281 [16:49<12:41,  3.17it/s]
 62%|██████▏   | 3872/6281 [16:50<11:07,  3.61it/s]
 62%|██████▏   | 3880/6281 [16:52<10:02,  3.98it/s]
 62%|██████▏   | 3888/6281 [16:53<09:22,  4.26it/s]
 62%|██████▏   | 3896/6281 [16:55<09:04,  4.38it/s]
 62%|██████▏   | 3904/6281 [16:57<09:19,  4.25it/s]
 62%|██████▏   | 3912/6281 [16:59<09:21,  4.22it/s]
 62%|██████▏   | 3920/6281 [17:02<10:15,  3.84it/s]
 63%|██████▎   | 3928/6281 [17:04<10:17,  3.81it/s]
 63%|██████▎   | 3936/6281 [17:06<11:05,  3.53it/s]
 63%|██████▎   | 3944/6281 [17:10<12:16,  3.17it/s]
 63%|██████▎   | 3952/6281 [17:12<12:31,  3.10it/s]
 63%|██████▎   | 3960/6281 [17:15<13:06,  2.95it/s]
 63%|██████▎   | 3968/6281 [17:18<13:22,  2.88it/s]
 63%|██████▎   | 3976/6281 [17:21<13:52,  2.77it/s]
 63%|██████▎   | 3984/6281 [17:25<14:22,  2.66it/s]
 64%|██████▎   | 3992/6281 [17:28<15:12,  2.51it/s]
 64%|██████▎   | 4000/6281 [17:32<15:38,  2.43it/s]
 64%|██████▍   | 4008/6281 [17:35<14:53,  2.54it/s]
 64%|██████▍   | 4016/6281 [17:37<14:29,  2.60it/s]
 64%|██████▍   | 4024/6281 [17:40<13:59,  2.69it/s]
 64%|██████▍   | 4032/6281 [17:44<14:47,  2.53it/s]
 64%|██████▍   | 4040/6281 [17:47<14:09,  2.64it/s]
 64%|██████▍   | 4048/6281 [17:49<13:43,  2.71it/s]
 65%|██████▍   | 4056/6281 [17:52<13:24,  2.77it/s]
 65%|██████▍   | 4064/6281 [17:55<13:27,  2.75it/s]
 65%|██████▍   | 4072/6281 [17:58<13:25,  2.74it/s]
 65%|██████▍   | 4080/6281 [18:01<13:22,  2.74it/s]
 65%|██████▌   | 4088/6281 [18:04<13:07,  2.78it/s]
 65%|██████▌   | 4096/6281 [18:06<12:58,  2.81it/s]
 65%|██████▌   | 4104/6281 [18:09<12:50,  2.82it/s]
 65%|██████▌   | 4112/6281 [18:12<12:39,  2.86it/s]
 66%|██████▌   | 4120/6281 [18:15<12:36,  2.86it/s]
 66%|██████▌   | 4128/6281 [18:18<12:31,  2.87it/s]
 66%|██████▌   | 4136/6281 [18:20<12:31,  2.85it/s]
 66%|██████▌   | 4144/6281 [18:23<12:26,  2.86it/s]
 66%|██████▌   | 4152/6281 [18:26<12:22,  2.87it/s]
 66%|██████▌   | 4160/6281 [18:29<12:16,  2.88it/s]
 66%|██████▋   | 4168/6281 [18:32<12:18,  2.86it/s]
 66%|██████▋   | 4176/6281 [18:34<11:50,  2.96it/s]
 67%|██████▋   | 4184/6281 [18:36<11:04,  3.16it/s]
 67%|██████▋   | 4192/6281 [18:38<10:20,  3.37it/s]
 67%|██████▋   | 4200/6281 [18:40<09:55,  3.50it/s]
 67%|██████▋   | 4208/6281 [18:42<09:36,  3.59it/s]
 67%|██████▋   | 4216/6281 [18:44<09:23,  3.67it/s]
 67%|██████▋   | 4224/6281 [18:46<09:16,  3.70it/s]
 67%|██████▋   | 4232/6281 [18:49<09:09,  3.73it/s]
 68%|██████▊   | 4240/6281 [18:51<09:43,  3.50it/s]
 68%|██████▊   | 4248/6281 [18:53<08:45,  3.87it/s]
 68%|██████▊   | 4256/6281 [18:54<08:02,  4.20it/s]
 68%|██████▊   | 4264/6281 [18:56<07:26,  4.52it/s]
 68%|██████▊   | 4272/6281 [18:57<07:02,  4.75it/s]
 68%|██████▊   | 4280/6281 [18:59<06:58,  4.78it/s]
 68%|██████▊   | 4288/6281 [19:01<07:18,  4.55it/s]
 68%|██████▊   | 4296/6281 [19:03<07:40,  4.31it/s]
 69%|██████▊   | 4304/6281 [19:06<09:10,  3.59it/s]
 69%|██████▊   | 4312/6281 [19:09<09:46,  3.36it/s]
 69%|██████▉   | 4320/6281 [19:11<10:05,  3.24it/s]
 69%|██████▉   | 4328/6281 [19:14<09:35,  3.39it/s]
 69%|██████▉   | 4336/6281 [19:16<09:12,  3.52it/s]
 69%|██████▉   | 4344/6281 [19:18<09:29,  3.40it/s]
 69%|██████▉   | 4352/6281 [19:21<09:56,  3.23it/s]
 69%|██████▉   | 4360/6281 [19:24<10:38,  3.01it/s]
 70%|██████▉   | 4368/6281 [19:26<10:11,  3.13it/s]
 70%|██████▉   | 4376/6281 [19:29<10:42,  2.96it/s]
 70%|██████▉   | 4384/6281 [19:33<11:12,  2.82it/s]
 70%|██████▉   | 4392/6281 [19:35<10:32,  2.99it/s]
 70%|███████   | 4400/6281 [19:37<10:21,  3.02it/s]
 70%|███████   | 4408/6281 [19:40<10:28,  2.98it/s]
 70%|███████   | 4416/6281 [19:43<10:28,  2.97it/s]
 70%|███████   | 4424/6281 [19:46<10:26,  2.96it/s]
 71%|███████   | 4432/6281 [19:49<10:50,  2.84it/s]
 71%|███████   | 4440/6281 [19:51<10:43,  2.86it/s]
 71%|███████   | 4448/6281 [19:54<10:46,  2.84it/s]
 71%|███████   | 4456/6281 [19:57<10:57,  2.78it/s]
 71%|███████   | 4464/6281 [20:00<10:43,  2.82it/s]
 71%|███████   | 4472/6281 [20:03<10:53,  2.77it/s]
 71%|███████▏  | 4480/6281 [20:06<10:58,  2.73it/s]
 71%|███████▏  | 4488/6281 [20:09<10:44,  2.78it/s]
 72%|███████▏  | 4496/6281 [20:12<10:29,  2.84it/s]
 72%|███████▏  | 4504/6281 [20:15<10:44,  2.76it/s]
 72%|███████▏  | 4512/6281 [20:17<10:38,  2.77it/s]
 72%|███████▏  | 4520/6281 [20:19<09:36,  3.06it/s]
 72%|███████▏  | 4528/6281 [20:21<08:47,  3.32it/s]
 72%|███████▏  | 4536/6281 [20:23<07:44,  3.76it/s]
 72%|███████▏  | 4544/6281 [20:24<06:15,  4.62it/s]
 72%|███████▏  | 4552/6281 [20:25<05:44,  5.02it/s]
 73%|███████▎  | 4560/6281 [20:26<05:07,  5.60it/s]
 73%|███████▎  | 4568/6281 [20:28<05:26,  5.25it/s]
 73%|███████▎  | 4576/6281 [20:31<06:53,  4.12it/s]
 73%|███████▎  | 4584/6281 [20:33<07:01,  4.03it/s]
 73%|███████▎  | 4592/6281 [20:35<07:20,  3.84it/s]
 73%|███████▎  | 4600/6281 [20:38<08:23,  3.34it/s]
 73%|███████▎  | 4608/6281 [20:40<07:57,  3.51it/s]
 73%|███████▎  | 4616/6281 [20:42<07:08,  3.88it/s]
 74%|███████▎  | 4624/6281 [20:43<06:44,  4.10it/s]
 74%|███████▎  | 4632/6281 [20:45<06:10,  4.45it/s]
 74%|███████▍  | 4640/6281 [20:46<05:07,  5.34it/s]
 74%|███████▍  | 4648/6281 [20:46<04:23,  6.20it/s]
 74%|███████▍  | 4656/6281 [20:48<04:25,  6.13it/s]
 74%|███████▍  | 4664/6281 [20:49<04:37,  5.82it/s]
 74%|███████▍  | 4672/6281 [20:51<04:45,  5.63it/s]
 75%|███████▍  | 4680/6281 [20:53<05:25,  4.92it/s]
 75%|███████▍  | 4688/6281 [20:55<05:43,  4.63it/s]
 75%|███████▍  | 4696/6281 [20:57<05:54,  4.47it/s]
 75%|███████▍  | 4704/6281 [20:58<05:38,  4.66it/s]
 75%|███████▌  | 4712/6281 [20:59<04:58,  5.26it/s]
 75%|███████▌  | 4720/6281 [21:01<04:54,  5.30it/s]
 75%|███████▌  | 4728/6281 [21:03<05:03,  5.11it/s]
 75%|███████▌  | 4736/6281 [21:05<05:29,  4.69it/s]
 76%|███████▌  | 4744/6281 [21:07<06:30,  3.94it/s]
 76%|███████▌  | 4752/6281 [21:10<07:19,  3.48it/s]
 76%|███████▌  | 4760/6281 [21:13<07:20,  3.45it/s]
 76%|███████▌  | 4768/6281 [21:15<06:57,  3.62it/s]
 76%|███████▌  | 4776/6281 [21:16<06:29,  3.86it/s]
 76%|███████▌  | 4784/6281 [21:18<06:13,  4.00it/s]
 76%|███████▋  | 4792/6281 [21:20<06:12,  3.99it/s]
 76%|███████▋  | 4800/6281 [21:22<06:07,  4.03it/s]
 77%|███████▋  | 4808/6281 [21:24<05:53,  4.17it/s]
 77%|███████▋  | 4816/6281 [21:26<05:28,  4.46it/s]
 77%|███████▋  | 4824/6281 [21:27<04:41,  5.17it/s]
 77%|███████▋  | 4832/6281 [21:27<03:59,  6.06it/s]
 77%|███████▋  | 4840/6281 [21:28<03:29,  6.87it/s]
 77%|███████▋  | 4848/6281 [21:29<03:03,  7.82it/s]
 77%|███████▋  | 4856/6281 [21:29<02:44,  8.67it/s]
 77%|███████▋  | 4864/6281 [21:31<03:14,  7.30it/s]
 78%|███████▊  | 4872/6281 [21:34<05:14,  4.48it/s]
 78%|███████▊  | 4880/6281 [21:38<06:38,  3.52it/s]
 78%|███████▊  | 4888/6281 [21:40<06:20,  3.66it/s]
 78%|███████▊  | 4896/6281 [21:41<05:04,  4.55it/s]
 78%|███████▊  | 4904/6281 [21:42<05:00,  4.59it/s]
 78%|███████▊  | 4912/6281 [21:44<04:46,  4.78it/s]
 78%|███████▊  | 4920/6281 [21:45<04:38,  4.89it/s]
 78%|███████▊  | 4928/6281 [21:47<04:44,  4.75it/s]
 79%|███████▊  | 4936/6281 [21:49<04:35,  4.89it/s]
 79%|███████▊  | 4944/6281 [21:51<05:08,  4.33it/s]
 79%|███████▉  | 4952/6281 [21:53<05:31,  4.01it/s]
 79%|███████▉  | 4960/6281 [21:55<05:18,  4.15it/s]
 79%|███████▉  | 4968/6281 [21:57<04:55,  4.45it/s]
 79%|███████▉  | 4976/6281 [21:59<05:02,  4.31it/s]
 79%|███████▉  | 4984/6281 [22:00<04:47,  4.52it/s]
 79%|███████▉  | 4992/6281 [22:02<04:32,  4.73it/s]
 80%|███████▉  | 5000/6281 [22:03<04:36,  4.63it/s]
 80%|███████▉  | 5008/6281 [22:05<04:32,  4.67it/s]
 80%|███████▉  | 5016/6281 [22:07<04:21,  4.83it/s]
 80%|███████▉  | 5024/6281 [22:08<04:12,  4.97it/s]
 80%|████████  | 5032/6281 [22:10<04:05,  5.10it/s]
 80%|████████  | 5040/6281 [22:11<03:59,  5.19it/s]
 80%|████████  | 5048/6281 [22:13<03:56,  5.21it/s]
 80%|████████  | 5056/6281 [22:14<04:01,  5.07it/s]
 81%|████████  | 5064/6281 [22:17<04:43,  4.29it/s]
 81%|████████  | 5072/6281 [22:19<04:50,  4.16it/s]
 81%|████████  | 5080/6281 [22:21<04:42,  4.25it/s]
 81%|████████  | 5088/6281 [22:22<04:22,  4.54it/s]
 81%|████████  | 5096/6281 [22:24<04:23,  4.50it/s]
 81%|████████▏ | 5104/6281 [22:26<04:17,  4.58it/s]
 81%|████████▏ | 5112/6281 [22:27<04:19,  4.51it/s]
 82%|████████▏ | 5120/6281 [22:30<04:57,  3.90it/s]
 82%|████████▏ | 5128/6281 [22:34<05:56,  3.24it/s]
 82%|████████▏ | 5136/6281 [22:37<06:37,  2.88it/s]
 82%|████████▏ | 5144/6281 [22:40<06:39,  2.85it/s]
 82%|████████▏ | 5152/6281 [22:43<06:46,  2.78it/s]
 82%|████████▏ | 5160/6281 [22:46<06:41,  2.79it/s]
 82%|████████▏ | 5168/6281 [22:49<06:33,  2.83it/s]
 82%|████████▏ | 5176/6281 [22:51<06:26,  2.86it/s]
 83%|████████▎ | 5184/6281 [22:54<06:27,  2.83it/s]
 83%|████████▎ | 5192/6281 [22:57<06:23,  2.84it/s]
 83%|████████▎ | 5200/6281 [22:59<05:59,  3.01it/s]
 83%|████████▎ | 5208/6281 [23:02<05:59,  2.98it/s]
 83%|████████▎ | 5216/6281 [23:05<05:53,  3.01it/s]
 83%|████████▎ | 5224/6281 [23:07<05:48,  3.04it/s]
 83%|████████▎ | 5232/6281 [23:10<05:43,  3.06it/s]
 83%|████████▎ | 5240/6281 [23:12<05:18,  3.27it/s]
 84%|████████▎ | 5248/6281 [23:14<04:57,  3.47it/s]
 84%|████████▎ | 5256/6281 [23:16<05:06,  3.34it/s]
 84%|████████▍ | 5264/6281 [23:18<04:31,  3.75it/s]
 84%|████████▍ | 5272/6281 [23:19<03:57,  4.25it/s]
 84%|████████▍ | 5280/6281 [23:20<03:27,  4.82it/s]
 84%|████████▍ | 5288/6281 [23:21<02:53,  5.72it/s]
 84%|████████▍ | 5296/6281 [23:22<02:29,  6.59it/s]
 84%|████████▍ | 5304/6281 [23:23<02:16,  7.15it/s]
 85%|████████▍ | 5312/6281 [23:24<02:11,  7.34it/s]
 85%|████████▍ | 5320/6281 [23:25<02:09,  7.39it/s]
 85%|████████▍ | 5328/6281 [23:26<02:21,  6.73it/s]
 85%|████████▍ | 5336/6281 [23:28<02:50,  5.53it/s]
 85%|████████▌ | 5344/6281 [23:31<03:11,  4.89it/s]
 85%|████████▌ | 5352/6281 [23:34<04:02,  3.83it/s]
 85%|████████▌ | 5360/6281 [23:36<04:20,  3.54it/s]
 85%|████████▌ | 5368/6281 [23:38<04:11,  3.63it/s]
 86%|████████▌ | 5376/6281 [23:40<04:00,  3.76it/s]
 86%|████████▌ | 5384/6281 [23:42<03:37,  4.12it/s]
 86%|████████▌ | 5392/6281 [23:43<03:19,  4.45it/s]
 86%|████████▌ | 5400/6281 [23:45<03:08,  4.66it/s]
 86%|████████▌ | 5408/6281 [23:47<03:09,  4.61it/s]
 86%|████████▌ | 5416/6281 [23:49<03:17,  4.38it/s]
 86%|████████▋ | 5424/6281 [23:51<03:20,  4.27it/s]
 86%|████████▋ | 5432/6281 [23:53<03:26,  4.11it/s]
 87%|████████▋ | 5440/6281 [23:55<03:36,  3.88it/s]
 87%|████████▋ | 5448/6281 [23:57<03:36,  3.85it/s]
 87%|████████▋ | 5456/6281 [23:59<03:35,  3.84it/s]
 87%|████████▋ | 5464/6281 [24:01<03:32,  3.85it/s]
 87%|████████▋ | 5472/6281 [24:03<03:27,  3.90it/s]
 87%|████████▋ | 5480/6281 [24:05<03:14,  4.12it/s]
 87%|████████▋ | 5488/6281 [24:07<03:14,  4.07it/s]
 88%|████████▊ | 5496/6281 [24:09<03:03,  4.28it/s]
 88%|████████▊ | 5504/6281 [24:11<03:04,  4.22it/s]
 88%|████████▊ | 5512/6281 [24:13<03:06,  4.12it/s]
 88%|████████▊ | 5520/6281 [24:15<03:23,  3.74it/s]
 88%|████████▊ | 5528/6281 [24:17<03:11,  3.93it/s]
 88%|████████▊ | 5536/6281 [24:20<03:27,  3.60it/s]
 88%|████████▊ | 5544/6281 [24:23<03:39,  3.36it/s]
 88%|████████▊ | 5552/6281 [24:25<03:49,  3.18it/s]
 89%|████████▊ | 5560/6281 [24:28<03:51,  3.12it/s]
 89%|████████▊ | 5568/6281 [24:30<03:35,  3.31it/s]
 89%|████████▉ | 5576/6281 [24:32<03:08,  3.75it/s]
 89%|████████▉ | 5584/6281 [24:33<02:49,  4.11it/s]
 89%|████████▉ | 5592/6281 [24:35<02:36,  4.40it/s]
 89%|████████▉ | 5600/6281 [24:37<02:47,  4.06it/s]
 89%|████████▉ | 5608/6281 [24:40<03:01,  3.71it/s]
 89%|████████▉ | 5616/6281 [24:42<02:57,  3.74it/s]
 90%|████████▉ | 5624/6281 [24:44<02:53,  3.78it/s]
 90%|████████▉ | 5632/6281 [24:46<03:03,  3.53it/s]
 90%|████████▉ | 5640/6281 [24:48<02:57,  3.61it/s]
 90%|████████▉ | 5648/6281 [24:50<02:40,  3.95it/s]
 90%|█████████ | 5656/6281 [24:52<02:26,  4.27it/s]
 90%|█████████ | 5664/6281 [24:53<02:16,  4.53it/s]
 90%|█████████ | 5672/6281 [24:55<02:15,  4.49it/s]
 90%|█████████ | 5680/6281 [24:57<02:18,  4.34it/s]
 91%|█████████ | 5688/6281 [24:59<02:27,  4.03it/s]
 91%|█████████ | 5696/6281 [25:01<02:26,  3.98it/s]
 91%|█████████ | 5704/6281 [25:03<02:26,  3.95it/s]
 91%|█████████ | 5712/6281 [25:05<02:25,  3.92it/s]
 91%|█████████ | 5720/6281 [25:07<02:24,  3.89it/s]
 91%|█████████ | 5728/6281 [25:10<02:22,  3.87it/s]
 91%|█████████▏| 5736/6281 [25:11<02:12,  4.11it/s]
 91%|█████████▏| 5744/6281 [25:13<02:01,  4.41it/s]
 92%|█████████▏| 5752/6281 [25:15<02:00,  4.40it/s]
 92%|█████████▏| 5760/6281 [25:17<02:04,  4.20it/s]
 92%|█████████▏| 5768/6281 [25:19<02:04,  4.11it/s]
 92%|█████████▏| 5776/6281 [25:21<02:05,  4.03it/s]
 92%|█████████▏| 5784/6281 [25:24<02:21,  3.52it/s]
 92%|█████████▏| 5792/6281 [25:26<02:20,  3.47it/s]
 92%|█████████▏| 5800/6281 [25:28<02:13,  3.61it/s]
 92%|█████████▏| 5808/6281 [25:30<02:12,  3.57it/s]
 93%|█████████▎| 5816/6281 [25:33<02:17,  3.39it/s]
 93%|█████████▎| 5824/6281 [25:35<02:08,  3.55it/s]
 93%|█████████▎| 5832/6281 [25:37<01:54,  3.92it/s]
 93%|█████████▎| 5840/6281 [25:38<01:43,  4.25it/s]
 93%|█████████▎| 5848/6281 [25:40<01:44,  4.13it/s]
 93%|█████████▎| 5856/6281 [25:42<01:48,  3.93it/s]
 93%|█████████▎| 5864/6281 [25:46<02:04,  3.36it/s]
 93%|█████████▎| 5872/6281 [25:48<02:09,  3.17it/s]
 94%|█████████▎| 5880/6281 [25:51<02:00,  3.33it/s]
 94%|█████████▎| 5888/6281 [25:53<01:53,  3.46it/s]
 94%|█████████▍| 5896/6281 [25:55<01:47,  3.59it/s]
 94%|█████████▍| 5904/6281 [25:57<01:48,  3.47it/s]
 94%|█████████▍| 5912/6281 [25:59<01:43,  3.57it/s]
 94%|█████████▍| 5920/6281 [26:01<01:39,  3.63it/s]
 94%|█████████▍| 5928/6281 [26:03<01:35,  3.70it/s]
 95%|█████████▍| 5936/6281 [26:06<01:35,  3.60it/s]
 95%|█████████▍| 5944/6281 [26:08<01:36,  3.48it/s]
 95%|█████████▍| 5952/6281 [26:11<01:38,  3.33it/s]
 95%|█████████▍| 5960/6281 [26:14<01:40,  3.20it/s]
 95%|█████████▌| 5968/6281 [26:16<01:33,  3.36it/s]
 95%|█████████▌| 5976/6281 [26:17<01:22,  3.70it/s]
 95%|█████████▌| 5984/6281 [26:19<01:14,  3.97it/s]
 95%|█████████▌| 5992/6281 [26:22<01:18,  3.69it/s]
 96%|█████████▌| 6000/6281 [26:23<01:09,  4.03it/s]
 96%|█████████▌| 6008/6281 [26:24<00:59,  4.61it/s]
 96%|█████████▌| 6016/6281 [26:25<00:45,  5.85it/s]
 96%|█████████▌| 6024/6281 [26:26<00:37,  6.87it/s]
 96%|█████████▌| 6032/6281 [26:27<00:36,  6.86it/s]
 96%|█████████▌| 6040/6281 [26:28<00:31,  7.59it/s]
 96%|█████████▋| 6048/6281 [26:28<00:29,  7.98it/s]
 96%|█████████▋| 6056/6281 [26:30<00:32,  6.94it/s]
 97%|█████████▋| 6064/6281 [26:31<00:34,  6.34it/s]
 97%|█████████▋| 6072/6281 [26:33<00:34,  6.08it/s]
 97%|█████████▋| 6080/6281 [26:34<00:31,  6.32it/s]
 97%|█████████▋| 6088/6281 [26:36<00:34,  5.59it/s]
 97%|█████████▋| 6096/6281 [26:37<00:33,  5.47it/s]
 97%|█████████▋| 6104/6281 [26:39<00:35,  4.95it/s]
 97%|█████████▋| 6112/6281 [26:41<00:37,  4.55it/s]
 97%|█████████▋| 6120/6281 [26:44<00:41,  3.84it/s]
 98%|█████████▊| 6128/6281 [26:47<00:45,  3.36it/s]
 98%|█████████▊| 6136/6281 [26:50<00:44,  3.29it/s]
 98%|█████████▊| 6144/6281 [26:53<00:45,  3.04it/s]
 98%|█████████▊| 6152/6281 [26:56<00:46,  2.77it/s]
 98%|█████████▊| 6160/6281 [26:59<00:43,  2.75it/s]
 98%|█████████▊| 6168/6281 [27:03<00:42,  2.64it/s]
 98%|█████████▊| 6176/6281 [27:07<00:43,  2.42it/s]
 98%|█████████▊| 6184/6281 [27:10<00:39,  2.43it/s]
 99%|█████████▊| 6192/6281 [27:13<00:36,  2.41it/s]
 99%|█████████▊| 6200/6281 [27:17<00:33,  2.42it/s]
 99%|█████████▉| 6208/6281 [27:21<00:32,  2.25it/s]
 99%|█████████▉| 6216/6281 [27:24<00:28,  2.29it/s]
 99%|█████████▉| 6224/6281 [27:27<00:23,  2.40it/s]
 99%|█████████▉| 6232/6281 [27:30<00:18,  2.59it/s]
 99%|█████████▉| 6240/6281 [27:31<00:13,  2.97it/s]
 99%|█████████▉| 6248/6281 [27:33<00:10,  3.29it/s]
100%|█████████▉| 6256/6281 [27:35<00:07,  3.52it/s]
100%|█████████▉| 6264/6281 [27:37<00:04,  3.67it/s]
100%|█████████▉| 6272/6281 [27:39<00:02,  3.86it/s]
100%|█████████▉| 6280/6281 [27:40<00:00,  4.19it/s]
100%|██████████| 6281/6281 [27:40<00:00,  3.78it/s]
  Saved 17935 hand detections → /home/hupba_ws/resources/wilor_results/017027/lego_task/GB_wilor.pkl
total frames = 6281

  0%|          | 0/6281 [00:00<?, ?it/s]
  0%|          | 8/6281 [00:02<26:52,  3.89it/s]
  0%|          | 16/6281 [00:05<35:15,  2.96it/s]
  0%|          | 24/6281 [00:07<30:04,  3.47it/s]
  1%|          | 32/6281 [00:08<25:53,  4.02it/s]
  1%|          | 40/6281 [00:10<23:43,  4.38it/s]
  1%|          | 48/6281 [00:11<22:31,  4.61it/s]
  1%|          | 56/6281 [00:13<22:57,  4.52it/s]
  1%|          | 64/6281 [00:15<22:56,  4.52it/s]
  1%|          | 72/6281 [00:18<27:38,  3.74it/s]
  1%|▏         | 80/6281 [00:20<30:03,  3.44it/s]
  1%|▏         | 88/6281 [00:22<28:47,  3.59it/s]
  2%|▏         | 96/6281 [00:26<32:19,  3.19it/s]
  2%|▏         | 104/6281 [00:28<33:20,  3.09it/s]
  2%|▏         | 112/6281 [00:31<33:59,  3.02it/s]
  2%|▏         | 120/6281 [00:34<36:10,  2.84it/s]
  2%|▏         | 128/6281 [00:36<31:43,  3.23it/s]
  2%|▏         | 136/6281 [00:38<30:05,  3.40it/s]
  2%|▏         | 144/6281 [00:40<26:54,  3.80it/s]
  2%|▏         | 152/6281 [00:41<24:42,  4.13it/s]
  3%|▎         | 160/6281 [00:43<23:04,  4.42it/s]
  3%|▎         | 168/6281 [00:44<21:58,  4.64it/s]
  3%|▎         | 176/6281 [00:46<21:08,  4.81it/s]
  3%|▎         | 184/6281 [00:47<20:37,  4.93it/s]
  3%|▎         | 192/6281 [00:49<20:16,  5.01it/s]
  3%|▎         | 200/6281 [00:50<18:04,  5.61it/s]
  3%|▎         | 208/6281 [00:51<15:54,  6.36it/s]
  3%|▎         | 216/6281 [00:52<16:55,  5.97it/s]
  4%|▎         | 224/6281 [00:54<17:35,  5.74it/s]
  4%|▎         | 232/6281 [00:55<18:16,  5.52it/s]
  4%|▍         | 240/6281 [00:57<18:26,  5.46it/s]
  4%|▍         | 248/6281 [00:59<19:13,  5.23it/s]
  4%|▍         | 256/6281 [01:00<19:09,  5.24it/s]
