[005134] copying /home/hupba_ws/resources/all_sessions/005134 -> /home/hupba_ws/resources/sessions/005134
[005134] running: /opt/conda/envs/wilor/bin/python wilor_pipeline.py --sid 005134 (CUDA_VISIBLE_DEVICES=4)
/opt/conda/envs/wilor/lib/python3.10/site-packages/lightning_fabric/utilities/cloud_io.py:73: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
/opt/conda/envs/wilor/lib/python3.10/site-packages/ultralytics/nn/tasks.py:716: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(file, map_location="cpu")
  9%|▉         | 472/5286 [02:12<26:41,  3.01it/s]
  9%|▉         | 480/5286 [02:14<24:17,  3.30it/s]
  9%|▉         | 488/5286 [02:16<23:11,  3.45it/s]
  9%|▉         | 496/5286 [02:19<25:28,  3.13it/s]
 10%|▉         | 504/5286 [02:21<23:45,  3.35it/s]
 10%|▉         | 512/5286 [02:23<21:28,  3.71it/s]
 10%|▉         | 519/5286 [02:23<15:55,  4.99it/s]
 10%|▉         | 522/5286 [02:25<20:46,  3.82it/s]
 10%|▉         | 528/5286 [02:27<22:57,  3.45it/s]
 10%|█         | 536/5286 [02:30<24:51,  3.18it/s]
 10%|█         | 544/5286 [02:33<25:35,  3.09it/s]
 10%|█         | 552/5286 [02:35<23:35,  3.35it/s]
 10%|█         | 553/5286 [02:35<22:48,  3.46it/s]
 10%|█         | 554/5286 [02:35<22:59,  3.43it/s]
 11%|█         | 560/5286 [02:38<27:46,  2.84it/s]
 11%|█         | 568/5286 [02:40<22:39,  3.47it/s]
 11%|█         | 576/5286 [02:43<25:43,  3.05it/s]
 11%|█         | 584/5286 [02:45<25:26,  3.08it/s]
 11%|█         | 592/5286 [02:48<25:29,  3.07it/s]
 11%|█▏        | 600/5286 [02:50<23:53,  3.27it/s]
 12%|█▏        | 608/5286 [02:52<21:32,  3.62it/s]
 12%|█▏        | 616/5286 [02:53<19:15,  4.04it/s]
 12%|█▏        | 624/5286 [02:55<17:47,  4.37it/s]
 12%|█▏        | 632/5286 [02:56<16:58,  4.57it/s]
 12%|█▏        | 640/5286 [02:58<16:32,  4.68it/s]
 12%|█▏        | 648/5286 [02:59<15:25,  5.01it/s]
 12%|█▏        | 655/5286 [02:59<11:28,  6.72it/s]
 12%|█▏        | 658/5286 [03:01<17:00,  4.53it/s]
 13%|█▎        | 664/5286 [03:03<20:04,  3.84it/s]
 13%|█▎        | 672/5286 [03:06<20:19,  3.78it/s]
 13%|█▎        | 680/5286 [03:08<20:08,  3.81it/s]
 13%|█▎        | 688/5286 [03:10<19:50,  3.86it/s]
 13%|█▎        | 696/5286 [03:11<18:38,  4.10it/s]
 13%|█▎        | 704/5286 [03:13<19:09,  3.99it/s]
 13%|█▎        | 712/5286 [03:16<21:32,  3.54it/s]
 14%|█▎        | 720/5286 [03:18<20:07,  3.78it/s]
 14%|█▍        | 728/5286 [03:20<19:24,  3.91it/s]
 14%|█▍        | 736/5286 [03:22<18:23,  4.12it/s]
 14%|█▍        | 744/5286 [03:23<17:31,  4.32it/s]
 14%|█▍        | 745/5286 [03:23<17:02,  4.44it/s]
 14%|█▍        | 752/5286 [03:25<18:12,  4.15it/s]
 14%|█▍        | 760/5286 [03:27<18:51,  4.00it/s]
 15%|█▍        | 768/5286 [03:29<18:07,  4.16it/s]
 15%|█▍        | 776/5286 [03:32<19:13,  3.91it/s]
 15%|█▍        | 784/5286 [03:34<19:08,  3.92it/s]
 15%|█▍        | 792/5286 [03:36<19:51,  3.77it/s]
 15%|█▌        | 800/5286 [03:38<19:02,  3.93it/s]
 15%|█▌        | 808/5286 [03:40<18:38,  4.00it/s]
 15%|█▌        | 816/5286 [03:42<20:28,  3.64it/s]
 16%|█▌        | 824/5286 [03:45<22:15,  3.34it/s]
 16%|█▌        | 832/5286 [03:47<20:47,  3.57it/s]
 16%|█▌        | 840/5286 [03:49<19:31,  3.79it/s]
 16%|█▌        | 848/5286 [03:51<19:30,  3.79it/s]
 16%|█▌        | 856/5286 [03:54<21:43,  3.40it/s]
 16%|█▋        | 859/5286 [03:54<19:02,  3.88it/s]
 16%|█▋        | 864/5286 [03:56<20:08,  3.66it/s]
 16%|█▋        | 872/5286 [03:57<18:47,  3.91it/s]
 17%|█▋        | 877/5286 [03:57<14:33,  5.05it/s]
 17%|█▋        | 880/5286 [04:00<23:23,  3.14it/s]
 17%|█▋        | 888/5286 [04:02<19:22,  3.78it/s]
 17%|█▋        | 896/5286 [04:03<18:24,  3.98it/s]
 17%|█▋        | 901/5286 [04:03<14:15,  5.13it/s]
 17%|█▋        | 904/5286 [04:06<20:21,  3.59it/s]
 17%|█▋        | 912/5286 [04:08<21:28,  3.40it/s]
 17%|█▋        | 920/5286 [04:11<22:12,  3.28it/s]
 18%|█▊        | 928/5286 [04:13<21:46,  3.33it/s]
 18%|█▊        | 931/5286 [04:13<18:53,  3.84it/s]
 18%|█▊        | 936/5286 [04:15<21:28,  3.38it/s]
 18%|█▊        | 944/5286 [04:18<23:43,  3.05it/s]
 18%|█▊        | 952/5286 [04:20<21:43,  3.33it/s]
 18%|█▊        | 960/5286 [04:22<19:30,  3.70it/s]
 18%|█▊        | 967/5286 [04:22<14:02,  5.12it/s]
 18%|█▊        | 970/5286 [04:24<19:43,  3.65it/s]
 18%|█▊        | 976/5286 [04:28<26:23,  2.72it/s]
 19%|█▊        | 984/5286 [04:31<28:20,  2.53it/s]
 19%|█▉        | 992/5286 [04:33<23:53,  3.00it/s]
 19%|█▉        | 1000/5286 [04:36<24:02,  2.97it/s]
 19%|█▉        | 1008/5286 [04:38<22:06,  3.23it/s]
 19%|█▉        | 1016/5286 [04:41<25:51,  2.75it/s]
 19%|█▉        | 1024/5286 [04:45<26:51,  2.64it/s]
 20%|█▉        | 1032/5286 [04:47<24:39,  2.88it/s]
 20%|█▉        | 1040/5286 [04:49<23:35,  3.00it/s]
 20%|█▉        | 1048/5286 [04:53<25:09,  2.81it/s]
 20%|█▉        | 1056/5286 [04:55<23:15,  3.03it/s]
 20%|██        | 1064/5286 [04:57<23:10,  3.04it/s]
 20%|██        | 1072/5286 [05:00<23:34,  2.98it/s]
 20%|██        | 1080/5286 [05:02<20:33,  3.41it/s]
 21%|██        | 1088/5286 [05:04<21:06,  3.31it/s]
 21%|██        | 1096/5286 [05:06<20:12,  3.46it/s]
 21%|██        | 1104/5286 [05:09<20:18,  3.43it/s]
 21%|██        | 1111/5286 [05:09<15:03,  4.62it/s]
 21%|██        | 1114/5286 [05:12<23:39,  2.94it/s]
 21%|██        | 1120/5286 [05:14<23:58,  2.90it/s]
 21%|██▏       | 1128/5286 [05:17<24:48,  2.79it/s]
 21%|██▏       | 1136/5286 [05:19<20:20,  3.40it/s]
 22%|██▏       | 1144/5286 [05:21<21:08,  3.27it/s]
 22%|██▏       | 1152/5286 [05:26<26:27,  2.60it/s]
 22%|██▏       | 1160/5286 [05:29<27:08,  2.53it/s]
 22%|██▏       | 1168/5286 [05:32<26:06,  2.63it/s]
 22%|██▏       | 1176/5286 [05:35<25:45,  2.66it/s]
 22%|██▏       | 1184/5286 [05:37<23:59,  2.85it/s]
 23%|██▎       | 1192/5286 [05:40<23:57,  2.85it/s]
 23%|██▎       | 1200/5286 [05:43<23:36,  2.89it/s]
 23%|██▎       | 1206/5286 [05:43<18:05,  3.76it/s]
 23%|██▎       | 1208/5286 [05:44<21:03,  3.23it/s]
 23%|██▎       | 1216/5286 [05:46<18:58,  3.57it/s]
 23%|██▎       | 1224/5286 [05:49<20:10,  3.36it/s]
 23%|██▎       | 1231/5286 [05:49<14:21,  4.71it/s]
 23%|██▎       | 1234/5286 [05:51<18:24,  3.67it/s]
 23%|██▎       | 1240/5286 [05:54<23:06,  2.92it/s]
 24%|██▎       | 1248/5286 [05:56<21:22,  3.15it/s]
 24%|██▍       | 1256/5286 [05:58<20:05,  3.34it/s]
 24%|██▍       | 1264/5286 [06:00<19:13,  3.49it/s]
 24%|██▍       | 1272/5286 [06:02<17:45,  3.77it/s]
 24%|██▍       | 1280/5286 [06:03<16:12,  4.12it/s]
 24%|██▍       | 1288/5286 [06:05<15:11,  4.39it/s]
 25%|██▍       | 1296/5286 [06:07<16:03,  4.14it/s]
 25%|██▍       | 1304/5286 [06:09<16:16,  4.08it/s]
 25%|██▍       | 1312/5286 [06:11<16:31,  4.01it/s]
 25%|██▍       | 1320/5286 [06:14<18:04,  3.66it/s]
 25%|██▌       | 1328/5286 [06:16<17:22,  3.80it/s]
 25%|██▌       | 1336/5286 [06:18<17:03,  3.86it/s]
 25%|██▌       | 1344/5286 [06:19<15:46,  4.16it/s]
 26%|██▌       | 1352/5286 [06:22<18:19,  3.58it/s]
 26%|██▌       | 1360/5286 [06:24<18:34,  3.52it/s]
 26%|██▌       | 1368/5286 [06:26<17:41,  3.69it/s]
 26%|██▌       | 1375/5286 [06:27<13:17,  4.91it/s]
 26%|██▌       | 1377/5286 [06:29<18:55,  3.44it/s]
 26%|██▌       | 1384/5286 [06:31<18:49,  3.45it/s]
 26%|██▌       | 1387/5286 [06:31<16:07,  4.03it/s]
 26%|██▋       | 1392/5286 [06:33<18:37,  3.49it/s]
 26%|██▋       | 1400/5286 [06:35<19:52,  3.26it/s]
 27%|██▋       | 1408/5286 [06:37<16:31,  3.91it/s]
 27%|██▋       | 1416/5286 [06:39<16:07,  4.00it/s]
 27%|██▋       | 1424/5286 [06:41<16:41,  3.86it/s]
 27%|██▋       | 1432/5286 [06:43<16:45,  3.83it/s]
 27%|██▋       | 1440/5286 [06:45<16:30,  3.88it/s]
 27%|██▋       | 1448/5286 [06:47<16:27,  3.89it/s]
 28%|██▊       | 1456/5286 [06:50<18:19,  3.48it/s]
 28%|██▊       | 1464/5286 [06:52<16:38,  3.83it/s]
 28%|██▊       | 1472/5286 [06:53<15:39,  4.06it/s]
 28%|██▊       | 1480/5286 [06:55<15:12,  4.17it/s]
 28%|██▊       | 1488/5286 [06:57<15:25,  4.11it/s]
 28%|██▊       | 1496/5286 [07:00<17:19,  3.65it/s]
 28%|██▊       | 1504/5286 [07:02<16:47,  3.75it/s]
 29%|██▊       | 1512/5286 [07:04<16:13,  3.88it/s]
 29%|██▉       | 1520/5286 [07:06<16:26,  3.82it/s]
 29%|██▉       | 1528/5286 [07:08<16:00,  3.91it/s]
 29%|██▉       | 1536/5286 [07:09<14:14,  4.39it/s]
 29%|██▉       | 1544/5286 [07:11<13:23,  4.65it/s]
 29%|██▉       | 1552/5286 [07:12<13:03,  4.77it/s]
 30%|██▉       | 1560/5286 [07:15<15:19,  4.05it/s]
 30%|██▉       | 1568/5286 [07:17<16:41,  3.71it/s]
 30%|██▉       | 1576/5286 [07:19<16:14,  3.81it/s]
 30%|██▉       | 1584/5286 [07:22<18:15,  3.38it/s]
 30%|███       | 1592/5286 [07:26<21:27,  2.87it/s]
 30%|███       | 1600/5286 [07:30<22:51,  2.69it/s]
 30%|███       | 1608/5286 [07:33<23:17,  2.63it/s]
 31%|███       | 1616/5286 [07:35<20:54,  2.92it/s]
 31%|███       | 1624/5286 [07:37<20:17,  3.01it/s]
 31%|███       | 1632/5286 [07:40<21:10,  2.88it/s]
 31%|███       | 1640/5286 [07:43<20:43,  2.93it/s]
 31%|███       | 1648/5286 [07:47<23:12,  2.61it/s]
 31%|███▏      | 1656/5286 [07:50<23:19,  2.59it/s]
 31%|███▏      | 1664/5286 [07:53<22:58,  2.63it/s]
 32%|███▏      | 1672/5286 [07:56<22:12,  2.71it/s]
 32%|███▏      | 1680/5286 [07:58<21:55,  2.74it/s]
 32%|███▏      | 1688/5286 [08:02<23:29,  2.55it/s]
 32%|███▏      | 1696/5286 [08:05<23:46,  2.52it/s]
 32%|███▏      | 1704/5286 [08:08<22:46,  2.62it/s]
 32%|███▏      | 1712/5286 [08:10<20:18,  2.93it/s]
 33%|███▎      | 1720/5286 [08:13<20:11,  2.94it/s]
 33%|███▎      | 1728/5286 [08:16<20:56,  2.83it/s]
 33%|███▎      | 1736/5286 [08:18<19:24,  3.05it/s]
 33%|███▎      | 1744/5286 [08:21<19:02,  3.10it/s]
 33%|███▎      | 1752/5286 [08:23<18:16,  3.22it/s]
 33%|███▎      | 1760/5286 [08:26<19:25,  3.02it/s]
 33%|███▎      | 1768/5286 [08:28<18:06,  3.24it/s]
 34%|███▎      | 1776/5286 [08:31<19:38,  2.98it/s]
 34%|███▎      | 1784/5286 [08:34<19:40,  2.97it/s]
 34%|███▍      | 1792/5286 [08:37<19:46,  2.94it/s]
 34%|███▍      | 1800/5286 [08:39<19:19,  3.01it/s]
 34%|███▍      | 1808/5286 [08:41<17:51,  3.25it/s]
 34%|███▍      | 1816/5286 [08:44<19:27,  2.97it/s]
 34%|███▍      | 1823/5286 [08:44<14:21,  4.02it/s]
 35%|███▍      | 1826/5286 [08:48<22:55,  2.51it/s]
 35%|███▍      | 1832/5286 [08:51<24:48,  2.32it/s]
 35%|███▍      | 1840/5286 [08:53<21:26,  2.68it/s]
 35%|███▍      | 1848/5286 [08:55<18:59,  3.02it/s]
 35%|███▌      | 1856/5286 [08:59<21:49,  2.62it/s]
 35%|███▌      | 1864/5286 [09:02<20:17,  2.81it/s]
 35%|███▌      | 1872/5286 [09:03<17:39,  3.22it/s]
 36%|███▌      | 1880/5286 [09:05<15:16,  3.71it/s]
 36%|███▌      | 1888/5286 [09:07<14:15,  3.97it/s]
 36%|███▌      | 1896/5286 [09:08<13:46,  4.10it/s]
 36%|███▌      | 1904/5286 [09:12<16:41,  3.38it/s]
 36%|███▌      | 1912/5286 [09:15<18:23,  3.06it/s]
 36%|███▋      | 1920/5286 [09:17<17:39,  3.18it/s]
 36%|███▋      | 1928/5286 [09:21<20:59,  2.67it/s]
 37%|███▋      | 1933/5286 [09:21<16:45,  3.33it/s]
 37%|███▋      | 1936/5286 [09:25<23:42,  2.36it/s]
 37%|███▋      | 1944/5286 [09:29<24:36,  2.26it/s]
 37%|███▋      | 1952/5286 [09:31<22:57,  2.42it/s]
 37%|███▋      | 1960/5286 [09:33<19:36,  2.83it/s]
 37%|███▋      | 1968/5286 [09:36<19:51,  2.79it/s]
 37%|███▋      | 1976/5286 [09:38<18:18,  3.01it/s]
 38%|███▊      | 1984/5286 [09:41<18:31,  2.97it/s]
 38%|███▊      | 1992/5286 [09:44<19:32,  2.81it/s]
 38%|███▊      | 2000/5286 [09:47<19:56,  2.75it/s]
 38%|███▊      | 2006/5286 [09:48<15:14,  3.59it/s]
 38%|███▊      | 2008/5286 [09:49<18:28,  2.96it/s]
 38%|███▊      | 2016/5286 [09:52<19:02,  2.86it/s]
 38%|███▊      | 2024/5286 [09:54<17:14,  3.15it/s]
 38%|███▊      | 2032/5286 [09:58<19:45,  2.74it/s]
 39%|███▊      | 2040/5286 [10:01<19:58,  2.71it/s]
 39%|███▊      | 2048/5286 [10:03<18:57,  2.85it/s]
 39%|███▉      | 2056/5286 [10:05<16:40,  3.23it/s]
 39%|███▉      | 2062/5286 [10:05<12:42,  4.23it/s]
 39%|███▉      | 2065/5286 [10:07<15:53,  3.38it/s]
 39%|███▉      | 2072/5286 [10:09<15:42,  3.41it/s]
 39%|███▉      | 2080/5286 [10:12<17:27,  3.06it/s]
 40%|███▉      | 2088/5286 [10:15<18:36,  2.86it/s]
 40%|███▉      | 2096/5286 [10:18<17:52,  2.97it/s]
 40%|███▉      | 2104/5286 [10:20<17:14,  3.07it/s]
 40%|███▉      | 2112/5286 [10:22<15:44,  3.36it/s]
 40%|████      | 2120/5286 [10:25<16:02,  3.29it/s]
 40%|████      | 2128/5286 [10:27<16:30,  3.19it/s]
 40%|████      | 2136/5286 [10:30<16:52,  3.11it/s]
 41%|████      | 2144/5286 [10:32<15:40,  3.34it/s]
 41%|████      | 2152/5286 [10:35<16:25,  3.18it/s]
 41%|████      | 2160/5286 [10:37<16:20,  3.19it/s]
 41%|████      | 2168/5286 [10:40<17:17,  3.00it/s]
 41%|████      | 2176/5286 [10:43<16:53,  3.07it/s]
 41%|████▏     | 2184/5286 [10:45<15:46,  3.28it/s]
 41%|████▏     | 2192/5286 [10:47<14:24,  3.58it/s]
 42%|████▏     | 2200/5286 [10:49<14:08,  3.64it/s]
 42%|████▏     | 2208/5286 [10:51<14:24,  3.56it/s]
 42%|████▏     | 2216/5286 [10:55<16:37,  3.08it/s]
 42%|████▏     | 2224/5286 [10:57<16:39,  3.06it/s]
 42%|████▏     | 2229/5286 [10:57<13:22,  3.81it/s]
 42%|████▏     | 2232/5286 [11:00<17:45,  2.87it/s]
 42%|████▏     | 2240/5286 [11:02<15:15,  3.33it/s]
 43%|████▎     | 2248/5286 [11:04<15:30,  3.27it/s]
 43%|████▎     | 2256/5286 [11:08<18:26,  2.74it/s]
 43%|████▎     | 2264/5286 [11:10<16:04,  3.13it/s]
 43%|████▎     | 2270/5286 [11:10<12:10,  4.13it/s]
 43%|████▎     | 2273/5286 [11:12<15:51,  3.17it/s]
 43%|████▎     | 2280/5286 [11:15<17:00,  2.95it/s]
 43%|████▎     | 2288/5286 [11:17<15:16,  3.27it/s]
 43%|████▎     | 2296/5286 [11:19<15:07,  3.29it/s]
 44%|████▎     | 2304/5286 [11:22<15:26,  3.22it/s]
 44%|████▎     | 2312/5286 [11:24<14:55,  3.32it/s]
 44%|████▍     | 2320/5286 [11:26<14:57,  3.31it/s]
 44%|████▍     | 2328/5286 [11:28<13:45,  3.59it/s]
 44%|████▍     | 2336/5286 [11:30<13:36,  3.61it/s]
 44%|████▍     | 2344/5286 [11:32<12:17,  3.99it/s]
 44%|████▍     | 2352/5286 [11:34<11:30,  4.25it/s]
 45%|████▍     | 2360/5286 [11:36<13:09,  3.71it/s]
 45%|████▍     | 2368/5286 [11:38<12:44,  3.81it/s]
 45%|████▍     | 2376/5286 [11:40<11:55,  4.07it/s]
 45%|████▌     | 2384/5286 [11:41<10:48,  4.48it/s]
 45%|████▌     | 2392/5286 [11:43<09:59,  4.83it/s]
 45%|████▌     | 2400/5286 [11:44<09:47,  4.91it/s]
 46%|████▌     | 2408/5286 [11:46<09:54,  4.84it/s]
 46%|████▌     | 2416/5286 [11:47<09:27,  5.06it/s]
 46%|████▌     | 2424/5286 [11:49<09:33,  4.99it/s]
 46%|████▌     | 2432/5286 [11:51<10:32,  4.51it/s]
 46%|████▌     | 2440/5286 [11:54<11:41,  4.06it/s]
 46%|████▋     | 2447/5286 [11:54<08:39,  5.46it/s]
 46%|████▋     | 2450/5286 [11:56<13:28,  3.51it/s]
 46%|████▋     | 2456/5286 [12:00<17:41,  2.67it/s]
 47%|████▋     | 2464/5286 [12:02<16:25,  2.86it/s]
 47%|████▋     | 2472/5286 [12:05<16:09,  2.90it/s]
 47%|████▋     | 2480/5286 [12:07<14:49,  3.15it/s]
 47%|████▋     | 2488/5286 [12:10<15:05,  3.09it/s]
 47%|████▋     | 2496/5286 [12:12<13:42,  3.39it/s]
 47%|████▋     | 2501/5286 [12:12<11:10,  4.15it/s]
 47%|████▋     | 2503/5286 [12:12<10:13,  4.53it/s]
 47%|████▋     | 2505/5286 [12:14<14:20,  3.23it/s]
 48%|████▊     | 2512/5286 [12:16<14:46,  3.13it/s]
 48%|████▊     | 2520/5286 [12:19<15:50,  2.91it/s]
 48%|████▊     | 2524/5286 [12:19<12:35,  3.65it/s]
 48%|████▊     | 2528/5286 [12:22<17:17,  2.66it/s]
 48%|████▊     | 2536/5286 [12:24<15:07,  3.03it/s]
 48%|████▊     | 2544/5286 [12:27<14:51,  3.08it/s]
 48%|████▊     | 2552/5286 [12:29<13:44,  3.31it/s]
 48%|████▊     | 2560/5286 [12:32<14:38,  3.10it/s]
 49%|████▊     | 2567/5286 [12:32<10:37,  4.26it/s]
 49%|████▊     | 2569/5286 [12:34<15:31,  2.92it/s]
 49%|████▊     | 2576/5286 [12:37<15:59,  2.82it/s]
 49%|████▉     | 2584/5286 [12:38<13:15,  3.40it/s]
 49%|████▉     | 2592/5286 [12:40<12:19,  3.64it/s]
 49%|████▉     | 2600/5286 [12:42<11:24,  3.93it/s]
 49%|████▉     | 2608/5286 [12:44<11:41,  3.82it/s]
 49%|████▉     | 2616/5286 [12:46<11:44,  3.79it/s]
 50%|████▉     | 2624/5286 [12:49<11:52,  3.74it/s]
 50%|████▉     | 2632/5286 [12:51<11:55,  3.71it/s]
 50%|████▉     | 2639/5286 [12:51<08:46,  5.02it/s]
 50%|████▉     | 2642/5286 [12:52<10:34,  4.17it/s]
 50%|█████     | 2648/5286 [12:54<11:08,  3.95it/s]
 50%|█████     | 2656/5286 [12:58<13:54,  3.15it/s]
 50%|█████     | 2664/5286 [13:01<14:46,  2.96it/s]
 51%|█████     | 2672/5286 [13:03<14:51,  2.93it/s]
 51%|█████     | 2680/5286 [13:06<15:05,  2.88it/s]
 51%|█████     | 2683/5286 [13:06<13:06,  3.31it/s]
 51%|█████     | 2688/5286 [13:09<14:56,  2.90it/s]
 51%|█████     | 2696/5286 [13:11<14:26,  2.99it/s]
 51%|█████     | 2704/5286 [13:13<12:41,  3.39it/s]
 51%|█████▏    | 2712/5286 [13:16<13:30,  3.17it/s]
 51%|█████▏    | 2720/5286 [13:18<13:12,  3.24it/s]
 52%|█████▏    | 2728/5286 [13:21<13:55,  3.06it/s]
 52%|█████▏    | 2736/5286 [13:23<12:59,  3.27it/s]
 52%|█████▏    | 2743/5286 [13:23<09:49,  4.31it/s]
 52%|█████▏    | 2745/5286 [13:26<13:16,  3.19it/s]
 52%|█████▏    | 2752/5286 [13:27<12:22,  3.41it/s]
 52%|█████▏    | 2760/5286 [13:29<11:37,  3.62it/s]
 52%|█████▏    | 2768/5286 [13:32<13:20,  3.14it/s]
 53%|█████▎    | 2776/5286 [13:35<13:02,  3.21it/s]
 53%|█████▎    | 2784/5286 [13:36<11:33,  3.61it/s]
 53%|█████▎    | 2791/5286 [13:37<08:26,  4.93it/s]
 53%|█████▎    | 2794/5286 [13:38<10:18,  4.03it/s]
 53%|█████▎    | 2800/5286 [13:40<11:19,  3.66it/s]
 53%|█████▎    | 2808/5286 [13:42<10:30,  3.93it/s]
 53%|█████▎    | 2816/5286 [13:45<12:59,  3.17it/s]
 53%|█████▎    | 2824/5286 [13:48<13:06,  3.13it/s]
 54%|█████▎    | 2832/5286 [13:52<15:27,  2.65it/s]
 54%|█████▎    | 2840/5286 [13:54<13:35,  3.00it/s]
 54%|█████▍    | 2848/5286 [13:57<13:50,  2.93it/s]
 54%|█████▍    | 2856/5286 [14:01<16:18,  2.48it/s]
 54%|█████▍    | 2864/5286 [14:04<15:19,  2.63it/s]
 54%|█████▍    | 2872/5286 [14:06<13:48,  2.91it/s]
 54%|█████▍    | 2877/5286 [14:06<11:02,  3.63it/s]
 54%|█████▍    | 2880/5286 [14:08<12:45,  3.14it/s]
 55%|█████▍    | 2888/5286 [14:10<12:46,  3.13it/s]
 55%|█████▍    | 2896/5286 [14:13<13:34,  2.94it/s]
 55%|█████▍    | 2904/5286 [14:16<14:04,  2.82it/s]
 55%|█████▌    | 2912/5286 [14:19<14:20,  2.76it/s]
 55%|█████▌    | 2918/5286 [14:19<10:49,  3.64it/s]
 55%|█████▌    | 2920/5286 [14:22<14:21,  2.75it/s]
 55%|█████▌    | 2928/5286 [14:24<13:02,  3.01it/s]
 56%|█████▌    | 2936/5286 [14:27<14:29,  2.70it/s]
 56%|█████▌    | 2944/5286 [14:30<14:13,  2.74it/s]
 56%|█████▌    | 2950/5286 [14:30<10:36,  3.67it/s]
 56%|█████▌    | 2953/5286 [14:34<16:12,  2.40it/s]
 56%|█████▌    | 2960/5286 [14:36<15:40,  2.47it/s]
 56%|█████▌    | 2968/5286 [14:39<14:23,  2.68it/s]
 56%|█████▋    | 2976/5286 [14:41<13:05,  2.94it/s]
 56%|█████▋    | 2984/5286 [14:44<13:28,  2.85it/s]
 57%|█████▋    | 2992/5286 [14:47<13:54,  2.75it/s]
 57%|█████▋    | 3000/5286 [14:50<13:48,  2.76it/s]
 57%|█████▋    | 3008/5286 [14:54<14:34,  2.60it/s]
 57%|█████▋    | 3016/5286 [14:57<15:22,  2.46it/s]
 57%|█████▋    | 3024/5286 [15:02<16:46,  2.25it/s]
 57%|█████▋    | 3032/5286 [15:04<15:05,  2.49it/s]
 58%|█████▊    | 3040/5286 [15:06<13:41,  2.73it/s]
 58%|█████▊    | 3048/5286 [15:09<13:48,  2.70it/s]
 58%|█████▊    | 3056/5286 [15:13<14:23,  2.58it/s]
 58%|█████▊    | 3064/5286 [15:16<14:01,  2.64it/s]
 58%|█████▊    | 3072/5286 [15:18<12:36,  2.93it/s]
 58%|█████▊    | 3074/5286 [15:18<11:58,  3.08it/s]
 58%|█████▊    | 3080/5286 [15:20<12:01,  3.06it/s]
 58%|█████▊    | 3088/5286 [15:24<13:34,  2.70it/s]
 59%|█████▊    | 3096/5286 [15:27<14:00,  2.61it/s]
 59%|█████▊    | 3104/5286 [15:30<13:56,  2.61it/s]
 59%|█████▉    | 3112/5286 [15:33<14:04,  2.57it/s]
 59%|█████▉    | 3120/5286 [15:36<13:27,  2.68it/s]
 59%|█████▉    | 3128/5286 [15:39<13:02,  2.76it/s]
 59%|█████▉    | 3129/5286 [15:39<12:38,  2.85it/s]
 59%|█████▉    | 3136/5286 [15:41<12:57,  2.76it/s]
 59%|█████▉    | 3144/5286 [15:44<11:53,  3.00it/s]
 60%|█████▉    | 3152/5286 [15:46<10:52,  3.27it/s]
 60%|█████▉    | 3160/5286 [15:48<10:37,  3.33it/s]
 60%|█████▉    | 3168/5286 [15:50<10:36,  3.33it/s]
 60%|██████    | 3176/5286 [15:54<11:36,  3.03it/s]
 60%|██████    | 3184/5286 [15:56<11:58,  2.93it/s]
 60%|██████    | 3192/5286 [16:00<12:48,  2.73it/s]
 61%|██████    | 3200/5286 [16:02<11:46,  2.95it/s]
 61%|██████    | 3208/5286 [16:04<10:21,  3.34it/s]
 61%|██████    | 3216/5286 [16:07<11:44,  2.94it/s]
 61%|██████    | 3224/5286 [16:10<11:27,  3.00it/s]
 61%|██████    | 3231/5286 [16:10<08:25,  4.06it/s]
 61%|██████    | 3234/5286 [16:12<11:03,  3.09it/s]
 61%|██████▏   | 3240/5286 [16:15<12:34,  2.71it/s]
 61%|██████▏   | 3248/5286 [16:18<12:37,  2.69it/s]
 62%|██████▏   | 3256/5286 [16:20<11:35,  2.92it/s]
 62%|██████▏   | 3264/5286 [16:23<11:53,  2.83it/s]
 62%|██████▏   | 3272/5286 [16:26<11:54,  2.82it/s]
 62%|██████▏   | 3280/5286 [16:30<12:43,  2.63it/s]
 62%|██████▏   | 3288/5286 [16:32<11:58,  2.78it/s]
 62%|██████▏   | 3296/5286 [16:35<11:30,  2.88it/s]
 63%|██████▎   | 3304/5286 [16:39<12:40,  2.61it/s]
